[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.00%, 3.477MiB / 3.871GiB, 0.09%, 3.2kB / 873B, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.31%, 7.828MiB / 3.871GiB, 0.20%, 3.46kB / 939B, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 7.828MiB / 3.871GiB, 0.20%, 3.46kB / 939B, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 7.828MiB / 3.871GiB, 0.20%, 3.46kB / 939B, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.25%, 7.828MiB / 3.871GiB, 0.20%, 3.46kB / 939B, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.25%, 7.828MiB / 3.871GiB, 0.20%, 3.46kB / 939B, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.43%, 7.828MiB / 3.871GiB, 0.20%, 3.46kB / 939B, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.43%, 7.828MiB / 3.871GiB, 0.20%, 3.46kB / 939B, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.76%, 7.828MiB / 3.871GiB, 0.20%, 3.53kB / 939B, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.76%, 7.828MiB / 3.871GiB, 0.20%, 3.53kB / 939B, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.61%, 7.828MiB / 3.871GiB, 0.20%, 3.53kB / 939B, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.61%, 7.828MiB / 3.871GiB, 0.20%, 3.53kB / 939B, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.12%, 7.953MiB / 3.871GiB, 0.20%, 3.53kB / 939B, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.12%, 7.953MiB / 3.871GiB, 0.20%, 3.53kB / 939B, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.08%, 7.828MiB / 3.871GiB, 0.20%, 3.53kB / 939B, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.08%, 7.828MiB / 3.871GiB, 0.20%, 3.53kB / 939B, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.36%, 7.828MiB / 3.871GiB, 0.20%, 3.53kB / 939B, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.36%, 7.828MiB / 3.871GiB, 0.20%, 3.53kB / 939B, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.76%, 7.828MiB / 3.871GiB, 0.20%, 3.6kB / 1kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.76%, 7.828MiB / 3.871GiB, 0.20%, 3.6kB / 1kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.24%, 7.828MiB / 3.871GiB, 0.20%, 3.6kB / 1kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.24%, 7.828MiB / 3.871GiB, 0.20%, 3.6kB / 1kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 7.828MiB / 3.871GiB, 0.20%, 3.6kB / 1kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 7.828MiB / 3.871GiB, 0.20%, 3.6kB / 1kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.12%, 7.828MiB / 3.871GiB, 0.20%, 3.6kB / 1kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.12%, 7.828MiB / 3.871GiB, 0.20%, 3.6kB / 1kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.92%, 7.828MiB / 3.871GiB, 0.20%, 3.6kB / 1kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.92%, 7.828MiB / 3.871GiB, 0.20%, 3.6kB / 1kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 97.07%, 8.102MiB / 3.871GiB, 0.20%, 3.97kB / 1.36kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 97.07%, 8.102MiB / 3.871GiB, 0.20%, 3.97kB / 1.36kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.25%, 7.992MiB / 3.871GiB, 0.20%, 3.97kB / 1.36kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.25%, 7.992MiB / 3.871GiB, 0.20%, 3.97kB / 1.36kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.75%, 7.867MiB / 3.871GiB, 0.20%, 3.97kB / 1.36kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.75%, 7.867MiB / 3.871GiB, 0.20%, 3.97kB / 1.36kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.78%, 7.867MiB / 3.871GiB, 0.20%, 3.97kB / 1.36kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.78%, 7.867MiB / 3.871GiB, 0.20%, 3.97kB / 1.36kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 7.867MiB / 3.871GiB, 0.20%, 3.97kB / 1.36kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 7.867MiB / 3.871GiB, 0.20%, 3.97kB / 1.36kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.59%, 7.895MiB / 3.871GiB, 0.20%, 3.97kB / 1.36kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.59%, 7.895MiB / 3.871GiB, 0.20%, 3.97kB / 1.36kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 7.895MiB / 3.871GiB, 0.20%, 3.97kB / 1.36kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 7.895MiB / 3.871GiB, 0.20%, 3.97kB / 1.36kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 7.895MiB / 3.871GiB, 0.20%, 3.97kB / 1.36kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 7.895MiB / 3.871GiB, 0.20%, 3.97kB / 1.36kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.08%, 8.016MiB / 3.871GiB, 0.20%, 3.97kB / 1.36kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.08%, 8.016MiB / 3.871GiB, 0.20%, 3.97kB / 1.36kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.37%, 8.016MiB / 3.871GiB, 0.20%, 3.97kB / 1.36kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.37%, 8.016MiB / 3.871GiB, 0.20%, 3.97kB / 1.36kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 7.898MiB / 3.871GiB, 0.20%, 3.97kB / 1.36kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 7.898MiB / 3.871GiB, 0.20%, 3.97kB / 1.36kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.03%, 7.898MiB / 3.871GiB, 0.20%, 3.97kB / 1.36kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.03%, 7.898MiB / 3.871GiB, 0.20%, 3.97kB / 1.36kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.20%, 7.898MiB / 3.871GiB, 0.20%, 3.97kB / 1.36kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.20%, 7.898MiB / 3.871GiB, 0.20%, 3.97kB / 1.36kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.38%, 7.898MiB / 3.871GiB, 0.20%, 3.97kB / 1.36kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.38%, 7.898MiB / 3.871GiB, 0.20%, 3.97kB / 1.36kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.57%, 7.902MiB / 3.871GiB, 0.20%, 3.97kB / 1.36kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.57%, 7.902MiB / 3.871GiB, 0.20%, 3.97kB / 1.36kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.34%, 7.867MiB / 3.871GiB, 0.20%, 4.03kB / 1.43kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.34%, 7.867MiB / 3.871GiB, 0.20%, 4.03kB / 1.43kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.74%, 7.867MiB / 3.871GiB, 0.20%, 4.03kB / 1.43kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.74%, 7.867MiB / 3.871GiB, 0.20%, 4.03kB / 1.43kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.41%, 7.867MiB / 3.871GiB, 0.20%, 4.03kB / 1.43kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.41%, 7.867MiB / 3.871GiB, 0.20%, 4.03kB / 1.43kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 7.867MiB / 3.871GiB, 0.20%, 4.03kB / 1.43kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 7.867MiB / 3.871GiB, 0.20%, 4.03kB / 1.43kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.61%, 7.867MiB / 3.871GiB, 0.20%, 4.03kB / 1.43kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.61%, 7.867MiB / 3.871GiB, 0.20%, 4.03kB / 1.43kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.34%, 7.867MiB / 3.871GiB, 0.20%, 4.03kB / 1.43kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.34%, 7.867MiB / 3.871GiB, 0.20%, 4.03kB / 1.43kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.58%, 7.867MiB / 3.871GiB, 0.20%, 4.03kB / 1.43kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.58%, 7.867MiB / 3.871GiB, 0.20%, 4.03kB / 1.43kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 96.62%, 7.887MiB / 3.871GiB, 0.20%, 4.36kB / 1.75kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 96.62%, 7.887MiB / 3.871GiB, 0.20%, 4.36kB / 1.75kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 7.887MiB / 3.871GiB, 0.20%, 4.36kB / 1.75kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 7.887MiB / 3.871GiB, 0.20%, 4.36kB / 1.75kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.62%, 7.887MiB / 3.871GiB, 0.20%, 4.36kB / 1.75kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.62%, 7.887MiB / 3.871GiB, 0.20%, 4.36kB / 1.75kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 7.887MiB / 3.871GiB, 0.20%, 4.36kB / 1.75kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 7.887MiB / 3.871GiB, 0.20%, 4.36kB / 1.75kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 7.887MiB / 3.871GiB, 0.20%, 4.36kB / 1.75kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 7.887MiB / 3.871GiB, 0.20%, 4.36kB / 1.75kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.99%, 7.887MiB / 3.871GiB, 0.20%, 4.44kB / 1.83kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.99%, 7.887MiB / 3.871GiB, 0.20%, 4.44kB / 1.83kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 7.887MiB / 3.871GiB, 0.20%, 4.44kB / 1.83kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 7.887MiB / 3.871GiB, 0.20%, 4.44kB / 1.83kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 7.887MiB / 3.871GiB, 0.20%, 4.44kB / 1.83kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 7.887MiB / 3.871GiB, 0.20%, 4.44kB / 1.83kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.01%, 7.887MiB / 3.871GiB, 0.20%, 4.44kB / 1.83kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.01%, 7.887MiB / 3.871GiB, 0.20%, 4.44kB / 1.83kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.32%, 7.887MiB / 3.871GiB, 0.20%, 4.44kB / 1.83kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.32%, 7.887MiB / 3.871GiB, 0.20%, 4.44kB / 1.83kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.64%, 7.887MiB / 3.871GiB, 0.20%, 4.44kB / 1.83kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.64%, 7.887MiB / 3.871GiB, 0.20%, 4.44kB / 1.83kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.18%, 7.887MiB / 3.871GiB, 0.20%, 4.44kB / 1.83kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.18%, 7.887MiB / 3.871GiB, 0.20%, 4.44kB / 1.83kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 7.887MiB / 3.871GiB, 0.20%, 4.44kB / 1.83kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 7.887MiB / 3.871GiB, 0.20%, 4.44kB / 1.83kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 7.887MiB / 3.871GiB, 0.20%, 4.44kB / 1.83kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 7.887MiB / 3.871GiB, 0.20%, 4.44kB / 1.83kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.86%, 7.91MiB / 3.871GiB, 0.20%, 4.44kB / 1.83kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.86%, 7.91MiB / 3.871GiB, 0.20%, 4.44kB / 1.83kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 7.91MiB / 3.871GiB, 0.20%, 4.51kB / 1.9kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 7.91MiB / 3.871GiB, 0.20%, 4.51kB / 1.9kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 7.91MiB / 3.871GiB, 0.20%, 4.51kB / 1.9kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 7.91MiB / 3.871GiB, 0.20%, 4.51kB / 1.9kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.24%, 8.004MiB / 3.871GiB, 0.20%, 4.51kB / 1.9kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.24%, 8.004MiB / 3.871GiB, 0.20%, 4.51kB / 1.9kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 8.004MiB / 3.871GiB, 0.20%, 4.51kB / 1.9kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 8.004MiB / 3.871GiB, 0.20%, 4.51kB / 1.9kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.91%, 8.004MiB / 3.871GiB, 0.20%, 4.51kB / 1.9kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.91%, 8.004MiB / 3.871GiB, 0.20%, 4.51kB / 1.9kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.39%, 7.945MiB / 3.871GiB, 0.20%, 4.77kB / 2.21kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.39%, 7.945MiB / 3.871GiB, 0.20%, 4.77kB / 2.21kB, 45.1kB / 0B
