[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.35%, 21.05MiB / 3.871GiB, 0.53%, 658kB / 653kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 25.36MiB / 3.871GiB, 0.64%, 659kB / 654kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.21%, 25.36MiB / 3.871GiB, 0.64%, 659kB / 654kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.21%, 25.36MiB / 3.871GiB, 0.64%, 659kB / 654kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 25.36MiB / 3.871GiB, 0.64%, 659kB / 654kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 25.36MiB / 3.871GiB, 0.64%, 659kB / 654kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.27%, 25.36MiB / 3.871GiB, 0.64%, 659kB / 654kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.27%, 25.36MiB / 3.871GiB, 0.64%, 659kB / 654kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.26%, 25.36MiB / 3.871GiB, 0.64%, 659kB / 654kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.26%, 25.36MiB / 3.871GiB, 0.64%, 659kB / 654kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 25.36MiB / 3.871GiB, 0.64%, 659kB / 654kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 25.36MiB / 3.871GiB, 0.64%, 659kB / 654kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.92%, 25.36MiB / 3.871GiB, 0.64%, 659kB / 654kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.92%, 25.36MiB / 3.871GiB, 0.64%, 659kB / 654kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.16%, 25.36MiB / 3.871GiB, 0.64%, 659kB / 654kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.16%, 25.36MiB / 3.871GiB, 0.64%, 659kB / 654kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 25.36MiB / 3.871GiB, 0.64%, 659kB / 654kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 25.36MiB / 3.871GiB, 0.64%, 659kB / 654kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.87%, 25.36MiB / 3.871GiB, 0.64%, 659kB / 654kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.87%, 25.36MiB / 3.871GiB, 0.64%, 659kB / 654kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.18%, 25.36MiB / 3.871GiB, 0.64%, 659kB / 655kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.18%, 25.36MiB / 3.871GiB, 0.64%, 659kB / 655kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.17%, 25.36MiB / 3.871GiB, 0.64%, 659kB / 655kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.17%, 25.36MiB / 3.871GiB, 0.64%, 659kB / 655kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 25.36MiB / 3.871GiB, 0.64%, 659kB / 655kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 25.36MiB / 3.871GiB, 0.64%, 659kB / 655kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.35%, 25.36MiB / 3.871GiB, 0.64%, 659kB / 655kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.35%, 25.36MiB / 3.871GiB, 0.64%, 659kB / 655kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 111.74%, 43.22MiB / 3.871GiB, 1.09%, 663kB / 656kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 111.74%, 43.22MiB / 3.871GiB, 1.09%, 663kB / 656kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.71%, 85.39MiB / 3.871GiB, 2.15%, 664kB / 656kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.71%, 85.39MiB / 3.871GiB, 2.15%, 664kB / 656kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.91%, 87.51MiB / 3.871GiB, 2.21%, 664kB / 656kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.91%, 87.51MiB / 3.871GiB, 2.21%, 664kB / 656kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.57%, 85.26MiB / 3.871GiB, 2.15%, 664kB / 656kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.57%, 85.26MiB / 3.871GiB, 2.15%, 664kB / 656kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.27%, 85.21MiB / 3.871GiB, 2.15%, 664kB / 656kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.27%, 85.21MiB / 3.871GiB, 2.15%, 664kB / 656kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.53%, 85.21MiB / 3.871GiB, 2.15%, 664kB / 656kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.53%, 85.21MiB / 3.871GiB, 2.15%, 664kB / 656kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.33%, 85.14MiB / 3.871GiB, 2.15%, 664kB / 656kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.33%, 85.14MiB / 3.871GiB, 2.15%, 664kB / 656kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.35%, 85.14MiB / 3.871GiB, 2.15%, 664kB / 656kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.35%, 85.14MiB / 3.871GiB, 2.15%, 664kB / 656kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.48%, 85.14MiB / 3.871GiB, 2.15%, 664kB / 656kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.48%, 85.14MiB / 3.871GiB, 2.15%, 664kB / 656kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.58%, 85.2MiB / 3.871GiB, 2.15%, 664kB / 656kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.58%, 85.2MiB / 3.871GiB, 2.15%, 664kB / 656kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.85%, 85.15MiB / 3.871GiB, 2.15%, 664kB / 656kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.85%, 85.15MiB / 3.871GiB, 2.15%, 664kB / 656kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.42%, 85.15MiB / 3.871GiB, 2.15%, 664kB / 656kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.42%, 85.15MiB / 3.871GiB, 2.15%, 664kB / 656kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.52%, 85.66MiB / 3.871GiB, 2.16%, 664kB / 656kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.52%, 85.66MiB / 3.871GiB, 2.16%, 664kB / 656kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.36%, 85.15MiB / 3.871GiB, 2.15%, 664kB / 656kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.36%, 85.15MiB / 3.871GiB, 2.15%, 664kB / 656kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.86%, 85.15MiB / 3.871GiB, 2.15%, 664kB / 656kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.86%, 85.15MiB / 3.871GiB, 2.15%, 664kB / 656kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.89%, 85.15MiB / 3.871GiB, 2.15%, 664kB / 656kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.89%, 85.15MiB / 3.871GiB, 2.15%, 664kB / 656kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.42%, 85.27MiB / 3.871GiB, 2.15%, 665kB / 657kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.42%, 85.27MiB / 3.871GiB, 2.15%, 665kB / 657kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.28%, 85.15MiB / 3.871GiB, 2.15%, 665kB / 657kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.28%, 85.15MiB / 3.871GiB, 2.15%, 665kB / 657kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.28%, 85.15MiB / 3.871GiB, 2.15%, 665kB / 657kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.28%, 85.15MiB / 3.871GiB, 2.15%, 665kB / 657kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.48%, 85.19MiB / 3.871GiB, 2.15%, 665kB / 657kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.48%, 85.19MiB / 3.871GiB, 2.15%, 665kB / 657kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.50%, 85.19MiB / 3.871GiB, 2.15%, 665kB / 657kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.50%, 85.19MiB / 3.871GiB, 2.15%, 665kB / 657kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.52%, 85.19MiB / 3.871GiB, 2.15%, 665kB / 657kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.52%, 85.19MiB / 3.871GiB, 2.15%, 665kB / 657kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.14%, 86.14MiB / 3.871GiB, 2.17%, 665kB / 657kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.14%, 86.14MiB / 3.871GiB, 2.17%, 665kB / 657kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.29%, 85.15MiB / 3.871GiB, 2.15%, 665kB / 657kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.29%, 85.15MiB / 3.871GiB, 2.15%, 665kB / 657kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.98%, 85.15MiB / 3.871GiB, 2.15%, 665kB / 657kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.98%, 85.15MiB / 3.871GiB, 2.15%, 665kB / 657kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.51%, 85.15MiB / 3.871GiB, 2.15%, 665kB / 657kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.51%, 85.15MiB / 3.871GiB, 2.15%, 665kB / 657kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.80%, 85.3MiB / 3.871GiB, 2.15%, 665kB / 657kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.80%, 85.3MiB / 3.871GiB, 2.15%, 665kB / 657kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.00%, 85.15MiB / 3.871GiB, 2.15%, 665kB / 657kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.00%, 85.15MiB / 3.871GiB, 2.15%, 665kB / 657kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.59%, 85.15MiB / 3.871GiB, 2.15%, 665kB / 657kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.59%, 85.15MiB / 3.871GiB, 2.15%, 665kB / 657kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.99%, 85.27MiB / 3.871GiB, 2.15%, 665kB / 657kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.99%, 85.27MiB / 3.871GiB, 2.15%, 665kB / 657kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.42%, 85.27MiB / 3.871GiB, 2.15%, 665kB / 657kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.42%, 85.27MiB / 3.871GiB, 2.15%, 665kB / 657kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.38%, 85.27MiB / 3.871GiB, 2.15%, 666kB / 658kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.38%, 85.27MiB / 3.871GiB, 2.15%, 666kB / 658kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.03%, 85.15MiB / 3.871GiB, 2.15%, 666kB / 658kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.03%, 85.15MiB / 3.871GiB, 2.15%, 666kB / 658kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.62%, 85.15MiB / 3.871GiB, 2.15%, 666kB / 658kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.62%, 85.15MiB / 3.871GiB, 2.15%, 666kB / 658kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.57%, 85.15MiB / 3.871GiB, 2.15%, 666kB / 658kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.57%, 85.15MiB / 3.871GiB, 2.15%, 666kB / 658kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.79%, 85.15MiB / 3.871GiB, 2.15%, 666kB / 658kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.79%, 85.15MiB / 3.871GiB, 2.15%, 666kB / 658kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.44%, 85.34MiB / 3.871GiB, 2.15%, 666kB / 658kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.44%, 85.34MiB / 3.871GiB, 2.15%, 666kB / 658kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.07%, 85.26MiB / 3.871GiB, 2.15%, 666kB / 658kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.07%, 85.26MiB / 3.871GiB, 2.15%, 666kB / 658kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.07%, 85.26MiB / 3.871GiB, 2.15%, 666kB / 658kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.07%, 85.26MiB / 3.871GiB, 2.15%, 666kB / 658kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.82%, 85.27MiB / 3.871GiB, 2.15%, 666kB / 658kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.82%, 85.27MiB / 3.871GiB, 2.15%, 666kB / 658kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.34%, 85.26MiB / 3.871GiB, 2.15%, 666kB / 658kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.34%, 85.26MiB / 3.871GiB, 2.15%, 666kB / 658kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.46%, 85.26MiB / 3.871GiB, 2.15%, 666kB / 658kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.46%, 85.26MiB / 3.871GiB, 2.15%, 666kB / 658kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.62%, 85.26MiB / 3.871GiB, 2.15%, 666kB / 658kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.62%, 85.26MiB / 3.871GiB, 2.15%, 666kB / 658kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.26%, 85.26MiB / 3.871GiB, 2.15%, 666kB / 658kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.26%, 85.26MiB / 3.871GiB, 2.15%, 666kB / 658kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.14%, 85.15MiB / 3.871GiB, 2.15%, 666kB / 658kB, 45.1kB / 0B
[2J[HOK,15,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.14%, 85.15MiB / 3.871GiB, 2.15%, 666kB / 658kB, 45.1kB / 0B
