[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.35%, 11.96MiB / 3.871GiB, 0.30%, 150kB / 148kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.69%, 16.41MiB / 3.871GiB, 0.41%, 151kB / 149kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.69%, 16.41MiB / 3.871GiB, 0.41%, 151kB / 149kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.14%, 16.41MiB / 3.871GiB, 0.41%, 151kB / 149kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.14%, 16.41MiB / 3.871GiB, 0.41%, 151kB / 149kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.63%, 16.34MiB / 3.871GiB, 0.41%, 151kB / 149kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.63%, 16.34MiB / 3.871GiB, 0.41%, 151kB / 149kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.60%, 16.34MiB / 3.871GiB, 0.41%, 151kB / 149kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.60%, 16.34MiB / 3.871GiB, 0.41%, 151kB / 149kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.87%, 16.34MiB / 3.871GiB, 0.41%, 151kB / 149kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.87%, 16.34MiB / 3.871GiB, 0.41%, 151kB / 149kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 16.34MiB / 3.871GiB, 0.41%, 151kB / 149kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 16.34MiB / 3.871GiB, 0.41%, 151kB / 149kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.68%, 16.34MiB / 3.871GiB, 0.41%, 151kB / 149kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.68%, 16.34MiB / 3.871GiB, 0.41%, 151kB / 149kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.28%, 16.34MiB / 3.871GiB, 0.41%, 151kB / 149kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.28%, 16.34MiB / 3.871GiB, 0.41%, 151kB / 149kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.67%, 16.34MiB / 3.871GiB, 0.41%, 152kB / 150kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.67%, 16.34MiB / 3.871GiB, 0.41%, 152kB / 150kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.32%, 16.34MiB / 3.871GiB, 0.41%, 152kB / 150kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.32%, 16.34MiB / 3.871GiB, 0.41%, 152kB / 150kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.64%, 16.34MiB / 3.871GiB, 0.41%, 152kB / 150kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.64%, 16.34MiB / 3.871GiB, 0.41%, 152kB / 150kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 16.34MiB / 3.871GiB, 0.41%, 152kB / 150kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 16.34MiB / 3.871GiB, 0.41%, 152kB / 150kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.58%, 16.34MiB / 3.871GiB, 0.41%, 152kB / 150kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.58%, 16.34MiB / 3.871GiB, 0.41%, 152kB / 150kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.04%, 16.34MiB / 3.871GiB, 0.41%, 152kB / 150kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.04%, 16.34MiB / 3.871GiB, 0.41%, 152kB / 150kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.64%, 76.25MiB / 3.871GiB, 1.92%, 156kB / 151kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.64%, 76.25MiB / 3.871GiB, 1.92%, 156kB / 151kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.35%, 76.09MiB / 3.871GiB, 1.92%, 156kB / 151kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.35%, 76.09MiB / 3.871GiB, 1.92%, 156kB / 151kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.37%, 76.13MiB / 3.871GiB, 1.92%, 156kB / 151kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.37%, 76.13MiB / 3.871GiB, 1.92%, 156kB / 151kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.52%, 76.13MiB / 3.871GiB, 1.92%, 156kB / 151kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.52%, 76.13MiB / 3.871GiB, 1.92%, 156kB / 151kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.59%, 76.13MiB / 3.871GiB, 1.92%, 156kB / 151kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.59%, 76.13MiB / 3.871GiB, 1.92%, 156kB / 151kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.09%, 76.14MiB / 3.871GiB, 1.92%, 156kB / 151kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.09%, 76.14MiB / 3.871GiB, 1.92%, 156kB / 151kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.59%, 76.09MiB / 3.871GiB, 1.92%, 156kB / 151kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.59%, 76.09MiB / 3.871GiB, 1.92%, 156kB / 151kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.87%, 76.09MiB / 3.871GiB, 1.92%, 156kB / 151kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.87%, 76.09MiB / 3.871GiB, 1.92%, 156kB / 151kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.51%, 76.1MiB / 3.871GiB, 1.92%, 156kB / 151kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.51%, 76.1MiB / 3.871GiB, 1.92%, 156kB / 151kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.20%, 76.1MiB / 3.871GiB, 1.92%, 156kB / 151kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.20%, 76.1MiB / 3.871GiB, 1.92%, 156kB / 151kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.07%, 76.09MiB / 3.871GiB, 1.92%, 156kB / 151kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.07%, 76.09MiB / 3.871GiB, 1.92%, 156kB / 151kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.73%, 76.87MiB / 3.871GiB, 1.94%, 156kB / 151kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.73%, 76.87MiB / 3.871GiB, 1.94%, 156kB / 151kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.05%, 76.15MiB / 3.871GiB, 1.92%, 156kB / 151kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.05%, 76.15MiB / 3.871GiB, 1.92%, 156kB / 151kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.34%, 76.15MiB / 3.871GiB, 1.92%, 156kB / 151kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.34%, 76.15MiB / 3.871GiB, 1.92%, 156kB / 151kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.96%, 76.15MiB / 3.871GiB, 1.92%, 156kB / 151kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.96%, 76.15MiB / 3.871GiB, 1.92%, 156kB / 151kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.86%, 76.11MiB / 3.871GiB, 1.92%, 157kB / 152kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.86%, 76.11MiB / 3.871GiB, 1.92%, 157kB / 152kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.23%, 76.11MiB / 3.871GiB, 1.92%, 157kB / 152kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.23%, 76.11MiB / 3.871GiB, 1.92%, 157kB / 152kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.31%, 76.11MiB / 3.871GiB, 1.92%, 157kB / 152kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.31%, 76.11MiB / 3.871GiB, 1.92%, 157kB / 152kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.81%, 76.12MiB / 3.871GiB, 1.92%, 157kB / 152kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.81%, 76.12MiB / 3.871GiB, 1.92%, 157kB / 152kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.79%, 76.12MiB / 3.871GiB, 1.92%, 157kB / 152kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.79%, 76.12MiB / 3.871GiB, 1.92%, 157kB / 152kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.03%, 76.12MiB / 3.871GiB, 1.92%, 157kB / 152kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.03%, 76.12MiB / 3.871GiB, 1.92%, 157kB / 152kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.05%, 76.2MiB / 3.871GiB, 1.92%, 157kB / 152kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.05%, 76.2MiB / 3.871GiB, 1.92%, 157kB / 152kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.29%, 76.2MiB / 3.871GiB, 1.92%, 157kB / 152kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.29%, 76.2MiB / 3.871GiB, 1.92%, 157kB / 152kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.24%, 76.2MiB / 3.871GiB, 1.92%, 157kB / 152kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.24%, 76.2MiB / 3.871GiB, 1.92%, 157kB / 152kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.90%, 76.11MiB / 3.871GiB, 1.92%, 157kB / 152kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.90%, 76.11MiB / 3.871GiB, 1.92%, 157kB / 152kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.68%, 76.11MiB / 3.871GiB, 1.92%, 157kB / 152kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.68%, 76.11MiB / 3.871GiB, 1.92%, 157kB / 152kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.83%, 76.11MiB / 3.871GiB, 1.92%, 157kB / 152kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.83%, 76.11MiB / 3.871GiB, 1.92%, 157kB / 152kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.80%, 76.11MiB / 3.871GiB, 1.92%, 157kB / 152kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.80%, 76.11MiB / 3.871GiB, 1.92%, 157kB / 152kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.03%, 76.11MiB / 3.871GiB, 1.92%, 157kB / 152kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.03%, 76.11MiB / 3.871GiB, 1.92%, 157kB / 152kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.38%, 76.11MiB / 3.871GiB, 1.92%, 157kB / 152kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.38%, 76.11MiB / 3.871GiB, 1.92%, 157kB / 152kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.24%, 76.11MiB / 3.871GiB, 1.92%, 158kB / 153kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.24%, 76.11MiB / 3.871GiB, 1.92%, 158kB / 153kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.47%, 76.29MiB / 3.871GiB, 1.92%, 158kB / 153kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.47%, 76.29MiB / 3.871GiB, 1.92%, 158kB / 153kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.04%, 76.11MiB / 3.871GiB, 1.92%, 158kB / 153kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.04%, 76.11MiB / 3.871GiB, 1.92%, 158kB / 153kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.36%, 76.11MiB / 3.871GiB, 1.92%, 158kB / 153kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.36%, 76.11MiB / 3.871GiB, 1.92%, 158kB / 153kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.02%, 76.11MiB / 3.871GiB, 1.92%, 158kB / 153kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.02%, 76.11MiB / 3.871GiB, 1.92%, 158kB / 153kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.76%, 76.18MiB / 3.871GiB, 1.92%, 158kB / 153kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.76%, 76.18MiB / 3.871GiB, 1.92%, 158kB / 153kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.81%, 76.18MiB / 3.871GiB, 1.92%, 158kB / 153kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.81%, 76.18MiB / 3.871GiB, 1.92%, 158kB / 153kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.70%, 76.15MiB / 3.871GiB, 1.92%, 158kB / 153kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.70%, 76.15MiB / 3.871GiB, 1.92%, 158kB / 153kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.58%, 76.11MiB / 3.871GiB, 1.92%, 158kB / 153kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.58%, 76.11MiB / 3.871GiB, 1.92%, 158kB / 153kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.93%, 76.11MiB / 3.871GiB, 1.92%, 158kB / 153kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.93%, 76.11MiB / 3.871GiB, 1.92%, 158kB / 153kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.01%, 76.11MiB / 3.871GiB, 1.92%, 158kB / 153kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.01%, 76.11MiB / 3.871GiB, 1.92%, 158kB / 153kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.11%, 76.22MiB / 3.871GiB, 1.92%, 158kB / 153kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.11%, 76.22MiB / 3.871GiB, 1.92%, 158kB / 153kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.00%, 76.22MiB / 3.871GiB, 1.92%, 158kB / 153kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.00%, 76.22MiB / 3.871GiB, 1.92%, 158kB / 153kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.77%, 76.22MiB / 3.871GiB, 1.92%, 158kB / 153kB, 45.1kB / 0B
[2J[HOK,15,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.77%, 76.22MiB / 3.871GiB, 1.92%, 158kB / 153kB, 45.1kB / 0B
