[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.72%, 15.38MiB / 3.871GiB, 0.39%, 338kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.79%, 19.68MiB / 3.871GiB, 0.50%, 339kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.03%, 19.68MiB / 3.871GiB, 0.50%, 339kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.03%, 19.68MiB / 3.871GiB, 0.50%, 339kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.78%, 19.68MiB / 3.871GiB, 0.50%, 339kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.78%, 19.68MiB / 3.871GiB, 0.50%, 339kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.60%, 19.68MiB / 3.871GiB, 0.50%, 339kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.60%, 19.68MiB / 3.871GiB, 0.50%, 339kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.00%, 19.68MiB / 3.871GiB, 0.50%, 339kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.00%, 19.68MiB / 3.871GiB, 0.50%, 339kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 19.68MiB / 3.871GiB, 0.50%, 339kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 19.68MiB / 3.871GiB, 0.50%, 339kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.03%, 19.68MiB / 3.871GiB, 0.50%, 339kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.03%, 19.68MiB / 3.871GiB, 0.50%, 339kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.00%, 19.68MiB / 3.871GiB, 0.50%, 339kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.00%, 19.68MiB / 3.871GiB, 0.50%, 339kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.13%, 19.68MiB / 3.871GiB, 0.50%, 339kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.13%, 19.68MiB / 3.871GiB, 0.50%, 339kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.21%, 19.68MiB / 3.871GiB, 0.50%, 339kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.21%, 19.68MiB / 3.871GiB, 0.50%, 339kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.91%, 19.75MiB / 3.871GiB, 0.50%, 339kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.91%, 19.75MiB / 3.871GiB, 0.50%, 339kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.75%, 19.68MiB / 3.871GiB, 0.50%, 339kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.75%, 19.68MiB / 3.871GiB, 0.50%, 339kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.62%, 19.68MiB / 3.871GiB, 0.50%, 339kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.62%, 19.68MiB / 3.871GiB, 0.50%, 339kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.02%, 19.68MiB / 3.871GiB, 0.50%, 339kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.02%, 19.68MiB / 3.871GiB, 0.50%, 339kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.88%, 19.68MiB / 3.871GiB, 0.50%, 339kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.88%, 19.68MiB / 3.871GiB, 0.50%, 339kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 19.68MiB / 3.871GiB, 0.50%, 339kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 19.68MiB / 3.871GiB, 0.50%, 339kB / 337kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 165.04%, 54.57MiB / 3.871GiB, 1.38%, 342kB / 338kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 165.04%, 54.57MiB / 3.871GiB, 1.38%, 342kB / 338kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.97%, 58.2MiB / 3.871GiB, 1.47%, 342kB / 338kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.97%, 58.2MiB / 3.871GiB, 1.47%, 342kB / 338kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.58%, 58.2MiB / 3.871GiB, 1.47%, 342kB / 338kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.58%, 58.2MiB / 3.871GiB, 1.47%, 342kB / 338kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.75%, 58.1MiB / 3.871GiB, 1.47%, 342kB / 338kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.75%, 58.1MiB / 3.871GiB, 1.47%, 342kB / 338kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.53%, 58.21MiB / 3.871GiB, 1.47%, 342kB / 338kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.53%, 58.21MiB / 3.871GiB, 1.47%, 342kB / 338kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.36%, 58.21MiB / 3.871GiB, 1.47%, 342kB / 338kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.36%, 58.21MiB / 3.871GiB, 1.47%, 342kB / 338kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.20%, 58.21MiB / 3.871GiB, 1.47%, 342kB / 338kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.20%, 58.21MiB / 3.871GiB, 1.47%, 342kB / 338kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.20%, 58.26MiB / 3.871GiB, 1.47%, 342kB / 338kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.20%, 58.26MiB / 3.871GiB, 1.47%, 342kB / 338kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.08%, 58.26MiB / 3.871GiB, 1.47%, 342kB / 338kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.08%, 58.26MiB / 3.871GiB, 1.47%, 342kB / 338kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.66%, 58.14MiB / 3.871GiB, 1.47%, 342kB / 338kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.66%, 58.14MiB / 3.871GiB, 1.47%, 342kB / 338kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.33%, 58.22MiB / 3.871GiB, 1.47%, 342kB / 338kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.33%, 58.22MiB / 3.871GiB, 1.47%, 342kB / 338kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.97%, 58.22MiB / 3.871GiB, 1.47%, 342kB / 338kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.97%, 58.22MiB / 3.871GiB, 1.47%, 342kB / 338kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.49%, 58.22MiB / 3.871GiB, 1.47%, 342kB / 338kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.49%, 58.22MiB / 3.871GiB, 1.47%, 342kB / 338kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.16%, 58.22MiB / 3.871GiB, 1.47%, 342kB / 338kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.16%, 58.22MiB / 3.871GiB, 1.47%, 342kB / 338kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.82%, 58.22MiB / 3.871GiB, 1.47%, 342kB / 338kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.82%, 58.22MiB / 3.871GiB, 1.47%, 342kB / 338kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.29%, 58.22MiB / 3.871GiB, 1.47%, 343kB / 339kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.29%, 58.22MiB / 3.871GiB, 1.47%, 343kB / 339kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.75%, 58.11MiB / 3.871GiB, 1.47%, 343kB / 339kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.75%, 58.11MiB / 3.871GiB, 1.47%, 343kB / 339kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.60%, 58.11MiB / 3.871GiB, 1.47%, 343kB / 339kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.60%, 58.11MiB / 3.871GiB, 1.47%, 343kB / 339kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.39%, 58.11MiB / 3.871GiB, 1.47%, 343kB / 339kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.39%, 58.11MiB / 3.871GiB, 1.47%, 343kB / 339kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.06%, 58.11MiB / 3.871GiB, 1.47%, 343kB / 339kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.06%, 58.11MiB / 3.871GiB, 1.47%, 343kB / 339kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.75%, 58.22MiB / 3.871GiB, 1.47%, 343kB / 339kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.75%, 58.22MiB / 3.871GiB, 1.47%, 343kB / 339kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.94%, 58.11MiB / 3.871GiB, 1.47%, 343kB / 339kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.94%, 58.11MiB / 3.871GiB, 1.47%, 343kB / 339kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.83%, 58.11MiB / 3.871GiB, 1.47%, 343kB / 339kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.83%, 58.11MiB / 3.871GiB, 1.47%, 343kB / 339kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.02%, 58.11MiB / 3.871GiB, 1.47%, 343kB / 339kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.02%, 58.11MiB / 3.871GiB, 1.47%, 343kB / 339kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.01%, 58.11MiB / 3.871GiB, 1.47%, 343kB / 339kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.01%, 58.11MiB / 3.871GiB, 1.47%, 343kB / 339kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.29%, 58.11MiB / 3.871GiB, 1.47%, 343kB / 339kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.29%, 58.11MiB / 3.871GiB, 1.47%, 343kB / 339kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.61%, 62.66MiB / 3.871GiB, 1.58%, 343kB / 339kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.61%, 62.66MiB / 3.871GiB, 1.58%, 343kB / 339kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.25%, 58.17MiB / 3.871GiB, 1.47%, 343kB / 339kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.25%, 58.17MiB / 3.871GiB, 1.47%, 343kB / 339kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.99%, 58.11MiB / 3.871GiB, 1.47%, 343kB / 339kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.99%, 58.11MiB / 3.871GiB, 1.47%, 343kB / 339kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.91%, 58.11MiB / 3.871GiB, 1.47%, 343kB / 339kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.91%, 58.11MiB / 3.871GiB, 1.47%, 343kB / 339kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.55%, 58.13MiB / 3.871GiB, 1.47%, 343kB / 340kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.55%, 58.13MiB / 3.871GiB, 1.47%, 343kB / 340kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.74%, 58.11MiB / 3.871GiB, 1.47%, 343kB / 340kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.74%, 58.11MiB / 3.871GiB, 1.47%, 343kB / 340kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.21%, 58.11MiB / 3.871GiB, 1.47%, 343kB / 340kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.21%, 58.11MiB / 3.871GiB, 1.47%, 343kB / 340kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.70%, 58.16MiB / 3.871GiB, 1.47%, 343kB / 340kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.70%, 58.16MiB / 3.871GiB, 1.47%, 343kB / 340kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.97%, 58.11MiB / 3.871GiB, 1.47%, 343kB / 340kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.97%, 58.11MiB / 3.871GiB, 1.47%, 343kB / 340kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.72%, 58.11MiB / 3.871GiB, 1.47%, 344kB / 340kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.72%, 58.11MiB / 3.871GiB, 1.47%, 344kB / 340kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 374.74%, 58.11MiB / 3.871GiB, 1.47%, 344kB / 340kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 374.74%, 58.11MiB / 3.871GiB, 1.47%, 344kB / 340kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.70%, 58.11MiB / 3.871GiB, 1.47%, 344kB / 340kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.70%, 58.11MiB / 3.871GiB, 1.47%, 344kB / 340kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.56%, 58.11MiB / 3.871GiB, 1.47%, 344kB / 340kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.56%, 58.11MiB / 3.871GiB, 1.47%, 344kB / 340kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.35%, 58.24MiB / 3.871GiB, 1.47%, 344kB / 340kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.35%, 58.24MiB / 3.871GiB, 1.47%, 344kB / 340kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.77%, 58.23MiB / 3.871GiB, 1.47%, 344kB / 340kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.77%, 58.23MiB / 3.871GiB, 1.47%, 344kB / 340kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.25%, 58.23MiB / 3.871GiB, 1.47%, 344kB / 340kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.25%, 58.23MiB / 3.871GiB, 1.47%, 344kB / 340kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.55%, 58.11MiB / 3.871GiB, 1.47%, 344kB / 340kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.55%, 58.11MiB / 3.871GiB, 1.47%, 344kB / 340kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.66%, 58.12MiB / 3.871GiB, 1.47%, 344kB / 340kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.66%, 58.12MiB / 3.871GiB, 1.47%, 344kB / 340kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.11%, 58.12MiB / 3.871GiB, 1.47%, 344kB / 340kB, 45.1kB / 0B
[2J[HOK,10,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.11%, 58.12MiB / 3.871GiB, 1.47%, 344kB / 340kB, 45.1kB / 0B
