[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.37%, 21.3MiB / 3.871GiB, 0.54%, 673kB / 668kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.63%, 89.83MiB / 3.871GiB, 2.27%, 679kB / 671kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.63%, 89.83MiB / 3.871GiB, 2.27%, 679kB / 671kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.03%, 89.68MiB / 3.871GiB, 2.26%, 679kB / 671kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.03%, 89.68MiB / 3.871GiB, 2.26%, 679kB / 671kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.65%, 92.56MiB / 3.871GiB, 2.33%, 679kB / 671kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.65%, 92.56MiB / 3.871GiB, 2.33%, 679kB / 671kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.16%, 89.69MiB / 3.871GiB, 2.26%, 679kB / 671kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.16%, 89.69MiB / 3.871GiB, 2.26%, 679kB / 671kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.04%, 89.69MiB / 3.871GiB, 2.26%, 679kB / 671kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.04%, 89.69MiB / 3.871GiB, 2.26%, 679kB / 671kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.63%, 89.69MiB / 3.871GiB, 2.26%, 679kB / 671kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.63%, 89.69MiB / 3.871GiB, 2.26%, 679kB / 671kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.14%, 89.69MiB / 3.871GiB, 2.26%, 680kB / 672kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.14%, 89.69MiB / 3.871GiB, 2.26%, 680kB / 672kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.29%, 89.69MiB / 3.871GiB, 2.26%, 680kB / 672kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.29%, 89.69MiB / 3.871GiB, 2.26%, 680kB / 672kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.11%, 89.69MiB / 3.871GiB, 2.26%, 680kB / 672kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.11%, 89.69MiB / 3.871GiB, 2.26%, 680kB / 672kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.11%, 89.81MiB / 3.871GiB, 2.27%, 680kB / 672kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.11%, 89.81MiB / 3.871GiB, 2.27%, 680kB / 672kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.22%, 89.69MiB / 3.871GiB, 2.26%, 680kB / 672kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.22%, 89.69MiB / 3.871GiB, 2.26%, 680kB / 672kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.45%, 89.69MiB / 3.871GiB, 2.26%, 680kB / 672kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.45%, 89.69MiB / 3.871GiB, 2.26%, 680kB / 672kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.86%, 89.69MiB / 3.871GiB, 2.26%, 680kB / 672kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.86%, 89.69MiB / 3.871GiB, 2.26%, 680kB / 672kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.92%, 89.82MiB / 3.871GiB, 2.27%, 680kB / 672kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.92%, 89.82MiB / 3.871GiB, 2.27%, 680kB / 672kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.52%, 89.82MiB / 3.871GiB, 2.27%, 680kB / 672kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.52%, 89.82MiB / 3.871GiB, 2.27%, 680kB / 672kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.56%, 89.82MiB / 3.871GiB, 2.27%, 680kB / 672kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.56%, 89.82MiB / 3.871GiB, 2.27%, 680kB / 672kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.82%, 89.81MiB / 3.871GiB, 2.27%, 680kB / 672kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.82%, 89.81MiB / 3.871GiB, 2.27%, 680kB / 672kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.25%, 89.81MiB / 3.871GiB, 2.27%, 680kB / 672kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.25%, 89.81MiB / 3.871GiB, 2.27%, 680kB / 672kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.94%, 89.81MiB / 3.871GiB, 2.27%, 680kB / 672kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.94%, 89.81MiB / 3.871GiB, 2.27%, 680kB / 672kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.25%, 89.69MiB / 3.871GiB, 2.26%, 680kB / 672kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.25%, 89.69MiB / 3.871GiB, 2.26%, 680kB / 672kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.26%, 89.69MiB / 3.871GiB, 2.26%, 680kB / 672kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.26%, 89.69MiB / 3.871GiB, 2.26%, 680kB / 672kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.30%, 89.69MiB / 3.871GiB, 2.26%, 681kB / 673kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.30%, 89.69MiB / 3.871GiB, 2.26%, 681kB / 673kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.75%, 92.65MiB / 3.871GiB, 2.34%, 681kB / 673kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.75%, 92.65MiB / 3.871GiB, 2.34%, 681kB / 673kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.28%, 89.69MiB / 3.871GiB, 2.26%, 681kB / 673kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.28%, 89.69MiB / 3.871GiB, 2.26%, 681kB / 673kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.75%, 89.69MiB / 3.871GiB, 2.26%, 681kB / 673kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.75%, 89.69MiB / 3.871GiB, 2.26%, 681kB / 673kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.08%, 89.69MiB / 3.871GiB, 2.26%, 681kB / 673kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.08%, 89.69MiB / 3.871GiB, 2.26%, 681kB / 673kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.79%, 89.73MiB / 3.871GiB, 2.26%, 681kB / 673kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.79%, 89.73MiB / 3.871GiB, 2.26%, 681kB / 673kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.36%, 89.73MiB / 3.871GiB, 2.26%, 681kB / 673kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.36%, 89.73MiB / 3.871GiB, 2.26%, 681kB / 673kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.51%, 89.73MiB / 3.871GiB, 2.26%, 681kB / 673kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.51%, 89.73MiB / 3.871GiB, 2.26%, 681kB / 673kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.79%, 89.69MiB / 3.871GiB, 2.26%, 681kB / 673kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.79%, 89.69MiB / 3.871GiB, 2.26%, 681kB / 673kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.19%, 89.69MiB / 3.871GiB, 2.26%, 681kB / 673kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.19%, 89.69MiB / 3.871GiB, 2.26%, 681kB / 673kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.92%, 89.69MiB / 3.871GiB, 2.26%, 681kB / 673kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.92%, 89.69MiB / 3.871GiB, 2.26%, 681kB / 673kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.29%, 90.55MiB / 3.871GiB, 2.28%, 681kB / 673kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.29%, 90.55MiB / 3.871GiB, 2.28%, 681kB / 673kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.66%, 89.74MiB / 3.871GiB, 2.26%, 681kB / 673kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.66%, 89.74MiB / 3.871GiB, 2.26%, 681kB / 673kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.86%, 89.74MiB / 3.871GiB, 2.26%, 681kB / 673kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.86%, 89.74MiB / 3.871GiB, 2.26%, 681kB / 673kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.75%, 89.74MiB / 3.871GiB, 2.26%, 681kB / 673kB, 45.1kB / 0B
[2J[HOK,16,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.75%, 89.74MiB / 3.871GiB, 2.26%, 681kB / 673kB, 45.1kB / 0B
