[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.05%, 18.45MiB / 3.871GiB, 0.47%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 22.79MiB / 3.871GiB, 0.57%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 22.75MiB / 3.871GiB, 0.57%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 22.75MiB / 3.871GiB, 0.57%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.94%, 22.75MiB / 3.871GiB, 0.57%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.94%, 22.75MiB / 3.871GiB, 0.57%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 22.75MiB / 3.871GiB, 0.57%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 22.75MiB / 3.871GiB, 0.57%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 22.75MiB / 3.871GiB, 0.57%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 22.75MiB / 3.871GiB, 0.57%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.85%, 22.79MiB / 3.871GiB, 0.57%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.85%, 22.79MiB / 3.871GiB, 0.57%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 22.75MiB / 3.871GiB, 0.57%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 22.75MiB / 3.871GiB, 0.57%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.92%, 22.75MiB / 3.871GiB, 0.57%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.92%, 22.75MiB / 3.871GiB, 0.57%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.58%, 22.75MiB / 3.871GiB, 0.57%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.58%, 22.75MiB / 3.871GiB, 0.57%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 22.75MiB / 3.871GiB, 0.57%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 22.75MiB / 3.871GiB, 0.57%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.17%, 22.75MiB / 3.871GiB, 0.57%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.17%, 22.75MiB / 3.871GiB, 0.57%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.28%, 22.75MiB / 3.871GiB, 0.57%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.28%, 22.75MiB / 3.871GiB, 0.57%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 183.13%, 31.39MiB / 3.871GiB, 0.79%, 528kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 183.13%, 31.39MiB / 3.871GiB, 0.79%, 528kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.78%, 31.39MiB / 3.871GiB, 0.79%, 528kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.78%, 31.39MiB / 3.871GiB, 0.79%, 528kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.14%, 31.26MiB / 3.871GiB, 0.79%, 528kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.14%, 31.26MiB / 3.871GiB, 0.79%, 528kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 296.17%, 31.26MiB / 3.871GiB, 0.79%, 528kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 296.17%, 31.26MiB / 3.871GiB, 0.79%, 528kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.83%, 31.26MiB / 3.871GiB, 0.79%, 528kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.83%, 31.26MiB / 3.871GiB, 0.79%, 528kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.90%, 31.26MiB / 3.871GiB, 0.79%, 528kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.90%, 31.26MiB / 3.871GiB, 0.79%, 528kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.99%, 31.41MiB / 3.871GiB, 0.79%, 528kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.99%, 31.41MiB / 3.871GiB, 0.79%, 528kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.08%, 31.41MiB / 3.871GiB, 0.79%, 528kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.08%, 31.41MiB / 3.871GiB, 0.79%, 528kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.15%, 31.37MiB / 3.871GiB, 0.79%, 528kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.15%, 31.37MiB / 3.871GiB, 0.79%, 528kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 303.52%, 31.43MiB / 3.871GiB, 0.79%, 528kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 303.52%, 31.43MiB / 3.871GiB, 0.79%, 528kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 293.19%, 31.43MiB / 3.871GiB, 0.79%, 528kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 293.19%, 31.43MiB / 3.871GiB, 0.79%, 528kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.41%, 31.43MiB / 3.871GiB, 0.79%, 528kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.41%, 31.43MiB / 3.871GiB, 0.79%, 528kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.03%, 31.43MiB / 3.871GiB, 0.79%, 528kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.03%, 31.43MiB / 3.871GiB, 0.79%, 528kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.06%, 31.37MiB / 3.871GiB, 0.79%, 528kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.06%, 31.37MiB / 3.871GiB, 0.79%, 528kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.66%, 31.37MiB / 3.871GiB, 0.79%, 528kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.66%, 31.37MiB / 3.871GiB, 0.79%, 528kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.23%, 31.26MiB / 3.871GiB, 0.79%, 528kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.23%, 31.26MiB / 3.871GiB, 0.79%, 528kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.27%, 31.26MiB / 3.871GiB, 0.79%, 528kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.27%, 31.26MiB / 3.871GiB, 0.79%, 528kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 296.66%, 31.26MiB / 3.871GiB, 0.79%, 528kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 296.66%, 31.26MiB / 3.871GiB, 0.79%, 528kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.73%, 31.26MiB / 3.871GiB, 0.79%, 528kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.73%, 31.26MiB / 3.871GiB, 0.79%, 528kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 292.02%, 31.26MiB / 3.871GiB, 0.79%, 528kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 292.02%, 31.26MiB / 3.871GiB, 0.79%, 528kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 295.45%, 30.3MiB / 3.871GiB, 0.76%, 529kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 295.45%, 30.3MiB / 3.871GiB, 0.76%, 529kB / 523kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.60%, 31.28MiB / 3.871GiB, 0.79%, 529kB / 524kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.60%, 31.28MiB / 3.871GiB, 0.79%, 529kB / 524kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.23%, 31.41MiB / 3.871GiB, 0.79%, 529kB / 524kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.23%, 31.41MiB / 3.871GiB, 0.79%, 529kB / 524kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.50%, 31.41MiB / 3.871GiB, 0.79%, 529kB / 524kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.50%, 31.41MiB / 3.871GiB, 0.79%, 529kB / 524kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.78%, 31.4MiB / 3.871GiB, 0.79%, 529kB / 524kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.78%, 31.4MiB / 3.871GiB, 0.79%, 529kB / 524kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.53%, 31.4MiB / 3.871GiB, 0.79%, 529kB / 524kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.53%, 31.4MiB / 3.871GiB, 0.79%, 529kB / 524kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.34%, 31.4MiB / 3.871GiB, 0.79%, 529kB / 524kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.34%, 31.4MiB / 3.871GiB, 0.79%, 529kB / 524kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.20%, 36.42MiB / 3.871GiB, 0.92%, 529kB / 524kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.20%, 36.42MiB / 3.871GiB, 0.92%, 529kB / 524kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.63%, 31.41MiB / 3.871GiB, 0.79%, 529kB / 524kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.63%, 31.41MiB / 3.871GiB, 0.79%, 529kB / 524kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.48%, 31.41MiB / 3.871GiB, 0.79%, 529kB / 524kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.48%, 31.41MiB / 3.871GiB, 0.79%, 529kB / 524kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 296.98%, 31.41MiB / 3.871GiB, 0.79%, 529kB / 524kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 296.98%, 31.41MiB / 3.871GiB, 0.79%, 529kB / 524kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.66%, 31.43MiB / 3.871GiB, 0.79%, 529kB / 524kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.66%, 31.43MiB / 3.871GiB, 0.79%, 529kB / 524kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.16%, 31.43MiB / 3.871GiB, 0.79%, 529kB / 524kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.16%, 31.43MiB / 3.871GiB, 0.79%, 529kB / 524kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.61%, 31.43MiB / 3.871GiB, 0.79%, 529kB / 524kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.61%, 31.43MiB / 3.871GiB, 0.79%, 529kB / 524kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.02%, 31.54MiB / 3.871GiB, 0.80%, 529kB / 524kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.02%, 31.54MiB / 3.871GiB, 0.80%, 529kB / 524kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.93%, 31.54MiB / 3.871GiB, 0.80%, 529kB / 524kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.93%, 31.54MiB / 3.871GiB, 0.80%, 529kB / 524kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.36%, 31.54MiB / 3.871GiB, 0.80%, 529kB / 524kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.36%, 31.54MiB / 3.871GiB, 0.80%, 529kB / 524kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 303.48%, 31.36MiB / 3.871GiB, 0.79%, 529kB / 524kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 303.48%, 31.36MiB / 3.871GiB, 0.79%, 529kB / 524kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.08%, 31.36MiB / 3.871GiB, 0.79%, 529kB / 524kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.08%, 31.36MiB / 3.871GiB, 0.79%, 529kB / 524kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.04%, 31.3MiB / 3.871GiB, 0.79%, 529kB / 524kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.04%, 31.3MiB / 3.871GiB, 0.79%, 529kB / 524kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.74%, 31.4MiB / 3.871GiB, 0.79%, 529kB / 524kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.74%, 31.4MiB / 3.871GiB, 0.79%, 529kB / 524kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 296.29%, 31.51MiB / 3.871GiB, 0.79%, 530kB / 525kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 296.29%, 31.51MiB / 3.871GiB, 0.79%, 530kB / 525kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.49%, 31.41MiB / 3.871GiB, 0.79%, 530kB / 525kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.49%, 31.41MiB / 3.871GiB, 0.79%, 530kB / 525kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.72%, 31.34MiB / 3.871GiB, 0.79%, 530kB / 525kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.72%, 31.34MiB / 3.871GiB, 0.79%, 530kB / 525kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.46%, 31.34MiB / 3.871GiB, 0.79%, 530kB / 525kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.46%, 31.34MiB / 3.871GiB, 0.79%, 530kB / 525kB, 45.1kB / 0B
