[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.47%, 22.25MiB / 3.871GiB, 0.56%, 741kB / 735kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 26.55MiB / 3.871GiB, 0.67%, 742kB / 736kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 26.55MiB / 3.871GiB, 0.67%, 742kB / 736kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 26.55MiB / 3.871GiB, 0.67%, 742kB / 736kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.72%, 26.65MiB / 3.871GiB, 0.67%, 742kB / 736kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.72%, 26.65MiB / 3.871GiB, 0.67%, 742kB / 736kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.80%, 26.65MiB / 3.871GiB, 0.67%, 742kB / 736kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.80%, 26.65MiB / 3.871GiB, 0.67%, 742kB / 736kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 26.65MiB / 3.871GiB, 0.67%, 742kB / 736kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 26.65MiB / 3.871GiB, 0.67%, 742kB / 736kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.39%, 26.55MiB / 3.871GiB, 0.67%, 742kB / 736kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.39%, 26.55MiB / 3.871GiB, 0.67%, 742kB / 736kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 195.01%, 92.56MiB / 3.871GiB, 2.33%, 747kB / 738kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 195.01%, 92.56MiB / 3.871GiB, 2.33%, 747kB / 738kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.15%, 103.6MiB / 3.871GiB, 2.61%, 747kB / 738kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.15%, 103.6MiB / 3.871GiB, 2.61%, 747kB / 738kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.35%, 103.5MiB / 3.871GiB, 2.61%, 747kB / 738kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.35%, 103.5MiB / 3.871GiB, 2.61%, 747kB / 738kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.52%, 103.5MiB / 3.871GiB, 2.61%, 747kB / 738kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.52%, 103.5MiB / 3.871GiB, 2.61%, 747kB / 738kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.24%, 103.4MiB / 3.871GiB, 2.61%, 747kB / 738kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.24%, 103.4MiB / 3.871GiB, 2.61%, 747kB / 738kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.04%, 103.4MiB / 3.871GiB, 2.61%, 747kB / 738kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.04%, 103.4MiB / 3.871GiB, 2.61%, 747kB / 738kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.72%, 103.5MiB / 3.871GiB, 2.61%, 747kB / 738kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.72%, 103.5MiB / 3.871GiB, 2.61%, 747kB / 738kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.46%, 103.4MiB / 3.871GiB, 2.61%, 747kB / 738kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.46%, 103.4MiB / 3.871GiB, 2.61%, 747kB / 738kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.16%, 103.4MiB / 3.871GiB, 2.61%, 747kB / 738kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.16%, 103.4MiB / 3.871GiB, 2.61%, 747kB / 738kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.12%, 103.4MiB / 3.871GiB, 2.61%, 747kB / 738kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.12%, 103.4MiB / 3.871GiB, 2.61%, 747kB / 738kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.88%, 103.4MiB / 3.871GiB, 2.61%, 747kB / 738kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.88%, 103.4MiB / 3.871GiB, 2.61%, 747kB / 738kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.48%, 103.4MiB / 3.871GiB, 2.61%, 747kB / 738kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.48%, 103.4MiB / 3.871GiB, 2.61%, 747kB / 738kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.62%, 103.4MiB / 3.871GiB, 2.61%, 747kB / 738kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.62%, 103.4MiB / 3.871GiB, 2.61%, 747kB / 738kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.04%, 103.4MiB / 3.871GiB, 2.61%, 747kB / 738kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.04%, 103.4MiB / 3.871GiB, 2.61%, 747kB / 738kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.10%, 103.4MiB / 3.871GiB, 2.61%, 747kB / 738kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.10%, 103.4MiB / 3.871GiB, 2.61%, 747kB / 738kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.40%, 103.4MiB / 3.871GiB, 2.61%, 749kB / 739kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.40%, 103.4MiB / 3.871GiB, 2.61%, 749kB / 739kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.87%, 103.4MiB / 3.871GiB, 2.61%, 749kB / 739kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.87%, 103.4MiB / 3.871GiB, 2.61%, 749kB / 739kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.25%, 103.4MiB / 3.871GiB, 2.61%, 749kB / 739kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.25%, 103.4MiB / 3.871GiB, 2.61%, 749kB / 739kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.08%, 103.4MiB / 3.871GiB, 2.61%, 749kB / 739kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.08%, 103.4MiB / 3.871GiB, 2.61%, 749kB / 739kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.22%, 103.5MiB / 3.871GiB, 2.61%, 749kB / 739kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.22%, 103.5MiB / 3.871GiB, 2.61%, 749kB / 739kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.23%, 103.4MiB / 3.871GiB, 2.61%, 749kB / 739kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.23%, 103.4MiB / 3.871GiB, 2.61%, 749kB / 739kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.26%, 103.4MiB / 3.871GiB, 2.61%, 749kB / 739kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.26%, 103.4MiB / 3.871GiB, 2.61%, 749kB / 739kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.07%, 103.4MiB / 3.871GiB, 2.61%, 749kB / 739kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.07%, 103.4MiB / 3.871GiB, 2.61%, 749kB / 739kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.60%, 103.4MiB / 3.871GiB, 2.61%, 749kB / 739kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.60%, 103.4MiB / 3.871GiB, 2.61%, 749kB / 739kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.50%, 103.4MiB / 3.871GiB, 2.61%, 749kB / 739kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.50%, 103.4MiB / 3.871GiB, 2.61%, 749kB / 739kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.37%, 103.4MiB / 3.871GiB, 2.61%, 749kB / 739kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.37%, 103.4MiB / 3.871GiB, 2.61%, 749kB / 739kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.12%, 103.4MiB / 3.871GiB, 2.61%, 749kB / 739kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.12%, 103.4MiB / 3.871GiB, 2.61%, 749kB / 739kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.17%, 103.4MiB / 3.871GiB, 2.61%, 749kB / 739kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.17%, 103.4MiB / 3.871GiB, 2.61%, 749kB / 739kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.49%, 103.4MiB / 3.871GiB, 2.61%, 749kB / 739kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.49%, 103.4MiB / 3.871GiB, 2.61%, 749kB / 739kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.86%, 103.4MiB / 3.871GiB, 2.61%, 749kB / 739kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.86%, 103.4MiB / 3.871GiB, 2.61%, 749kB / 739kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.73%, 103.4MiB / 3.871GiB, 2.61%, 750kB / 740kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.73%, 103.4MiB / 3.871GiB, 2.61%, 750kB / 740kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.62%, 103.4MiB / 3.871GiB, 2.61%, 750kB / 740kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.62%, 103.4MiB / 3.871GiB, 2.61%, 750kB / 740kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.33%, 103.4MiB / 3.871GiB, 2.61%, 750kB / 740kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.33%, 103.4MiB / 3.871GiB, 2.61%, 750kB / 740kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.42%, 103.4MiB / 3.871GiB, 2.61%, 750kB / 740kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.42%, 103.4MiB / 3.871GiB, 2.61%, 750kB / 740kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.51%, 103.4MiB / 3.871GiB, 2.61%, 750kB / 740kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.51%, 103.4MiB / 3.871GiB, 2.61%, 750kB / 740kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.62%, 103.4MiB / 3.871GiB, 2.61%, 750kB / 740kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.62%, 103.4MiB / 3.871GiB, 2.61%, 750kB / 740kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.03%, 103.4MiB / 3.871GiB, 2.61%, 750kB / 740kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.03%, 103.4MiB / 3.871GiB, 2.61%, 750kB / 740kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.04%, 103.4MiB / 3.871GiB, 2.61%, 750kB / 740kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.04%, 103.4MiB / 3.871GiB, 2.61%, 750kB / 740kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.78%, 103.4MiB / 3.871GiB, 2.61%, 750kB / 740kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.78%, 103.4MiB / 3.871GiB, 2.61%, 750kB / 740kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.05%, 103.4MiB / 3.871GiB, 2.61%, 750kB / 740kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.05%, 103.4MiB / 3.871GiB, 2.61%, 750kB / 740kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.54%, 103.4MiB / 3.871GiB, 2.61%, 750kB / 740kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.54%, 103.4MiB / 3.871GiB, 2.61%, 750kB / 740kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.46%, 103.4MiB / 3.871GiB, 2.61%, 750kB / 740kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.46%, 103.4MiB / 3.871GiB, 2.61%, 750kB / 740kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.69%, 103.4MiB / 3.871GiB, 2.61%, 750kB / 740kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.69%, 103.4MiB / 3.871GiB, 2.61%, 750kB / 740kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.33%, 103.4MiB / 3.871GiB, 2.61%, 750kB / 740kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.33%, 103.4MiB / 3.871GiB, 2.61%, 750kB / 740kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.80%, 103.4MiB / 3.871GiB, 2.61%, 750kB / 740kB, 45.1kB / 0B
[2J[HOK,20,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.80%, 103.4MiB / 3.871GiB, 2.61%, 750kB / 740kB, 45.1kB / 0B
