[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.12%, 19.09MiB / 3.871GiB, 0.48%, 550kB / 547kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 23.4MiB / 3.871GiB, 0.59%, 551kB / 547kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.28%, 23.41MiB / 3.871GiB, 0.59%, 551kB / 547kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.28%, 23.41MiB / 3.871GiB, 0.59%, 551kB / 547kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 23.41MiB / 3.871GiB, 0.59%, 551kB / 547kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 23.41MiB / 3.871GiB, 0.59%, 551kB / 547kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 23.41MiB / 3.871GiB, 0.59%, 551kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 23.41MiB / 3.871GiB, 0.59%, 551kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.41%, 26MiB / 3.871GiB, 0.66%, 551kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.41%, 26MiB / 3.871GiB, 0.66%, 551kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.55%, 23.41MiB / 3.871GiB, 0.59%, 551kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.55%, 23.41MiB / 3.871GiB, 0.59%, 551kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.78%, 23.41MiB / 3.871GiB, 0.59%, 551kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.78%, 23.41MiB / 3.871GiB, 0.59%, 551kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 23.41MiB / 3.871GiB, 0.59%, 551kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 23.41MiB / 3.871GiB, 0.59%, 551kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.57%, 23.41MiB / 3.871GiB, 0.59%, 551kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.57%, 23.41MiB / 3.871GiB, 0.59%, 551kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 289.40%, 44.85MiB / 3.871GiB, 1.13%, 553kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 289.40%, 44.85MiB / 3.871GiB, 1.13%, 553kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.04%, 44.79MiB / 3.871GiB, 1.13%, 553kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.04%, 44.79MiB / 3.871GiB, 1.13%, 553kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.29%, 44.84MiB / 3.871GiB, 1.13%, 553kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.29%, 44.84MiB / 3.871GiB, 1.13%, 553kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.47%, 44.73MiB / 3.871GiB, 1.13%, 553kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.47%, 44.73MiB / 3.871GiB, 1.13%, 553kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.62%, 44.73MiB / 3.871GiB, 1.13%, 553kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.62%, 44.73MiB / 3.871GiB, 1.13%, 553kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.34%, 44.79MiB / 3.871GiB, 1.13%, 553kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.34%, 44.79MiB / 3.871GiB, 1.13%, 553kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.10%, 44.74MiB / 3.871GiB, 1.13%, 553kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.10%, 44.74MiB / 3.871GiB, 1.13%, 553kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.96%, 44.74MiB / 3.871GiB, 1.13%, 553kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.96%, 44.74MiB / 3.871GiB, 1.13%, 553kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.14%, 44.73MiB / 3.871GiB, 1.13%, 553kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.14%, 44.73MiB / 3.871GiB, 1.13%, 553kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.49%, 44.73MiB / 3.871GiB, 1.13%, 553kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.49%, 44.73MiB / 3.871GiB, 1.13%, 553kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.36%, 44.73MiB / 3.871GiB, 1.13%, 553kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.36%, 44.73MiB / 3.871GiB, 1.13%, 553kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.14%, 44.73MiB / 3.871GiB, 1.13%, 553kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.14%, 44.73MiB / 3.871GiB, 1.13%, 553kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.74%, 44.79MiB / 3.871GiB, 1.13%, 553kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.74%, 44.79MiB / 3.871GiB, 1.13%, 553kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.73%, 44.73MiB / 3.871GiB, 1.13%, 553kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.73%, 44.73MiB / 3.871GiB, 1.13%, 553kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.14%, 44.73MiB / 3.871GiB, 1.13%, 553kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.14%, 44.73MiB / 3.871GiB, 1.13%, 553kB / 548kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.62%, 44.73MiB / 3.871GiB, 1.13%, 553kB / 549kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.62%, 44.73MiB / 3.871GiB, 1.13%, 553kB / 549kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.57%, 44.73MiB / 3.871GiB, 1.13%, 553kB / 549kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.57%, 44.73MiB / 3.871GiB, 1.13%, 553kB / 549kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.94%, 44.73MiB / 3.871GiB, 1.13%, 553kB / 549kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.94%, 44.73MiB / 3.871GiB, 1.13%, 553kB / 549kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.74%, 44.85MiB / 3.871GiB, 1.13%, 553kB / 549kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.74%, 44.85MiB / 3.871GiB, 1.13%, 553kB / 549kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.02%, 44.79MiB / 3.871GiB, 1.13%, 553kB / 549kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.02%, 44.79MiB / 3.871GiB, 1.13%, 553kB / 549kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.75%, 44.73MiB / 3.871GiB, 1.13%, 553kB / 549kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.75%, 44.73MiB / 3.871GiB, 1.13%, 553kB / 549kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.14%, 44.79MiB / 3.871GiB, 1.13%, 553kB / 549kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.14%, 44.79MiB / 3.871GiB, 1.13%, 553kB / 549kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.44%, 44.79MiB / 3.871GiB, 1.13%, 553kB / 549kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.44%, 44.79MiB / 3.871GiB, 1.13%, 553kB / 549kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.46%, 44.73MiB / 3.871GiB, 1.13%, 553kB / 549kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.46%, 44.73MiB / 3.871GiB, 1.13%, 553kB / 549kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.74%, 44.73MiB / 3.871GiB, 1.13%, 553kB / 549kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.74%, 44.73MiB / 3.871GiB, 1.13%, 553kB / 549kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.43%, 44.73MiB / 3.871GiB, 1.13%, 553kB / 549kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.43%, 44.73MiB / 3.871GiB, 1.13%, 553kB / 549kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.15%, 44.73MiB / 3.871GiB, 1.13%, 553kB / 549kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.15%, 44.73MiB / 3.871GiB, 1.13%, 553kB / 549kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.98%, 44.73MiB / 3.871GiB, 1.13%, 553kB / 549kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.98%, 44.73MiB / 3.871GiB, 1.13%, 553kB / 549kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.72%, 44.75MiB / 3.871GiB, 1.13%, 553kB / 549kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.72%, 44.75MiB / 3.871GiB, 1.13%, 553kB / 549kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.88%, 44.75MiB / 3.871GiB, 1.13%, 553kB / 549kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.88%, 44.75MiB / 3.871GiB, 1.13%, 553kB / 549kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.66%, 43.88MiB / 3.871GiB, 1.11%, 554kB / 549kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.66%, 43.88MiB / 3.871GiB, 1.11%, 554kB / 549kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.46%, 44.75MiB / 3.871GiB, 1.13%, 554kB / 550kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.46%, 44.75MiB / 3.871GiB, 1.13%, 554kB / 550kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.61%, 44.93MiB / 3.871GiB, 1.13%, 555kB / 550kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.61%, 44.93MiB / 3.871GiB, 1.13%, 555kB / 550kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.39%, 44.88MiB / 3.871GiB, 1.13%, 555kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.39%, 44.88MiB / 3.871GiB, 1.13%, 555kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.80%, 44.86MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.80%, 44.86MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.74%, 44.88MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.74%, 44.88MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.44%, 44.88MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.44%, 44.88MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.95%, 45.52MiB / 3.871GiB, 1.15%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.95%, 45.52MiB / 3.871GiB, 1.15%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.31%, 44.79MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.31%, 44.79MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.67%, 44.79MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.67%, 44.79MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.82%, 44.79MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.82%, 44.79MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.63%, 44.94MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.63%, 44.94MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.75%, 44.82MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.75%, 44.82MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.67%, 44.79MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
[2J[HOK,6,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.67%, 44.79MiB / 3.871GiB, 1.13%, 556kB / 551kB, 45.1kB / 0B
