[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.53%, 13.73MiB / 3.871GiB, 0.35%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.87%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.87%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.58%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.58%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.37%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.37%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.52%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.52%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.71%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.71%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.14%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.14%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.02%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.02%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.37%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.37%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.81%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.81%, 18.02MiB / 3.871GiB, 0.45%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 135.07%, 22.45MiB / 3.871GiB, 0.57%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 135.07%, 22.45MiB / 3.871GiB, 0.57%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.04%, 22.27MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.04%, 22.27MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.64%, 22.27MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.64%, 22.27MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.32%, 22.27MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.32%, 22.27MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.31%, 22.39MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.31%, 22.39MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.10%, 22.39MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.10%, 22.39MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.84%, 22.39MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.84%, 22.39MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.30%, 22.39MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.30%, 22.39MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.82%, 22.39MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.82%, 22.39MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.64%, 22.39MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.64%, 22.39MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.71%, 22.39MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.71%, 22.39MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.45%, 22.27MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.45%, 22.27MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.18%, 22.27MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.18%, 22.27MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.41%, 22.27MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.41%, 22.27MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.60%, 22.27MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.60%, 22.27MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.28%, 22.27MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.28%, 22.27MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.04%, 22.27MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.04%, 22.27MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.12%, 22.27MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.12%, 22.27MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.84%, 22.27MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.84%, 22.27MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.30%, 22.27MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.30%, 22.27MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 196.98%, 20.07MiB / 3.871GiB, 0.51%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 196.98%, 20.07MiB / 3.871GiB, 0.51%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.39%, 22.37MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.39%, 22.37MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.28%, 22.37MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.28%, 22.37MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.67%, 22.38MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.67%, 22.38MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.08%, 22.38MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.08%, 22.38MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.28%, 22.38MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.28%, 22.38MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.75%, 22.38MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.75%, 22.38MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.58%, 22.38MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.58%, 22.38MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.81%, 22.38MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.81%, 22.38MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.34%, 22.38MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.34%, 22.38MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.57%, 22.38MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.57%, 22.38MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.14%, 22.34MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.14%, 22.34MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.56%, 22.34MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.56%, 22.34MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.64%, 22.34MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.64%, 22.34MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.33%, 22.34MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.33%, 22.34MiB / 3.871GiB, 0.56%, 266kB / 262kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.81%, 22.48MiB / 3.871GiB, 0.57%, 266kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.81%, 22.48MiB / 3.871GiB, 0.57%, 266kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.07%, 22.43MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.07%, 22.43MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.33%, 22.43MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.33%, 22.43MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.53%, 22.43MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.53%, 22.43MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.00%, 22.43MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.00%, 22.43MiB / 3.871GiB, 0.57%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 197.84%, 19.39MiB / 3.871GiB, 0.49%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 197.84%, 19.39MiB / 3.871GiB, 0.49%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.32%, 22.32MiB / 3.871GiB, 0.56%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.32%, 22.32MiB / 3.871GiB, 0.56%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.57%, 22.32MiB / 3.871GiB, 0.56%, 267kB / 263kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.57%, 22.32MiB / 3.871GiB, 0.56%, 267kB / 263kB, 45.1kB / 0B
