[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.18%, 9.82MiB / 3.871GiB, 0.25%, 62.7kB / 62.6kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.26%, 14.13MiB / 3.871GiB, 0.36%, 63.1kB / 62.8kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.08%, 14.13MiB / 3.871GiB, 0.36%, 63.2kB / 63kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.08%, 14.13MiB / 3.871GiB, 0.36%, 63.2kB / 63kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.51%, 14.13MiB / 3.871GiB, 0.36%, 63.2kB / 63kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.51%, 14.13MiB / 3.871GiB, 0.36%, 63.2kB / 63kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.80%, 14.13MiB / 3.871GiB, 0.36%, 63.3kB / 63.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.80%, 14.13MiB / 3.871GiB, 0.36%, 63.3kB / 63.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 14.13MiB / 3.871GiB, 0.36%, 63.3kB / 63.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 14.13MiB / 3.871GiB, 0.36%, 63.3kB / 63.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.34%, 14.13MiB / 3.871GiB, 0.36%, 63.3kB / 63.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.34%, 14.13MiB / 3.871GiB, 0.36%, 63.3kB / 63.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.24%, 14.13MiB / 3.871GiB, 0.36%, 63.3kB / 63.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.24%, 14.13MiB / 3.871GiB, 0.36%, 63.3kB / 63.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 14.13MiB / 3.871GiB, 0.36%, 63.3kB / 63.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 14.13MiB / 3.871GiB, 0.36%, 63.3kB / 63.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.50%, 14.13MiB / 3.871GiB, 0.36%, 63.4kB / 63.2kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.50%, 14.13MiB / 3.871GiB, 0.36%, 63.4kB / 63.2kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.67%, 14.13MiB / 3.871GiB, 0.36%, 63.5kB / 63.3kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.67%, 14.13MiB / 3.871GiB, 0.36%, 63.5kB / 63.3kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.02%, 14.13MiB / 3.871GiB, 0.36%, 63.5kB / 63.3kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.02%, 14.13MiB / 3.871GiB, 0.36%, 63.5kB / 63.3kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.25%, 14.13MiB / 3.871GiB, 0.36%, 63.5kB / 63.3kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.25%, 14.13MiB / 3.871GiB, 0.36%, 63.5kB / 63.3kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.78%, 14.13MiB / 3.871GiB, 0.36%, 63.5kB / 63.3kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.78%, 14.13MiB / 3.871GiB, 0.36%, 63.5kB / 63.3kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 169.54%, 41.63MiB / 3.871GiB, 1.05%, 65.8kB / 64.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 169.54%, 41.63MiB / 3.871GiB, 1.05%, 65.8kB / 64.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.14%, 44.24MiB / 3.871GiB, 1.12%, 65.8kB / 64.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.14%, 44.24MiB / 3.871GiB, 1.12%, 65.8kB / 64.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.28%, 44MiB / 3.871GiB, 1.11%, 65.8kB / 64.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.28%, 44MiB / 3.871GiB, 1.11%, 65.8kB / 64.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.11%, 44.04MiB / 3.871GiB, 1.11%, 65.8kB / 64.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.11%, 44.04MiB / 3.871GiB, 1.11%, 65.8kB / 64.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.31%, 44.04MiB / 3.871GiB, 1.11%, 65.8kB / 64.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.31%, 44.04MiB / 3.871GiB, 1.11%, 65.8kB / 64.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.06%, 44.04MiB / 3.871GiB, 1.11%, 65.8kB / 64.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.06%, 44.04MiB / 3.871GiB, 1.11%, 65.8kB / 64.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.61%, 44.04MiB / 3.871GiB, 1.11%, 65.8kB / 64.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.61%, 44.04MiB / 3.871GiB, 1.11%, 65.8kB / 64.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.00%, 44.04MiB / 3.871GiB, 1.11%, 65.8kB / 64.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.00%, 44.04MiB / 3.871GiB, 1.11%, 65.8kB / 64.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.56%, 44.04MiB / 3.871GiB, 1.11%, 65.8kB / 64.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.56%, 44.04MiB / 3.871GiB, 1.11%, 65.8kB / 64.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.48%, 44.04MiB / 3.871GiB, 1.11%, 65.8kB / 64.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.48%, 44.04MiB / 3.871GiB, 1.11%, 65.8kB / 64.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.96%, 44.04MiB / 3.871GiB, 1.11%, 65.8kB / 64.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.96%, 44.04MiB / 3.871GiB, 1.11%, 65.8kB / 64.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.40%, 44.04MiB / 3.871GiB, 1.11%, 65.8kB / 64.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.40%, 44.04MiB / 3.871GiB, 1.11%, 65.8kB / 64.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.91%, 44.13MiB / 3.871GiB, 1.11%, 65.8kB / 64.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.91%, 44.13MiB / 3.871GiB, 1.11%, 65.8kB / 64.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.30%, 44.05MiB / 3.871GiB, 1.11%, 65.8kB / 64.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.30%, 44.05MiB / 3.871GiB, 1.11%, 65.8kB / 64.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.59%, 44.04MiB / 3.871GiB, 1.11%, 65.8kB / 64.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.59%, 44.04MiB / 3.871GiB, 1.11%, 65.8kB / 64.1kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.84%, 44.04MiB / 3.871GiB, 1.11%, 66.3kB / 64.7kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.84%, 44.04MiB / 3.871GiB, 1.11%, 66.3kB / 64.7kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.00%, 44.13MiB / 3.871GiB, 1.11%, 66.3kB / 64.7kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.00%, 44.13MiB / 3.871GiB, 1.11%, 66.3kB / 64.7kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.02%, 44.13MiB / 3.871GiB, 1.11%, 66.3kB / 64.7kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.02%, 44.13MiB / 3.871GiB, 1.11%, 66.3kB / 64.7kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.78%, 44.04MiB / 3.871GiB, 1.11%, 66.3kB / 64.7kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.78%, 44.04MiB / 3.871GiB, 1.11%, 66.3kB / 64.7kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.68%, 44.12MiB / 3.871GiB, 1.11%, 66.3kB / 64.7kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.68%, 44.12MiB / 3.871GiB, 1.11%, 66.3kB / 64.7kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.54%, 44.12MiB / 3.871GiB, 1.11%, 66.4kB / 64.7kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.54%, 44.12MiB / 3.871GiB, 1.11%, 66.4kB / 64.7kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.02%, 44.11MiB / 3.871GiB, 1.11%, 66.4kB / 64.7kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.02%, 44.11MiB / 3.871GiB, 1.11%, 66.4kB / 64.7kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.12%, 44.12MiB / 3.871GiB, 1.11%, 66.4kB / 64.7kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.12%, 44.12MiB / 3.871GiB, 1.11%, 66.4kB / 64.7kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.67%, 44.12MiB / 3.871GiB, 1.11%, 66.4kB / 64.7kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.67%, 44.12MiB / 3.871GiB, 1.11%, 66.4kB / 64.7kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.09%, 44.04MiB / 3.871GiB, 1.11%, 66.4kB / 64.7kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.09%, 44.04MiB / 3.871GiB, 1.11%, 66.4kB / 64.7kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.10%, 44.16MiB / 3.871GiB, 1.11%, 66.4kB / 64.7kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.10%, 44.16MiB / 3.871GiB, 1.11%, 66.4kB / 64.7kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.13%, 44.09MiB / 3.871GiB, 1.11%, 66.4kB / 64.7kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.13%, 44.09MiB / 3.871GiB, 1.11%, 66.4kB / 64.7kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.27%, 44.09MiB / 3.871GiB, 1.11%, 66.4kB / 64.7kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.27%, 44.09MiB / 3.871GiB, 1.11%, 66.4kB / 64.7kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.43%, 44.09MiB / 3.871GiB, 1.11%, 66.4kB / 64.7kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.43%, 44.09MiB / 3.871GiB, 1.11%, 66.4kB / 64.7kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.51%, 44.23MiB / 3.871GiB, 1.12%, 66.4kB / 64.7kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.51%, 44.23MiB / 3.871GiB, 1.12%, 66.4kB / 64.7kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.30%, 44.16MiB / 3.871GiB, 1.11%, 66.9kB / 65.2kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.30%, 44.16MiB / 3.871GiB, 1.11%, 66.9kB / 65.2kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.96%, 44.05MiB / 3.871GiB, 1.11%, 66.9kB / 65.2kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.96%, 44.05MiB / 3.871GiB, 1.11%, 66.9kB / 65.2kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.62%, 44.05MiB / 3.871GiB, 1.11%, 66.9kB / 65.2kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.62%, 44.05MiB / 3.871GiB, 1.11%, 66.9kB / 65.2kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.66%, 44.04MiB / 3.871GiB, 1.11%, 66.9kB / 65.2kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.66%, 44.04MiB / 3.871GiB, 1.11%, 66.9kB / 65.2kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.19%, 44.04MiB / 3.871GiB, 1.11%, 66.9kB / 65.2kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.19%, 44.04MiB / 3.871GiB, 1.11%, 66.9kB / 65.2kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.33%, 44.16MiB / 3.871GiB, 1.11%, 66.9kB / 65.2kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.33%, 44.16MiB / 3.871GiB, 1.11%, 66.9kB / 65.2kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.53%, 44.16MiB / 3.871GiB, 1.11%, 66.9kB / 65.2kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.53%, 44.16MiB / 3.871GiB, 1.11%, 66.9kB / 65.2kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.94%, 44.16MiB / 3.871GiB, 1.11%, 66.9kB / 65.2kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.94%, 44.16MiB / 3.871GiB, 1.11%, 66.9kB / 65.2kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.57%, 47.12MiB / 3.871GiB, 1.19%, 66.9kB / 65.2kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.57%, 47.12MiB / 3.871GiB, 1.19%, 66.9kB / 65.2kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.83%, 44.09MiB / 3.871GiB, 1.11%, 66.9kB / 65.2kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.83%, 44.09MiB / 3.871GiB, 1.11%, 66.9kB / 65.2kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.38%, 39.82MiB / 3.871GiB, 1.00%, 67kB / 65.5kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.38%, 39.82MiB / 3.871GiB, 1.00%, 67kB / 65.5kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.41%, 44.09MiB / 3.871GiB, 1.11%, 67.6kB / 65.9kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.41%, 44.09MiB / 3.871GiB, 1.11%, 67.6kB / 65.9kB, 45.1kB / 0B
[2J[HOK,8,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.89%, 43.31MiB / 3.871GiB, 1.09%, 68.5kB / 66.8kB, 45.1kB / 0B
