[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.20%, 10.11MiB / 3.871GiB, 0.26%, 73.1kB / 72.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.01%, 14.46MiB / 3.871GiB, 0.36%, 73.9kB / 73.5kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 14.46MiB / 3.871GiB, 0.36%, 73.9kB / 73.5kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 14.46MiB / 3.871GiB, 0.36%, 73.9kB / 73.5kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.67%, 14.46MiB / 3.871GiB, 0.36%, 73.9kB / 73.5kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.67%, 14.46MiB / 3.871GiB, 0.36%, 73.9kB / 73.5kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.25%, 14.47MiB / 3.871GiB, 0.36%, 74kB / 73.6kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.25%, 14.47MiB / 3.871GiB, 0.36%, 74kB / 73.6kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 94.03%, 10.18MiB / 3.871GiB, 0.26%, 74.1kB / 74kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 94.03%, 10.18MiB / 3.871GiB, 0.26%, 74.1kB / 74kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 375.03%, 48.8MiB / 3.871GiB, 1.23%, 76.7kB / 74.7kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 375.03%, 48.8MiB / 3.871GiB, 1.23%, 76.7kB / 74.7kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.20%, 48.77MiB / 3.871GiB, 1.23%, 76.7kB / 74.7kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.20%, 48.77MiB / 3.871GiB, 1.23%, 76.7kB / 74.7kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.23%, 48.77MiB / 3.871GiB, 1.23%, 76.7kB / 74.7kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.23%, 48.77MiB / 3.871GiB, 1.23%, 76.7kB / 74.7kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.53%, 48.73MiB / 3.871GiB, 1.23%, 76.7kB / 74.7kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.53%, 48.73MiB / 3.871GiB, 1.23%, 76.7kB / 74.7kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.57%, 48.62MiB / 3.871GiB, 1.23%, 76.7kB / 74.7kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.57%, 48.62MiB / 3.871GiB, 1.23%, 76.7kB / 74.7kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.51%, 48.64MiB / 3.871GiB, 1.23%, 76.7kB / 74.7kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.51%, 48.64MiB / 3.871GiB, 1.23%, 76.7kB / 74.7kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.30%, 48.64MiB / 3.871GiB, 1.23%, 76.7kB / 74.7kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.30%, 48.64MiB / 3.871GiB, 1.23%, 76.7kB / 74.7kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.27%, 48.64MiB / 3.871GiB, 1.23%, 76.7kB / 74.7kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.27%, 48.64MiB / 3.871GiB, 1.23%, 76.7kB / 74.7kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.11%, 48.63MiB / 3.871GiB, 1.23%, 76.7kB / 74.7kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.11%, 48.63MiB / 3.871GiB, 1.23%, 76.7kB / 74.7kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.20%, 48.63MiB / 3.871GiB, 1.23%, 76.7kB / 74.7kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.20%, 48.63MiB / 3.871GiB, 1.23%, 76.7kB / 74.7kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.59%, 48.63MiB / 3.871GiB, 1.23%, 76.7kB / 74.7kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.59%, 48.63MiB / 3.871GiB, 1.23%, 76.7kB / 74.7kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.15%, 48.64MiB / 3.871GiB, 1.23%, 76.7kB / 74.7kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.15%, 48.64MiB / 3.871GiB, 1.23%, 76.7kB / 74.7kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.80%, 48.62MiB / 3.871GiB, 1.23%, 76.7kB / 74.7kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.80%, 48.62MiB / 3.871GiB, 1.23%, 76.7kB / 74.7kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.06%, 48.62MiB / 3.871GiB, 1.23%, 76.7kB / 74.7kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.06%, 48.62MiB / 3.871GiB, 1.23%, 76.7kB / 74.7kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.04%, 51.89MiB / 3.871GiB, 1.31%, 76.9kB / 74.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.04%, 51.89MiB / 3.871GiB, 1.31%, 76.9kB / 74.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.55%, 48.7MiB / 3.871GiB, 1.23%, 77.3kB / 75.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.55%, 48.7MiB / 3.871GiB, 1.23%, 77.3kB / 75.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.70%, 48.62MiB / 3.871GiB, 1.23%, 77.3kB / 75.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.70%, 48.62MiB / 3.871GiB, 1.23%, 77.3kB / 75.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.28%, 48.62MiB / 3.871GiB, 1.23%, 77.3kB / 75.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.28%, 48.62MiB / 3.871GiB, 1.23%, 77.3kB / 75.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.59%, 48.73MiB / 3.871GiB, 1.23%, 77.3kB / 75.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.59%, 48.73MiB / 3.871GiB, 1.23%, 77.3kB / 75.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.35%, 48.63MiB / 3.871GiB, 1.23%, 77.3kB / 75.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.35%, 48.63MiB / 3.871GiB, 1.23%, 77.3kB / 75.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.34%, 48.63MiB / 3.871GiB, 1.23%, 77.3kB / 75.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.34%, 48.63MiB / 3.871GiB, 1.23%, 77.3kB / 75.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.83%, 48.62MiB / 3.871GiB, 1.23%, 77.3kB / 75.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.83%, 48.62MiB / 3.871GiB, 1.23%, 77.3kB / 75.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.72%, 48.62MiB / 3.871GiB, 1.23%, 77.3kB / 75.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.72%, 48.62MiB / 3.871GiB, 1.23%, 77.3kB / 75.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.52%, 48.62MiB / 3.871GiB, 1.23%, 77.3kB / 75.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.52%, 48.62MiB / 3.871GiB, 1.23%, 77.3kB / 75.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.56%, 48.73MiB / 3.871GiB, 1.23%, 77.3kB / 75.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.56%, 48.73MiB / 3.871GiB, 1.23%, 77.3kB / 75.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.51%, 48.73MiB / 3.871GiB, 1.23%, 77.3kB / 75.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.51%, 48.73MiB / 3.871GiB, 1.23%, 77.3kB / 75.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.24%, 48.63MiB / 3.871GiB, 1.23%, 77.3kB / 75.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.24%, 48.63MiB / 3.871GiB, 1.23%, 77.3kB / 75.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.20%, 48.63MiB / 3.871GiB, 1.23%, 77.3kB / 75.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.20%, 48.63MiB / 3.871GiB, 1.23%, 77.3kB / 75.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.91%, 48.63MiB / 3.871GiB, 1.23%, 77.3kB / 75.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.91%, 48.63MiB / 3.871GiB, 1.23%, 77.3kB / 75.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.62%, 48.63MiB / 3.871GiB, 1.23%, 77.3kB / 75.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.62%, 48.63MiB / 3.871GiB, 1.23%, 77.3kB / 75.3kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.50%, 48.63MiB / 3.871GiB, 1.23%, 77.9kB / 75.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.50%, 48.63MiB / 3.871GiB, 1.23%, 77.9kB / 75.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.06%, 48.63MiB / 3.871GiB, 1.23%, 77.9kB / 75.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.06%, 48.63MiB / 3.871GiB, 1.23%, 77.9kB / 75.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.80%, 48.63MiB / 3.871GiB, 1.23%, 77.9kB / 75.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.80%, 48.63MiB / 3.871GiB, 1.23%, 77.9kB / 75.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.43%, 48.63MiB / 3.871GiB, 1.23%, 77.9kB / 75.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.43%, 48.63MiB / 3.871GiB, 1.23%, 77.9kB / 75.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.90%, 48.75MiB / 3.871GiB, 1.23%, 77.9kB / 75.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.90%, 48.75MiB / 3.871GiB, 1.23%, 77.9kB / 75.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.46%, 48.73MiB / 3.871GiB, 1.23%, 77.9kB / 75.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.46%, 48.73MiB / 3.871GiB, 1.23%, 77.9kB / 75.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.09%, 48.63MiB / 3.871GiB, 1.23%, 77.9kB / 75.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.09%, 48.63MiB / 3.871GiB, 1.23%, 77.9kB / 75.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.86%, 48.63MiB / 3.871GiB, 1.23%, 77.9kB / 75.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.86%, 48.63MiB / 3.871GiB, 1.23%, 77.9kB / 75.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.79%, 48.63MiB / 3.871GiB, 1.23%, 77.9kB / 75.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.79%, 48.63MiB / 3.871GiB, 1.23%, 77.9kB / 75.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.09%, 48.63MiB / 3.871GiB, 1.23%, 77.9kB / 75.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.09%, 48.63MiB / 3.871GiB, 1.23%, 77.9kB / 75.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.33%, 48.63MiB / 3.871GiB, 1.23%, 77.9kB / 75.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.33%, 48.63MiB / 3.871GiB, 1.23%, 77.9kB / 75.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.60%, 48.64MiB / 3.871GiB, 1.23%, 77.9kB / 75.9kB, 45.1kB / 0B
