[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.22%, 19.9MiB / 3.871GiB, 0.50%, 593kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 24.17MiB / 3.871GiB, 0.61%, 594kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 24.17MiB / 3.871GiB, 0.61%, 594kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.27%, 24.17MiB / 3.871GiB, 0.61%, 594kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.27%, 24.17MiB / 3.871GiB, 0.61%, 594kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.35%, 24.17MiB / 3.871GiB, 0.61%, 594kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.35%, 24.17MiB / 3.871GiB, 0.61%, 594kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.53%, 24.17MiB / 3.871GiB, 0.61%, 594kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.53%, 24.17MiB / 3.871GiB, 0.61%, 594kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 24.17MiB / 3.871GiB, 0.61%, 594kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 24.17MiB / 3.871GiB, 0.61%, 594kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.38%, 24.17MiB / 3.871GiB, 0.61%, 594kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.38%, 24.17MiB / 3.871GiB, 0.61%, 594kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.34%, 24.25MiB / 3.871GiB, 0.61%, 594kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.34%, 24.25MiB / 3.871GiB, 0.61%, 594kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.87%, 24.25MiB / 3.871GiB, 0.61%, 594kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.87%, 24.25MiB / 3.871GiB, 0.61%, 594kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 24.25MiB / 3.871GiB, 0.61%, 594kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 24.25MiB / 3.871GiB, 0.61%, 594kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.02%, 24.18MiB / 3.871GiB, 0.61%, 594kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.02%, 24.18MiB / 3.871GiB, 0.61%, 594kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.65%, 24.18MiB / 3.871GiB, 0.61%, 594kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.65%, 24.18MiB / 3.871GiB, 0.61%, 594kB / 590kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 166.51%, 57.23MiB / 3.871GiB, 1.44%, 597kB / 591kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 166.51%, 57.23MiB / 3.871GiB, 1.44%, 597kB / 591kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.29%, 62.65MiB / 3.871GiB, 1.58%, 597kB / 591kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.29%, 62.65MiB / 3.871GiB, 1.58%, 597kB / 591kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.69%, 62.65MiB / 3.871GiB, 1.58%, 597kB / 591kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.69%, 62.65MiB / 3.871GiB, 1.58%, 597kB / 591kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.03%, 62.62MiB / 3.871GiB, 1.58%, 597kB / 591kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.03%, 62.62MiB / 3.871GiB, 1.58%, 597kB / 591kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.00%, 62.64MiB / 3.871GiB, 1.58%, 597kB / 591kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.00%, 62.64MiB / 3.871GiB, 1.58%, 597kB / 591kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.50%, 62.62MiB / 3.871GiB, 1.58%, 597kB / 591kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.50%, 62.62MiB / 3.871GiB, 1.58%, 597kB / 591kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.57%, 62.62MiB / 3.871GiB, 1.58%, 597kB / 591kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.57%, 62.62MiB / 3.871GiB, 1.58%, 597kB / 591kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.19%, 62.62MiB / 3.871GiB, 1.58%, 597kB / 591kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.19%, 62.62MiB / 3.871GiB, 1.58%, 597kB / 591kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.35%, 62.62MiB / 3.871GiB, 1.58%, 597kB / 591kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.35%, 62.62MiB / 3.871GiB, 1.58%, 597kB / 591kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.52%, 62.62MiB / 3.871GiB, 1.58%, 597kB / 591kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.52%, 62.62MiB / 3.871GiB, 1.58%, 597kB / 591kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.82%, 62.62MiB / 3.871GiB, 1.58%, 597kB / 591kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.82%, 62.62MiB / 3.871GiB, 1.58%, 597kB / 591kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.18%, 62.64MiB / 3.871GiB, 1.58%, 597kB / 591kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.18%, 62.64MiB / 3.871GiB, 1.58%, 597kB / 591kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.72%, 62.64MiB / 3.871GiB, 1.58%, 597kB / 591kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.72%, 62.64MiB / 3.871GiB, 1.58%, 597kB / 591kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.65%, 62.63MiB / 3.871GiB, 1.58%, 597kB / 591kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.65%, 62.63MiB / 3.871GiB, 1.58%, 597kB / 591kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.00%, 62.78MiB / 3.871GiB, 1.58%, 597kB / 591kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.00%, 62.78MiB / 3.871GiB, 1.58%, 597kB / 591kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.81%, 62.75MiB / 3.871GiB, 1.58%, 597kB / 592kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.81%, 62.75MiB / 3.871GiB, 1.58%, 597kB / 592kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.32%, 62.75MiB / 3.871GiB, 1.58%, 597kB / 592kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.32%, 62.75MiB / 3.871GiB, 1.58%, 597kB / 592kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.99%, 62.65MiB / 3.871GiB, 1.58%, 597kB / 592kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.99%, 62.65MiB / 3.871GiB, 1.58%, 597kB / 592kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.12%, 62.64MiB / 3.871GiB, 1.58%, 597kB / 592kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.12%, 62.64MiB / 3.871GiB, 1.58%, 597kB / 592kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.97%, 62.63MiB / 3.871GiB, 1.58%, 597kB / 592kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.97%, 62.63MiB / 3.871GiB, 1.58%, 597kB / 592kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.51%, 62.63MiB / 3.871GiB, 1.58%, 597kB / 592kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.51%, 62.63MiB / 3.871GiB, 1.58%, 597kB / 592kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.92%, 62.63MiB / 3.871GiB, 1.58%, 597kB / 592kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.92%, 62.63MiB / 3.871GiB, 1.58%, 597kB / 592kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.95%, 62.63MiB / 3.871GiB, 1.58%, 597kB / 592kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.95%, 62.63MiB / 3.871GiB, 1.58%, 597kB / 592kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.47%, 62.63MiB / 3.871GiB, 1.58%, 597kB / 592kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.47%, 62.63MiB / 3.871GiB, 1.58%, 597kB / 592kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.76%, 62.8MiB / 3.871GiB, 1.58%, 597kB / 592kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.76%, 62.8MiB / 3.871GiB, 1.58%, 597kB / 592kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.23%, 62.75MiB / 3.871GiB, 1.58%, 597kB / 592kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.23%, 62.75MiB / 3.871GiB, 1.58%, 597kB / 592kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.83%, 62.75MiB / 3.871GiB, 1.58%, 597kB / 592kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.83%, 62.75MiB / 3.871GiB, 1.58%, 597kB / 592kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.27%, 62.75MiB / 3.871GiB, 1.58%, 597kB / 592kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.27%, 62.75MiB / 3.871GiB, 1.58%, 597kB / 592kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.41%, 62.64MiB / 3.871GiB, 1.58%, 597kB / 592kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.41%, 62.64MiB / 3.871GiB, 1.58%, 597kB / 592kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.34%, 62.64MiB / 3.871GiB, 1.58%, 597kB / 592kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.34%, 62.64MiB / 3.871GiB, 1.58%, 597kB / 592kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.10%, 62.63MiB / 3.871GiB, 1.58%, 598kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.10%, 62.63MiB / 3.871GiB, 1.58%, 598kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.97%, 62.63MiB / 3.871GiB, 1.58%, 598kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.97%, 62.63MiB / 3.871GiB, 1.58%, 598kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.12%, 62.63MiB / 3.871GiB, 1.58%, 598kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.12%, 62.63MiB / 3.871GiB, 1.58%, 598kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.51%, 62.63MiB / 3.871GiB, 1.58%, 598kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.51%, 62.63MiB / 3.871GiB, 1.58%, 598kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.67%, 62.66MiB / 3.871GiB, 1.58%, 598kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.67%, 62.66MiB / 3.871GiB, 1.58%, 598kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.34%, 62.66MiB / 3.871GiB, 1.58%, 598kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.34%, 62.66MiB / 3.871GiB, 1.58%, 598kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.41%, 62.66MiB / 3.871GiB, 1.58%, 598kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.41%, 62.66MiB / 3.871GiB, 1.58%, 598kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.28%, 62.82MiB / 3.871GiB, 1.58%, 598kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.28%, 62.82MiB / 3.871GiB, 1.58%, 598kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.14%, 62.64MiB / 3.871GiB, 1.58%, 598kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.14%, 62.64MiB / 3.871GiB, 1.58%, 598kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.72%, 62.64MiB / 3.871GiB, 1.58%, 598kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.72%, 62.64MiB / 3.871GiB, 1.58%, 598kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.71%, 62.63MiB / 3.871GiB, 1.58%, 598kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.71%, 62.63MiB / 3.871GiB, 1.58%, 598kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.31%, 62.63MiB / 3.871GiB, 1.58%, 598kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.31%, 62.63MiB / 3.871GiB, 1.58%, 598kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.47%, 62.63MiB / 3.871GiB, 1.58%, 598kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.47%, 62.63MiB / 3.871GiB, 1.58%, 598kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.09%, 62.72MiB / 3.871GiB, 1.58%, 598kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.09%, 62.72MiB / 3.871GiB, 1.58%, 598kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.09%, 62.72MiB / 3.871GiB, 1.58%, 598kB / 593kB, 45.1kB / 0B
[2J[HOK,10,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.14%, 62.72MiB / 3.871GiB, 1.58%, 598kB / 593kB, 45.1kB / 0B
