[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.68%, 14.94MiB / 3.871GiB, 0.38%, 316kB / 314kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.95%, 19.23MiB / 3.871GiB, 0.49%, 316kB / 315kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.95%, 19.23MiB / 3.871GiB, 0.49%, 316kB / 315kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 19.23MiB / 3.871GiB, 0.49%, 316kB / 315kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 19.23MiB / 3.871GiB, 0.49%, 316kB / 315kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 19.23MiB / 3.871GiB, 0.49%, 316kB / 315kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 19.23MiB / 3.871GiB, 0.49%, 316kB / 315kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.10%, 19.23MiB / 3.871GiB, 0.49%, 316kB / 315kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.10%, 19.23MiB / 3.871GiB, 0.49%, 316kB / 315kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.02%, 19.23MiB / 3.871GiB, 0.49%, 316kB / 315kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.02%, 19.23MiB / 3.871GiB, 0.49%, 316kB / 315kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 19.23MiB / 3.871GiB, 0.49%, 316kB / 315kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 19.23MiB / 3.871GiB, 0.49%, 316kB / 315kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.68%, 19.23MiB / 3.871GiB, 0.49%, 316kB / 315kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.68%, 19.23MiB / 3.871GiB, 0.49%, 316kB / 315kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 19.23MiB / 3.871GiB, 0.49%, 316kB / 315kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 19.23MiB / 3.871GiB, 0.49%, 316kB / 315kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.89%, 19.23MiB / 3.871GiB, 0.49%, 316kB / 315kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.89%, 19.23MiB / 3.871GiB, 0.49%, 316kB / 315kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.81%, 19.3MiB / 3.871GiB, 0.49%, 316kB / 315kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.81%, 19.3MiB / 3.871GiB, 0.49%, 316kB / 315kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.06%, 19.23MiB / 3.871GiB, 0.49%, 316kB / 315kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.06%, 19.23MiB / 3.871GiB, 0.49%, 316kB / 315kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 19.23MiB / 3.871GiB, 0.49%, 316kB / 315kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 19.23MiB / 3.871GiB, 0.49%, 316kB / 315kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.66%, 19.23MiB / 3.871GiB, 0.49%, 316kB / 315kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.66%, 19.23MiB / 3.871GiB, 0.49%, 316kB / 315kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 19.23MiB / 3.871GiB, 0.49%, 316kB / 315kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 19.23MiB / 3.871GiB, 0.49%, 316kB / 315kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 19.23MiB / 3.871GiB, 0.49%, 316kB / 315kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 19.23MiB / 3.871GiB, 0.49%, 316kB / 315kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 195.60%, 49.19MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 195.60%, 49.19MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.16%, 49.23MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.16%, 49.23MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.73%, 49.14MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.73%, 49.14MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.22%, 49.12MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.22%, 49.12MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.12%, 49.25MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.12%, 49.25MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.27%, 49.25MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.27%, 49.25MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.46%, 49.25MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.46%, 49.25MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.34%, 49.26MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.34%, 49.26MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.02%, 49.26MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.02%, 49.26MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.71%, 49.26MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.71%, 49.26MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.22%, 49.13MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.22%, 49.13MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.95%, 49.13MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.95%, 49.13MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.71%, 49.13MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.71%, 49.13MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.13%, 49.13MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.13%, 49.13MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.06%, 49.13MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.06%, 49.13MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.64%, 49.13MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.64%, 49.13MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.60%, 49.26MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.60%, 49.26MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.07%, 49.14MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.07%, 49.14MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.00%, 49.14MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.00%, 49.14MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.30%, 49.14MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.30%, 49.14MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.16%, 49.13MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.16%, 49.13MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.17%, 49.13MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.17%, 49.13MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.15%, 49.13MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.15%, 49.13MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.28%, 49.13MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.28%, 49.13MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.12%, 49.13MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.12%, 49.13MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.56%, 49.13MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.56%, 49.13MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.16%, 49.23MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.16%, 49.23MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.73%, 49.23MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.73%, 49.23MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.91%, 49.23MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.91%, 49.23MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.82%, 49.13MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.82%, 49.13MiB / 3.871GiB, 1.24%, 319kB / 316kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.34%, 49.14MiB / 3.871GiB, 1.24%, 320kB / 317kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.34%, 49.14MiB / 3.871GiB, 1.24%, 320kB / 317kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.71%, 49.14MiB / 3.871GiB, 1.24%, 320kB / 317kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.71%, 49.14MiB / 3.871GiB, 1.24%, 320kB / 317kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.83%, 49.14MiB / 3.871GiB, 1.24%, 320kB / 317kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.83%, 49.14MiB / 3.871GiB, 1.24%, 320kB / 317kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.32%, 49.25MiB / 3.871GiB, 1.24%, 320kB / 317kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.32%, 49.25MiB / 3.871GiB, 1.24%, 320kB / 317kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.52%, 49.25MiB / 3.871GiB, 1.24%, 320kB / 317kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.52%, 49.25MiB / 3.871GiB, 1.24%, 320kB / 317kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.93%, 49.14MiB / 3.871GiB, 1.24%, 320kB / 317kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.93%, 49.14MiB / 3.871GiB, 1.24%, 320kB / 317kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.17%, 49.16MiB / 3.871GiB, 1.24%, 320kB / 317kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.17%, 49.16MiB / 3.871GiB, 1.24%, 320kB / 317kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.88%, 49.16MiB / 3.871GiB, 1.24%, 320kB / 317kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.88%, 49.16MiB / 3.871GiB, 1.24%, 320kB / 317kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.65%, 49.16MiB / 3.871GiB, 1.24%, 320kB / 317kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.65%, 49.16MiB / 3.871GiB, 1.24%, 320kB / 317kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.66%, 49.28MiB / 3.871GiB, 1.24%, 320kB / 317kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.66%, 49.28MiB / 3.871GiB, 1.24%, 320kB / 317kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.02%, 49.23MiB / 3.871GiB, 1.24%, 320kB / 317kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.02%, 49.23MiB / 3.871GiB, 1.24%, 320kB / 317kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.72%, 49.48MiB / 3.871GiB, 1.25%, 321kB / 318kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.72%, 49.48MiB / 3.871GiB, 1.25%, 321kB / 318kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.83%, 49.43MiB / 3.871GiB, 1.25%, 322kB / 319kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.83%, 49.43MiB / 3.871GiB, 1.25%, 322kB / 319kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.92%, 49.21MiB / 3.871GiB, 1.24%, 322kB / 319kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.92%, 49.21MiB / 3.871GiB, 1.24%, 322kB / 319kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.51%, 49.23MiB / 3.871GiB, 1.24%, 322kB / 320kB, 45.1kB / 0B
[2J[HOK,8,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.51%, 49.23MiB / 3.871GiB, 1.24%, 322kB / 320kB, 45.1kB / 0B
