[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.60%, 14.38MiB / 3.871GiB, 0.36%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.35%, 18.66MiB / 3.871GiB, 0.47%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.35%, 18.66MiB / 3.871GiB, 0.47%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.14%, 18.66MiB / 3.871GiB, 0.47%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.14%, 18.66MiB / 3.871GiB, 0.47%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.38%, 18.66MiB / 3.871GiB, 0.47%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.38%, 18.66MiB / 3.871GiB, 0.47%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.63%, 18.66MiB / 3.871GiB, 0.47%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.63%, 18.66MiB / 3.871GiB, 0.47%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.35%, 18.66MiB / 3.871GiB, 0.47%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.35%, 18.66MiB / 3.871GiB, 0.47%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.60%, 18.66MiB / 3.871GiB, 0.47%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.60%, 18.66MiB / 3.871GiB, 0.47%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.11%, 18.66MiB / 3.871GiB, 0.47%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.11%, 18.66MiB / 3.871GiB, 0.47%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.15%, 18.66MiB / 3.871GiB, 0.47%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.15%, 18.66MiB / 3.871GiB, 0.47%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.88%, 18.66MiB / 3.871GiB, 0.47%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.88%, 18.66MiB / 3.871GiB, 0.47%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.36%, 18.66MiB / 3.871GiB, 0.47%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.36%, 18.66MiB / 3.871GiB, 0.47%, 288kB / 286kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 260.64%, 35.88MiB / 3.871GiB, 0.91%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 260.64%, 35.88MiB / 3.871GiB, 0.91%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.53%, 35.73MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.53%, 35.73MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.13%, 35.73MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.13%, 35.73MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.47%, 35.77MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.47%, 35.77MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.54%, 35.73MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.54%, 35.73MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.88%, 35.73MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.88%, 35.73MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.78%, 35.95MiB / 3.871GiB, 0.91%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.78%, 35.95MiB / 3.871GiB, 0.91%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.51%, 35.83MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.51%, 35.83MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.18%, 35.83MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.18%, 35.83MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.81%, 35.79MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.81%, 35.79MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.37%, 35.73MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.37%, 35.73MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.28%, 35.73MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.28%, 35.73MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.01%, 35.73MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.01%, 35.73MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.98%, 35.73MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.98%, 35.73MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.67%, 35.73MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.67%, 35.73MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.33%, 38.13MiB / 3.871GiB, 0.96%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.33%, 38.13MiB / 3.871GiB, 0.96%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.52%, 35.74MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.52%, 35.74MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.20%, 35.74MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.20%, 35.74MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.40%, 35.74MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.40%, 35.74MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 375.07%, 35.73MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 375.07%, 35.73MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.36%, 35.73MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.36%, 35.73MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.27%, 35.73MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.27%, 35.73MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.92%, 35.74MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.92%, 35.74MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.86%, 35.74MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.86%, 35.74MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.89%, 35.73MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.89%, 35.73MiB / 3.871GiB, 0.90%, 290kB / 287kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.09%, 35.91MiB / 3.871GiB, 0.91%, 291kB / 288kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.09%, 35.91MiB / 3.871GiB, 0.91%, 291kB / 288kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.42%, 35.91MiB / 3.871GiB, 0.91%, 291kB / 288kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.42%, 35.91MiB / 3.871GiB, 0.91%, 291kB / 288kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.89%, 31.61MiB / 3.871GiB, 0.80%, 291kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.89%, 31.61MiB / 3.871GiB, 0.80%, 291kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.21%, 35.91MiB / 3.871GiB, 0.91%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.21%, 35.91MiB / 3.871GiB, 0.91%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.87%, 35.9MiB / 3.871GiB, 0.91%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.87%, 35.9MiB / 3.871GiB, 0.91%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.86%, 35.9MiB / 3.871GiB, 0.91%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.86%, 35.9MiB / 3.871GiB, 0.91%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.50%, 36.57MiB / 3.871GiB, 0.92%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.50%, 36.57MiB / 3.871GiB, 0.92%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.17%, 35.84MiB / 3.871GiB, 0.90%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.17%, 35.84MiB / 3.871GiB, 0.90%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.25%, 35.84MiB / 3.871GiB, 0.90%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.25%, 35.84MiB / 3.871GiB, 0.90%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.95%, 35.79MiB / 3.871GiB, 0.90%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.95%, 35.79MiB / 3.871GiB, 0.90%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.37%, 36.03MiB / 3.871GiB, 0.91%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.37%, 36.03MiB / 3.871GiB, 0.91%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.65%, 36.03MiB / 3.871GiB, 0.91%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.65%, 36.03MiB / 3.871GiB, 0.91%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.22%, 35.91MiB / 3.871GiB, 0.91%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.22%, 35.91MiB / 3.871GiB, 0.91%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.64%, 35.86MiB / 3.871GiB, 0.90%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.64%, 35.86MiB / 3.871GiB, 0.90%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.70%, 35.86MiB / 3.871GiB, 0.90%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.70%, 35.86MiB / 3.871GiB, 0.90%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.95%, 35.8MiB / 3.871GiB, 0.90%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.95%, 35.8MiB / 3.871GiB, 0.90%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.67%, 35.8MiB / 3.871GiB, 0.90%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.67%, 35.8MiB / 3.871GiB, 0.90%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.90%, 35.8MiB / 3.871GiB, 0.90%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.90%, 35.8MiB / 3.871GiB, 0.90%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.14%, 35.8MiB / 3.871GiB, 0.90%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.14%, 35.8MiB / 3.871GiB, 0.90%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.52%, 35.85MiB / 3.871GiB, 0.90%, 292kB / 289kB, 45.1kB / 0B
[2J[HOK,5,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.52%, 35.85MiB / 3.871GiB, 0.90%, 292kB / 289kB, 45.1kB / 0B
