[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.42%, 21.75MiB / 3.871GiB, 0.55%, 706kB / 700kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.75%, 26.06MiB / 3.871GiB, 0.66%, 706kB / 701kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.75%, 26.06MiB / 3.871GiB, 0.66%, 706kB / 701kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.47%, 26.07MiB / 3.871GiB, 0.66%, 707kB / 701kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.47%, 26.07MiB / 3.871GiB, 0.66%, 707kB / 701kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.51%, 26.07MiB / 3.871GiB, 0.66%, 707kB / 701kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.51%, 26.07MiB / 3.871GiB, 0.66%, 707kB / 701kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.76%, 26.06MiB / 3.871GiB, 0.66%, 707kB / 701kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.76%, 26.06MiB / 3.871GiB, 0.66%, 707kB / 701kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.39%, 26.06MiB / 3.871GiB, 0.66%, 707kB / 701kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.39%, 26.06MiB / 3.871GiB, 0.66%, 707kB / 701kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.36%, 26.06MiB / 3.871GiB, 0.66%, 707kB / 701kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.36%, 26.06MiB / 3.871GiB, 0.66%, 707kB / 701kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.76%, 26.06MiB / 3.871GiB, 0.66%, 707kB / 701kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.76%, 26.06MiB / 3.871GiB, 0.66%, 707kB / 701kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.12%, 26.06MiB / 3.871GiB, 0.66%, 707kB / 701kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.12%, 26.06MiB / 3.871GiB, 0.66%, 707kB / 701kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.15%, 26.06MiB / 3.871GiB, 0.66%, 707kB / 701kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.15%, 26.06MiB / 3.871GiB, 0.66%, 707kB / 701kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.10%, 26.06MiB / 3.871GiB, 0.66%, 707kB / 701kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.10%, 26.06MiB / 3.871GiB, 0.66%, 707kB / 701kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.76%, 26.06MiB / 3.871GiB, 0.66%, 707kB / 701kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.76%, 26.06MiB / 3.871GiB, 0.66%, 707kB / 701kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.98%, 26.06MiB / 3.871GiB, 0.66%, 707kB / 701kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.98%, 26.06MiB / 3.871GiB, 0.66%, 707kB / 701kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 26.06MiB / 3.871GiB, 0.66%, 707kB / 701kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 26.06MiB / 3.871GiB, 0.66%, 707kB / 701kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 26.06MiB / 3.871GiB, 0.66%, 707kB / 701kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 26.06MiB / 3.871GiB, 0.66%, 707kB / 701kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.46%, 38.67MiB / 3.871GiB, 0.98%, 712kB / 703kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.46%, 38.67MiB / 3.871GiB, 0.98%, 712kB / 703kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.15%, 98.79MiB / 3.871GiB, 2.49%, 712kB / 703kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.15%, 98.79MiB / 3.871GiB, 2.49%, 712kB / 703kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.07%, 98.79MiB / 3.871GiB, 2.49%, 712kB / 703kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.07%, 98.79MiB / 3.871GiB, 2.49%, 712kB / 703kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.54%, 98.66MiB / 3.871GiB, 2.49%, 712kB / 703kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.54%, 98.66MiB / 3.871GiB, 2.49%, 712kB / 703kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.93%, 98.66MiB / 3.871GiB, 2.49%, 712kB / 703kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.93%, 98.66MiB / 3.871GiB, 2.49%, 712kB / 703kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.02%, 98.64MiB / 3.871GiB, 2.49%, 712kB / 703kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.02%, 98.64MiB / 3.871GiB, 2.49%, 712kB / 703kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.79%, 98.64MiB / 3.871GiB, 2.49%, 712kB / 703kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.79%, 98.64MiB / 3.871GiB, 2.49%, 712kB / 703kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.80%, 98.67MiB / 3.871GiB, 2.49%, 712kB / 703kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.80%, 98.67MiB / 3.871GiB, 2.49%, 712kB / 703kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.47%, 98.67MiB / 3.871GiB, 2.49%, 712kB / 703kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.47%, 98.67MiB / 3.871GiB, 2.49%, 712kB / 703kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.60%, 98.64MiB / 3.871GiB, 2.49%, 712kB / 703kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.60%, 98.64MiB / 3.871GiB, 2.49%, 712kB / 703kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.21%, 98.65MiB / 3.871GiB, 2.49%, 712kB / 703kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.21%, 98.65MiB / 3.871GiB, 2.49%, 712kB / 703kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.10%, 98.65MiB / 3.871GiB, 2.49%, 712kB / 703kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.10%, 98.65MiB / 3.871GiB, 2.49%, 712kB / 703kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.23%, 98.65MiB / 3.871GiB, 2.49%, 712kB / 703kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.23%, 98.65MiB / 3.871GiB, 2.49%, 712kB / 703kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.47%, 98.65MiB / 3.871GiB, 2.49%, 712kB / 703kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.47%, 98.65MiB / 3.871GiB, 2.49%, 712kB / 703kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.40%, 98.65MiB / 3.871GiB, 2.49%, 712kB / 703kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.40%, 98.65MiB / 3.871GiB, 2.49%, 712kB / 703kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.25%, 98.65MiB / 3.871GiB, 2.49%, 713kB / 704kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.25%, 98.65MiB / 3.871GiB, 2.49%, 713kB / 704kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.25%, 99.31MiB / 3.871GiB, 2.51%, 713kB / 704kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.25%, 99.31MiB / 3.871GiB, 2.51%, 713kB / 704kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.71%, 98.65MiB / 3.871GiB, 2.49%, 713kB / 704kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.71%, 98.65MiB / 3.871GiB, 2.49%, 713kB / 704kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.44%, 98.65MiB / 3.871GiB, 2.49%, 713kB / 704kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.44%, 98.65MiB / 3.871GiB, 2.49%, 713kB / 704kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.97%, 98.65MiB / 3.871GiB, 2.49%, 713kB / 704kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.97%, 98.65MiB / 3.871GiB, 2.49%, 713kB / 704kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.26%, 98.75MiB / 3.871GiB, 2.49%, 713kB / 704kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.26%, 98.75MiB / 3.871GiB, 2.49%, 713kB / 704kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.94%, 98.75MiB / 3.871GiB, 2.49%, 713kB / 704kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.94%, 98.75MiB / 3.871GiB, 2.49%, 713kB / 704kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.44%, 98.75MiB / 3.871GiB, 2.49%, 713kB / 704kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.44%, 98.75MiB / 3.871GiB, 2.49%, 713kB / 704kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.17%, 98.65MiB / 3.871GiB, 2.49%, 713kB / 704kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.17%, 98.65MiB / 3.871GiB, 2.49%, 713kB / 704kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.71%, 98.65MiB / 3.871GiB, 2.49%, 713kB / 704kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.71%, 98.65MiB / 3.871GiB, 2.49%, 713kB / 704kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.85%, 98.65MiB / 3.871GiB, 2.49%, 713kB / 704kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.85%, 98.65MiB / 3.871GiB, 2.49%, 713kB / 704kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.21%, 99.25MiB / 3.871GiB, 2.50%, 713kB / 704kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.21%, 99.25MiB / 3.871GiB, 2.50%, 713kB / 704kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.44%, 98.71MiB / 3.871GiB, 2.49%, 713kB / 704kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.44%, 98.71MiB / 3.871GiB, 2.49%, 713kB / 704kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.43%, 98.65MiB / 3.871GiB, 2.49%, 713kB / 704kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.43%, 98.65MiB / 3.871GiB, 2.49%, 713kB / 704kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.56%, 98.65MiB / 3.871GiB, 2.49%, 713kB / 704kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.56%, 98.65MiB / 3.871GiB, 2.49%, 713kB / 704kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.92%, 98.77MiB / 3.871GiB, 2.49%, 714kB / 705kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.92%, 98.77MiB / 3.871GiB, 2.49%, 714kB / 705kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.34%, 98.66MiB / 3.871GiB, 2.49%, 714kB / 705kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.34%, 98.66MiB / 3.871GiB, 2.49%, 714kB / 705kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.91%, 98.66MiB / 3.871GiB, 2.49%, 714kB / 705kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.91%, 98.66MiB / 3.871GiB, 2.49%, 714kB / 705kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.83%, 98.65MiB / 3.871GiB, 2.49%, 714kB / 705kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.83%, 98.65MiB / 3.871GiB, 2.49%, 714kB / 705kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.57%, 98.65MiB / 3.871GiB, 2.49%, 714kB / 705kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.57%, 98.65MiB / 3.871GiB, 2.49%, 714kB / 705kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.45%, 98.65MiB / 3.871GiB, 2.49%, 715kB / 706kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.45%, 98.65MiB / 3.871GiB, 2.49%, 715kB / 706kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.52%, 99.28MiB / 3.871GiB, 2.50%, 715kB / 706kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.52%, 99.28MiB / 3.871GiB, 2.50%, 715kB / 706kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.39%, 98.65MiB / 3.871GiB, 2.49%, 715kB / 706kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.39%, 98.65MiB / 3.871GiB, 2.49%, 715kB / 706kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.67%, 98.65MiB / 3.871GiB, 2.49%, 715kB / 706kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.67%, 98.65MiB / 3.871GiB, 2.49%, 715kB / 706kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.90%, 98.65MiB / 3.871GiB, 2.49%, 715kB / 706kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.90%, 98.65MiB / 3.871GiB, 2.49%, 715kB / 706kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.79%, 98.65MiB / 3.871GiB, 2.49%, 715kB / 706kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.79%, 98.65MiB / 3.871GiB, 2.49%, 715kB / 706kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.94%, 98.65MiB / 3.871GiB, 2.49%, 715kB / 706kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.94%, 98.65MiB / 3.871GiB, 2.49%, 715kB / 706kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.86%, 98.65MiB / 3.871GiB, 2.49%, 715kB / 706kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.86%, 98.65MiB / 3.871GiB, 2.49%, 715kB / 706kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.34%, 98.66MiB / 3.871GiB, 2.49%, 715kB / 706kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.34%, 98.66MiB / 3.871GiB, 2.49%, 715kB / 706kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.12%, 98.65MiB / 3.871GiB, 2.49%, 715kB / 706kB, 45.1kB / 0B
[2J[HOK,18,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.12%, 98.65MiB / 3.871GiB, 2.49%, 715kB / 706kB, 45.1kB / 0B
