[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.10%, 6.957MiB / 3.871GiB, 0.18%, 34.5kB / 34.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.12%, 11.28MiB / 3.871GiB, 0.28%, 35kB / 34.4kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.38%, 11.28MiB / 3.871GiB, 0.28%, 35kB / 34.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.38%, 11.28MiB / 3.871GiB, 0.28%, 35kB / 34.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.24%, 11.27MiB / 3.871GiB, 0.28%, 35.1kB / 34.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.24%, 11.27MiB / 3.871GiB, 0.28%, 35.1kB / 34.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.98%, 11.27MiB / 3.871GiB, 0.28%, 35.1kB / 34.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.98%, 11.27MiB / 3.871GiB, 0.28%, 35.1kB / 34.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.76%, 11.27MiB / 3.871GiB, 0.28%, 35.1kB / 34.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.76%, 11.27MiB / 3.871GiB, 0.28%, 35.1kB / 34.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.11%, 11.27MiB / 3.871GiB, 0.28%, 35.1kB / 34.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.11%, 11.27MiB / 3.871GiB, 0.28%, 35.1kB / 34.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.72%, 11.27MiB / 3.871GiB, 0.28%, 35.1kB / 34.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.72%, 11.27MiB / 3.871GiB, 0.28%, 35.1kB / 34.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.47%, 11.27MiB / 3.871GiB, 0.28%, 35.1kB / 34.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.47%, 11.27MiB / 3.871GiB, 0.28%, 35.1kB / 34.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 319.70%, 28.46MiB / 3.871GiB, 0.72%, 36.6kB / 35.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 319.70%, 28.46MiB / 3.871GiB, 0.72%, 36.6kB / 35.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.19%, 28.34MiB / 3.871GiB, 0.72%, 36.6kB / 35.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.19%, 28.34MiB / 3.871GiB, 0.72%, 36.6kB / 35.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.81%, 28.34MiB / 3.871GiB, 0.72%, 36.6kB / 35.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.81%, 28.34MiB / 3.871GiB, 0.72%, 36.6kB / 35.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.02%, 28.34MiB / 3.871GiB, 0.72%, 36.6kB / 35.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.02%, 28.34MiB / 3.871GiB, 0.72%, 36.6kB / 35.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.76%, 28.6MiB / 3.871GiB, 0.72%, 36.6kB / 35.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.76%, 28.6MiB / 3.871GiB, 0.72%, 36.6kB / 35.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.07%, 28.34MiB / 3.871GiB, 0.72%, 36.6kB / 35.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.07%, 28.34MiB / 3.871GiB, 0.72%, 36.6kB / 35.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.58%, 28.34MiB / 3.871GiB, 0.72%, 36.6kB / 35.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.58%, 28.34MiB / 3.871GiB, 0.72%, 36.6kB / 35.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.14%, 28.34MiB / 3.871GiB, 0.72%, 36.6kB / 35.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.14%, 28.34MiB / 3.871GiB, 0.72%, 36.6kB / 35.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.17%, 28.39MiB / 3.871GiB, 0.72%, 36.6kB / 35.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.17%, 28.39MiB / 3.871GiB, 0.72%, 36.6kB / 35.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.66%, 28.39MiB / 3.871GiB, 0.72%, 36.6kB / 35.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.66%, 28.39MiB / 3.871GiB, 0.72%, 36.6kB / 35.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.31%, 28.39MiB / 3.871GiB, 0.72%, 36.6kB / 35.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.31%, 28.39MiB / 3.871GiB, 0.72%, 36.6kB / 35.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.29%, 28.47MiB / 3.871GiB, 0.72%, 36.6kB / 35.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.29%, 28.47MiB / 3.871GiB, 0.72%, 36.6kB / 35.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.31%, 28.35MiB / 3.871GiB, 0.72%, 36.6kB / 35.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.31%, 28.35MiB / 3.871GiB, 0.72%, 36.6kB / 35.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.31%, 28.35MiB / 3.871GiB, 0.72%, 36.6kB / 35.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.31%, 28.35MiB / 3.871GiB, 0.72%, 36.6kB / 35.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.09%, 28.35MiB / 3.871GiB, 0.72%, 36.6kB / 35.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.09%, 28.35MiB / 3.871GiB, 0.72%, 36.6kB / 35.2kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.73%, 28.35MiB / 3.871GiB, 0.72%, 36.9kB / 35.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.73%, 28.35MiB / 3.871GiB, 0.72%, 36.9kB / 35.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.33%, 28.35MiB / 3.871GiB, 0.72%, 36.9kB / 35.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.33%, 28.35MiB / 3.871GiB, 0.72%, 36.9kB / 35.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.03%, 29.11MiB / 3.871GiB, 0.73%, 36.9kB / 35.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.03%, 29.11MiB / 3.871GiB, 0.73%, 36.9kB / 35.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.42%, 28.35MiB / 3.871GiB, 0.72%, 36.9kB / 35.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.42%, 28.35MiB / 3.871GiB, 0.72%, 36.9kB / 35.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.75%, 28.35MiB / 3.871GiB, 0.72%, 36.9kB / 35.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.75%, 28.35MiB / 3.871GiB, 0.72%, 36.9kB / 35.5kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.49%, 28.35MiB / 3.871GiB, 0.72%, 37kB / 35.6kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.49%, 28.35MiB / 3.871GiB, 0.72%, 37kB / 35.6kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.07%, 28.43MiB / 3.871GiB, 0.72%, 37kB / 35.6kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.07%, 28.43MiB / 3.871GiB, 0.72%, 37kB / 35.6kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.40%, 28.35MiB / 3.871GiB, 0.72%, 37kB / 35.6kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.40%, 28.35MiB / 3.871GiB, 0.72%, 37kB / 35.6kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.64%, 28.35MiB / 3.871GiB, 0.72%, 37kB / 35.6kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.64%, 28.35MiB / 3.871GiB, 0.72%, 37kB / 35.6kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.14%, 28.42MiB / 3.871GiB, 0.72%, 37kB / 35.6kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.14%, 28.42MiB / 3.871GiB, 0.72%, 37kB / 35.6kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.08%, 28.35MiB / 3.871GiB, 0.72%, 37kB / 35.6kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.08%, 28.35MiB / 3.871GiB, 0.72%, 37kB / 35.6kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.76%, 27.79MiB / 3.871GiB, 0.70%, 38.6kB / 37.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.76%, 27.79MiB / 3.871GiB, 0.70%, 38.6kB / 37.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.73%, 28.45MiB / 3.871GiB, 0.72%, 38.6kB / 37.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.73%, 28.45MiB / 3.871GiB, 0.72%, 38.6kB / 37.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.19%, 28.45MiB / 3.871GiB, 0.72%, 38.6kB / 37.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.19%, 28.45MiB / 3.871GiB, 0.72%, 38.6kB / 37.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.81%, 28.45MiB / 3.871GiB, 0.72%, 38.6kB / 37.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.81%, 28.45MiB / 3.871GiB, 0.72%, 38.6kB / 37.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.55%, 28.6MiB / 3.871GiB, 0.72%, 38.6kB / 37.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.55%, 28.6MiB / 3.871GiB, 0.72%, 38.6kB / 37.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.07%, 28.6MiB / 3.871GiB, 0.72%, 38.6kB / 37.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.07%, 28.6MiB / 3.871GiB, 0.72%, 38.6kB / 37.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.09%, 28.45MiB / 3.871GiB, 0.72%, 38.6kB / 37.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.09%, 28.45MiB / 3.871GiB, 0.72%, 38.6kB / 37.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.45%, 28.82MiB / 3.871GiB, 0.73%, 38.6kB / 37.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.45%, 28.82MiB / 3.871GiB, 0.73%, 38.6kB / 37.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.71%, 28.45MiB / 3.871GiB, 0.72%, 38.6kB / 37.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.71%, 28.45MiB / 3.871GiB, 0.72%, 38.6kB / 37.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.51%, 28.45MiB / 3.871GiB, 0.72%, 38.6kB / 37.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.51%, 28.45MiB / 3.871GiB, 0.72%, 38.6kB / 37.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.24%, 28.45MiB / 3.871GiB, 0.72%, 38.6kB / 37.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.24%, 28.45MiB / 3.871GiB, 0.72%, 38.6kB / 37.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.84%, 28.46MiB / 3.871GiB, 0.72%, 38.6kB / 37.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.84%, 28.46MiB / 3.871GiB, 0.72%, 38.6kB / 37.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.44%, 28.45MiB / 3.871GiB, 0.72%, 38.6kB / 37.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.44%, 28.45MiB / 3.871GiB, 0.72%, 38.6kB / 37.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.92%, 28.45MiB / 3.871GiB, 0.72%, 38.6kB / 37.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.92%, 28.45MiB / 3.871GiB, 0.72%, 38.6kB / 37.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.36%, 28.45MiB / 3.871GiB, 0.72%, 38.6kB / 37.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.36%, 28.45MiB / 3.871GiB, 0.72%, 38.6kB / 37.1kB, 45.1kB / 0B
[2J[HOK,5,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.82%, 28.45MiB / 3.871GiB, 0.72%, 38.9kB / 37.5kB, 45.1kB / 0B
