[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.48%, 13.29MiB / 3.871GiB, 0.34%, 233kB / 230kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.03%, 20.33MiB / 3.871GiB, 0.51%, 235kB / 232kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.21%, 17.56MiB / 3.871GiB, 0.44%, 235kB / 232kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.21%, 17.56MiB / 3.871GiB, 0.44%, 235kB / 232kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.32%, 17.56MiB / 3.871GiB, 0.44%, 235kB / 232kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.32%, 17.56MiB / 3.871GiB, 0.44%, 235kB / 232kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 17.56MiB / 3.871GiB, 0.44%, 235kB / 232kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 17.56MiB / 3.871GiB, 0.44%, 235kB / 232kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.88%, 17.66MiB / 3.871GiB, 0.45%, 235kB / 232kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.88%, 17.66MiB / 3.871GiB, 0.45%, 235kB / 232kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.03%, 17.56MiB / 3.871GiB, 0.44%, 235kB / 232kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.03%, 17.56MiB / 3.871GiB, 0.44%, 235kB / 232kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.15%, 17.56MiB / 3.871GiB, 0.44%, 235kB / 232kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.15%, 17.56MiB / 3.871GiB, 0.44%, 235kB / 232kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.07%, 17.56MiB / 3.871GiB, 0.44%, 235kB / 232kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.07%, 17.56MiB / 3.871GiB, 0.44%, 235kB / 232kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.81%, 17.56MiB / 3.871GiB, 0.44%, 235kB / 232kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.81%, 17.56MiB / 3.871GiB, 0.44%, 235kB / 232kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.41%, 17.56MiB / 3.871GiB, 0.44%, 235kB / 232kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.41%, 17.56MiB / 3.871GiB, 0.44%, 235kB / 232kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.40%, 32.42MiB / 3.871GiB, 0.82%, 240kB / 233kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.40%, 32.42MiB / 3.871GiB, 0.82%, 240kB / 233kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.17%, 94.64MiB / 3.871GiB, 2.39%, 240kB / 233kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.17%, 94.64MiB / 3.871GiB, 2.39%, 240kB / 233kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.19%, 94.56MiB / 3.871GiB, 2.39%, 240kB / 233kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.19%, 94.56MiB / 3.871GiB, 2.39%, 240kB / 233kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.41%, 94.5MiB / 3.871GiB, 2.38%, 240kB / 233kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.41%, 94.5MiB / 3.871GiB, 2.38%, 240kB / 233kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.52%, 94.5MiB / 3.871GiB, 2.38%, 240kB / 233kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.52%, 94.5MiB / 3.871GiB, 2.38%, 240kB / 233kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.64%, 94.5MiB / 3.871GiB, 2.38%, 240kB / 233kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.64%, 94.5MiB / 3.871GiB, 2.38%, 240kB / 233kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.62%, 97.07MiB / 3.871GiB, 2.45%, 240kB / 233kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.62%, 97.07MiB / 3.871GiB, 2.45%, 240kB / 233kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.18%, 94.5MiB / 3.871GiB, 2.38%, 240kB / 233kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.18%, 94.5MiB / 3.871GiB, 2.38%, 240kB / 233kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.50%, 94.5MiB / 3.871GiB, 2.38%, 240kB / 233kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.50%, 94.5MiB / 3.871GiB, 2.38%, 240kB / 233kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.21%, 94.46MiB / 3.871GiB, 2.38%, 240kB / 233kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.21%, 94.46MiB / 3.871GiB, 2.38%, 240kB / 233kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.05%, 94.51MiB / 3.871GiB, 2.38%, 240kB / 233kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.05%, 94.51MiB / 3.871GiB, 2.38%, 240kB / 233kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.96%, 94.51MiB / 3.871GiB, 2.38%, 240kB / 233kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.96%, 94.51MiB / 3.871GiB, 2.38%, 240kB / 233kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.91%, 94.51MiB / 3.871GiB, 2.38%, 240kB / 233kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.91%, 94.51MiB / 3.871GiB, 2.38%, 240kB / 233kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.04%, 94.58MiB / 3.871GiB, 2.39%, 240kB / 233kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.04%, 94.58MiB / 3.871GiB, 2.39%, 240kB / 233kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.92%, 94.48MiB / 3.871GiB, 2.38%, 240kB / 233kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.92%, 94.48MiB / 3.871GiB, 2.38%, 240kB / 233kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.68%, 94.46MiB / 3.871GiB, 2.38%, 241kB / 235kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.68%, 94.46MiB / 3.871GiB, 2.38%, 241kB / 235kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.55%, 94.46MiB / 3.871GiB, 2.38%, 241kB / 235kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.55%, 94.46MiB / 3.871GiB, 2.38%, 241kB / 235kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.59%, 94.69MiB / 3.871GiB, 2.39%, 241kB / 235kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.59%, 94.69MiB / 3.871GiB, 2.39%, 241kB / 235kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.98%, 94.57MiB / 3.871GiB, 2.39%, 241kB / 235kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.98%, 94.57MiB / 3.871GiB, 2.39%, 241kB / 235kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.98%, 94.47MiB / 3.871GiB, 2.38%, 241kB / 235kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.98%, 94.47MiB / 3.871GiB, 2.38%, 241kB / 235kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.82%, 94.53MiB / 3.871GiB, 2.38%, 241kB / 235kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.82%, 94.53MiB / 3.871GiB, 2.38%, 241kB / 235kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.72%, 94.52MiB / 3.871GiB, 2.38%, 241kB / 235kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.72%, 94.52MiB / 3.871GiB, 2.38%, 241kB / 235kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.98%, 94.52MiB / 3.871GiB, 2.38%, 241kB / 235kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.98%, 94.52MiB / 3.871GiB, 2.38%, 241kB / 235kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.56%, 94.46MiB / 3.871GiB, 2.38%, 241kB / 235kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.56%, 94.46MiB / 3.871GiB, 2.38%, 241kB / 235kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.94%, 94.46MiB / 3.871GiB, 2.38%, 241kB / 235kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.94%, 94.46MiB / 3.871GiB, 2.38%, 241kB / 235kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.41%, 94.46MiB / 3.871GiB, 2.38%, 241kB / 235kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.41%, 94.46MiB / 3.871GiB, 2.38%, 241kB / 235kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.06%, 94.46MiB / 3.871GiB, 2.38%, 241kB / 235kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.06%, 94.46MiB / 3.871GiB, 2.38%, 241kB / 235kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.15%, 94.46MiB / 3.871GiB, 2.38%, 241kB / 235kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.15%, 94.46MiB / 3.871GiB, 2.38%, 241kB / 235kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.43%, 94.46MiB / 3.871GiB, 2.38%, 241kB / 235kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.43%, 94.46MiB / 3.871GiB, 2.38%, 241kB / 235kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.80%, 94.46MiB / 3.871GiB, 2.38%, 241kB / 235kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.80%, 94.46MiB / 3.871GiB, 2.38%, 241kB / 235kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.18%, 94.55MiB / 3.871GiB, 2.39%, 243kB / 236kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.18%, 94.55MiB / 3.871GiB, 2.39%, 243kB / 236kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.69%, 94.55MiB / 3.871GiB, 2.39%, 243kB / 236kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.69%, 94.55MiB / 3.871GiB, 2.39%, 243kB / 236kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.07%, 94.55MiB / 3.871GiB, 2.39%, 243kB / 236kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.07%, 94.55MiB / 3.871GiB, 2.39%, 243kB / 236kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.68%, 97.55MiB / 3.871GiB, 2.46%, 243kB / 236kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.68%, 97.55MiB / 3.871GiB, 2.46%, 243kB / 236kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.63%, 94.46MiB / 3.871GiB, 2.38%, 243kB / 236kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.63%, 94.46MiB / 3.871GiB, 2.38%, 243kB / 236kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.35%, 94.46MiB / 3.871GiB, 2.38%, 243kB / 236kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.35%, 94.46MiB / 3.871GiB, 2.38%, 243kB / 236kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.02%, 94.46MiB / 3.871GiB, 2.38%, 243kB / 236kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.02%, 94.46MiB / 3.871GiB, 2.38%, 243kB / 236kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.63%, 94.59MiB / 3.871GiB, 2.39%, 243kB / 236kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.63%, 94.59MiB / 3.871GiB, 2.39%, 243kB / 236kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.10%, 94.59MiB / 3.871GiB, 2.39%, 243kB / 236kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.10%, 94.59MiB / 3.871GiB, 2.39%, 243kB / 236kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.57%, 94.59MiB / 3.871GiB, 2.39%, 243kB / 236kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.57%, 94.59MiB / 3.871GiB, 2.39%, 243kB / 236kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.08%, 94.52MiB / 3.871GiB, 2.38%, 243kB / 236kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.08%, 94.52MiB / 3.871GiB, 2.38%, 243kB / 236kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.32%, 94.52MiB / 3.871GiB, 2.38%, 243kB / 236kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.32%, 94.52MiB / 3.871GiB, 2.38%, 243kB / 236kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.12%, 94.47MiB / 3.871GiB, 2.38%, 243kB / 236kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.12%, 94.47MiB / 3.871GiB, 2.38%, 243kB / 236kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.99%, 97.45MiB / 3.871GiB, 2.46%, 243kB / 236kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.99%, 97.45MiB / 3.871GiB, 2.46%, 243kB / 236kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.57%, 94.57MiB / 3.871GiB, 2.39%, 243kB / 236kB, 45.1kB / 0B
[2J[HOK,20,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.57%, 94.57MiB / 3.871GiB, 2.39%, 243kB / 236kB, 45.1kB / 0B
