[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.77%, 15.84MiB / 3.871GiB, 0.40%, 363kB / 360kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.58%, 20.18MiB / 3.871GiB, 0.51%, 363kB / 360kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.32%, 20.18MiB / 3.871GiB, 0.51%, 363kB / 360kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.32%, 20.18MiB / 3.871GiB, 0.51%, 363kB / 360kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 20.18MiB / 3.871GiB, 0.51%, 363kB / 360kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 20.18MiB / 3.871GiB, 0.51%, 363kB / 360kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.95%, 20.2MiB / 3.871GiB, 0.51%, 363kB / 360kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.95%, 20.2MiB / 3.871GiB, 0.51%, 363kB / 360kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.92%, 20.2MiB / 3.871GiB, 0.51%, 363kB / 361kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.92%, 20.2MiB / 3.871GiB, 0.51%, 363kB / 361kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 20.18MiB / 3.871GiB, 0.51%, 363kB / 361kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 20.18MiB / 3.871GiB, 0.51%, 363kB / 361kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.71%, 20.19MiB / 3.871GiB, 0.51%, 363kB / 361kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.71%, 20.19MiB / 3.871GiB, 0.51%, 363kB / 361kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.71%, 20.18MiB / 3.871GiB, 0.51%, 363kB / 361kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.71%, 20.18MiB / 3.871GiB, 0.51%, 363kB / 361kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.74%, 20.18MiB / 3.871GiB, 0.51%, 363kB / 361kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.74%, 20.18MiB / 3.871GiB, 0.51%, 363kB / 361kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.77%, 20.18MiB / 3.871GiB, 0.51%, 363kB / 361kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.77%, 20.18MiB / 3.871GiB, 0.51%, 363kB / 361kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.77%, 20.18MiB / 3.871GiB, 0.51%, 363kB / 361kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.77%, 20.18MiB / 3.871GiB, 0.51%, 363kB / 361kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.87%, 20.18MiB / 3.871GiB, 0.51%, 364kB / 361kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.87%, 20.18MiB / 3.871GiB, 0.51%, 364kB / 361kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.20%, 20.18MiB / 3.871GiB, 0.51%, 364kB / 361kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.20%, 20.18MiB / 3.871GiB, 0.51%, 364kB / 361kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.17%, 20.18MiB / 3.871GiB, 0.51%, 364kB / 361kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.17%, 20.18MiB / 3.871GiB, 0.51%, 364kB / 361kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 20.18MiB / 3.871GiB, 0.51%, 364kB / 361kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 20.18MiB / 3.871GiB, 0.51%, 364kB / 361kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.79%, 20.18MiB / 3.871GiB, 0.51%, 364kB / 361kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.79%, 20.18MiB / 3.871GiB, 0.51%, 364kB / 361kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 261.02%, 67.11MiB / 3.871GiB, 1.69%, 367kB / 362kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 261.02%, 67.11MiB / 3.871GiB, 1.69%, 367kB / 362kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.32%, 67.21MiB / 3.871GiB, 1.70%, 367kB / 362kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.32%, 67.21MiB / 3.871GiB, 1.70%, 367kB / 362kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.72%, 67.86MiB / 3.871GiB, 1.71%, 367kB / 362kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.72%, 67.86MiB / 3.871GiB, 1.71%, 367kB / 362kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.43%, 67.23MiB / 3.871GiB, 1.70%, 367kB / 362kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.43%, 67.23MiB / 3.871GiB, 1.70%, 367kB / 362kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.15%, 67.23MiB / 3.871GiB, 1.70%, 367kB / 362kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.15%, 67.23MiB / 3.871GiB, 1.70%, 367kB / 362kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.56%, 67.17MiB / 3.871GiB, 1.69%, 367kB / 362kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.56%, 67.17MiB / 3.871GiB, 1.69%, 367kB / 362kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.93%, 67.14MiB / 3.871GiB, 1.69%, 367kB / 362kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.93%, 67.14MiB / 3.871GiB, 1.69%, 367kB / 362kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.27%, 67.11MiB / 3.871GiB, 1.69%, 367kB / 362kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.27%, 67.11MiB / 3.871GiB, 1.69%, 367kB / 362kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.86%, 67.11MiB / 3.871GiB, 1.69%, 367kB / 362kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.86%, 67.11MiB / 3.871GiB, 1.69%, 367kB / 362kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.69%, 67.16MiB / 3.871GiB, 1.69%, 367kB / 362kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.69%, 67.16MiB / 3.871GiB, 1.69%, 367kB / 362kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.59%, 67.16MiB / 3.871GiB, 1.69%, 367kB / 362kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.59%, 67.16MiB / 3.871GiB, 1.69%, 367kB / 362kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.12%, 67.11MiB / 3.871GiB, 1.69%, 367kB / 362kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.12%, 67.11MiB / 3.871GiB, 1.69%, 367kB / 362kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.96%, 67.16MiB / 3.871GiB, 1.69%, 367kB / 362kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.96%, 67.16MiB / 3.871GiB, 1.69%, 367kB / 362kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.41%, 67.11MiB / 3.871GiB, 1.69%, 367kB / 362kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.41%, 67.11MiB / 3.871GiB, 1.69%, 367kB / 362kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.13%, 67.11MiB / 3.871GiB, 1.69%, 367kB / 362kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.13%, 67.11MiB / 3.871GiB, 1.69%, 367kB / 362kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.30%, 67.11MiB / 3.871GiB, 1.69%, 368kB / 363kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.30%, 67.11MiB / 3.871GiB, 1.69%, 368kB / 363kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.88%, 67.17MiB / 3.871GiB, 1.69%, 368kB / 363kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.88%, 67.17MiB / 3.871GiB, 1.69%, 368kB / 363kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.23%, 67.12MiB / 3.871GiB, 1.69%, 368kB / 363kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.23%, 67.12MiB / 3.871GiB, 1.69%, 368kB / 363kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.82%, 67.12MiB / 3.871GiB, 1.69%, 368kB / 363kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.82%, 67.12MiB / 3.871GiB, 1.69%, 368kB / 363kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.39%, 67.11MiB / 3.871GiB, 1.69%, 368kB / 363kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.39%, 67.11MiB / 3.871GiB, 1.69%, 368kB / 363kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.77%, 67.11MiB / 3.871GiB, 1.69%, 368kB / 363kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.77%, 67.11MiB / 3.871GiB, 1.69%, 368kB / 363kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.62%, 67.11MiB / 3.871GiB, 1.69%, 368kB / 363kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.62%, 67.11MiB / 3.871GiB, 1.69%, 368kB / 363kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.18%, 67.11MiB / 3.871GiB, 1.69%, 368kB / 363kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.18%, 67.11MiB / 3.871GiB, 1.69%, 368kB / 363kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.80%, 67.11MiB / 3.871GiB, 1.69%, 368kB / 363kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.80%, 67.11MiB / 3.871GiB, 1.69%, 368kB / 363kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.29%, 67.11MiB / 3.871GiB, 1.69%, 368kB / 363kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.29%, 67.11MiB / 3.871GiB, 1.69%, 368kB / 363kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.92%, 67.27MiB / 3.871GiB, 1.70%, 368kB / 363kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.92%, 67.27MiB / 3.871GiB, 1.70%, 368kB / 363kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.35%, 67.17MiB / 3.871GiB, 1.69%, 368kB / 363kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.35%, 67.17MiB / 3.871GiB, 1.69%, 368kB / 363kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.84%, 67.17MiB / 3.871GiB, 1.69%, 368kB / 363kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.84%, 67.17MiB / 3.871GiB, 1.69%, 368kB / 363kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.95%, 67.11MiB / 3.871GiB, 1.69%, 368kB / 363kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.95%, 67.11MiB / 3.871GiB, 1.69%, 368kB / 363kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.16%, 67.11MiB / 3.871GiB, 1.69%, 368kB / 363kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.16%, 67.11MiB / 3.871GiB, 1.69%, 368kB / 363kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.61%, 67.11MiB / 3.871GiB, 1.69%, 369kB / 364kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.61%, 67.11MiB / 3.871GiB, 1.69%, 369kB / 364kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.74%, 67.11MiB / 3.871GiB, 1.69%, 369kB / 364kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.74%, 67.11MiB / 3.871GiB, 1.69%, 369kB / 364kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.08%, 67.11MiB / 3.871GiB, 1.69%, 369kB / 364kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.08%, 67.11MiB / 3.871GiB, 1.69%, 369kB / 364kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.19%, 67.11MiB / 3.871GiB, 1.69%, 369kB / 364kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.19%, 67.11MiB / 3.871GiB, 1.69%, 369kB / 364kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.72%, 67.11MiB / 3.871GiB, 1.69%, 369kB / 364kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.72%, 67.11MiB / 3.871GiB, 1.69%, 369kB / 364kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.98%, 67.12MiB / 3.871GiB, 1.69%, 369kB / 364kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.98%, 67.12MiB / 3.871GiB, 1.69%, 369kB / 364kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.08%, 67.12MiB / 3.871GiB, 1.69%, 369kB / 364kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.08%, 67.12MiB / 3.871GiB, 1.69%, 369kB / 364kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.10%, 67.11MiB / 3.871GiB, 1.69%, 369kB / 364kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.10%, 67.11MiB / 3.871GiB, 1.69%, 369kB / 364kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.72%, 67.23MiB / 3.871GiB, 1.70%, 369kB / 364kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.72%, 67.23MiB / 3.871GiB, 1.70%, 369kB / 364kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.40%, 67.11MiB / 3.871GiB, 1.69%, 369kB / 364kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.40%, 67.11MiB / 3.871GiB, 1.69%, 369kB / 364kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.13%, 67.11MiB / 3.871GiB, 1.69%, 369kB / 364kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.13%, 67.11MiB / 3.871GiB, 1.69%, 369kB / 364kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.66%, 67.11MiB / 3.871GiB, 1.69%, 369kB / 364kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.66%, 67.11MiB / 3.871GiB, 1.69%, 369kB / 364kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.81%, 67.21MiB / 3.871GiB, 1.70%, 369kB / 364kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.81%, 67.21MiB / 3.871GiB, 1.70%, 369kB / 364kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.23%, 67.21MiB / 3.871GiB, 1.70%, 369kB / 364kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.23%, 67.21MiB / 3.871GiB, 1.70%, 369kB / 364kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.18%, 67.21MiB / 3.871GiB, 1.70%, 369kB / 364kB, 45.1kB / 0B
[2J[HOK,12,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.18%, 67.21MiB / 3.871GiB, 1.70%, 369kB / 364kB, 45.1kB / 0B
