[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.23%, 10.41MiB / 3.871GiB, 0.26%, 85.3kB / 84.9kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 14.76MiB / 3.871GiB, 0.37%, 86.1kB / 85.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.84%, 14.76MiB / 3.871GiB, 0.37%, 86.1kB / 85.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.84%, 14.76MiB / 3.871GiB, 0.37%, 86.1kB / 85.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 14.76MiB / 3.871GiB, 0.37%, 86.1kB / 85.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 14.76MiB / 3.871GiB, 0.37%, 86.1kB / 85.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.54%, 14.76MiB / 3.871GiB, 0.37%, 86.1kB / 85.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.54%, 14.76MiB / 3.871GiB, 0.37%, 86.1kB / 85.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 171.54%, 50.37MiB / 3.871GiB, 1.27%, 89kB / 86.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 171.54%, 50.37MiB / 3.871GiB, 1.27%, 89kB / 86.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.86%, 53.27MiB / 3.871GiB, 1.34%, 89kB / 86.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.86%, 53.27MiB / 3.871GiB, 1.34%, 89kB / 86.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.75%, 53.12MiB / 3.871GiB, 1.34%, 89kB / 86.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.75%, 53.12MiB / 3.871GiB, 1.34%, 89kB / 86.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.78%, 53.12MiB / 3.871GiB, 1.34%, 89kB / 86.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.78%, 53.12MiB / 3.871GiB, 1.34%, 89kB / 86.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.78%, 53.18MiB / 3.871GiB, 1.34%, 89kB / 86.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.78%, 53.18MiB / 3.871GiB, 1.34%, 89kB / 86.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.28%, 53.18MiB / 3.871GiB, 1.34%, 89kB / 86.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.28%, 53.18MiB / 3.871GiB, 1.34%, 89kB / 86.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.20%, 53.12MiB / 3.871GiB, 1.34%, 89kB / 86.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.20%, 53.12MiB / 3.871GiB, 1.34%, 89kB / 86.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.45%, 53.14MiB / 3.871GiB, 1.34%, 89kB / 86.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.45%, 53.14MiB / 3.871GiB, 1.34%, 89kB / 86.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.70%, 53.12MiB / 3.871GiB, 1.34%, 89kB / 86.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.70%, 53.12MiB / 3.871GiB, 1.34%, 89kB / 86.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.09%, 53.12MiB / 3.871GiB, 1.34%, 89kB / 86.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.09%, 53.12MiB / 3.871GiB, 1.34%, 89kB / 86.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.51%, 54.07MiB / 3.871GiB, 1.36%, 89kB / 86.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.51%, 54.07MiB / 3.871GiB, 1.36%, 89kB / 86.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.64%, 53.17MiB / 3.871GiB, 1.34%, 89kB / 86.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.64%, 53.17MiB / 3.871GiB, 1.34%, 89kB / 86.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.09%, 53.17MiB / 3.871GiB, 1.34%, 89kB / 86.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.09%, 53.17MiB / 3.871GiB, 1.34%, 89kB / 86.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.12%, 53.17MiB / 3.871GiB, 1.34%, 89kB / 86.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.12%, 53.17MiB / 3.871GiB, 1.34%, 89kB / 86.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.45%, 53.13MiB / 3.871GiB, 1.34%, 89kB / 86.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.45%, 53.13MiB / 3.871GiB, 1.34%, 89kB / 86.6kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.30%, 53.13MiB / 3.871GiB, 1.34%, 89.6kB / 87.2kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.30%, 53.13MiB / 3.871GiB, 1.34%, 89.6kB / 87.2kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.28%, 53.13MiB / 3.871GiB, 1.34%, 89.6kB / 87.2kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.28%, 53.13MiB / 3.871GiB, 1.34%, 89.6kB / 87.2kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.10%, 53.28MiB / 3.871GiB, 1.34%, 89.6kB / 87.2kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.10%, 53.28MiB / 3.871GiB, 1.34%, 89.6kB / 87.2kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.58%, 53.16MiB / 3.871GiB, 1.34%, 89.6kB / 87.2kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.58%, 53.16MiB / 3.871GiB, 1.34%, 89.6kB / 87.2kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.31%, 53.16MiB / 3.871GiB, 1.34%, 89.6kB / 87.2kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.31%, 53.16MiB / 3.871GiB, 1.34%, 89.6kB / 87.2kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.33%, 53.22MiB / 3.871GiB, 1.34%, 89.7kB / 87.3kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.33%, 53.22MiB / 3.871GiB, 1.34%, 89.7kB / 87.3kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.18%, 53.22MiB / 3.871GiB, 1.34%, 89.7kB / 87.3kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.18%, 53.22MiB / 3.871GiB, 1.34%, 89.7kB / 87.3kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.73%, 53.21MiB / 3.871GiB, 1.34%, 89.7kB / 87.3kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.73%, 53.21MiB / 3.871GiB, 1.34%, 89.7kB / 87.3kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.61%, 53.37MiB / 3.871GiB, 1.35%, 89.7kB / 87.3kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.61%, 53.37MiB / 3.871GiB, 1.35%, 89.7kB / 87.3kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.56%, 53.37MiB / 3.871GiB, 1.35%, 89.7kB / 87.3kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.56%, 53.37MiB / 3.871GiB, 1.35%, 89.7kB / 87.3kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.18%, 53.16MiB / 3.871GiB, 1.34%, 89.7kB / 87.3kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.18%, 53.16MiB / 3.871GiB, 1.34%, 89.7kB / 87.3kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.90%, 53.16MiB / 3.871GiB, 1.34%, 89.7kB / 87.3kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.90%, 53.16MiB / 3.871GiB, 1.34%, 89.7kB / 87.3kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.89%, 53.21MiB / 3.871GiB, 1.34%, 89.7kB / 87.3kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.89%, 53.21MiB / 3.871GiB, 1.34%, 89.7kB / 87.3kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.47%, 53.21MiB / 3.871GiB, 1.34%, 89.7kB / 87.3kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.47%, 53.21MiB / 3.871GiB, 1.34%, 89.7kB / 87.3kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.97%, 53.21MiB / 3.871GiB, 1.34%, 89.7kB / 87.3kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.97%, 53.21MiB / 3.871GiB, 1.34%, 89.7kB / 87.3kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.41%, 53.16MiB / 3.871GiB, 1.34%, 90.3kB / 87.9kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.41%, 53.16MiB / 3.871GiB, 1.34%, 90.3kB / 87.9kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.42%, 53.16MiB / 3.871GiB, 1.34%, 90.3kB / 87.9kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.42%, 53.16MiB / 3.871GiB, 1.34%, 90.3kB / 87.9kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.88%, 53.16MiB / 3.871GiB, 1.34%, 90.3kB / 87.9kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.88%, 53.16MiB / 3.871GiB, 1.34%, 90.3kB / 87.9kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.12%, 53.16MiB / 3.871GiB, 1.34%, 90.3kB / 87.9kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.12%, 53.16MiB / 3.871GiB, 1.34%, 90.3kB / 87.9kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.77%, 53.16MiB / 3.871GiB, 1.34%, 90.3kB / 87.9kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.77%, 53.16MiB / 3.871GiB, 1.34%, 90.3kB / 87.9kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.38%, 53.16MiB / 3.871GiB, 1.34%, 90.3kB / 87.9kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.38%, 53.16MiB / 3.871GiB, 1.34%, 90.3kB / 87.9kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.82%, 53.91MiB / 3.871GiB, 1.36%, 90.3kB / 87.9kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.82%, 53.91MiB / 3.871GiB, 1.36%, 90.3kB / 87.9kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.20%, 53.16MiB / 3.871GiB, 1.34%, 90.3kB / 87.9kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.20%, 53.16MiB / 3.871GiB, 1.34%, 90.3kB / 87.9kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.28%, 53.16MiB / 3.871GiB, 1.34%, 90.3kB / 87.9kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.28%, 53.16MiB / 3.871GiB, 1.34%, 90.3kB / 87.9kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.54%, 53.16MiB / 3.871GiB, 1.34%, 90.3kB / 87.9kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.54%, 53.16MiB / 3.871GiB, 1.34%, 90.3kB / 87.9kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.16%, 53.22MiB / 3.871GiB, 1.34%, 90.3kB / 87.9kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.16%, 53.22MiB / 3.871GiB, 1.34%, 90.3kB / 87.9kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.87%, 53.22MiB / 3.871GiB, 1.34%, 90.3kB / 87.9kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.87%, 53.22MiB / 3.871GiB, 1.34%, 90.3kB / 87.9kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.87%, 53.22MiB / 3.871GiB, 1.34%, 90.3kB / 87.9kB, 45.1kB / 0B
[2J[HOK,10,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.15%, 53.22MiB / 3.871GiB, 1.34%, 90.3kB / 87.9kB, 45.1kB / 0B
