[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.58%, 14.16MiB / 3.871GiB, 0.36%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 18.47MiB / 3.871GiB, 0.47%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 18.47MiB / 3.871GiB, 0.47%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.01%, 18.57MiB / 3.871GiB, 0.47%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.01%, 18.57MiB / 3.871GiB, 0.47%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 18.47MiB / 3.871GiB, 0.47%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 18.47MiB / 3.871GiB, 0.47%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.10%, 18.47MiB / 3.871GiB, 0.47%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.10%, 18.47MiB / 3.871GiB, 0.47%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.43%, 18.47MiB / 3.871GiB, 0.47%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.43%, 18.47MiB / 3.871GiB, 0.47%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.35%, 18.47MiB / 3.871GiB, 0.47%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.35%, 18.47MiB / 3.871GiB, 0.47%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 18.47MiB / 3.871GiB, 0.47%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 18.47MiB / 3.871GiB, 0.47%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 18.47MiB / 3.871GiB, 0.47%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 18.47MiB / 3.871GiB, 0.47%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.63%, 18.47MiB / 3.871GiB, 0.47%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.63%, 18.47MiB / 3.871GiB, 0.47%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 18.47MiB / 3.871GiB, 0.47%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 18.47MiB / 3.871GiB, 0.47%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.61%, 18.47MiB / 3.871GiB, 0.47%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.61%, 18.47MiB / 3.871GiB, 0.47%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.32%, 18.47MiB / 3.871GiB, 0.47%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.32%, 18.47MiB / 3.871GiB, 0.47%, 280kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 238.73%, 31.48MiB / 3.871GiB, 0.79%, 281kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 238.73%, 31.48MiB / 3.871GiB, 0.79%, 281kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.64%, 31.39MiB / 3.871GiB, 0.79%, 281kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.64%, 31.39MiB / 3.871GiB, 0.79%, 281kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.85%, 31.35MiB / 3.871GiB, 0.79%, 281kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.85%, 31.35MiB / 3.871GiB, 0.79%, 281kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.82%, 31.35MiB / 3.871GiB, 0.79%, 281kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.82%, 31.35MiB / 3.871GiB, 0.79%, 281kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 400.82%, 31.35MiB / 3.871GiB, 0.79%, 281kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 400.82%, 31.35MiB / 3.871GiB, 0.79%, 281kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.95%, 31.27MiB / 3.871GiB, 0.79%, 281kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.95%, 31.27MiB / 3.871GiB, 0.79%, 281kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.61%, 31.27MiB / 3.871GiB, 0.79%, 281kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.61%, 31.27MiB / 3.871GiB, 0.79%, 281kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.83%, 31.27MiB / 3.871GiB, 0.79%, 281kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.83%, 31.27MiB / 3.871GiB, 0.79%, 281kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.06%, 31.37MiB / 3.871GiB, 0.79%, 281kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.06%, 31.37MiB / 3.871GiB, 0.79%, 281kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.54%, 31.28MiB / 3.871GiB, 0.79%, 281kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.54%, 31.28MiB / 3.871GiB, 0.79%, 281kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.94%, 31.25MiB / 3.871GiB, 0.79%, 281kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.94%, 31.25MiB / 3.871GiB, 0.79%, 281kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.57%, 31.25MiB / 3.871GiB, 0.79%, 281kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.57%, 31.25MiB / 3.871GiB, 0.79%, 281kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.67%, 31.35MiB / 3.871GiB, 0.79%, 281kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.67%, 31.35MiB / 3.871GiB, 0.79%, 281kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.39%, 31.35MiB / 3.871GiB, 0.79%, 281kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.39%, 31.35MiB / 3.871GiB, 0.79%, 281kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.09%, 31.35MiB / 3.871GiB, 0.79%, 281kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.09%, 31.35MiB / 3.871GiB, 0.79%, 281kB / 278kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.61%, 31.3MiB / 3.871GiB, 0.79%, 282kB / 279kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.61%, 31.3MiB / 3.871GiB, 0.79%, 282kB / 279kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.05%, 31.3MiB / 3.871GiB, 0.79%, 282kB / 279kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.05%, 31.3MiB / 3.871GiB, 0.79%, 282kB / 279kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.66%, 31.25MiB / 3.871GiB, 0.79%, 282kB / 279kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.66%, 31.25MiB / 3.871GiB, 0.79%, 282kB / 279kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.93%, 31.37MiB / 3.871GiB, 0.79%, 282kB / 279kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.93%, 31.37MiB / 3.871GiB, 0.79%, 282kB / 279kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.66%, 31.25MiB / 3.871GiB, 0.79%, 282kB / 279kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.66%, 31.25MiB / 3.871GiB, 0.79%, 282kB / 279kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.22%, 31.25MiB / 3.871GiB, 0.79%, 282kB / 279kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.22%, 31.25MiB / 3.871GiB, 0.79%, 282kB / 279kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 374.35%, 30.59MiB / 3.871GiB, 0.77%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 374.35%, 30.59MiB / 3.871GiB, 0.77%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.98%, 31.39MiB / 3.871GiB, 0.79%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.98%, 31.39MiB / 3.871GiB, 0.79%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.35%, 31.29MiB / 3.871GiB, 0.79%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.35%, 31.29MiB / 3.871GiB, 0.79%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 354.01%, 31.29MiB / 3.871GiB, 0.79%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 354.01%, 31.29MiB / 3.871GiB, 0.79%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 431.65%, 31.34MiB / 3.871GiB, 0.79%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 431.65%, 31.34MiB / 3.871GiB, 0.79%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.36%, 31.29MiB / 3.871GiB, 0.79%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.36%, 31.29MiB / 3.871GiB, 0.79%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.36%, 31.29MiB / 3.871GiB, 0.79%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.16%, 31.29MiB / 3.871GiB, 0.79%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.16%, 31.29MiB / 3.871GiB, 0.79%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.35%, 31.3MiB / 3.871GiB, 0.79%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.35%, 31.3MiB / 3.871GiB, 0.79%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.14%, 31.3MiB / 3.871GiB, 0.79%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.14%, 31.3MiB / 3.871GiB, 0.79%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.20%, 31.3MiB / 3.871GiB, 0.79%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.20%, 31.3MiB / 3.871GiB, 0.79%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.36%, 31.32MiB / 3.871GiB, 0.79%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.36%, 31.32MiB / 3.871GiB, 0.79%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.85%, 31.32MiB / 3.871GiB, 0.79%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.85%, 31.32MiB / 3.871GiB, 0.79%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.08%, 31.32MiB / 3.871GiB, 0.79%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.08%, 31.32MiB / 3.871GiB, 0.79%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.06%, 31.48MiB / 3.871GiB, 0.79%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.06%, 31.48MiB / 3.871GiB, 0.79%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.88%, 31.48MiB / 3.871GiB, 0.79%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.88%, 31.48MiB / 3.871GiB, 0.79%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.49%, 31.48MiB / 3.871GiB, 0.79%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.49%, 31.48MiB / 3.871GiB, 0.79%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.85%, 31.55MiB / 3.871GiB, 0.80%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.85%, 31.55MiB / 3.871GiB, 0.80%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.50%, 31.3MiB / 3.871GiB, 0.79%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.50%, 31.3MiB / 3.871GiB, 0.79%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.72%, 31.3MiB / 3.871GiB, 0.79%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.72%, 31.3MiB / 3.871GiB, 0.79%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.03%, 31.3MiB / 3.871GiB, 0.79%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.03%, 31.3MiB / 3.871GiB, 0.79%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 370.11%, 31.3MiB / 3.871GiB, 0.79%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 370.11%, 31.3MiB / 3.871GiB, 0.79%, 283kB / 280kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.31%, 31.48MiB / 3.871GiB, 0.79%, 284kB / 281kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.31%, 31.48MiB / 3.871GiB, 0.79%, 284kB / 281kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.67%, 31.48MiB / 3.871GiB, 0.79%, 284kB / 281kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.67%, 31.48MiB / 3.871GiB, 0.79%, 284kB / 281kB, 45.1kB / 0B
[2J[HOK,4,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.05%, 31.37MiB / 3.871GiB, 0.79%, 284kB / 281kB, 45.1kB / 0B
