[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.15%, 7.57MiB / 3.871GiB, 0.19%, 52.8kB / 52.7kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.70%, 11.88MiB / 3.871GiB, 0.30%, 53.4kB / 53.1kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.70%, 11.88MiB / 3.871GiB, 0.30%, 53.4kB / 53.1kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 11.88MiB / 3.871GiB, 0.30%, 53.4kB / 53.1kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 11.88MiB / 3.871GiB, 0.30%, 53.4kB / 53.1kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.45%, 11.88MiB / 3.871GiB, 0.30%, 53.4kB / 53.1kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.45%, 11.88MiB / 3.871GiB, 0.30%, 53.4kB / 53.1kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.24%, 11.88MiB / 3.871GiB, 0.30%, 53.4kB / 53.1kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.24%, 11.88MiB / 3.871GiB, 0.30%, 53.4kB / 53.1kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.82%, 11.88MiB / 3.871GiB, 0.30%, 53.4kB / 53.1kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.82%, 11.88MiB / 3.871GiB, 0.30%, 53.4kB / 53.1kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.68%, 11.88MiB / 3.871GiB, 0.30%, 53.4kB / 53.1kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.68%, 11.88MiB / 3.871GiB, 0.30%, 53.4kB / 53.1kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.74%, 11.88MiB / 3.871GiB, 0.30%, 53.4kB / 53.1kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.74%, 11.88MiB / 3.871GiB, 0.30%, 53.4kB / 53.1kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.38%, 11.88MiB / 3.871GiB, 0.30%, 53.4kB / 53.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.38%, 11.88MiB / 3.871GiB, 0.30%, 53.4kB / 53.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.32%, 11.88MiB / 3.871GiB, 0.30%, 53.4kB / 53.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.32%, 11.88MiB / 3.871GiB, 0.30%, 53.4kB / 53.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.73%, 11.88MiB / 3.871GiB, 0.30%, 53.4kB / 53.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.73%, 11.88MiB / 3.871GiB, 0.30%, 53.4kB / 53.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.42%, 11.88MiB / 3.871GiB, 0.30%, 53.4kB / 53.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.42%, 11.88MiB / 3.871GiB, 0.30%, 53.4kB / 53.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 11.88MiB / 3.871GiB, 0.30%, 53.6kB / 53.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 11.88MiB / 3.871GiB, 0.30%, 53.6kB / 53.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.19%, 11.88MiB / 3.871GiB, 0.30%, 53.6kB / 53.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.19%, 11.88MiB / 3.871GiB, 0.30%, 53.6kB / 53.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 217.52%, 37.65MiB / 3.871GiB, 0.95%, 55.7kB / 54.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 217.52%, 37.65MiB / 3.871GiB, 0.95%, 55.7kB / 54.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.14%, 37.46MiB / 3.871GiB, 0.95%, 55.7kB / 54.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.14%, 37.46MiB / 3.871GiB, 0.95%, 55.7kB / 54.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.14%, 37.46MiB / 3.871GiB, 0.95%, 55.7kB / 54.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.14%, 37.46MiB / 3.871GiB, 0.95%, 55.7kB / 54.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.60%, 37.48MiB / 3.871GiB, 0.95%, 55.7kB / 54.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.60%, 37.48MiB / 3.871GiB, 0.95%, 55.7kB / 54.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.46%, 37.48MiB / 3.871GiB, 0.95%, 55.7kB / 54.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.46%, 37.48MiB / 3.871GiB, 0.95%, 55.7kB / 54.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.74%, 37.48MiB / 3.871GiB, 0.95%, 55.7kB / 54.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.74%, 37.48MiB / 3.871GiB, 0.95%, 55.7kB / 54.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.07%, 37.47MiB / 3.871GiB, 0.95%, 55.7kB / 54.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.07%, 37.47MiB / 3.871GiB, 0.95%, 55.7kB / 54.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.20%, 37.47MiB / 3.871GiB, 0.95%, 55.7kB / 54.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.20%, 37.47MiB / 3.871GiB, 0.95%, 55.7kB / 54.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.22%, 37.47MiB / 3.871GiB, 0.95%, 55.7kB / 54.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.22%, 37.47MiB / 3.871GiB, 0.95%, 55.7kB / 54.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.95%, 37.55MiB / 3.871GiB, 0.95%, 55.7kB / 54.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.95%, 37.55MiB / 3.871GiB, 0.95%, 55.7kB / 54.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.67%, 37.55MiB / 3.871GiB, 0.95%, 55.7kB / 54.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.67%, 37.55MiB / 3.871GiB, 0.95%, 55.7kB / 54.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.53%, 37.55MiB / 3.871GiB, 0.95%, 55.7kB / 54.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.53%, 37.55MiB / 3.871GiB, 0.95%, 55.7kB / 54.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.95%, 37.48MiB / 3.871GiB, 0.95%, 55.7kB / 54.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.95%, 37.48MiB / 3.871GiB, 0.95%, 55.7kB / 54.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.23%, 37.48MiB / 3.871GiB, 0.95%, 55.7kB / 54.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.23%, 37.48MiB / 3.871GiB, 0.95%, 55.7kB / 54.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.17%, 37.48MiB / 3.871GiB, 0.95%, 55.7kB / 54.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.17%, 37.48MiB / 3.871GiB, 0.95%, 55.7kB / 54.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.84%, 37.48MiB / 3.871GiB, 0.95%, 56.1kB / 54.6kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.84%, 37.48MiB / 3.871GiB, 0.95%, 56.1kB / 54.6kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.34%, 37.6MiB / 3.871GiB, 0.95%, 56.1kB / 54.6kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.34%, 37.6MiB / 3.871GiB, 0.95%, 56.1kB / 54.6kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.54%, 37.48MiB / 3.871GiB, 0.95%, 56.1kB / 54.6kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.54%, 37.48MiB / 3.871GiB, 0.95%, 56.1kB / 54.6kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.89%, 37.48MiB / 3.871GiB, 0.95%, 56.1kB / 54.6kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.89%, 37.48MiB / 3.871GiB, 0.95%, 56.1kB / 54.6kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.58%, 37.5MiB / 3.871GiB, 0.95%, 56.1kB / 54.6kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.58%, 37.5MiB / 3.871GiB, 0.95%, 56.1kB / 54.6kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.58%, 37.5MiB / 3.871GiB, 0.95%, 56.2kB / 54.7kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.58%, 37.5MiB / 3.871GiB, 0.95%, 56.2kB / 54.7kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.78%, 37.48MiB / 3.871GiB, 0.95%, 56.2kB / 54.7kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.78%, 37.48MiB / 3.871GiB, 0.95%, 56.2kB / 54.7kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.44%, 37.71MiB / 3.871GiB, 0.95%, 56.2kB / 54.7kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.44%, 37.71MiB / 3.871GiB, 0.95%, 56.2kB / 54.7kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.59%, 37.71MiB / 3.871GiB, 0.95%, 56.2kB / 54.7kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.59%, 37.71MiB / 3.871GiB, 0.95%, 56.2kB / 54.7kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.28%, 37.71MiB / 3.871GiB, 0.95%, 56.2kB / 54.7kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.28%, 37.71MiB / 3.871GiB, 0.95%, 56.2kB / 54.7kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.62%, 37.48MiB / 3.871GiB, 0.95%, 56.2kB / 54.7kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.62%, 37.48MiB / 3.871GiB, 0.95%, 56.2kB / 54.7kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.30%, 37.71MiB / 3.871GiB, 0.95%, 56.2kB / 54.7kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.30%, 37.71MiB / 3.871GiB, 0.95%, 56.2kB / 54.7kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.83%, 37.6MiB / 3.871GiB, 0.95%, 56.2kB / 54.7kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.83%, 37.6MiB / 3.871GiB, 0.95%, 56.2kB / 54.7kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.25%, 37.6MiB / 3.871GiB, 0.95%, 56.2kB / 54.7kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.25%, 37.6MiB / 3.871GiB, 0.95%, 56.2kB / 54.7kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.03%, 37.51MiB / 3.871GiB, 0.95%, 56.2kB / 54.7kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.03%, 37.51MiB / 3.871GiB, 0.95%, 56.2kB / 54.7kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.98%, 37.51MiB / 3.871GiB, 0.95%, 56.6kB / 55.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.98%, 37.51MiB / 3.871GiB, 0.95%, 56.6kB / 55.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.34%, 37.51MiB / 3.871GiB, 0.95%, 56.6kB / 55.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.34%, 37.51MiB / 3.871GiB, 0.95%, 56.6kB / 55.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.37%, 37.48MiB / 3.871GiB, 0.95%, 56.6kB / 55.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.37%, 37.48MiB / 3.871GiB, 0.95%, 56.6kB / 55.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.52%, 37.48MiB / 3.871GiB, 0.95%, 56.6kB / 55.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.52%, 37.48MiB / 3.871GiB, 0.95%, 56.6kB / 55.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.27%, 37.48MiB / 3.871GiB, 0.95%, 56.6kB / 55.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.27%, 37.48MiB / 3.871GiB, 0.95%, 56.6kB / 55.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.96%, 37.5MiB / 3.871GiB, 0.95%, 56.6kB / 55.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.96%, 37.5MiB / 3.871GiB, 0.95%, 56.6kB / 55.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 400.20%, 37.5MiB / 3.871GiB, 0.95%, 56.6kB / 55.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 400.20%, 37.5MiB / 3.871GiB, 0.95%, 56.6kB / 55.2kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.74%, 37.65MiB / 3.871GiB, 0.95%, 57.3kB / 55.8kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.74%, 37.65MiB / 3.871GiB, 0.95%, 57.3kB / 55.8kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.58%, 40.02MiB / 3.871GiB, 1.01%, 58.3kB / 56.7kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.58%, 40.02MiB / 3.871GiB, 1.01%, 58.3kB / 56.7kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.77%, 39.79MiB / 3.871GiB, 1.00%, 58.6kB / 57kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.77%, 39.79MiB / 3.871GiB, 1.00%, 58.6kB / 57kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.76%, 38.58MiB / 3.871GiB, 0.97%, 58.9kB / 57.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.76%, 38.58MiB / 3.871GiB, 0.97%, 58.9kB / 57.4kB, 45.1kB / 0B
[2J[HOK,7,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.59%, 39.62MiB / 3.871GiB, 1.00%, 58.9kB / 57.4kB, 45.1kB / 0B
