[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.80%, 16.1MiB / 3.871GiB, 0.41%, 376kB / 373kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 358.31%, 71.8MiB / 3.871GiB, 1.81%, 381kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.74%, 71.72MiB / 3.871GiB, 1.81%, 381kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.74%, 71.72MiB / 3.871GiB, 1.81%, 381kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.40%, 71.72MiB / 3.871GiB, 1.81%, 381kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.40%, 71.72MiB / 3.871GiB, 1.81%, 381kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.44%, 71.64MiB / 3.871GiB, 1.81%, 381kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.44%, 71.64MiB / 3.871GiB, 1.81%, 381kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.39%, 71.64MiB / 3.871GiB, 1.81%, 381kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.39%, 71.64MiB / 3.871GiB, 1.81%, 381kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.03%, 71.64MiB / 3.871GiB, 1.81%, 381kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.03%, 71.64MiB / 3.871GiB, 1.81%, 381kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.89%, 71.66MiB / 3.871GiB, 1.81%, 381kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.89%, 71.66MiB / 3.871GiB, 1.81%, 381kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.50%, 71.66MiB / 3.871GiB, 1.81%, 381kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.50%, 71.66MiB / 3.871GiB, 1.81%, 381kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.58%, 71.66MiB / 3.871GiB, 1.81%, 381kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.58%, 71.66MiB / 3.871GiB, 1.81%, 381kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.32%, 71.66MiB / 3.871GiB, 1.81%, 381kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.32%, 71.66MiB / 3.871GiB, 1.81%, 381kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.62%, 71.66MiB / 3.871GiB, 1.81%, 381kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.62%, 71.66MiB / 3.871GiB, 1.81%, 381kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.15%, 71.66MiB / 3.871GiB, 1.81%, 381kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.15%, 71.66MiB / 3.871GiB, 1.81%, 381kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.80%, 71.66MiB / 3.871GiB, 1.81%, 381kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.80%, 71.66MiB / 3.871GiB, 1.81%, 381kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.18%, 71.78MiB / 3.871GiB, 1.81%, 381kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.18%, 71.78MiB / 3.871GiB, 1.81%, 381kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.27%, 71.78MiB / 3.871GiB, 1.81%, 381kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.27%, 71.78MiB / 3.871GiB, 1.81%, 381kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.19%, 71.66MiB / 3.871GiB, 1.81%, 382kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.19%, 71.66MiB / 3.871GiB, 1.81%, 382kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.87%, 71.66MiB / 3.871GiB, 1.81%, 382kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.87%, 71.66MiB / 3.871GiB, 1.81%, 382kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.46%, 71.66MiB / 3.871GiB, 1.81%, 382kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.46%, 71.66MiB / 3.871GiB, 1.81%, 382kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.75%, 71.66MiB / 3.871GiB, 1.81%, 382kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.75%, 71.66MiB / 3.871GiB, 1.81%, 382kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.20%, 71.66MiB / 3.871GiB, 1.81%, 382kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.20%, 71.66MiB / 3.871GiB, 1.81%, 382kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.83%, 71.66MiB / 3.871GiB, 1.81%, 382kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.83%, 71.66MiB / 3.871GiB, 1.81%, 382kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.20%, 71.66MiB / 3.871GiB, 1.81%, 382kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.20%, 71.66MiB / 3.871GiB, 1.81%, 382kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.04%, 72.43MiB / 3.871GiB, 1.83%, 382kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.04%, 72.43MiB / 3.871GiB, 1.83%, 382kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.08%, 71.78MiB / 3.871GiB, 1.81%, 382kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.08%, 71.78MiB / 3.871GiB, 1.81%, 382kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.07%, 71.78MiB / 3.871GiB, 1.81%, 382kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.07%, 71.78MiB / 3.871GiB, 1.81%, 382kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.84%, 71.66MiB / 3.871GiB, 1.81%, 382kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.84%, 71.66MiB / 3.871GiB, 1.81%, 382kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.03%, 71.71MiB / 3.871GiB, 1.81%, 382kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.03%, 71.71MiB / 3.871GiB, 1.81%, 382kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.14%, 71.71MiB / 3.871GiB, 1.81%, 382kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.14%, 71.71MiB / 3.871GiB, 1.81%, 382kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.18%, 71.66MiB / 3.871GiB, 1.81%, 382kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.18%, 71.66MiB / 3.871GiB, 1.81%, 382kB / 376kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.11%, 71.67MiB / 3.871GiB, 1.81%, 382kB / 377kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.11%, 71.67MiB / 3.871GiB, 1.81%, 382kB / 377kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.17%, 71.67MiB / 3.871GiB, 1.81%, 382kB / 377kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.17%, 71.67MiB / 3.871GiB, 1.81%, 382kB / 377kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.68%, 71.67MiB / 3.871GiB, 1.81%, 382kB / 377kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.68%, 71.67MiB / 3.871GiB, 1.81%, 382kB / 377kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.55%, 71.66MiB / 3.871GiB, 1.81%, 382kB / 377kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.55%, 71.66MiB / 3.871GiB, 1.81%, 382kB / 377kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.35%, 71.66MiB / 3.871GiB, 1.81%, 382kB / 377kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.35%, 71.66MiB / 3.871GiB, 1.81%, 382kB / 377kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.80%, 71.66MiB / 3.871GiB, 1.81%, 382kB / 377kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.80%, 71.66MiB / 3.871GiB, 1.81%, 382kB / 377kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.44%, 71.66MiB / 3.871GiB, 1.81%, 383kB / 377kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.44%, 71.66MiB / 3.871GiB, 1.81%, 383kB / 377kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.71%, 71.66MiB / 3.871GiB, 1.81%, 383kB / 377kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.71%, 71.66MiB / 3.871GiB, 1.81%, 383kB / 377kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.22%, 71.66MiB / 3.871GiB, 1.81%, 383kB / 377kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.22%, 71.66MiB / 3.871GiB, 1.81%, 383kB / 377kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.28%, 71.66MiB / 3.871GiB, 1.81%, 383kB / 377kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.28%, 71.66MiB / 3.871GiB, 1.81%, 383kB / 377kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.63%, 71.69MiB / 3.871GiB, 1.81%, 383kB / 377kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.63%, 71.69MiB / 3.871GiB, 1.81%, 383kB / 377kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.74%, 71.66MiB / 3.871GiB, 1.81%, 383kB / 377kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.74%, 71.66MiB / 3.871GiB, 1.81%, 383kB / 377kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.93%, 71.66MiB / 3.871GiB, 1.81%, 383kB / 377kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.93%, 71.66MiB / 3.871GiB, 1.81%, 383kB / 377kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.26%, 71.78MiB / 3.871GiB, 1.81%, 383kB / 377kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.26%, 71.78MiB / 3.871GiB, 1.81%, 383kB / 377kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.27%, 71.66MiB / 3.871GiB, 1.81%, 383kB / 377kB, 45.1kB / 0B
[2J[HOK,13,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.27%, 71.66MiB / 3.871GiB, 1.81%, 383kB / 377kB, 45.1kB / 0B
