[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.27%, 20.31MiB / 3.871GiB, 0.51%, 617kB / 613kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.58%, 24.58MiB / 3.871GiB, 0.62%, 617kB / 613kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.75%, 24.58MiB / 3.871GiB, 0.62%, 617kB / 613kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.75%, 24.58MiB / 3.871GiB, 0.62%, 617kB / 613kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.61%, 24.58MiB / 3.871GiB, 0.62%, 617kB / 613kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.61%, 24.58MiB / 3.871GiB, 0.62%, 617kB / 613kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.77%, 24.65MiB / 3.871GiB, 0.62%, 617kB / 613kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.77%, 24.65MiB / 3.871GiB, 0.62%, 617kB / 613kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.84%, 24.65MiB / 3.871GiB, 0.62%, 617kB / 613kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.84%, 24.65MiB / 3.871GiB, 0.62%, 617kB / 613kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.50%, 24.58MiB / 3.871GiB, 0.62%, 618kB / 614kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.50%, 24.58MiB / 3.871GiB, 0.62%, 618kB / 614kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.57%, 24.64MiB / 3.871GiB, 0.62%, 618kB / 614kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.57%, 24.64MiB / 3.871GiB, 0.62%, 618kB / 614kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 24.58MiB / 3.871GiB, 0.62%, 618kB / 614kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 24.58MiB / 3.871GiB, 0.62%, 618kB / 614kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 24.58MiB / 3.871GiB, 0.62%, 618kB / 614kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 24.58MiB / 3.871GiB, 0.62%, 618kB / 614kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.30%, 24.68MiB / 3.871GiB, 0.62%, 618kB / 614kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.30%, 24.68MiB / 3.871GiB, 0.62%, 618kB / 614kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.34%, 24.58MiB / 3.871GiB, 0.62%, 618kB / 614kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.34%, 24.58MiB / 3.871GiB, 0.62%, 618kB / 614kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 24.58MiB / 3.871GiB, 0.62%, 618kB / 614kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 24.58MiB / 3.871GiB, 0.62%, 618kB / 614kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.44%, 24.59MiB / 3.871GiB, 0.62%, 618kB / 614kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.44%, 24.59MiB / 3.871GiB, 0.62%, 618kB / 614kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.51%, 24.59MiB / 3.871GiB, 0.62%, 618kB / 614kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.51%, 24.59MiB / 3.871GiB, 0.62%, 618kB / 614kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 24.59MiB / 3.871GiB, 0.62%, 618kB / 614kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 24.59MiB / 3.871GiB, 0.62%, 618kB / 614kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.03%, 24.71MiB / 3.871GiB, 0.62%, 618kB / 614kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.03%, 24.71MiB / 3.871GiB, 0.62%, 618kB / 614kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 343.35%, 71.79MiB / 3.871GiB, 1.81%, 621kB / 615kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 343.35%, 71.79MiB / 3.871GiB, 1.81%, 621kB / 615kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.31%, 71.57MiB / 3.871GiB, 1.81%, 621kB / 615kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.31%, 71.57MiB / 3.871GiB, 1.81%, 621kB / 615kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.33%, 71.57MiB / 3.871GiB, 1.81%, 621kB / 615kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.33%, 71.57MiB / 3.871GiB, 1.81%, 621kB / 615kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.23%, 71.57MiB / 3.871GiB, 1.81%, 621kB / 615kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.23%, 71.57MiB / 3.871GiB, 1.81%, 621kB / 615kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.21%, 71.57MiB / 3.871GiB, 1.81%, 621kB / 615kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.21%, 71.57MiB / 3.871GiB, 1.81%, 621kB / 615kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.82%, 71.57MiB / 3.871GiB, 1.81%, 621kB / 615kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.82%, 71.57MiB / 3.871GiB, 1.81%, 621kB / 615kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.32%, 71.71MiB / 3.871GiB, 1.81%, 621kB / 615kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.32%, 71.71MiB / 3.871GiB, 1.81%, 621kB / 615kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.16%, 71.57MiB / 3.871GiB, 1.81%, 621kB / 615kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.16%, 71.57MiB / 3.871GiB, 1.81%, 621kB / 615kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.36%, 71.57MiB / 3.871GiB, 1.81%, 621kB / 615kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.36%, 71.57MiB / 3.871GiB, 1.81%, 621kB / 615kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.14%, 71.57MiB / 3.871GiB, 1.81%, 621kB / 615kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.14%, 71.57MiB / 3.871GiB, 1.81%, 621kB / 615kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.67%, 71.57MiB / 3.871GiB, 1.81%, 621kB / 615kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.67%, 71.57MiB / 3.871GiB, 1.81%, 621kB / 615kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.18%, 71.57MiB / 3.871GiB, 1.81%, 621kB / 615kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.18%, 71.57MiB / 3.871GiB, 1.81%, 621kB / 615kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.02%, 71.57MiB / 3.871GiB, 1.81%, 621kB / 615kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.02%, 71.57MiB / 3.871GiB, 1.81%, 621kB / 615kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.93%, 71.66MiB / 3.871GiB, 1.81%, 621kB / 615kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.93%, 71.66MiB / 3.871GiB, 1.81%, 621kB / 615kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.17%, 71.66MiB / 3.871GiB, 1.81%, 621kB / 615kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.17%, 71.66MiB / 3.871GiB, 1.81%, 621kB / 615kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.02%, 71.58MiB / 3.871GiB, 1.81%, 622kB / 616kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.02%, 71.58MiB / 3.871GiB, 1.81%, 622kB / 616kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.75%, 71.58MiB / 3.871GiB, 1.81%, 622kB / 616kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.75%, 71.58MiB / 3.871GiB, 1.81%, 622kB / 616kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.37%, 71.58MiB / 3.871GiB, 1.81%, 622kB / 616kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.37%, 71.58MiB / 3.871GiB, 1.81%, 622kB / 616kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.50%, 71.58MiB / 3.871GiB, 1.81%, 622kB / 616kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.50%, 71.58MiB / 3.871GiB, 1.81%, 622kB / 616kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.76%, 71.58MiB / 3.871GiB, 1.81%, 622kB / 616kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.76%, 71.58MiB / 3.871GiB, 1.81%, 622kB / 616kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.93%, 71.58MiB / 3.871GiB, 1.81%, 622kB / 616kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.93%, 71.58MiB / 3.871GiB, 1.81%, 622kB / 616kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.56%, 71.58MiB / 3.871GiB, 1.81%, 622kB / 616kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.56%, 71.58MiB / 3.871GiB, 1.81%, 622kB / 616kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.95%, 71.69MiB / 3.871GiB, 1.81%, 622kB / 616kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.95%, 71.69MiB / 3.871GiB, 1.81%, 622kB / 616kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.87%, 71.69MiB / 3.871GiB, 1.81%, 622kB / 616kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.87%, 71.69MiB / 3.871GiB, 1.81%, 622kB / 616kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.53%, 71.58MiB / 3.871GiB, 1.81%, 622kB / 616kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.53%, 71.58MiB / 3.871GiB, 1.81%, 622kB / 616kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.02%, 71.58MiB / 3.871GiB, 1.81%, 622kB / 616kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.02%, 71.58MiB / 3.871GiB, 1.81%, 622kB / 616kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.92%, 71.67MiB / 3.871GiB, 1.81%, 622kB / 616kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.92%, 71.67MiB / 3.871GiB, 1.81%, 622kB / 616kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.20%, 71.63MiB / 3.871GiB, 1.81%, 622kB / 616kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.20%, 71.63MiB / 3.871GiB, 1.81%, 622kB / 616kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.35%, 71.63MiB / 3.871GiB, 1.81%, 622kB / 616kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.35%, 71.63MiB / 3.871GiB, 1.81%, 622kB / 616kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.29%, 71.58MiB / 3.871GiB, 1.81%, 622kB / 616kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 377.29%, 71.58MiB / 3.871GiB, 1.81%, 622kB / 616kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.75%, 71.58MiB / 3.871GiB, 1.81%, 623kB / 617kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.75%, 71.58MiB / 3.871GiB, 1.81%, 623kB / 617kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.88%, 71.58MiB / 3.871GiB, 1.81%, 623kB / 617kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.88%, 71.58MiB / 3.871GiB, 1.81%, 623kB / 617kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.19%, 71.61MiB / 3.871GiB, 1.81%, 623kB / 617kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.19%, 71.61MiB / 3.871GiB, 1.81%, 623kB / 617kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.52%, 71.61MiB / 3.871GiB, 1.81%, 623kB / 617kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.52%, 71.61MiB / 3.871GiB, 1.81%, 623kB / 617kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.50%, 71.61MiB / 3.871GiB, 1.81%, 623kB / 617kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.50%, 71.61MiB / 3.871GiB, 1.81%, 623kB / 617kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.66%, 71.77MiB / 3.871GiB, 1.81%, 623kB / 617kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.66%, 71.77MiB / 3.871GiB, 1.81%, 623kB / 617kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.58%, 71.68MiB / 3.871GiB, 1.81%, 623kB / 617kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.58%, 71.68MiB / 3.871GiB, 1.81%, 623kB / 617kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.20%, 71.58MiB / 3.871GiB, 1.81%, 623kB / 617kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.20%, 71.58MiB / 3.871GiB, 1.81%, 623kB / 617kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.75%, 71.58MiB / 3.871GiB, 1.81%, 623kB / 617kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.75%, 71.58MiB / 3.871GiB, 1.81%, 623kB / 617kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.15%, 71.66MiB / 3.871GiB, 1.81%, 623kB / 617kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.15%, 71.66MiB / 3.871GiB, 1.81%, 623kB / 617kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.66%, 71.58MiB / 3.871GiB, 1.81%, 623kB / 617kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.66%, 71.58MiB / 3.871GiB, 1.81%, 623kB / 617kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.97%, 71.58MiB / 3.871GiB, 1.81%, 623kB / 617kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.97%, 71.58MiB / 3.871GiB, 1.81%, 623kB / 617kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.24%, 71.63MiB / 3.871GiB, 1.81%, 623kB / 617kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.24%, 71.63MiB / 3.871GiB, 1.81%, 623kB / 617kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.02%, 71.58MiB / 3.871GiB, 1.81%, 623kB / 617kB, 45.1kB / 0B
[2J[HOK,12,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.02%, 71.58MiB / 3.871GiB, 1.81%, 623kB / 617kB, 45.1kB / 0B
