[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.05%, 6.379MiB / 3.871GiB, 0.16%, 18.6kB / 17.5kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.80%, 10.69MiB / 3.871GiB, 0.27%, 18.9kB / 17.5kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.75%, 10.69MiB / 3.871GiB, 0.27%, 18.9kB / 17.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.75%, 10.69MiB / 3.871GiB, 0.27%, 18.9kB / 17.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.71%, 10.69MiB / 3.871GiB, 0.27%, 18.9kB / 17.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.71%, 10.69MiB / 3.871GiB, 0.27%, 18.9kB / 17.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.52%, 10.69MiB / 3.871GiB, 0.27%, 19kB / 17.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.52%, 10.69MiB / 3.871GiB, 0.27%, 19kB / 17.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 10.69MiB / 3.871GiB, 0.27%, 19kB / 17.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 10.69MiB / 3.871GiB, 0.27%, 19kB / 17.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.26%, 10.69MiB / 3.871GiB, 0.27%, 19kB / 17.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.26%, 10.69MiB / 3.871GiB, 0.27%, 19kB / 17.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.44%, 10.69MiB / 3.871GiB, 0.27%, 19kB / 17.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.44%, 10.69MiB / 3.871GiB, 0.27%, 19kB / 17.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.88%, 10.69MiB / 3.871GiB, 0.27%, 19kB / 17.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.88%, 10.69MiB / 3.871GiB, 0.27%, 19kB / 17.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.31%, 10.69MiB / 3.871GiB, 0.27%, 19kB / 17.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.31%, 10.69MiB / 3.871GiB, 0.27%, 19kB / 17.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 10.69MiB / 3.871GiB, 0.27%, 19kB / 17.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 10.69MiB / 3.871GiB, 0.27%, 19kB / 17.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 10.69MiB / 3.871GiB, 0.27%, 19kB / 17.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 10.69MiB / 3.871GiB, 0.27%, 19kB / 17.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.62%, 10.69MiB / 3.871GiB, 0.27%, 19.1kB / 17.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.62%, 10.69MiB / 3.871GiB, 0.27%, 19.1kB / 17.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.25%, 10.69MiB / 3.871GiB, 0.27%, 19.1kB / 17.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.25%, 10.69MiB / 3.871GiB, 0.27%, 19.1kB / 17.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.36%, 10.69MiB / 3.871GiB, 0.27%, 19.1kB / 17.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.36%, 10.69MiB / 3.871GiB, 0.27%, 19.1kB / 17.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.15%, 10.69MiB / 3.871GiB, 0.27%, 19.1kB / 17.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.15%, 10.69MiB / 3.871GiB, 0.27%, 19.1kB / 17.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 10.69MiB / 3.871GiB, 0.27%, 19.1kB / 17.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 10.69MiB / 3.871GiB, 0.27%, 19.1kB / 17.7kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 212.52%, 19.39MiB / 3.871GiB, 0.49%, 20kB / 18.2kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 212.52%, 19.39MiB / 3.871GiB, 0.49%, 20kB / 18.2kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 303.26%, 19.4MiB / 3.871GiB, 0.49%, 20kB / 18.2kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 303.26%, 19.4MiB / 3.871GiB, 0.49%, 20kB / 18.2kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.96%, 19.33MiB / 3.871GiB, 0.49%, 20kB / 18.2kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.96%, 19.33MiB / 3.871GiB, 0.49%, 20kB / 18.2kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.76%, 19.32MiB / 3.871GiB, 0.49%, 20kB / 18.2kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.76%, 19.32MiB / 3.871GiB, 0.49%, 20kB / 18.2kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.17%, 19.26MiB / 3.871GiB, 0.49%, 20kB / 18.2kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.17%, 19.26MiB / 3.871GiB, 0.49%, 20kB / 18.2kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.10%, 19.26MiB / 3.871GiB, 0.49%, 20.1kB / 18.3kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.10%, 19.26MiB / 3.871GiB, 0.49%, 20.1kB / 18.3kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.14%, 19.26MiB / 3.871GiB, 0.49%, 20.1kB / 18.3kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.14%, 19.26MiB / 3.871GiB, 0.49%, 20.1kB / 18.3kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.51%, 19.22MiB / 3.871GiB, 0.48%, 20.1kB / 18.3kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.51%, 19.22MiB / 3.871GiB, 0.48%, 20.1kB / 18.3kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 296.54%, 19.22MiB / 3.871GiB, 0.48%, 20.1kB / 18.3kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 296.54%, 19.22MiB / 3.871GiB, 0.48%, 20.1kB / 18.3kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.65%, 19.22MiB / 3.871GiB, 0.48%, 20.1kB / 18.3kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.65%, 19.22MiB / 3.871GiB, 0.48%, 20.1kB / 18.3kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.80%, 19.21MiB / 3.871GiB, 0.48%, 20.1kB / 18.3kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.80%, 19.21MiB / 3.871GiB, 0.48%, 20.1kB / 18.3kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.59%, 19.21MiB / 3.871GiB, 0.48%, 20.1kB / 18.3kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.59%, 19.21MiB / 3.871GiB, 0.48%, 20.1kB / 18.3kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.71%, 19.21MiB / 3.871GiB, 0.48%, 20.1kB / 18.3kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.71%, 19.21MiB / 3.871GiB, 0.48%, 20.1kB / 18.3kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.78%, 19.21MiB / 3.871GiB, 0.48%, 20.1kB / 18.3kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.78%, 19.21MiB / 3.871GiB, 0.48%, 20.1kB / 18.3kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.61%, 19.34MiB / 3.871GiB, 0.49%, 20.1kB / 18.3kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.61%, 19.34MiB / 3.871GiB, 0.49%, 20.1kB / 18.3kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.16%, 19.34MiB / 3.871GiB, 0.49%, 20.3kB / 18.5kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.16%, 19.34MiB / 3.871GiB, 0.49%, 20.3kB / 18.5kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.66%, 19.34MiB / 3.871GiB, 0.49%, 20.3kB / 18.5kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.66%, 19.34MiB / 3.871GiB, 0.49%, 20.3kB / 18.5kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.51%, 19.33MiB / 3.871GiB, 0.49%, 20.3kB / 18.5kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.51%, 19.33MiB / 3.871GiB, 0.49%, 20.3kB / 18.5kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.27%, 19.33MiB / 3.871GiB, 0.49%, 20.3kB / 18.5kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.27%, 19.33MiB / 3.871GiB, 0.49%, 20.3kB / 18.5kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.08%, 19.33MiB / 3.871GiB, 0.49%, 20.3kB / 18.5kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.08%, 19.33MiB / 3.871GiB, 0.49%, 20.3kB / 18.5kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.00%, 17.76MiB / 3.871GiB, 0.45%, 20.9kB / 19.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.00%, 17.76MiB / 3.871GiB, 0.45%, 20.9kB / 19.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.61%, 19.3MiB / 3.871GiB, 0.49%, 20.9kB / 19.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.61%, 19.3MiB / 3.871GiB, 0.49%, 20.9kB / 19.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.93%, 19.33MiB / 3.871GiB, 0.49%, 21.3kB / 19.4kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.93%, 19.33MiB / 3.871GiB, 0.49%, 21.3kB / 19.4kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.25%, 19.38MiB / 3.871GiB, 0.49%, 21.3kB / 19.4kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.25%, 19.38MiB / 3.871GiB, 0.49%, 21.3kB / 19.4kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.10%, 19.38MiB / 3.871GiB, 0.49%, 21.3kB / 19.4kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.10%, 19.38MiB / 3.871GiB, 0.49%, 21.3kB / 19.4kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.38%, 19.38MiB / 3.871GiB, 0.49%, 21.3kB / 19.4kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.38%, 19.38MiB / 3.871GiB, 0.49%, 21.3kB / 19.4kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.20%, 19.29MiB / 3.871GiB, 0.49%, 21.3kB / 19.4kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.20%, 19.29MiB / 3.871GiB, 0.49%, 21.3kB / 19.4kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.58%, 19.29MiB / 3.871GiB, 0.49%, 21.3kB / 19.4kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.58%, 19.29MiB / 3.871GiB, 0.49%, 21.3kB / 19.4kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.26%, 19.29MiB / 3.871GiB, 0.49%, 21.3kB / 19.4kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.26%, 19.29MiB / 3.871GiB, 0.49%, 21.3kB / 19.4kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.82%, 19.41MiB / 3.871GiB, 0.49%, 21.3kB / 19.4kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.82%, 19.41MiB / 3.871GiB, 0.49%, 21.3kB / 19.4kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.67%, 19.41MiB / 3.871GiB, 0.49%, 21.3kB / 19.4kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.67%, 19.41MiB / 3.871GiB, 0.49%, 21.3kB / 19.4kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.07%, 19.41MiB / 3.871GiB, 0.49%, 21.3kB / 19.4kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.07%, 19.41MiB / 3.871GiB, 0.49%, 21.3kB / 19.4kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.12%, 19.41MiB / 3.871GiB, 0.49%, 21.3kB / 19.4kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.12%, 19.41MiB / 3.871GiB, 0.49%, 21.3kB / 19.4kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.75%, 19.29MiB / 3.871GiB, 0.49%, 21.3kB / 19.4kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.75%, 19.29MiB / 3.871GiB, 0.49%, 21.3kB / 19.4kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.82%, 19.29MiB / 3.871GiB, 0.49%, 21.3kB / 19.4kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.82%, 19.29MiB / 3.871GiB, 0.49%, 21.3kB / 19.4kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.11%, 24.16MiB / 3.871GiB, 0.61%, 21.4kB / 19.5kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.11%, 24.16MiB / 3.871GiB, 0.61%, 21.4kB / 19.5kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.00%, 19.54MiB / 3.871GiB, 0.49%, 21.4kB / 19.5kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.00%, 19.54MiB / 3.871GiB, 0.49%, 21.4kB / 19.5kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.34%, 19.54MiB / 3.871GiB, 0.49%, 21.5kB / 19.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.34%, 19.54MiB / 3.871GiB, 0.49%, 21.5kB / 19.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.62%, 19.41MiB / 3.871GiB, 0.49%, 21.5kB / 19.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.62%, 19.41MiB / 3.871GiB, 0.49%, 21.5kB / 19.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.37%, 19.5MiB / 3.871GiB, 0.49%, 21.5kB / 19.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.37%, 19.5MiB / 3.871GiB, 0.49%, 21.5kB / 19.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.69%, 19.5MiB / 3.871GiB, 0.49%, 21.5kB / 19.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.69%, 19.5MiB / 3.871GiB, 0.49%, 21.5kB / 19.6kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 296.83%, 19.54MiB / 3.871GiB, 0.49%, 22.1kB / 20.3kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 296.83%, 19.54MiB / 3.871GiB, 0.49%, 22.1kB / 20.3kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.70%, 19.46MiB / 3.871GiB, 0.49%, 22.3kB / 20.6kB, 45.1kB / 0B
