[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.82%, 16.25MiB / 3.871GiB, 0.41%, 390kB / 387kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 97.37%, 20.62MiB / 3.871GiB, 0.52%, 391kB / 388kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 97.37%, 20.62MiB / 3.871GiB, 0.52%, 391kB / 388kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 20.62MiB / 3.871GiB, 0.52%, 391kB / 388kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 20.62MiB / 3.871GiB, 0.52%, 391kB / 388kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.22%, 23.24MiB / 3.871GiB, 0.59%, 391kB / 388kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.22%, 23.24MiB / 3.871GiB, 0.59%, 391kB / 388kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.40%, 20.62MiB / 3.871GiB, 0.52%, 391kB / 388kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.40%, 20.62MiB / 3.871GiB, 0.52%, 391kB / 388kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 20.62MiB / 3.871GiB, 0.52%, 391kB / 388kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 20.62MiB / 3.871GiB, 0.52%, 391kB / 388kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.17%, 20.62MiB / 3.871GiB, 0.52%, 391kB / 388kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.17%, 20.62MiB / 3.871GiB, 0.52%, 391kB / 388kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.37%, 20.62MiB / 3.871GiB, 0.52%, 391kB / 388kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.37%, 20.62MiB / 3.871GiB, 0.52%, 391kB / 388kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 20.62MiB / 3.871GiB, 0.52%, 391kB / 388kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 20.62MiB / 3.871GiB, 0.52%, 391kB / 388kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.80%, 20.62MiB / 3.871GiB, 0.52%, 391kB / 388kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.80%, 20.62MiB / 3.871GiB, 0.52%, 391kB / 388kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.56%, 20.62MiB / 3.871GiB, 0.52%, 391kB / 388kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.56%, 20.62MiB / 3.871GiB, 0.52%, 391kB / 388kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 20.62MiB / 3.871GiB, 0.52%, 391kB / 388kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 20.62MiB / 3.871GiB, 0.52%, 391kB / 388kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 225.96%, 73.89MiB / 3.871GiB, 1.86%, 395kB / 389kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 225.96%, 73.89MiB / 3.871GiB, 1.86%, 395kB / 389kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.44%, 76.1MiB / 3.871GiB, 1.92%, 395kB / 389kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.44%, 76.1MiB / 3.871GiB, 1.92%, 395kB / 389kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.93%, 76.1MiB / 3.871GiB, 1.92%, 395kB / 389kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.93%, 76.1MiB / 3.871GiB, 1.92%, 395kB / 389kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.54%, 76.1MiB / 3.871GiB, 1.92%, 395kB / 389kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.54%, 76.1MiB / 3.871GiB, 1.92%, 395kB / 389kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.92%, 76.23MiB / 3.871GiB, 1.92%, 395kB / 389kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.92%, 76.23MiB / 3.871GiB, 1.92%, 395kB / 389kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.90%, 76.23MiB / 3.871GiB, 1.92%, 395kB / 389kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.90%, 76.23MiB / 3.871GiB, 1.92%, 395kB / 389kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.54%, 76.1MiB / 3.871GiB, 1.92%, 395kB / 389kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.54%, 76.1MiB / 3.871GiB, 1.92%, 395kB / 389kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.46%, 76.1MiB / 3.871GiB, 1.92%, 395kB / 389kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.46%, 76.1MiB / 3.871GiB, 1.92%, 395kB / 389kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.45%, 76.13MiB / 3.871GiB, 1.92%, 395kB / 389kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.45%, 76.13MiB / 3.871GiB, 1.92%, 395kB / 389kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.43%, 76.12MiB / 3.871GiB, 1.92%, 395kB / 389kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.43%, 76.12MiB / 3.871GiB, 1.92%, 395kB / 389kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.05%, 76.12MiB / 3.871GiB, 1.92%, 395kB / 389kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.05%, 76.12MiB / 3.871GiB, 1.92%, 395kB / 389kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.64%, 76.23MiB / 3.871GiB, 1.92%, 395kB / 389kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.64%, 76.23MiB / 3.871GiB, 1.92%, 395kB / 389kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.40%, 76.11MiB / 3.871GiB, 1.92%, 395kB / 389kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.40%, 76.11MiB / 3.871GiB, 1.92%, 395kB / 389kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.44%, 76.11MiB / 3.871GiB, 1.92%, 395kB / 389kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.44%, 76.11MiB / 3.871GiB, 1.92%, 395kB / 389kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.66%, 76.11MiB / 3.871GiB, 1.92%, 395kB / 389kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.66%, 76.11MiB / 3.871GiB, 1.92%, 395kB / 389kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.34%, 76.11MiB / 3.871GiB, 1.92%, 396kB / 390kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.34%, 76.11MiB / 3.871GiB, 1.92%, 396kB / 390kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.20%, 76.11MiB / 3.871GiB, 1.92%, 396kB / 390kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.20%, 76.11MiB / 3.871GiB, 1.92%, 396kB / 390kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.78%, 76.36MiB / 3.871GiB, 1.93%, 396kB / 390kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.78%, 76.36MiB / 3.871GiB, 1.93%, 396kB / 390kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.56%, 76.11MiB / 3.871GiB, 1.92%, 396kB / 390kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.56%, 76.11MiB / 3.871GiB, 1.92%, 396kB / 390kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.14%, 76.11MiB / 3.871GiB, 1.92%, 396kB / 390kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.14%, 76.11MiB / 3.871GiB, 1.92%, 396kB / 390kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.80%, 76.11MiB / 3.871GiB, 1.92%, 396kB / 390kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.80%, 76.11MiB / 3.871GiB, 1.92%, 396kB / 390kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.90%, 76.11MiB / 3.871GiB, 1.92%, 396kB / 390kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.90%, 76.11MiB / 3.871GiB, 1.92%, 396kB / 390kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.99%, 76.11MiB / 3.871GiB, 1.92%, 396kB / 390kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.99%, 76.11MiB / 3.871GiB, 1.92%, 396kB / 390kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.56%, 76.11MiB / 3.871GiB, 1.92%, 396kB / 390kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.56%, 76.11MiB / 3.871GiB, 1.92%, 396kB / 390kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.61%, 76.14MiB / 3.871GiB, 1.92%, 396kB / 390kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.61%, 76.14MiB / 3.871GiB, 1.92%, 396kB / 390kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.54%, 76.14MiB / 3.871GiB, 1.92%, 396kB / 390kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.54%, 76.14MiB / 3.871GiB, 1.92%, 396kB / 390kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.52%, 76.14MiB / 3.871GiB, 1.92%, 396kB / 390kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.52%, 76.14MiB / 3.871GiB, 1.92%, 396kB / 390kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.46%, 76.12MiB / 3.871GiB, 1.92%, 396kB / 390kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.46%, 76.12MiB / 3.871GiB, 1.92%, 396kB / 390kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.54%, 76.11MiB / 3.871GiB, 1.92%, 396kB / 390kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.54%, 76.11MiB / 3.871GiB, 1.92%, 396kB / 390kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.89%, 76.11MiB / 3.871GiB, 1.92%, 396kB / 390kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.89%, 76.11MiB / 3.871GiB, 1.92%, 396kB / 390kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.68%, 76.11MiB / 3.871GiB, 1.92%, 396kB / 391kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.68%, 76.11MiB / 3.871GiB, 1.92%, 396kB / 391kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.77%, 76.17MiB / 3.871GiB, 1.92%, 396kB / 391kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.77%, 76.17MiB / 3.871GiB, 1.92%, 396kB / 391kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.75%, 76.17MiB / 3.871GiB, 1.92%, 396kB / 391kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.75%, 76.17MiB / 3.871GiB, 1.92%, 396kB / 391kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.99%, 76.12MiB / 3.871GiB, 1.92%, 396kB / 391kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.99%, 76.12MiB / 3.871GiB, 1.92%, 396kB / 391kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.42%, 76.11MiB / 3.871GiB, 1.92%, 396kB / 391kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.42%, 76.11MiB / 3.871GiB, 1.92%, 396kB / 391kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.49%, 76.11MiB / 3.871GiB, 1.92%, 397kB / 391kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.49%, 76.11MiB / 3.871GiB, 1.92%, 397kB / 391kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.08%, 76.11MiB / 3.871GiB, 1.92%, 397kB / 391kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.08%, 76.11MiB / 3.871GiB, 1.92%, 397kB / 391kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.07%, 76.26MiB / 3.871GiB, 1.92%, 397kB / 391kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.07%, 76.26MiB / 3.871GiB, 1.92%, 397kB / 391kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.82%, 76.26MiB / 3.871GiB, 1.92%, 397kB / 391kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.82%, 76.26MiB / 3.871GiB, 1.92%, 397kB / 391kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.58%, 76.26MiB / 3.871GiB, 1.92%, 397kB / 391kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.58%, 76.26MiB / 3.871GiB, 1.92%, 397kB / 391kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.30%, 79MiB / 3.871GiB, 1.99%, 397kB / 391kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.30%, 79MiB / 3.871GiB, 1.99%, 397kB / 391kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.93%, 76.2MiB / 3.871GiB, 1.92%, 397kB / 391kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.93%, 76.2MiB / 3.871GiB, 1.92%, 397kB / 391kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.15%, 76.12MiB / 3.871GiB, 1.92%, 397kB / 391kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.15%, 76.12MiB / 3.871GiB, 1.92%, 397kB / 391kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.61%, 76.12MiB / 3.871GiB, 1.92%, 397kB / 391kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.61%, 76.12MiB / 3.871GiB, 1.92%, 397kB / 391kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.22%, 76.17MiB / 3.871GiB, 1.92%, 397kB / 391kB, 45.1kB / 0B
[2J[HOK,14,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.22%, 76.17MiB / 3.871GiB, 1.92%, 397kB / 391kB, 45.1kB / 0B
