[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.40%, 12.48MiB / 3.871GiB, 0.31%, 181kB / 179kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.67%, 85.2MiB / 3.871GiB, 2.15%, 188kB / 182kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.82%, 85.2MiB / 3.871GiB, 2.15%, 188kB / 182kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.82%, 85.2MiB / 3.871GiB, 2.15%, 188kB / 182kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.65%, 85.12MiB / 3.871GiB, 2.15%, 188kB / 182kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.65%, 85.12MiB / 3.871GiB, 2.15%, 188kB / 182kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.17%, 85.52MiB / 3.871GiB, 2.16%, 188kB / 182kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.17%, 85.52MiB / 3.871GiB, 2.16%, 188kB / 182kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.00%, 85.12MiB / 3.871GiB, 2.15%, 188kB / 182kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.00%, 85.12MiB / 3.871GiB, 2.15%, 188kB / 182kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.83%, 85.12MiB / 3.871GiB, 2.15%, 188kB / 182kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.83%, 85.12MiB / 3.871GiB, 2.15%, 188kB / 182kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.36%, 85.12MiB / 3.871GiB, 2.15%, 188kB / 182kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.36%, 85.12MiB / 3.871GiB, 2.15%, 188kB / 182kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.56%, 85.24MiB / 3.871GiB, 2.15%, 188kB / 182kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.56%, 85.24MiB / 3.871GiB, 2.15%, 188kB / 182kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.32%, 85.24MiB / 3.871GiB, 2.15%, 188kB / 182kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.32%, 85.24MiB / 3.871GiB, 2.15%, 188kB / 182kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.30%, 85.24MiB / 3.871GiB, 2.15%, 188kB / 182kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.30%, 85.24MiB / 3.871GiB, 2.15%, 188kB / 182kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 375.72%, 85.23MiB / 3.871GiB, 2.15%, 188kB / 182kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 375.72%, 85.23MiB / 3.871GiB, 2.15%, 188kB / 182kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.20%, 85.23MiB / 3.871GiB, 2.15%, 188kB / 182kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.20%, 85.23MiB / 3.871GiB, 2.15%, 188kB / 182kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.59%, 85.23MiB / 3.871GiB, 2.15%, 188kB / 182kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.59%, 85.23MiB / 3.871GiB, 2.15%, 188kB / 182kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.02%, 85.12MiB / 3.871GiB, 2.15%, 189kB / 183kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.02%, 85.12MiB / 3.871GiB, 2.15%, 189kB / 183kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.03%, 85.12MiB / 3.871GiB, 2.15%, 189kB / 183kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.03%, 85.12MiB / 3.871GiB, 2.15%, 189kB / 183kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.10%, 85.12MiB / 3.871GiB, 2.15%, 189kB / 183kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.10%, 85.12MiB / 3.871GiB, 2.15%, 189kB / 183kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.32%, 85.12MiB / 3.871GiB, 2.15%, 189kB / 183kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.32%, 85.12MiB / 3.871GiB, 2.15%, 189kB / 183kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.72%, 85.12MiB / 3.871GiB, 2.15%, 189kB / 183kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.72%, 85.12MiB / 3.871GiB, 2.15%, 189kB / 183kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.60%, 85.12MiB / 3.871GiB, 2.15%, 189kB / 183kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.60%, 85.12MiB / 3.871GiB, 2.15%, 189kB / 183kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.61%, 85.12MiB / 3.871GiB, 2.15%, 189kB / 183kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.61%, 85.12MiB / 3.871GiB, 2.15%, 189kB / 183kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.62%, 85.25MiB / 3.871GiB, 2.15%, 189kB / 183kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.62%, 85.25MiB / 3.871GiB, 2.15%, 189kB / 183kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.33%, 85.25MiB / 3.871GiB, 2.15%, 189kB / 183kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.33%, 85.25MiB / 3.871GiB, 2.15%, 189kB / 183kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.89%, 85.13MiB / 3.871GiB, 2.15%, 189kB / 183kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.89%, 85.13MiB / 3.871GiB, 2.15%, 189kB / 183kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.59%, 85.13MiB / 3.871GiB, 2.15%, 189kB / 183kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.59%, 85.13MiB / 3.871GiB, 2.15%, 189kB / 183kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.58%, 85.25MiB / 3.871GiB, 2.15%, 189kB / 183kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.58%, 85.25MiB / 3.871GiB, 2.15%, 189kB / 183kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.33%, 85.25MiB / 3.871GiB, 2.15%, 189kB / 183kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.33%, 85.25MiB / 3.871GiB, 2.15%, 189kB / 183kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.44%, 85.25MiB / 3.871GiB, 2.15%, 189kB / 183kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.44%, 85.25MiB / 3.871GiB, 2.15%, 189kB / 183kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.44%, 85.23MiB / 3.871GiB, 2.15%, 189kB / 183kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.44%, 85.23MiB / 3.871GiB, 2.15%, 189kB / 183kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.34%, 85.23MiB / 3.871GiB, 2.15%, 190kB / 184kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.34%, 85.23MiB / 3.871GiB, 2.15%, 190kB / 184kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.80%, 85.15MiB / 3.871GiB, 2.15%, 190kB / 185kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.80%, 85.15MiB / 3.871GiB, 2.15%, 190kB / 185kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.32%, 85.16MiB / 3.871GiB, 2.15%, 190kB / 185kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.32%, 85.16MiB / 3.871GiB, 2.15%, 190kB / 185kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.31%, 85.16MiB / 3.871GiB, 2.15%, 190kB / 185kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.31%, 85.16MiB / 3.871GiB, 2.15%, 190kB / 185kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.65%, 85.13MiB / 3.871GiB, 2.15%, 190kB / 185kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.65%, 85.13MiB / 3.871GiB, 2.15%, 190kB / 185kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.56%, 85.13MiB / 3.871GiB, 2.15%, 190kB / 185kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.56%, 85.13MiB / 3.871GiB, 2.15%, 190kB / 185kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.19%, 85.14MiB / 3.871GiB, 2.15%, 190kB / 185kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.19%, 85.14MiB / 3.871GiB, 2.15%, 190kB / 185kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.95%, 85.13MiB / 3.871GiB, 2.15%, 190kB / 185kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.95%, 85.13MiB / 3.871GiB, 2.15%, 190kB / 185kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.71%, 85.13MiB / 3.871GiB, 2.15%, 190kB / 185kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.71%, 85.13MiB / 3.871GiB, 2.15%, 190kB / 185kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.56%, 85.14MiB / 3.871GiB, 2.15%, 190kB / 185kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.56%, 85.14MiB / 3.871GiB, 2.15%, 190kB / 185kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.01%, 85.14MiB / 3.871GiB, 2.15%, 190kB / 185kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.01%, 85.14MiB / 3.871GiB, 2.15%, 190kB / 185kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.71%, 85.14MiB / 3.871GiB, 2.15%, 190kB / 185kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.71%, 85.14MiB / 3.871GiB, 2.15%, 190kB / 185kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.73%, 85.26MiB / 3.871GiB, 2.15%, 190kB / 185kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.73%, 85.26MiB / 3.871GiB, 2.15%, 190kB / 185kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.14%, 85.26MiB / 3.871GiB, 2.15%, 190kB / 185kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.14%, 85.26MiB / 3.871GiB, 2.15%, 190kB / 185kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.45%, 85.25MiB / 3.871GiB, 2.15%, 190kB / 185kB, 45.1kB / 0B
[2J[HOK,17,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.45%, 85.25MiB / 3.871GiB, 2.15%, 190kB / 185kB, 45.1kB / 0B
