[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.43%, 12.78MiB / 3.871GiB, 0.32%, 198kB / 195kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.54%, 17.05MiB / 3.871GiB, 0.43%, 199kB / 197kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.54%, 17.05MiB / 3.871GiB, 0.43%, 199kB / 197kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 17.05MiB / 3.871GiB, 0.43%, 200kB / 197kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 17.05MiB / 3.871GiB, 0.43%, 200kB / 197kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.62%, 17.05MiB / 3.871GiB, 0.43%, 200kB / 197kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.62%, 17.05MiB / 3.871GiB, 0.43%, 200kB / 197kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 17.05MiB / 3.871GiB, 0.43%, 200kB / 197kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 17.05MiB / 3.871GiB, 0.43%, 200kB / 197kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 17.05MiB / 3.871GiB, 0.43%, 200kB / 197kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 17.05MiB / 3.871GiB, 0.43%, 200kB / 197kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.95%, 17.14MiB / 3.871GiB, 0.43%, 200kB / 197kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.95%, 17.14MiB / 3.871GiB, 0.43%, 200kB / 197kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 97.67%, 25.97MiB / 3.871GiB, 0.66%, 203kB / 199kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 97.67%, 25.97MiB / 3.871GiB, 0.66%, 203kB / 199kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.44%, 89.87MiB / 3.871GiB, 2.27%, 205kB / 199kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.44%, 89.87MiB / 3.871GiB, 2.27%, 205kB / 199kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.63%, 89.67MiB / 3.871GiB, 2.26%, 205kB / 199kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.63%, 89.67MiB / 3.871GiB, 2.26%, 205kB / 199kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.49%, 89.67MiB / 3.871GiB, 2.26%, 205kB / 199kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.49%, 89.67MiB / 3.871GiB, 2.26%, 205kB / 199kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.72%, 89.67MiB / 3.871GiB, 2.26%, 205kB / 199kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.72%, 89.67MiB / 3.871GiB, 2.26%, 205kB / 199kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.60%, 92.67MiB / 3.871GiB, 2.34%, 205kB / 199kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.60%, 92.67MiB / 3.871GiB, 2.34%, 205kB / 199kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.65%, 89.68MiB / 3.871GiB, 2.26%, 205kB / 199kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.65%, 89.68MiB / 3.871GiB, 2.26%, 205kB / 199kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.09%, 89.68MiB / 3.871GiB, 2.26%, 205kB / 199kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.09%, 89.68MiB / 3.871GiB, 2.26%, 205kB / 199kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.43%, 89.68MiB / 3.871GiB, 2.26%, 205kB / 199kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.43%, 89.68MiB / 3.871GiB, 2.26%, 205kB / 199kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.45%, 89.79MiB / 3.871GiB, 2.27%, 205kB / 199kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.45%, 89.79MiB / 3.871GiB, 2.27%, 205kB / 199kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.25%, 89.79MiB / 3.871GiB, 2.27%, 205kB / 199kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.25%, 89.79MiB / 3.871GiB, 2.27%, 205kB / 199kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.24%, 89.68MiB / 3.871GiB, 2.26%, 205kB / 199kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.24%, 89.68MiB / 3.871GiB, 2.26%, 205kB / 199kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.20%, 89.68MiB / 3.871GiB, 2.26%, 205kB / 199kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.20%, 89.68MiB / 3.871GiB, 2.26%, 205kB / 199kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.04%, 89.68MiB / 3.871GiB, 2.26%, 205kB / 199kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.04%, 89.68MiB / 3.871GiB, 2.26%, 205kB / 199kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.25%, 89.68MiB / 3.871GiB, 2.26%, 205kB / 199kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.25%, 89.68MiB / 3.871GiB, 2.26%, 205kB / 199kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.03%, 90.81MiB / 3.871GiB, 2.29%, 206kB / 200kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.03%, 90.81MiB / 3.871GiB, 2.29%, 206kB / 200kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.26%, 89.8MiB / 3.871GiB, 2.27%, 206kB / 200kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.26%, 89.8MiB / 3.871GiB, 2.27%, 206kB / 200kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.88%, 89.68MiB / 3.871GiB, 2.26%, 206kB / 200kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.88%, 89.68MiB / 3.871GiB, 2.26%, 206kB / 200kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.26%, 89.68MiB / 3.871GiB, 2.26%, 206kB / 200kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.26%, 89.68MiB / 3.871GiB, 2.26%, 206kB / 200kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.58%, 89.68MiB / 3.871GiB, 2.26%, 206kB / 200kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.58%, 89.68MiB / 3.871GiB, 2.26%, 206kB / 200kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.89%, 89.68MiB / 3.871GiB, 2.26%, 206kB / 200kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.89%, 89.68MiB / 3.871GiB, 2.26%, 206kB / 200kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.21%, 89.68MiB / 3.871GiB, 2.26%, 206kB / 200kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.21%, 89.68MiB / 3.871GiB, 2.26%, 206kB / 200kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.17%, 89.82MiB / 3.871GiB, 2.27%, 206kB / 200kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.17%, 89.82MiB / 3.871GiB, 2.27%, 206kB / 200kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.50%, 89.82MiB / 3.871GiB, 2.27%, 206kB / 200kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.50%, 89.82MiB / 3.871GiB, 2.27%, 206kB / 200kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.02%, 89.77MiB / 3.871GiB, 2.26%, 206kB / 200kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.02%, 89.77MiB / 3.871GiB, 2.26%, 206kB / 200kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.92%, 89.68MiB / 3.871GiB, 2.26%, 206kB / 200kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.92%, 89.68MiB / 3.871GiB, 2.26%, 206kB / 200kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.48%, 89.68MiB / 3.871GiB, 2.26%, 206kB / 200kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.48%, 89.68MiB / 3.871GiB, 2.26%, 206kB / 200kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.27%, 89.68MiB / 3.871GiB, 2.26%, 206kB / 200kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.27%, 89.68MiB / 3.871GiB, 2.26%, 206kB / 200kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.34%, 89.68MiB / 3.871GiB, 2.26%, 206kB / 200kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.34%, 89.68MiB / 3.871GiB, 2.26%, 206kB / 200kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.25%, 89.68MiB / 3.871GiB, 2.26%, 206kB / 200kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.25%, 89.68MiB / 3.871GiB, 2.26%, 206kB / 200kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.61%, 89.68MiB / 3.871GiB, 2.26%, 207kB / 201kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.61%, 89.68MiB / 3.871GiB, 2.26%, 207kB / 201kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.76%, 89.68MiB / 3.871GiB, 2.26%, 208kB / 201kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.76%, 89.68MiB / 3.871GiB, 2.26%, 208kB / 201kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.79%, 89.74MiB / 3.871GiB, 2.26%, 208kB / 201kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.79%, 89.74MiB / 3.871GiB, 2.26%, 208kB / 201kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.65%, 89.68MiB / 3.871GiB, 2.26%, 208kB / 201kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.65%, 89.68MiB / 3.871GiB, 2.26%, 208kB / 201kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.31%, 89.68MiB / 3.871GiB, 2.26%, 208kB / 201kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.31%, 89.68MiB / 3.871GiB, 2.26%, 208kB / 201kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.40%, 90.67MiB / 3.871GiB, 2.29%, 208kB / 201kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.40%, 90.67MiB / 3.871GiB, 2.29%, 208kB / 201kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.57%, 89.77MiB / 3.871GiB, 2.26%, 208kB / 201kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.57%, 89.77MiB / 3.871GiB, 2.26%, 208kB / 201kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.34%, 89.68MiB / 3.871GiB, 2.26%, 208kB / 201kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.34%, 89.68MiB / 3.871GiB, 2.26%, 208kB / 201kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.50%, 89.68MiB / 3.871GiB, 2.26%, 208kB / 201kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.50%, 89.68MiB / 3.871GiB, 2.26%, 208kB / 201kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.73%, 89.77MiB / 3.871GiB, 2.26%, 208kB / 201kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.73%, 89.77MiB / 3.871GiB, 2.26%, 208kB / 201kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.10%, 89.77MiB / 3.871GiB, 2.26%, 208kB / 201kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.10%, 89.77MiB / 3.871GiB, 2.26%, 208kB / 201kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.31%, 89.77MiB / 3.871GiB, 2.26%, 208kB / 201kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.31%, 89.77MiB / 3.871GiB, 2.26%, 208kB / 201kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.21%, 89.8MiB / 3.871GiB, 2.27%, 208kB / 201kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.21%, 89.8MiB / 3.871GiB, 2.27%, 208kB / 201kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.24%, 89.8MiB / 3.871GiB, 2.27%, 208kB / 201kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.24%, 89.8MiB / 3.871GiB, 2.27%, 208kB / 201kB, 45.1kB / 0B
