[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.33%, 11.63MiB / 3.871GiB, 0.29%, 136kB / 135kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.42%, 15.9MiB / 3.871GiB, 0.40%, 137kB / 135kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 15.9MiB / 3.871GiB, 0.40%, 137kB / 135kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 15.9MiB / 3.871GiB, 0.40%, 137kB / 135kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 15.9MiB / 3.871GiB, 0.40%, 137kB / 135kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 15.9MiB / 3.871GiB, 0.40%, 137kB / 135kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.08%, 18.4MiB / 3.871GiB, 0.46%, 137kB / 135kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.08%, 18.4MiB / 3.871GiB, 0.46%, 137kB / 135kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.13%, 15.9MiB / 3.871GiB, 0.40%, 137kB / 135kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.13%, 15.9MiB / 3.871GiB, 0.40%, 137kB / 135kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 15.9MiB / 3.871GiB, 0.40%, 137kB / 136kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 15.9MiB / 3.871GiB, 0.40%, 137kB / 136kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 15.9MiB / 3.871GiB, 0.40%, 137kB / 136kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 15.9MiB / 3.871GiB, 0.40%, 137kB / 136kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.59%, 15.9MiB / 3.871GiB, 0.40%, 137kB / 136kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.59%, 15.9MiB / 3.871GiB, 0.40%, 137kB / 136kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.39%, 15.9MiB / 3.871GiB, 0.40%, 137kB / 136kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.39%, 15.9MiB / 3.871GiB, 0.40%, 137kB / 136kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.42%, 15.9MiB / 3.871GiB, 0.40%, 137kB / 136kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.42%, 15.9MiB / 3.871GiB, 0.40%, 137kB / 136kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.05%, 15.9MiB / 3.871GiB, 0.40%, 137kB / 136kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.05%, 15.9MiB / 3.871GiB, 0.40%, 137kB / 136kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 15.9MiB / 3.871GiB, 0.40%, 138kB / 136kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 15.9MiB / 3.871GiB, 0.40%, 138kB / 136kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.81%, 15.9MiB / 3.871GiB, 0.40%, 138kB / 136kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.81%, 15.9MiB / 3.871GiB, 0.40%, 138kB / 136kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.95%, 15.9MiB / 3.871GiB, 0.40%, 138kB / 136kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.95%, 15.9MiB / 3.871GiB, 0.40%, 138kB / 136kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 15.9MiB / 3.871GiB, 0.40%, 138kB / 136kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 15.9MiB / 3.871GiB, 0.40%, 138kB / 136kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.40%, 15.9MiB / 3.871GiB, 0.40%, 138kB / 136kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.40%, 15.9MiB / 3.871GiB, 0.40%, 138kB / 136kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 209.59%, 71.5MiB / 3.871GiB, 1.80%, 141kB / 137kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 209.59%, 71.5MiB / 3.871GiB, 1.80%, 141kB / 137kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.99%, 71.79MiB / 3.871GiB, 1.81%, 141kB / 137kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.99%, 71.79MiB / 3.871GiB, 1.81%, 141kB / 137kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.53%, 71.7MiB / 3.871GiB, 1.81%, 141kB / 137kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.53%, 71.7MiB / 3.871GiB, 1.81%, 141kB / 137kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.22%, 71.6MiB / 3.871GiB, 1.81%, 141kB / 137kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.22%, 71.6MiB / 3.871GiB, 1.81%, 141kB / 137kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.75%, 71.6MiB / 3.871GiB, 1.81%, 141kB / 137kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.75%, 71.6MiB / 3.871GiB, 1.81%, 141kB / 137kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.50%, 71.6MiB / 3.871GiB, 1.81%, 141kB / 137kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.50%, 71.6MiB / 3.871GiB, 1.81%, 141kB / 137kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.43%, 71.87MiB / 3.871GiB, 1.81%, 141kB / 137kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.43%, 71.87MiB / 3.871GiB, 1.81%, 141kB / 137kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.34%, 71.49MiB / 3.871GiB, 1.80%, 141kB / 137kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.34%, 71.49MiB / 3.871GiB, 1.80%, 141kB / 137kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.03%, 71.49MiB / 3.871GiB, 1.80%, 141kB / 137kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.03%, 71.49MiB / 3.871GiB, 1.80%, 141kB / 137kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.59%, 71.49MiB / 3.871GiB, 1.80%, 141kB / 137kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.59%, 71.49MiB / 3.871GiB, 1.80%, 141kB / 137kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.83%, 71.49MiB / 3.871GiB, 1.80%, 141kB / 137kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.83%, 71.49MiB / 3.871GiB, 1.80%, 141kB / 137kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.28%, 71.49MiB / 3.871GiB, 1.80%, 141kB / 137kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.28%, 71.49MiB / 3.871GiB, 1.80%, 141kB / 137kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.46%, 71.49MiB / 3.871GiB, 1.80%, 141kB / 137kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.46%, 71.49MiB / 3.871GiB, 1.80%, 141kB / 137kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.59%, 71.58MiB / 3.871GiB, 1.81%, 141kB / 137kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.59%, 71.58MiB / 3.871GiB, 1.81%, 141kB / 137kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.81%, 71.58MiB / 3.871GiB, 1.81%, 141kB / 137kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.81%, 71.58MiB / 3.871GiB, 1.81%, 141kB / 137kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.41%, 71.58MiB / 3.871GiB, 1.81%, 142kB / 138kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.41%, 71.58MiB / 3.871GiB, 1.81%, 142kB / 138kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.66%, 71.52MiB / 3.871GiB, 1.80%, 142kB / 138kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.66%, 71.52MiB / 3.871GiB, 1.80%, 142kB / 138kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.52%, 71.52MiB / 3.871GiB, 1.80%, 142kB / 138kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.52%, 71.52MiB / 3.871GiB, 1.80%, 142kB / 138kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.64%, 71.52MiB / 3.871GiB, 1.80%, 142kB / 138kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.64%, 71.52MiB / 3.871GiB, 1.80%, 142kB / 138kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.42%, 71.5MiB / 3.871GiB, 1.80%, 142kB / 138kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.42%, 71.5MiB / 3.871GiB, 1.80%, 142kB / 138kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.41%, 71.5MiB / 3.871GiB, 1.80%, 142kB / 138kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.41%, 71.5MiB / 3.871GiB, 1.80%, 142kB / 138kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.00%, 71.5MiB / 3.871GiB, 1.80%, 142kB / 138kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.00%, 71.5MiB / 3.871GiB, 1.80%, 142kB / 138kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.84%, 71.5MiB / 3.871GiB, 1.80%, 142kB / 138kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.84%, 71.5MiB / 3.871GiB, 1.80%, 142kB / 138kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.43%, 71.57MiB / 3.871GiB, 1.81%, 142kB / 138kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.43%, 71.57MiB / 3.871GiB, 1.81%, 142kB / 138kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.64%, 71.52MiB / 3.871GiB, 1.80%, 142kB / 138kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.64%, 71.52MiB / 3.871GiB, 1.80%, 142kB / 138kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.73%, 71.5MiB / 3.871GiB, 1.80%, 142kB / 138kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.73%, 71.5MiB / 3.871GiB, 1.80%, 142kB / 138kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.74%, 71.5MiB / 3.871GiB, 1.80%, 142kB / 138kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.74%, 71.5MiB / 3.871GiB, 1.80%, 142kB / 138kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.84%, 71.5MiB / 3.871GiB, 1.80%, 142kB / 138kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.84%, 71.5MiB / 3.871GiB, 1.80%, 142kB / 138kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.50%, 71.5MiB / 3.871GiB, 1.80%, 142kB / 138kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.50%, 71.5MiB / 3.871GiB, 1.80%, 142kB / 138kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.16%, 71.5MiB / 3.871GiB, 1.80%, 142kB / 138kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.16%, 71.5MiB / 3.871GiB, 1.80%, 142kB / 138kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.40%, 71.51MiB / 3.871GiB, 1.80%, 143kB / 139kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.40%, 71.51MiB / 3.871GiB, 1.80%, 143kB / 139kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.60%, 71.51MiB / 3.871GiB, 1.80%, 143kB / 139kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.60%, 71.51MiB / 3.871GiB, 1.80%, 143kB / 139kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.39%, 71.5MiB / 3.871GiB, 1.80%, 143kB / 139kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.39%, 71.5MiB / 3.871GiB, 1.80%, 143kB / 139kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.35%, 71.5MiB / 3.871GiB, 1.80%, 143kB / 139kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.35%, 71.5MiB / 3.871GiB, 1.80%, 143kB / 139kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.32%, 71.5MiB / 3.871GiB, 1.80%, 143kB / 139kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.32%, 71.5MiB / 3.871GiB, 1.80%, 143kB / 139kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.89%, 71.5MiB / 3.871GiB, 1.80%, 143kB / 139kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.89%, 71.5MiB / 3.871GiB, 1.80%, 143kB / 139kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.16%, 71.64MiB / 3.871GiB, 1.81%, 143kB / 139kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.16%, 71.64MiB / 3.871GiB, 1.81%, 143kB / 139kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.10%, 71.64MiB / 3.871GiB, 1.81%, 143kB / 139kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.10%, 71.64MiB / 3.871GiB, 1.81%, 143kB / 139kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.33%, 71.64MiB / 3.871GiB, 1.81%, 143kB / 139kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.33%, 71.64MiB / 3.871GiB, 1.81%, 143kB / 139kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.56%, 71.5MiB / 3.871GiB, 1.80%, 143kB / 139kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.56%, 71.5MiB / 3.871GiB, 1.80%, 143kB / 139kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.66%, 71.5MiB / 3.871GiB, 1.80%, 143kB / 139kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.66%, 71.5MiB / 3.871GiB, 1.80%, 143kB / 139kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.70%, 71.5MiB / 3.871GiB, 1.80%, 143kB / 139kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.70%, 71.5MiB / 3.871GiB, 1.80%, 143kB / 139kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.09%, 71.5MiB / 3.871GiB, 1.80%, 143kB / 139kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.09%, 71.5MiB / 3.871GiB, 1.80%, 143kB / 139kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.01%, 71.62MiB / 3.871GiB, 1.81%, 143kB / 139kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.01%, 71.62MiB / 3.871GiB, 1.81%, 143kB / 139kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.60%, 71.62MiB / 3.871GiB, 1.81%, 143kB / 139kB, 45.1kB / 0B
[2J[HOK,14,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.60%, 71.62MiB / 3.871GiB, 1.81%, 143kB / 139kB, 45.1kB / 0B
