[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.90%, 17MiB / 3.871GiB, 0.43%, 434kB / 431kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.76%, 21.27MiB / 3.871GiB, 0.54%, 436kB / 432kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 21.27MiB / 3.871GiB, 0.54%, 436kB / 432kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 21.27MiB / 3.871GiB, 0.54%, 436kB / 432kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.37%, 21.27MiB / 3.871GiB, 0.54%, 436kB / 432kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.37%, 21.27MiB / 3.871GiB, 0.54%, 436kB / 432kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.55%, 21.27MiB / 3.871GiB, 0.54%, 436kB / 432kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.55%, 21.27MiB / 3.871GiB, 0.54%, 436kB / 432kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.36%, 21.27MiB / 3.871GiB, 0.54%, 436kB / 432kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.36%, 21.27MiB / 3.871GiB, 0.54%, 436kB / 432kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.79%, 21.27MiB / 3.871GiB, 0.54%, 436kB / 432kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.79%, 21.27MiB / 3.871GiB, 0.54%, 436kB / 432kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.75%, 21.27MiB / 3.871GiB, 0.54%, 436kB / 432kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.75%, 21.27MiB / 3.871GiB, 0.54%, 436kB / 432kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 21.27MiB / 3.871GiB, 0.54%, 436kB / 432kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 21.27MiB / 3.871GiB, 0.54%, 436kB / 432kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.36%, 21.27MiB / 3.871GiB, 0.54%, 436kB / 432kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.36%, 21.27MiB / 3.871GiB, 0.54%, 436kB / 432kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.86%, 21.28MiB / 3.871GiB, 0.54%, 436kB / 433kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.86%, 21.28MiB / 3.871GiB, 0.54%, 436kB / 433kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.26%, 34.99MiB / 3.871GiB, 0.88%, 439kB / 434kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.26%, 34.99MiB / 3.871GiB, 0.88%, 439kB / 434kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.87%, 89.71MiB / 3.871GiB, 2.26%, 441kB / 434kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.87%, 89.71MiB / 3.871GiB, 2.26%, 441kB / 434kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.37%, 89.8MiB / 3.871GiB, 2.27%, 441kB / 434kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.37%, 89.8MiB / 3.871GiB, 2.27%, 441kB / 434kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.80%, 89.66MiB / 3.871GiB, 2.26%, 441kB / 434kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.80%, 89.66MiB / 3.871GiB, 2.26%, 441kB / 434kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.18%, 89.66MiB / 3.871GiB, 2.26%, 441kB / 434kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.18%, 89.66MiB / 3.871GiB, 2.26%, 441kB / 434kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.19%, 89.68MiB / 3.871GiB, 2.26%, 441kB / 434kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.19%, 89.68MiB / 3.871GiB, 2.26%, 441kB / 434kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.69%, 89.61MiB / 3.871GiB, 2.26%, 441kB / 434kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.69%, 89.61MiB / 3.871GiB, 2.26%, 441kB / 434kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.28%, 89.61MiB / 3.871GiB, 2.26%, 441kB / 434kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.28%, 89.61MiB / 3.871GiB, 2.26%, 441kB / 434kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.34%, 89.61MiB / 3.871GiB, 2.26%, 441kB / 434kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.34%, 89.61MiB / 3.871GiB, 2.26%, 441kB / 434kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.09%, 89.73MiB / 3.871GiB, 2.26%, 441kB / 434kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.09%, 89.73MiB / 3.871GiB, 2.26%, 441kB / 434kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.38%, 89.62MiB / 3.871GiB, 2.26%, 441kB / 434kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.38%, 89.62MiB / 3.871GiB, 2.26%, 441kB / 434kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.85%, 89.62MiB / 3.871GiB, 2.26%, 441kB / 434kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.85%, 89.62MiB / 3.871GiB, 2.26%, 441kB / 434kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.82%, 89.84MiB / 3.871GiB, 2.27%, 441kB / 434kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.82%, 89.84MiB / 3.871GiB, 2.27%, 441kB / 434kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.83%, 89.72MiB / 3.871GiB, 2.26%, 441kB / 434kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.83%, 89.72MiB / 3.871GiB, 2.26%, 441kB / 434kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.30%, 89.72MiB / 3.871GiB, 2.26%, 441kB / 434kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.30%, 89.72MiB / 3.871GiB, 2.26%, 441kB / 434kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.18%, 89.62MiB / 3.871GiB, 2.26%, 442kB / 435kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.18%, 89.62MiB / 3.871GiB, 2.26%, 442kB / 435kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.53%, 89.62MiB / 3.871GiB, 2.26%, 442kB / 435kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.53%, 89.62MiB / 3.871GiB, 2.26%, 442kB / 435kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.77%, 89.62MiB / 3.871GiB, 2.26%, 442kB / 435kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.77%, 89.62MiB / 3.871GiB, 2.26%, 442kB / 435kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.65%, 90.35MiB / 3.871GiB, 2.28%, 442kB / 435kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.65%, 90.35MiB / 3.871GiB, 2.28%, 442kB / 435kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.99%, 89.62MiB / 3.871GiB, 2.26%, 442kB / 435kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.99%, 89.62MiB / 3.871GiB, 2.26%, 442kB / 435kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.37%, 89.62MiB / 3.871GiB, 2.26%, 442kB / 435kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.37%, 89.62MiB / 3.871GiB, 2.26%, 442kB / 435kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.88%, 89.62MiB / 3.871GiB, 2.26%, 442kB / 435kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.88%, 89.62MiB / 3.871GiB, 2.26%, 442kB / 435kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.45%, 89.64MiB / 3.871GiB, 2.26%, 442kB / 435kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.45%, 89.64MiB / 3.871GiB, 2.26%, 442kB / 435kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.99%, 89.64MiB / 3.871GiB, 2.26%, 442kB / 435kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.99%, 89.64MiB / 3.871GiB, 2.26%, 442kB / 435kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.02%, 89.62MiB / 3.871GiB, 2.26%, 442kB / 435kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.02%, 89.62MiB / 3.871GiB, 2.26%, 442kB / 435kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.45%, 89.62MiB / 3.871GiB, 2.26%, 442kB / 435kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.45%, 89.62MiB / 3.871GiB, 2.26%, 442kB / 435kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.69%, 89.62MiB / 3.871GiB, 2.26%, 442kB / 435kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.69%, 89.62MiB / 3.871GiB, 2.26%, 442kB / 435kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.21%, 89.62MiB / 3.871GiB, 2.26%, 442kB / 435kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.21%, 89.62MiB / 3.871GiB, 2.26%, 442kB / 435kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.97%, 89.88MiB / 3.871GiB, 2.27%, 442kB / 435kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.97%, 89.88MiB / 3.871GiB, 2.27%, 442kB / 435kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.24%, 89.63MiB / 3.871GiB, 2.26%, 442kB / 435kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.24%, 89.63MiB / 3.871GiB, 2.26%, 442kB / 435kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.84%, 89.62MiB / 3.871GiB, 2.26%, 443kB / 436kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.84%, 89.62MiB / 3.871GiB, 2.26%, 443kB / 436kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.73%, 89.62MiB / 3.871GiB, 2.26%, 443kB / 436kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.73%, 89.62MiB / 3.871GiB, 2.26%, 443kB / 436kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.23%, 89.71MiB / 3.871GiB, 2.26%, 443kB / 436kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.23%, 89.71MiB / 3.871GiB, 2.26%, 443kB / 436kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.91%, 89.64MiB / 3.871GiB, 2.26%, 443kB / 436kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.91%, 89.64MiB / 3.871GiB, 2.26%, 443kB / 436kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.58%, 89.64MiB / 3.871GiB, 2.26%, 443kB / 436kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.58%, 89.64MiB / 3.871GiB, 2.26%, 443kB / 436kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.23%, 89.62MiB / 3.871GiB, 2.26%, 443kB / 436kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.23%, 89.62MiB / 3.871GiB, 2.26%, 443kB / 436kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.52%, 89.62MiB / 3.871GiB, 2.26%, 443kB / 436kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 398.52%, 89.62MiB / 3.871GiB, 2.26%, 443kB / 436kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.68%, 89.62MiB / 3.871GiB, 2.26%, 443kB / 436kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.68%, 89.62MiB / 3.871GiB, 2.26%, 443kB / 436kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.13%, 89.76MiB / 3.871GiB, 2.26%, 443kB / 436kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.13%, 89.76MiB / 3.871GiB, 2.26%, 443kB / 436kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.45%, 89.62MiB / 3.871GiB, 2.26%, 443kB / 436kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.45%, 89.62MiB / 3.871GiB, 2.26%, 443kB / 436kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.22%, 89.62MiB / 3.871GiB, 2.26%, 443kB / 436kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.22%, 89.62MiB / 3.871GiB, 2.26%, 443kB / 436kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.86%, 89.62MiB / 3.871GiB, 2.26%, 443kB / 436kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.86%, 89.62MiB / 3.871GiB, 2.26%, 443kB / 436kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.23%, 89.68MiB / 3.871GiB, 2.26%, 443kB / 436kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.23%, 89.68MiB / 3.871GiB, 2.26%, 443kB / 436kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.49%, 89.68MiB / 3.871GiB, 2.26%, 443kB / 436kB, 45.1kB / 0B
[2J[HOK,17,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.49%, 89.68MiB / 3.871GiB, 2.26%, 443kB / 436kB, 45.1kB / 0B
