[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.44%, 21.99MiB / 3.871GiB, 0.55%, 723kB / 718kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.68%, 103.3MiB / 3.871GiB, 2.60%, 731kB / 721kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.68%, 103.3MiB / 3.871GiB, 2.60%, 731kB / 721kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.94%, 103.2MiB / 3.871GiB, 2.60%, 731kB / 721kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.94%, 103.2MiB / 3.871GiB, 2.60%, 731kB / 721kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.46%, 106.1MiB / 3.871GiB, 2.68%, 731kB / 721kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.46%, 106.1MiB / 3.871GiB, 2.68%, 731kB / 721kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.34%, 103.2MiB / 3.871GiB, 2.60%, 731kB / 721kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.34%, 103.2MiB / 3.871GiB, 2.60%, 731kB / 721kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.15%, 103.2MiB / 3.871GiB, 2.60%, 731kB / 721kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.15%, 103.2MiB / 3.871GiB, 2.60%, 731kB / 721kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.01%, 103.2MiB / 3.871GiB, 2.60%, 732kB / 722kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.01%, 103.2MiB / 3.871GiB, 2.60%, 732kB / 722kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.88%, 103.3MiB / 3.871GiB, 2.61%, 732kB / 722kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.88%, 103.3MiB / 3.871GiB, 2.61%, 732kB / 722kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.49%, 103.2MiB / 3.871GiB, 2.60%, 732kB / 722kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.49%, 103.2MiB / 3.871GiB, 2.60%, 732kB / 722kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.97%, 103.2MiB / 3.871GiB, 2.60%, 732kB / 722kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.97%, 103.2MiB / 3.871GiB, 2.60%, 732kB / 722kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.03%, 103.2MiB / 3.871GiB, 2.60%, 732kB / 722kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.03%, 103.2MiB / 3.871GiB, 2.60%, 732kB / 722kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.74%, 103.2MiB / 3.871GiB, 2.60%, 732kB / 722kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.74%, 103.2MiB / 3.871GiB, 2.60%, 732kB / 722kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.94%, 103.2MiB / 3.871GiB, 2.60%, 732kB / 722kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.94%, 103.2MiB / 3.871GiB, 2.60%, 732kB / 722kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.35%, 106MiB / 3.871GiB, 2.67%, 732kB / 722kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.35%, 106MiB / 3.871GiB, 2.67%, 732kB / 722kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.19%, 103.2MiB / 3.871GiB, 2.60%, 732kB / 722kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.19%, 103.2MiB / 3.871GiB, 2.60%, 732kB / 722kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.62%, 103.2MiB / 3.871GiB, 2.60%, 732kB / 722kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.62%, 103.2MiB / 3.871GiB, 2.60%, 732kB / 722kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.40%, 103.2MiB / 3.871GiB, 2.60%, 732kB / 722kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.40%, 103.2MiB / 3.871GiB, 2.60%, 732kB / 722kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.73%, 103.3MiB / 3.871GiB, 2.61%, 732kB / 722kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.73%, 103.3MiB / 3.871GiB, 2.61%, 732kB / 722kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.41%, 103.2MiB / 3.871GiB, 2.60%, 732kB / 722kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.41%, 103.2MiB / 3.871GiB, 2.60%, 732kB / 722kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.66%, 103.2MiB / 3.871GiB, 2.60%, 732kB / 722kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.66%, 103.2MiB / 3.871GiB, 2.60%, 732kB / 722kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.94%, 103.2MiB / 3.871GiB, 2.60%, 732kB / 722kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.94%, 103.2MiB / 3.871GiB, 2.60%, 732kB / 722kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.52%, 103.2MiB / 3.871GiB, 2.60%, 733kB / 723kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.52%, 103.2MiB / 3.871GiB, 2.60%, 733kB / 723kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.26%, 103.2MiB / 3.871GiB, 2.60%, 733kB / 724kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.26%, 103.2MiB / 3.871GiB, 2.60%, 733kB / 724kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.38%, 103.2MiB / 3.871GiB, 2.60%, 733kB / 724kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.38%, 103.2MiB / 3.871GiB, 2.60%, 733kB / 724kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.81%, 103.3MiB / 3.871GiB, 2.61%, 733kB / 724kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.81%, 103.3MiB / 3.871GiB, 2.61%, 733kB / 724kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.58%, 103.2MiB / 3.871GiB, 2.60%, 733kB / 724kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.58%, 103.2MiB / 3.871GiB, 2.60%, 733kB / 724kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.91%, 103.2MiB / 3.871GiB, 2.60%, 733kB / 724kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.91%, 103.2MiB / 3.871GiB, 2.60%, 733kB / 724kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.51%, 103.2MiB / 3.871GiB, 2.60%, 733kB / 724kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 381.51%, 103.2MiB / 3.871GiB, 2.60%, 733kB / 724kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.05%, 103.2MiB / 3.871GiB, 2.60%, 733kB / 724kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.05%, 103.2MiB / 3.871GiB, 2.60%, 733kB / 724kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.91%, 103.2MiB / 3.871GiB, 2.60%, 733kB / 724kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.91%, 103.2MiB / 3.871GiB, 2.60%, 733kB / 724kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.56%, 103.2MiB / 3.871GiB, 2.60%, 733kB / 724kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.56%, 103.2MiB / 3.871GiB, 2.60%, 733kB / 724kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.31%, 103.2MiB / 3.871GiB, 2.60%, 733kB / 724kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 378.31%, 103.2MiB / 3.871GiB, 2.60%, 733kB / 724kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.06%, 103.2MiB / 3.871GiB, 2.60%, 733kB / 724kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.06%, 103.2MiB / 3.871GiB, 2.60%, 733kB / 724kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.06%, 103.2MiB / 3.871GiB, 2.60%, 733kB / 724kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.70%, 103.2MiB / 3.871GiB, 2.60%, 733kB / 724kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.70%, 103.2MiB / 3.871GiB, 2.60%, 733kB / 724kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.08%, 103.2MiB / 3.871GiB, 2.60%, 733kB / 724kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.08%, 103.2MiB / 3.871GiB, 2.60%, 733kB / 724kB, 45.1kB / 0B
[2J[HOK,19,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.28%, 103.2MiB / 3.871GiB, 2.60%, 733kB / 724kB, 45.1kB / 0B
