[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.25%, 10.73MiB / 3.871GiB, 0.27%, 97.3kB / 96.7kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 15.04MiB / 3.871GiB, 0.38%, 97.7kB / 96.9kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 15.04MiB / 3.871GiB, 0.38%, 97.7kB / 96.9kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.28%, 15.04MiB / 3.871GiB, 0.38%, 97.8kB / 96.9kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.28%, 15.04MiB / 3.871GiB, 0.38%, 97.8kB / 96.9kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.71%, 15.12MiB / 3.871GiB, 0.38%, 97.9kB / 97.1kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.71%, 15.12MiB / 3.871GiB, 0.38%, 97.9kB / 97.1kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 15.04MiB / 3.871GiB, 0.38%, 98.1kB / 97.3kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 15.04MiB / 3.871GiB, 0.38%, 98.1kB / 97.3kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 15.04MiB / 3.871GiB, 0.38%, 98.2kB / 97.3kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 15.04MiB / 3.871GiB, 0.38%, 98.2kB / 97.3kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.37%, 15.11MiB / 3.871GiB, 0.38%, 98.2kB / 97.3kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.37%, 15.11MiB / 3.871GiB, 0.38%, 98.2kB / 97.3kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.80%, 15.04MiB / 3.871GiB, 0.38%, 98.2kB / 97.3kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.80%, 15.04MiB / 3.871GiB, 0.38%, 98.2kB / 97.3kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 15.04MiB / 3.871GiB, 0.38%, 98.2kB / 97.3kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 15.04MiB / 3.871GiB, 0.38%, 98.2kB / 97.3kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.21%, 15.04MiB / 3.871GiB, 0.38%, 98.3kB / 97.4kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.21%, 15.04MiB / 3.871GiB, 0.38%, 98.3kB / 97.4kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 15.04MiB / 3.871GiB, 0.38%, 98.3kB / 97.4kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 15.04MiB / 3.871GiB, 0.38%, 98.3kB / 97.4kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 15.04MiB / 3.871GiB, 0.38%, 98.3kB / 97.4kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 15.04MiB / 3.871GiB, 0.38%, 98.3kB / 97.4kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.47%, 15.04MiB / 3.871GiB, 0.38%, 98.3kB / 97.4kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.47%, 15.04MiB / 3.871GiB, 0.38%, 98.3kB / 97.4kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 15.04MiB / 3.871GiB, 0.38%, 98.3kB / 97.4kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 15.04MiB / 3.871GiB, 0.38%, 98.3kB / 97.4kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 95.02%, 10.74MiB / 3.871GiB, 0.27%, 98.3kB / 97.7kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 95.02%, 10.74MiB / 3.871GiB, 0.27%, 98.3kB / 97.7kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 354.64%, 57.86MiB / 3.871GiB, 1.46%, 101kB / 98.5kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 354.64%, 57.86MiB / 3.871GiB, 1.46%, 101kB / 98.5kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.82%, 57.86MiB / 3.871GiB, 1.46%, 101kB / 98.5kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.82%, 57.86MiB / 3.871GiB, 1.46%, 101kB / 98.5kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.79%, 57.86MiB / 3.871GiB, 1.46%, 101kB / 98.5kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.79%, 57.86MiB / 3.871GiB, 1.46%, 101kB / 98.5kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.56%, 57.87MiB / 3.871GiB, 1.46%, 101kB / 98.5kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.56%, 57.87MiB / 3.871GiB, 1.46%, 101kB / 98.5kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.12%, 57.87MiB / 3.871GiB, 1.46%, 101kB / 98.5kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.12%, 57.87MiB / 3.871GiB, 1.46%, 101kB / 98.5kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.89%, 57.86MiB / 3.871GiB, 1.46%, 101kB / 98.5kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.89%, 57.86MiB / 3.871GiB, 1.46%, 101kB / 98.5kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.47%, 57.76MiB / 3.871GiB, 1.46%, 101kB / 98.5kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.47%, 57.76MiB / 3.871GiB, 1.46%, 101kB / 98.5kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.10%, 57.76MiB / 3.871GiB, 1.46%, 101kB / 98.5kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.10%, 57.76MiB / 3.871GiB, 1.46%, 101kB / 98.5kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.46%, 57.76MiB / 3.871GiB, 1.46%, 101kB / 98.5kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.46%, 57.76MiB / 3.871GiB, 1.46%, 101kB / 98.5kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.22%, 57.76MiB / 3.871GiB, 1.46%, 101kB / 98.5kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.22%, 57.76MiB / 3.871GiB, 1.46%, 101kB / 98.5kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.24%, 57.86MiB / 3.871GiB, 1.46%, 101kB / 98.5kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.24%, 57.86MiB / 3.871GiB, 1.46%, 101kB / 98.5kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.24%, 57.76MiB / 3.871GiB, 1.46%, 101kB / 98.5kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.24%, 57.76MiB / 3.871GiB, 1.46%, 101kB / 98.5kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.90%, 57.76MiB / 3.871GiB, 1.46%, 101kB / 98.5kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.90%, 57.76MiB / 3.871GiB, 1.46%, 101kB / 98.5kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.36%, 57.89MiB / 3.871GiB, 1.46%, 101kB / 98.5kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.36%, 57.89MiB / 3.871GiB, 1.46%, 101kB / 98.5kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.81%, 57.77MiB / 3.871GiB, 1.46%, 101kB / 98.5kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.81%, 57.77MiB / 3.871GiB, 1.46%, 101kB / 98.5kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.23%, 57.77MiB / 3.871GiB, 1.46%, 102kB / 99.2kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.23%, 57.77MiB / 3.871GiB, 1.46%, 102kB / 99.2kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.57%, 57.76MiB / 3.871GiB, 1.46%, 102kB / 99.2kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.57%, 57.76MiB / 3.871GiB, 1.46%, 102kB / 99.2kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.36%, 57.76MiB / 3.871GiB, 1.46%, 102kB / 99.2kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.36%, 57.76MiB / 3.871GiB, 1.46%, 102kB / 99.2kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.87%, 57.76MiB / 3.871GiB, 1.46%, 102kB / 99.2kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.87%, 57.76MiB / 3.871GiB, 1.46%, 102kB / 99.2kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.58%, 57.76MiB / 3.871GiB, 1.46%, 102kB / 99.2kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.58%, 57.76MiB / 3.871GiB, 1.46%, 102kB / 99.2kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.43%, 57.8MiB / 3.871GiB, 1.46%, 102kB / 99.2kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.43%, 57.8MiB / 3.871GiB, 1.46%, 102kB / 99.2kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.96%, 57.8MiB / 3.871GiB, 1.46%, 102kB / 99.2kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.96%, 57.8MiB / 3.871GiB, 1.46%, 102kB / 99.2kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.78%, 57.8MiB / 3.871GiB, 1.46%, 102kB / 99.2kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.78%, 57.8MiB / 3.871GiB, 1.46%, 102kB / 99.2kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.44%, 57.76MiB / 3.871GiB, 1.46%, 102kB / 99.2kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.44%, 57.76MiB / 3.871GiB, 1.46%, 102kB / 99.2kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.18%, 57.76MiB / 3.871GiB, 1.46%, 102kB / 99.2kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.18%, 57.76MiB / 3.871GiB, 1.46%, 102kB / 99.2kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.64%, 57.76MiB / 3.871GiB, 1.46%, 102kB / 99.2kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.64%, 57.76MiB / 3.871GiB, 1.46%, 102kB / 99.2kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.73%, 58.07MiB / 3.871GiB, 1.46%, 102kB / 99.2kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.73%, 58.07MiB / 3.871GiB, 1.46%, 102kB / 99.2kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.83%, 57.88MiB / 3.871GiB, 1.46%, 102kB / 99.2kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.83%, 57.88MiB / 3.871GiB, 1.46%, 102kB / 99.2kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.93%, 57.88MiB / 3.871GiB, 1.46%, 102kB / 99.2kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.93%, 57.88MiB / 3.871GiB, 1.46%, 102kB / 99.2kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.28%, 57.76MiB / 3.871GiB, 1.46%, 102kB / 99.2kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.28%, 57.76MiB / 3.871GiB, 1.46%, 102kB / 99.2kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.64%, 57.8MiB / 3.871GiB, 1.46%, 103kB / 99.9kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.64%, 57.8MiB / 3.871GiB, 1.46%, 103kB / 99.9kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.10%, 57.8MiB / 3.871GiB, 1.46%, 103kB / 99.9kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.10%, 57.8MiB / 3.871GiB, 1.46%, 103kB / 99.9kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.78%, 57.76MiB / 3.871GiB, 1.46%, 103kB / 99.9kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.78%, 57.76MiB / 3.871GiB, 1.46%, 103kB / 99.9kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.68%, 57.77MiB / 3.871GiB, 1.46%, 103kB / 99.9kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 379.68%, 57.77MiB / 3.871GiB, 1.46%, 103kB / 99.9kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.41%, 57.77MiB / 3.871GiB, 1.46%, 103kB / 99.9kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.41%, 57.77MiB / 3.871GiB, 1.46%, 103kB / 99.9kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.83%, 57.76MiB / 3.871GiB, 1.46%, 103kB / 100kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.83%, 57.76MiB / 3.871GiB, 1.46%, 103kB / 100kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.67%, 57.88MiB / 3.871GiB, 1.46%, 103kB / 100kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.67%, 57.88MiB / 3.871GiB, 1.46%, 103kB / 100kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.69%, 57.76MiB / 3.871GiB, 1.46%, 103kB / 100kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.69%, 57.76MiB / 3.871GiB, 1.46%, 103kB / 100kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.20%, 57.76MiB / 3.871GiB, 1.46%, 103kB / 100kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.20%, 57.76MiB / 3.871GiB, 1.46%, 103kB / 100kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.67%, 58.02MiB / 3.871GiB, 1.46%, 103kB / 100kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.67%, 58.02MiB / 3.871GiB, 1.46%, 103kB / 100kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.41%, 57.76MiB / 3.871GiB, 1.46%, 103kB / 100kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.41%, 57.76MiB / 3.871GiB, 1.46%, 103kB / 100kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.29%, 57.76MiB / 3.871GiB, 1.46%, 103kB / 100kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.29%, 57.76MiB / 3.871GiB, 1.46%, 103kB / 100kB, 45.1kB / 0B
[2J[HOK,11,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.46%, 57.76MiB / 3.871GiB, 1.46%, 103kB / 100kB, 45.1kB / 0B
