[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.17%, 19.57MiB / 3.871GiB, 0.49%, 570kB / 567kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 23.87MiB / 3.871GiB, 0.60%, 571kB / 568kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.16%, 23.87MiB / 3.871GiB, 0.60%, 571kB / 568kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.16%, 23.87MiB / 3.871GiB, 0.60%, 571kB / 568kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 23.87MiB / 3.871GiB, 0.60%, 571kB / 568kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 23.87MiB / 3.871GiB, 0.60%, 571kB / 568kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 23.87MiB / 3.871GiB, 0.60%, 571kB / 568kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 23.87MiB / 3.871GiB, 0.60%, 571kB / 568kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.19%, 23.87MiB / 3.871GiB, 0.60%, 571kB / 568kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.19%, 23.87MiB / 3.871GiB, 0.60%, 571kB / 568kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 23.87MiB / 3.871GiB, 0.60%, 571kB / 568kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 23.87MiB / 3.871GiB, 0.60%, 571kB / 568kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 23.87MiB / 3.871GiB, 0.60%, 571kB / 568kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 23.87MiB / 3.871GiB, 0.60%, 571kB / 568kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 235.62%, 53.82MiB / 3.871GiB, 1.36%, 573kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 235.62%, 53.82MiB / 3.871GiB, 1.36%, 573kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.06%, 53.88MiB / 3.871GiB, 1.36%, 573kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.06%, 53.88MiB / 3.871GiB, 1.36%, 573kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.06%, 53.88MiB / 3.871GiB, 1.36%, 573kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.06%, 53.88MiB / 3.871GiB, 1.36%, 573kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.56%, 53.88MiB / 3.871GiB, 1.36%, 573kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.56%, 53.88MiB / 3.871GiB, 1.36%, 573kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.75%, 53.85MiB / 3.871GiB, 1.36%, 573kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.75%, 53.85MiB / 3.871GiB, 1.36%, 573kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.71%, 53.85MiB / 3.871GiB, 1.36%, 573kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.71%, 53.85MiB / 3.871GiB, 1.36%, 573kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.15%, 53.74MiB / 3.871GiB, 1.36%, 573kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 395.15%, 53.74MiB / 3.871GiB, 1.36%, 573kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.28%, 53.76MiB / 3.871GiB, 1.36%, 573kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.28%, 53.76MiB / 3.871GiB, 1.36%, 573kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.14%, 53.74MiB / 3.871GiB, 1.36%, 573kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.14%, 53.74MiB / 3.871GiB, 1.36%, 573kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.05%, 53.74MiB / 3.871GiB, 1.36%, 573kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.05%, 53.74MiB / 3.871GiB, 1.36%, 573kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.04%, 54.04MiB / 3.871GiB, 1.36%, 573kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.04%, 54.04MiB / 3.871GiB, 1.36%, 573kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.29%, 53.83MiB / 3.871GiB, 1.36%, 573kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.29%, 53.83MiB / 3.871GiB, 1.36%, 573kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.41%, 53.83MiB / 3.871GiB, 1.36%, 573kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.41%, 53.83MiB / 3.871GiB, 1.36%, 573kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.19%, 53.74MiB / 3.871GiB, 1.36%, 573kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 380.19%, 53.74MiB / 3.871GiB, 1.36%, 573kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.43%, 53.8MiB / 3.871GiB, 1.36%, 573kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.43%, 53.8MiB / 3.871GiB, 1.36%, 573kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.34%, 53.74MiB / 3.871GiB, 1.36%, 574kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.34%, 53.74MiB / 3.871GiB, 1.36%, 574kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.24%, 53.74MiB / 3.871GiB, 1.36%, 574kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.24%, 53.74MiB / 3.871GiB, 1.36%, 574kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.02%, 53.75MiB / 3.871GiB, 1.36%, 574kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 385.02%, 53.75MiB / 3.871GiB, 1.36%, 574kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.08%, 53.75MiB / 3.871GiB, 1.36%, 574kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.08%, 53.75MiB / 3.871GiB, 1.36%, 574kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.85%, 53.75MiB / 3.871GiB, 1.36%, 574kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.85%, 53.75MiB / 3.871GiB, 1.36%, 574kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.13%, 53.78MiB / 3.871GiB, 1.36%, 574kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.13%, 53.78MiB / 3.871GiB, 1.36%, 574kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.04%, 53.78MiB / 3.871GiB, 1.36%, 574kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.04%, 53.78MiB / 3.871GiB, 1.36%, 574kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.45%, 53.74MiB / 3.871GiB, 1.36%, 574kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.45%, 53.74MiB / 3.871GiB, 1.36%, 574kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.63%, 53.76MiB / 3.871GiB, 1.36%, 574kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.63%, 53.76MiB / 3.871GiB, 1.36%, 574kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.71%, 53.76MiB / 3.871GiB, 1.36%, 574kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.71%, 53.76MiB / 3.871GiB, 1.36%, 574kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.98%, 53.76MiB / 3.871GiB, 1.36%, 574kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 392.98%, 53.76MiB / 3.871GiB, 1.36%, 574kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.23%, 53.74MiB / 3.871GiB, 1.36%, 574kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.23%, 53.74MiB / 3.871GiB, 1.36%, 574kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.11%, 53.86MiB / 3.871GiB, 1.36%, 574kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 389.11%, 53.86MiB / 3.871GiB, 1.36%, 574kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.93%, 53.75MiB / 3.871GiB, 1.36%, 574kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.93%, 53.75MiB / 3.871GiB, 1.36%, 574kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.28%, 53.75MiB / 3.871GiB, 1.36%, 574kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.28%, 53.75MiB / 3.871GiB, 1.36%, 574kB / 569kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.39%, 53.79MiB / 3.871GiB, 1.36%, 574kB / 570kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 382.39%, 53.79MiB / 3.871GiB, 1.36%, 574kB / 570kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.26%, 53.78MiB / 3.871GiB, 1.36%, 574kB / 570kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.26%, 53.78MiB / 3.871GiB, 1.36%, 574kB / 570kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.42%, 53.78MiB / 3.871GiB, 1.36%, 574kB / 570kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.42%, 53.78MiB / 3.871GiB, 1.36%, 574kB / 570kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.49%, 53.75MiB / 3.871GiB, 1.36%, 574kB / 570kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 384.49%, 53.75MiB / 3.871GiB, 1.36%, 574kB / 570kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.01%, 53.75MiB / 3.871GiB, 1.36%, 574kB / 570kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 399.01%, 53.75MiB / 3.871GiB, 1.36%, 574kB / 570kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.22%, 53.75MiB / 3.871GiB, 1.36%, 574kB / 570kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.22%, 53.75MiB / 3.871GiB, 1.36%, 574kB / 570kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.90%, 53.75MiB / 3.871GiB, 1.36%, 574kB / 570kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 376.90%, 53.75MiB / 3.871GiB, 1.36%, 574kB / 570kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.38%, 53.75MiB / 3.871GiB, 1.36%, 574kB / 570kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.38%, 53.75MiB / 3.871GiB, 1.36%, 574kB / 570kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.43%, 53.75MiB / 3.871GiB, 1.36%, 574kB / 570kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 396.43%, 53.75MiB / 3.871GiB, 1.36%, 574kB / 570kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.44%, 53.75MiB / 3.871GiB, 1.36%, 574kB / 570kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 390.44%, 53.75MiB / 3.871GiB, 1.36%, 574kB / 570kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.52%, 53.8MiB / 3.871GiB, 1.36%, 574kB / 570kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 387.52%, 53.8MiB / 3.871GiB, 1.36%, 574kB / 570kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.23%, 53.87MiB / 3.871GiB, 1.36%, 575kB / 570kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 388.23%, 53.87MiB / 3.871GiB, 1.36%, 575kB / 570kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.66%, 53.95MiB / 3.871GiB, 1.36%, 576kB / 572kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.66%, 53.95MiB / 3.871GiB, 1.36%, 576kB / 572kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.89%, 53.92MiB / 3.871GiB, 1.36%, 576kB / 572kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 383.89%, 53.92MiB / 3.871GiB, 1.36%, 576kB / 572kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.88%, 53.82MiB / 3.871GiB, 1.36%, 577kB / 572kB, 45.1kB / 0B
[2J[HOK,8,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.88%, 53.82MiB / 3.871GiB, 1.36%, 577kB / 572kB, 45.1kB / 0B
