[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 99.07%, 128.9MiB / 3.703GiB, 3.40%, 2.18kB / 6.72kB, 217kB / 123kB, 13
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 99.07%, 128.9MiB / 3.703GiB, 3.40%, 2.18kB / 6.72kB, 217kB / 123kB, 13
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 100.41%, 160.8MiB / 3.703GiB, 4.24%, 2.18kB / 6.72kB, 217kB / 123kB, 13
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 100.41%, 160.8MiB / 3.703GiB, 4.24%, 2.18kB / 6.72kB, 217kB / 123kB, 13
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 100.89%, 165.1MiB / 3.703GiB, 4.36%, 2.18kB / 6.72kB, 217kB / 123kB, 13
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 100.89%, 165.1MiB / 3.703GiB, 4.36%, 2.18kB / 6.72kB, 217kB / 123kB, 13
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 96.99%, 22.39MiB / 3.703GiB, 0.59%, 2.51kB / 8.89kB, 217kB / 176kB, 14
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 96.99%, 22.39MiB / 3.703GiB, 0.59%, 2.51kB / 8.89kB, 217kB / 176kB, 14
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 100.21%, 44.63MiB / 3.703GiB, 1.18%, 2.51kB / 8.89kB, 217kB / 176kB, 14
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 100.21%, 44.63MiB / 3.703GiB, 1.18%, 2.51kB / 8.89kB, 217kB / 176kB, 14
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 100.27%, 108.9MiB / 3.703GiB, 2.87%, 2.51kB / 8.89kB, 217kB / 176kB, 14
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 100.27%, 108.9MiB / 3.703GiB, 2.87%, 2.51kB / 8.89kB, 217kB / 176kB, 14
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 100.19%, 158.8MiB / 3.703GiB, 4.19%, 2.51kB / 8.89kB, 217kB / 176kB, 14
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 100.19%, 158.8MiB / 3.703GiB, 4.19%, 2.51kB / 8.89kB, 217kB / 176kB, 14
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 101.44%, 164.2MiB / 3.703GiB, 4.33%, 2.51kB / 8.89kB, 217kB / 176kB, 14
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 101.44%, 164.2MiB / 3.703GiB, 4.33%, 2.51kB / 8.89kB, 217kB / 176kB, 14
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 91.18%, 4.312MiB / 3.703GiB, 0.11%, 2.64kB / 11kB, 217kB / 209kB, 11
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 91.18%, 4.312MiB / 3.703GiB, 0.11%, 2.64kB / 11kB, 217kB / 209kB, 11
