[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 0.00%, 2.242MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 100.20%, 54.73MiB / 3.703GiB, 1.44%, 1.78kB / 4.53kB, 127kB / 32.8kB, 13
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 100.20%, 54.73MiB / 3.703GiB, 1.44%, 1.78kB / 4.53kB, 127kB / 32.8kB, 13
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 100.84%, 148.4MiB / 3.703GiB, 3.91%, 1.78kB / 4.53kB, 229kB / 32.8kB, 13
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 100.84%, 148.4MiB / 3.703GiB, 3.91%, 1.78kB / 4.53kB, 229kB / 32.8kB, 13
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 99.75%, 163.8MiB / 3.703GiB, 4.32%, 1.78kB / 4.53kB, 229kB / 32.8kB, 13
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 99.75%, 163.8MiB / 3.703GiB, 4.32%, 1.78kB / 4.53kB, 229kB / 32.8kB, 13
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 101.97%, 170.9MiB / 3.703GiB, 4.51%, 1.85kB / 4.53kB, 229kB / 32.8kB, 13
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 101.97%, 170.9MiB / 3.703GiB, 4.51%, 1.85kB / 4.53kB, 229kB / 32.8kB, 13
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 98.10%, 29.09MiB / 3.703GiB, 0.77%, 2.18kB / 6.72kB, 229kB / 94.2kB, 14
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 98.10%, 29.09MiB / 3.703GiB, 0.77%, 2.18kB / 6.72kB, 229kB / 94.2kB, 14
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 100.12%, 51.18MiB / 3.703GiB, 1.35%, 2.18kB / 6.72kB, 229kB / 94.2kB, 14
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 100.12%, 51.18MiB / 3.703GiB, 1.35%, 2.18kB / 6.72kB, 229kB / 94.2kB, 14
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 100.26%, 134.4MiB / 3.703GiB, 3.54%, 2.18kB / 6.72kB, 303kB / 94.2kB, 14
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 100.26%, 134.4MiB / 3.703GiB, 3.54%, 2.18kB / 6.72kB, 303kB / 94.2kB, 14
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 99.75%, 164.3MiB / 3.703GiB, 4.33%, 2.18kB / 6.72kB, 303kB / 94.2kB, 14
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 99.75%, 164.3MiB / 3.703GiB, 4.33%, 2.18kB / 6.72kB, 303kB / 94.2kB, 14
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 100.15%, 171.3MiB / 3.703GiB, 4.52%, 2.18kB / 6.72kB, 303kB / 94.2kB, 14
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 100.15%, 171.3MiB / 3.703GiB, 4.52%, 2.18kB / 6.72kB, 303kB / 94.2kB, 14
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 99.53%, 26.31MiB / 3.703GiB, 0.69%, 2.51kB / 8.87kB, 303kB / 135kB, 14
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 99.53%, 26.31MiB / 3.703GiB, 0.69%, 2.51kB / 8.87kB, 303kB / 135kB, 14
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 100.65%, 48.93MiB / 3.703GiB, 1.29%, 2.51kB / 8.87kB, 303kB / 135kB, 14
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 100.65%, 48.93MiB / 3.703GiB, 1.29%, 2.51kB / 8.87kB, 303kB / 135kB, 14
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 100.09%, 134.3MiB / 3.703GiB, 3.54%, 2.51kB / 8.87kB, 303kB / 135kB, 14
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 100.09%, 134.3MiB / 3.703GiB, 3.54%, 2.51kB / 8.87kB, 303kB / 135kB, 14
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 102.13%, 161.3MiB / 3.703GiB, 4.25%, 2.51kB / 8.87kB, 303kB / 135kB, 14
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 102.13%, 161.3MiB / 3.703GiB, 4.25%, 2.51kB / 8.87kB, 303kB / 135kB, 14
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 100.39%, 165.8MiB / 3.703GiB, 4.37%, 2.51kB / 8.87kB, 303kB / 135kB, 14
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 100.39%, 165.8MiB / 3.703GiB, 4.37%, 2.51kB / 8.87kB, 303kB / 135kB, 14
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 73.36%, 4.688MiB / 3.703GiB, 0.12%, 2.57kB / 11kB, 303kB / 188kB, 11
[2J[Hok, 90acf85cce59, object-classification-yolo-no-gpu.1.556g1v1wys0z4x1pgy48njldy, 73.36%, 4.688MiB / 3.703GiB, 0.12%, 2.57kB / 11kB, 303kB / 188kB, 11
