[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 0.00%, 2.289MiB / 3.703GiB, 0.06%, 266B / 0B, 131kB / 0B, 7
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 101.50%, 133.9MiB / 3.703GiB, 3.53%, 2.18kB / 6.69kB, 393kB / 106kB, 14
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 101.50%, 133.9MiB / 3.703GiB, 3.53%, 2.18kB / 6.69kB, 393kB / 106kB, 14
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 100.12%, 163.8MiB / 3.703GiB, 4.32%, 2.18kB / 6.69kB, 393kB / 106kB, 14
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 100.12%, 163.8MiB / 3.703GiB, 4.32%, 2.18kB / 6.69kB, 393kB / 106kB, 14
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 99.42%, 170.8MiB / 3.703GiB, 4.50%, 2.18kB / 6.69kB, 393kB / 106kB, 14
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 99.42%, 170.8MiB / 3.703GiB, 4.50%, 2.18kB / 6.69kB, 393kB / 106kB, 14
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 98.21%, 25.61MiB / 3.703GiB, 0.68%, 2.51kB / 8.87kB, 393kB / 119kB, 14
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 98.21%, 25.61MiB / 3.703GiB, 0.68%, 2.51kB / 8.87kB, 393kB / 119kB, 14
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 99.91%, 47.49MiB / 3.703GiB, 1.25%, 2.51kB / 8.87kB, 393kB / 119kB, 14
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 99.91%, 47.49MiB / 3.703GiB, 1.25%, 2.51kB / 8.87kB, 393kB / 119kB, 14
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 100.72%, 130MiB / 3.703GiB, 3.43%, 2.51kB / 8.87kB, 451kB / 119kB, 14
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 100.72%, 130MiB / 3.703GiB, 3.43%, 2.51kB / 8.87kB, 451kB / 119kB, 14
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 99.98%, 161.1MiB / 3.703GiB, 4.25%, 2.51kB / 8.87kB, 451kB / 119kB, 14
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 99.98%, 161.1MiB / 3.703GiB, 4.25%, 2.51kB / 8.87kB, 451kB / 119kB, 14
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 99.38%, 165.4MiB / 3.703GiB, 4.36%, 2.51kB / 8.87kB, 451kB / 119kB, 14
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 99.38%, 165.4MiB / 3.703GiB, 4.36%, 2.51kB / 8.87kB, 451kB / 119kB, 14
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 79.47%, 4.512MiB / 3.703GiB, 0.12%, 2.57kB / 11kB, 451kB / 147kB, 11
[2J[Hok, b03f3f469f26, object-classification-yolo-no-gpu.1.4ukxtur6vhfyw4umj7ty4ouv0, 79.47%, 4.512MiB / 3.703GiB, 0.12%, 2.57kB / 11kB, 451kB / 147kB, 11
