[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 0.00%, 2.199MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 102.39%, 171.9MiB / 3.703GiB, 4.54%, 962B / 182B, 94.2kB / 0B, 12
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 97.94%, 32.43MiB / 3.703GiB, 0.86%, 1.4kB / 2.39kB, 94.2kB / 0B, 13
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 97.94%, 32.43MiB / 3.703GiB, 0.86%, 1.4kB / 2.39kB, 94.2kB / 0B, 13
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 98.70%, 54.57MiB / 3.703GiB, 1.44%, 1.4kB / 2.39kB, 94.2kB / 0B, 13
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 98.70%, 54.57MiB / 3.703GiB, 1.44%, 1.4kB / 2.39kB, 94.2kB / 0B, 13
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 100.95%, 148.3MiB / 3.703GiB, 3.91%, 1.4kB / 2.39kB, 180kB / 0B, 13
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 100.95%, 148.3MiB / 3.703GiB, 3.91%, 1.4kB / 2.39kB, 180kB / 0B, 13
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 100.93%, 163.6MiB / 3.703GiB, 4.32%, 1.4kB / 2.39kB, 180kB / 0B, 13
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 100.93%, 163.6MiB / 3.703GiB, 4.32%, 1.4kB / 2.39kB, 180kB / 0B, 13
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 100.15%, 170.7MiB / 3.703GiB, 4.50%, 1.4kB / 2.39kB, 180kB / 0B, 13
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 100.15%, 170.7MiB / 3.703GiB, 4.50%, 1.4kB / 2.39kB, 180kB / 0B, 13
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 98.92%, 29.4MiB / 3.703GiB, 0.78%, 1.73kB / 4.57kB, 180kB / 53.2kB, 13
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 98.92%, 29.4MiB / 3.703GiB, 0.78%, 1.73kB / 4.57kB, 180kB / 53.2kB, 13
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 100.25%, 52.27MiB / 3.703GiB, 1.38%, 1.73kB / 4.57kB, 180kB / 53.2kB, 13
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 100.25%, 52.27MiB / 3.703GiB, 1.38%, 1.73kB / 4.57kB, 180kB / 53.2kB, 13
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 99.66%, 134MiB / 3.703GiB, 3.54%, 1.8kB / 4.57kB, 258kB / 53.2kB, 13
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 99.66%, 134MiB / 3.703GiB, 3.54%, 1.8kB / 4.57kB, 258kB / 53.2kB, 13
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 101.28%, 163.9MiB / 3.703GiB, 4.32%, 1.8kB / 4.57kB, 258kB / 53.2kB, 13
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 101.28%, 163.9MiB / 3.703GiB, 4.32%, 1.8kB / 4.57kB, 258kB / 53.2kB, 13
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 100.32%, 171MiB / 3.703GiB, 4.51%, 1.8kB / 4.57kB, 258kB / 53.2kB, 13
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 100.32%, 171MiB / 3.703GiB, 4.51%, 1.8kB / 4.57kB, 258kB / 53.2kB, 13
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 94.19%, 28.07MiB / 3.703GiB, 0.74%, 2.13kB / 6.76kB, 258kB / 111kB, 14
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 94.19%, 28.07MiB / 3.703GiB, 0.74%, 2.13kB / 6.76kB, 258kB / 111kB, 14
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 103.52%, 50.58MiB / 3.703GiB, 1.33%, 2.13kB / 6.76kB, 258kB / 111kB, 14
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 103.52%, 50.58MiB / 3.703GiB, 1.33%, 2.13kB / 6.76kB, 258kB / 111kB, 14
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 99.97%, 133.8MiB / 3.703GiB, 3.53%, 2.13kB / 6.76kB, 324kB / 111kB, 14
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 99.97%, 133.8MiB / 3.703GiB, 3.53%, 2.13kB / 6.76kB, 324kB / 111kB, 14
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 100.65%, 163.6MiB / 3.703GiB, 4.31%, 2.13kB / 6.76kB, 324kB / 111kB, 14
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 100.65%, 163.6MiB / 3.703GiB, 4.31%, 2.13kB / 6.76kB, 324kB / 111kB, 14
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 101.08%, 170.7MiB / 3.703GiB, 4.50%, 2.13kB / 6.76kB, 324kB / 111kB, 14
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 101.08%, 170.7MiB / 3.703GiB, 4.50%, 2.13kB / 6.76kB, 324kB / 111kB, 14
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 98.14%, 25.89MiB / 3.703GiB, 0.68%, 2.46kB / 8.93kB, 324kB / 156kB, 14
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 98.14%, 25.89MiB / 3.703GiB, 0.68%, 2.46kB / 8.93kB, 324kB / 156kB, 14
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 100.39%, 48.46MiB / 3.703GiB, 1.28%, 2.46kB / 8.93kB, 324kB / 156kB, 14
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 100.39%, 48.46MiB / 3.703GiB, 1.28%, 2.46kB / 8.93kB, 324kB / 156kB, 14
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 100.23%, 134MiB / 3.703GiB, 3.54%, 2.46kB / 8.93kB, 459kB / 156kB, 14
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 100.23%, 134MiB / 3.703GiB, 3.54%, 2.46kB / 8.93kB, 459kB / 156kB, 14
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 100.39%, 161.3MiB / 3.703GiB, 4.25%, 2.46kB / 8.93kB, 459kB / 156kB, 14
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 100.39%, 161.3MiB / 3.703GiB, 4.25%, 2.46kB / 8.93kB, 459kB / 156kB, 14
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 101.05%, 165.6MiB / 3.703GiB, 4.37%, 2.46kB / 8.93kB, 459kB / 156kB, 14
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 101.05%, 165.6MiB / 3.703GiB, 4.37%, 2.46kB / 8.93kB, 459kB / 156kB, 14
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 73.76%, 4.633MiB / 3.703GiB, 0.12%, 2.53kB / 11kB, 459kB / 242kB, 11
[2J[Hok, e88b504e1081, object-classification-yolo-no-gpu.1.e0t1j38hw4zjkyubnrsmre9vc, 73.76%, 4.633MiB / 3.703GiB, 0.12%, 2.53kB / 11kB, 459kB / 242kB, 11
