[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 98.32%, 33.07MiB / 3.703GiB, 0.87%, 1.4kB / 2.39kB, 0B / 0B, 13
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 100.17%, 55.53MiB / 3.703GiB, 1.46%, 1.4kB / 2.39kB, 57.3kB / 0B, 13
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 100.17%, 55.53MiB / 3.703GiB, 1.46%, 1.4kB / 2.39kB, 57.3kB / 0B, 13
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 99.64%, 147.9MiB / 3.703GiB, 3.90%, 1.4kB / 2.39kB, 57.3kB / 0B, 13
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 99.64%, 147.9MiB / 3.703GiB, 3.90%, 1.4kB / 2.39kB, 57.3kB / 0B, 13
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 100.68%, 163.2MiB / 3.703GiB, 4.31%, 1.4kB / 2.39kB, 57.3kB / 0B, 13
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 100.68%, 163.2MiB / 3.703GiB, 4.31%, 1.4kB / 2.39kB, 57.3kB / 0B, 13
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 100.49%, 170.2MiB / 3.703GiB, 4.49%, 1.4kB / 2.39kB, 57.3kB / 0B, 13
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 100.49%, 170.2MiB / 3.703GiB, 4.49%, 1.4kB / 2.39kB, 57.3kB / 0B, 13
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 98.19%, 32.08MiB / 3.703GiB, 0.85%, 1.73kB / 4.54kB, 57.3kB / 28.7kB, 14
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 98.19%, 32.08MiB / 3.703GiB, 0.85%, 1.73kB / 4.54kB, 57.3kB / 28.7kB, 14
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 100.78%, 55.2MiB / 3.703GiB, 1.46%, 1.73kB / 4.54kB, 57.3kB / 28.7kB, 14
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 100.78%, 55.2MiB / 3.703GiB, 1.46%, 1.73kB / 4.54kB, 57.3kB / 28.7kB, 14
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 98.69%, 148.3MiB / 3.703GiB, 3.91%, 1.8kB / 4.54kB, 152kB / 28.7kB, 14
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 98.69%, 148.3MiB / 3.703GiB, 3.91%, 1.8kB / 4.54kB, 152kB / 28.7kB, 14
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 101.47%, 163.5MiB / 3.703GiB, 4.31%, 1.8kB / 4.54kB, 152kB / 28.7kB, 14
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 101.47%, 163.5MiB / 3.703GiB, 4.31%, 1.8kB / 4.54kB, 152kB / 28.7kB, 14
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 100.80%, 170.7MiB / 3.703GiB, 4.50%, 1.8kB / 4.54kB, 152kB / 28.7kB, 14
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 100.80%, 170.7MiB / 3.703GiB, 4.50%, 1.8kB / 4.54kB, 152kB / 28.7kB, 14
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 97.81%, 31.29MiB / 3.703GiB, 0.83%, 2.13kB / 6.71kB, 152kB / 81.9kB, 14
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 97.81%, 31.29MiB / 3.703GiB, 0.83%, 2.13kB / 6.71kB, 152kB / 81.9kB, 14
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 100.25%, 54.45MiB / 3.703GiB, 1.44%, 2.13kB / 6.71kB, 152kB / 81.9kB, 14
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 100.25%, 54.45MiB / 3.703GiB, 1.44%, 2.13kB / 6.71kB, 152kB / 81.9kB, 14
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 100.42%, 148.3MiB / 3.703GiB, 3.91%, 2.13kB / 6.71kB, 217kB / 81.9kB, 14
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 100.42%, 148.3MiB / 3.703GiB, 3.91%, 2.13kB / 6.71kB, 217kB / 81.9kB, 14
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 99.72%, 163.6MiB / 3.703GiB, 4.32%, 2.13kB / 6.71kB, 217kB / 81.9kB, 14
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 99.72%, 163.6MiB / 3.703GiB, 4.32%, 2.13kB / 6.71kB, 217kB / 81.9kB, 14
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 99.83%, 170.7MiB / 3.703GiB, 4.50%, 2.13kB / 6.71kB, 217kB / 81.9kB, 14
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 99.83%, 170.7MiB / 3.703GiB, 4.50%, 2.13kB / 6.71kB, 217kB / 81.9kB, 14
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 97.17%, 30.9MiB / 3.703GiB, 0.81%, 2.46kB / 8.87kB, 217kB / 123kB, 14
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 97.17%, 30.9MiB / 3.703GiB, 0.81%, 2.46kB / 8.87kB, 217kB / 123kB, 14
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 101.13%, 53.99MiB / 3.703GiB, 1.42%, 2.46kB / 8.87kB, 217kB / 123kB, 14
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 101.13%, 53.99MiB / 3.703GiB, 1.42%, 2.46kB / 8.87kB, 217kB / 123kB, 14
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 99.74%, 148.3MiB / 3.703GiB, 3.91%, 2.46kB / 8.87kB, 217kB / 123kB, 14
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 99.74%, 148.3MiB / 3.703GiB, 3.91%, 2.46kB / 8.87kB, 217kB / 123kB, 14
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 100.56%, 163.7MiB / 3.703GiB, 4.32%, 2.46kB / 8.87kB, 217kB / 123kB, 14
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 100.56%, 163.7MiB / 3.703GiB, 4.32%, 2.46kB / 8.87kB, 217kB / 123kB, 14
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 100.40%, 170.8MiB / 3.703GiB, 4.50%, 2.46kB / 8.87kB, 217kB / 123kB, 14
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 100.40%, 170.8MiB / 3.703GiB, 4.50%, 2.46kB / 8.87kB, 217kB / 123kB, 14
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 47.92%, 4.582MiB / 3.703GiB, 0.12%, 2.53kB / 10.9kB, 217kB / 180kB, 11
