[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 0.00%, 2.07MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 7
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 99.86%, 170.3MiB / 3.703GiB, 4.49%, 1.4kB / 2.38kB, 57.3kB / 0B, 14
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 99.86%, 170.3MiB / 3.703GiB, 4.49%, 1.4kB / 2.38kB, 57.3kB / 0B, 14
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 98.68%, 29.49MiB / 3.703GiB, 0.78%, 1.73kB / 4.53kB, 57.3kB / 45.1kB, 14
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 98.68%, 29.49MiB / 3.703GiB, 0.78%, 1.73kB / 4.53kB, 57.3kB / 45.1kB, 14
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 99.83%, 52.61MiB / 3.703GiB, 1.39%, 1.73kB / 4.53kB, 57.3kB / 45.1kB, 14
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 99.83%, 52.61MiB / 3.703GiB, 1.39%, 1.73kB / 4.53kB, 57.3kB / 45.1kB, 14
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 100.24%, 139.1MiB / 3.703GiB, 3.67%, 1.73kB / 4.53kB, 131kB / 45.1kB, 14
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 100.24%, 139.1MiB / 3.703GiB, 3.67%, 1.73kB / 4.53kB, 131kB / 45.1kB, 14
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 101.18%, 163.7MiB / 3.703GiB, 4.32%, 1.8kB / 4.53kB, 131kB / 45.1kB, 14
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 101.18%, 163.7MiB / 3.703GiB, 4.32%, 1.8kB / 4.53kB, 131kB / 45.1kB, 14
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 100.65%, 170.7MiB / 3.703GiB, 4.50%, 1.8kB / 4.53kB, 131kB / 45.1kB, 14
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 100.65%, 170.7MiB / 3.703GiB, 4.50%, 1.8kB / 4.53kB, 131kB / 45.1kB, 14
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 89.51%, 27.72MiB / 3.703GiB, 0.73%, 2.13kB / 6.7kB, 131kB / 86kB, 14
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 89.51%, 27.72MiB / 3.703GiB, 0.73%, 2.13kB / 6.7kB, 131kB / 86kB, 14
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 109.32%, 52.09MiB / 3.703GiB, 1.37%, 2.13kB / 6.7kB, 131kB / 86kB, 14
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 109.32%, 52.09MiB / 3.703GiB, 1.37%, 2.13kB / 6.7kB, 131kB / 86kB, 14
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 99.70%, 133.6MiB / 3.703GiB, 3.52%, 2.13kB / 6.7kB, 201kB / 86kB, 14
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 99.70%, 133.6MiB / 3.703GiB, 3.52%, 2.13kB / 6.7kB, 201kB / 86kB, 14
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 100.11%, 163.6MiB / 3.703GiB, 4.31%, 2.13kB / 6.7kB, 201kB / 86kB, 14
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 100.11%, 163.6MiB / 3.703GiB, 4.31%, 2.13kB / 6.7kB, 201kB / 86kB, 14
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 100.57%, 170.5MiB / 3.703GiB, 4.50%, 2.13kB / 6.7kB, 201kB / 86kB, 14
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 100.57%, 170.5MiB / 3.703GiB, 4.50%, 2.13kB / 6.7kB, 201kB / 86kB, 14
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 97.76%, 27.01MiB / 3.703GiB, 0.71%, 2.46kB / 8.85kB, 201kB / 119kB, 14
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 97.76%, 27.01MiB / 3.703GiB, 0.71%, 2.46kB / 8.85kB, 201kB / 119kB, 14
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 100.36%, 49.37MiB / 3.703GiB, 1.30%, 2.46kB / 8.85kB, 201kB / 119kB, 14
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 100.36%, 49.37MiB / 3.703GiB, 1.30%, 2.46kB / 8.85kB, 201kB / 119kB, 14
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 99.99%, 133.7MiB / 3.703GiB, 3.53%, 2.46kB / 8.85kB, 225kB / 119kB, 14
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 99.99%, 133.7MiB / 3.703GiB, 3.53%, 2.46kB / 8.85kB, 225kB / 119kB, 14
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 100.31%, 160.9MiB / 3.703GiB, 4.24%, 2.46kB / 8.85kB, 225kB / 119kB, 14
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 100.31%, 160.9MiB / 3.703GiB, 4.24%, 2.46kB / 8.85kB, 225kB / 119kB, 14
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 100.78%, 170.6MiB / 3.703GiB, 4.50%, 2.46kB / 8.85kB, 225kB / 119kB, 14
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 100.78%, 170.6MiB / 3.703GiB, 4.50%, 2.46kB / 8.85kB, 225kB / 119kB, 14
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 66.48%, 4.379MiB / 3.703GiB, 0.12%, 2.53kB / 11kB, 225kB / 131kB, 11
[2J[Hok, 4006264d1cf8, object-classification-yolo-no-gpu.1.5zvgox0fgpuchx26co4vvgog8, 66.48%, 4.379MiB / 3.703GiB, 0.12%, 2.53kB / 11kB, 225kB / 131kB, 11
