[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 0.00%, 2.219MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 10
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 97.14%, 27.82MiB / 3.703GiB, 0.73%, 2.13kB / 6.68kB, 332kB / 152kB, 13
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 100.47%, 50.2MiB / 3.703GiB, 1.32%, 2.13kB / 6.68kB, 332kB / 152kB, 13
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 100.47%, 50.2MiB / 3.703GiB, 1.32%, 2.13kB / 6.68kB, 332kB / 152kB, 13
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 99.70%, 133.6MiB / 3.703GiB, 3.52%, 2.13kB / 6.68kB, 438kB / 152kB, 13
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 99.70%, 133.6MiB / 3.703GiB, 3.52%, 2.13kB / 6.68kB, 438kB / 152kB, 13
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 100.38%, 163.5MiB / 3.703GiB, 4.31%, 2.13kB / 6.68kB, 438kB / 152kB, 13
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 100.38%, 163.5MiB / 3.703GiB, 4.31%, 2.13kB / 6.68kB, 438kB / 152kB, 13
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 100.65%, 170.7MiB / 3.703GiB, 4.50%, 2.13kB / 6.68kB, 438kB / 152kB, 13
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 100.65%, 170.7MiB / 3.703GiB, 4.50%, 2.13kB / 6.68kB, 438kB / 152kB, 13
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 97.20%, 25.05MiB / 3.703GiB, 0.66%, 2.46kB / 8.84kB, 438kB / 213kB, 14
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 97.20%, 25.05MiB / 3.703GiB, 0.66%, 2.46kB / 8.84kB, 438kB / 213kB, 14
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 100.12%, 47.67MiB / 3.703GiB, 1.26%, 2.46kB / 8.84kB, 438kB / 213kB, 14
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 100.12%, 47.67MiB / 3.703GiB, 1.26%, 2.46kB / 8.84kB, 438kB / 213kB, 14
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 99.97%, 134MiB / 3.703GiB, 3.54%, 2.46kB / 8.84kB, 467kB / 213kB, 14
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 99.97%, 134MiB / 3.703GiB, 3.54%, 2.46kB / 8.84kB, 467kB / 213kB, 14
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 100.28%, 161.3MiB / 3.703GiB, 4.25%, 2.46kB / 8.84kB, 467kB / 213kB, 14
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 100.28%, 161.3MiB / 3.703GiB, 4.25%, 2.46kB / 8.84kB, 467kB / 213kB, 14
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 101.34%, 165.8MiB / 3.703GiB, 4.37%, 2.46kB / 8.84kB, 467kB / 213kB, 14
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 101.34%, 165.8MiB / 3.703GiB, 4.37%, 2.46kB / 8.84kB, 467kB / 213kB, 14
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 80.28%, 4.473MiB / 3.703GiB, 0.12%, 2.53kB / 10.9kB, 467kB / 225kB, 11
[2J[Hok, 9774b0bdfbb6, object-classification-yolo-no-gpu.1.khzm0agb1g0ynyzguaifdcnoa, 80.28%, 4.473MiB / 3.703GiB, 0.12%, 2.53kB / 10.9kB, 467kB / 225kB, 11
