[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 0.00%, 5.273MiB / 3.703GiB, 0.14%, 536B / 182B, 0B / 0B, 11
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 99.86%, 155.2MiB / 3.703GiB, 4.09%, 1.4kB / 2.38kB, 172kB / 0B, 13
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 101.48%, 163.3MiB / 3.703GiB, 4.31%, 1.4kB / 2.38kB, 172kB / 0B, 13
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 101.48%, 163.3MiB / 3.703GiB, 4.31%, 1.4kB / 2.38kB, 172kB / 0B, 13
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 100.40%, 170.4MiB / 3.703GiB, 4.50%, 1.4kB / 2.38kB, 172kB / 0B, 13
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 100.40%, 170.4MiB / 3.703GiB, 4.50%, 1.4kB / 2.38kB, 172kB / 0B, 13
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 98.02%, 35.29MiB / 3.703GiB, 0.93%, 1.73kB / 4.55kB, 172kB / 61.4kB, 13
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 98.02%, 35.29MiB / 3.703GiB, 0.93%, 1.73kB / 4.55kB, 172kB / 61.4kB, 13
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 100.11%, 88.52MiB / 3.703GiB, 2.33%, 1.73kB / 4.55kB, 172kB / 61.4kB, 13
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 100.11%, 88.52MiB / 3.703GiB, 2.33%, 1.73kB / 4.55kB, 172kB / 61.4kB, 13
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 100.47%, 151.4MiB / 3.703GiB, 3.99%, 1.73kB / 4.55kB, 172kB / 61.4kB, 13
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 100.47%, 151.4MiB / 3.703GiB, 3.99%, 1.73kB / 4.55kB, 172kB / 61.4kB, 13
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 99.65%, 163.3MiB / 3.703GiB, 4.31%, 1.8kB / 4.55kB, 172kB / 61.4kB, 13
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 99.65%, 163.3MiB / 3.703GiB, 4.31%, 1.8kB / 4.55kB, 172kB / 61.4kB, 13
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 100.56%, 170.2MiB / 3.703GiB, 4.49%, 1.8kB / 4.55kB, 172kB / 61.4kB, 13
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 100.56%, 170.2MiB / 3.703GiB, 4.49%, 1.8kB / 4.55kB, 172kB / 61.4kB, 13
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 97.85%, 32.86MiB / 3.703GiB, 0.87%, 2.13kB / 6.73kB, 172kB / 106kB, 13
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 97.85%, 32.86MiB / 3.703GiB, 0.87%, 2.13kB / 6.73kB, 172kB / 106kB, 13
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 99.30%, 55.7MiB / 3.703GiB, 1.47%, 2.13kB / 6.73kB, 172kB / 106kB, 13
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 99.30%, 55.7MiB / 3.703GiB, 1.47%, 2.13kB / 6.73kB, 172kB / 106kB, 13
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 100.66%, 148.1MiB / 3.703GiB, 3.91%, 2.13kB / 6.73kB, 217kB / 106kB, 13
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 100.66%, 148.1MiB / 3.703GiB, 3.91%, 2.13kB / 6.73kB, 217kB / 106kB, 13
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 100.42%, 163.4MiB / 3.703GiB, 4.31%, 2.13kB / 6.73kB, 217kB / 106kB, 13
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 100.42%, 163.4MiB / 3.703GiB, 4.31%, 2.13kB / 6.73kB, 217kB / 106kB, 13
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 100.59%, 170.4MiB / 3.703GiB, 4.50%, 2.13kB / 6.73kB, 217kB / 106kB, 13
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 100.59%, 170.4MiB / 3.703GiB, 4.50%, 2.13kB / 6.73kB, 217kB / 106kB, 13
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 97.99%, 31.29MiB / 3.703GiB, 0.83%, 2.46kB / 8.9kB, 217kB / 135kB, 14
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 97.99%, 31.29MiB / 3.703GiB, 0.83%, 2.46kB / 8.9kB, 217kB / 135kB, 14
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 100.26%, 53.7MiB / 3.703GiB, 1.42%, 2.46kB / 8.9kB, 217kB / 135kB, 14
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 100.26%, 53.7MiB / 3.703GiB, 1.42%, 2.46kB / 8.9kB, 217kB / 135kB, 14
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 100.31%, 148.2MiB / 3.703GiB, 3.91%, 2.46kB / 8.9kB, 279kB / 135kB, 14
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 100.31%, 148.2MiB / 3.703GiB, 3.91%, 2.46kB / 8.9kB, 279kB / 135kB, 14
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 100.31%, 163.4MiB / 3.703GiB, 4.31%, 2.46kB / 8.9kB, 279kB / 135kB, 14
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 100.31%, 163.4MiB / 3.703GiB, 4.31%, 2.46kB / 8.9kB, 279kB / 135kB, 14
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 101.04%, 170.5MiB / 3.703GiB, 4.50%, 2.46kB / 8.9kB, 279kB / 135kB, 14
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 101.04%, 170.5MiB / 3.703GiB, 4.50%, 2.46kB / 8.9kB, 279kB / 135kB, 14
[2J[Hok, ba8657db1618, object-classification-yolo-no-gpu.1.mvssgpwjnh789z9dbfwm2f8nt, 47.95%, 4.297MiB / 3.703GiB, 0.11%, 2.53kB / 11kB, 279kB / 176kB, 11
