[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 0.00%, 2.191MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 97.01%, 31.62MiB / 3.703GiB, 0.83%, 1.73kB / 4.58kB, 0B / 61.4kB, 13
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 97.01%, 31.62MiB / 3.703GiB, 0.83%, 1.73kB / 4.58kB, 0B / 61.4kB, 13
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 100.50%, 54.75MiB / 3.703GiB, 1.44%, 1.73kB / 4.58kB, 0B / 61.4kB, 13
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 100.50%, 54.75MiB / 3.703GiB, 1.44%, 1.73kB / 4.58kB, 0B / 61.4kB, 13
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 99.43%, 148.2MiB / 3.703GiB, 3.91%, 1.8kB / 4.58kB, 57.3kB / 61.4kB, 13
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 99.43%, 148.2MiB / 3.703GiB, 3.91%, 1.8kB / 4.58kB, 57.3kB / 61.4kB, 13
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 100.30%, 163.5MiB / 3.703GiB, 4.31%, 1.8kB / 4.58kB, 57.3kB / 61.4kB, 13
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 100.30%, 163.5MiB / 3.703GiB, 4.31%, 1.8kB / 4.58kB, 57.3kB / 61.4kB, 13
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 100.42%, 170.6MiB / 3.703GiB, 4.50%, 1.8kB / 4.58kB, 57.3kB / 61.4kB, 13
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 100.42%, 170.6MiB / 3.703GiB, 4.50%, 1.8kB / 4.58kB, 57.3kB / 61.4kB, 13
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 98.75%, 31.03MiB / 3.703GiB, 0.82%, 2.13kB / 6.72kB, 57.3kB / 90.1kB, 13
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 98.75%, 31.03MiB / 3.703GiB, 0.82%, 2.13kB / 6.72kB, 57.3kB / 90.1kB, 13
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 100.25%, 54.01MiB / 3.703GiB, 1.42%, 2.13kB / 6.72kB, 57.3kB / 90.1kB, 13
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 100.25%, 54.01MiB / 3.703GiB, 1.42%, 2.13kB / 6.72kB, 57.3kB / 90.1kB, 13
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 99.76%, 148.5MiB / 3.703GiB, 3.92%, 2.13kB / 6.72kB, 57.3kB / 90.1kB, 13
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 99.76%, 148.5MiB / 3.703GiB, 3.92%, 2.13kB / 6.72kB, 57.3kB / 90.1kB, 13
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 100.61%, 163.9MiB / 3.703GiB, 4.32%, 2.13kB / 6.72kB, 57.3kB / 90.1kB, 13
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 100.61%, 163.9MiB / 3.703GiB, 4.32%, 2.13kB / 6.72kB, 57.3kB / 90.1kB, 13
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 101.06%, 171MiB / 3.703GiB, 4.51%, 2.13kB / 6.72kB, 57.3kB / 90.1kB, 13
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 101.06%, 171MiB / 3.703GiB, 4.51%, 2.13kB / 6.72kB, 57.3kB / 90.1kB, 13
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 97.17%, 30MiB / 3.703GiB, 0.79%, 2.46kB / 8.87kB, 57.3kB / 135kB, 14
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 97.17%, 30MiB / 3.703GiB, 0.79%, 2.46kB / 8.87kB, 57.3kB / 135kB, 14
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 100.25%, 52.48MiB / 3.703GiB, 1.38%, 2.46kB / 8.87kB, 57.3kB / 135kB, 14
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 100.25%, 52.48MiB / 3.703GiB, 1.38%, 2.46kB / 8.87kB, 57.3kB / 135kB, 14
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 100.29%, 139MiB / 3.703GiB, 3.67%, 2.46kB / 8.87kB, 57.3kB / 135kB, 14
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 100.29%, 139MiB / 3.703GiB, 3.67%, 2.46kB / 8.87kB, 57.3kB / 135kB, 14
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 101.16%, 163.6MiB / 3.703GiB, 4.31%, 2.46kB / 8.87kB, 57.3kB / 135kB, 14
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 101.16%, 163.6MiB / 3.703GiB, 4.31%, 2.46kB / 8.87kB, 57.3kB / 135kB, 14
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 101.33%, 170.7MiB / 3.703GiB, 4.50%, 2.46kB / 8.87kB, 57.3kB / 135kB, 14
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 101.33%, 170.7MiB / 3.703GiB, 4.50%, 2.46kB / 8.87kB, 57.3kB / 135kB, 14
[2J[Hok, 35fbfe05d4ce, object-classification-yolo-no-gpu.1.o7wetg68mlwrec0imvn1xddgd, 52.75%, 4.559MiB / 3.703GiB, 0.12%, 2.53kB / 11kB, 57.3kB / 180kB, 11
