[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 0.00%, 2.273MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 97.25%, 34.83MiB / 3.703GiB, 0.92%, 1.4kB / 2.37kB, 86kB / 0B, 13
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 97.25%, 34.83MiB / 3.703GiB, 0.92%, 1.4kB / 2.37kB, 86kB / 0B, 13
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 100.44%, 78.1MiB / 3.703GiB, 2.06%, 1.4kB / 2.37kB, 180kB / 0B, 13
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 100.44%, 78.1MiB / 3.703GiB, 2.06%, 1.4kB / 2.37kB, 180kB / 0B, 13
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 100.82%, 148.4MiB / 3.703GiB, 3.91%, 1.4kB / 2.37kB, 180kB / 0B, 13
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 100.82%, 148.4MiB / 3.703GiB, 3.91%, 1.4kB / 2.37kB, 180kB / 0B, 13
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 100.38%, 163.7MiB / 3.703GiB, 4.32%, 1.4kB / 2.37kB, 180kB / 0B, 13
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 100.38%, 163.7MiB / 3.703GiB, 4.32%, 1.4kB / 2.37kB, 180kB / 0B, 13
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 100.55%, 170.8MiB / 3.703GiB, 4.50%, 1.4kB / 2.37kB, 180kB / 0B, 13
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 100.55%, 170.8MiB / 3.703GiB, 4.50%, 1.4kB / 2.37kB, 180kB / 0B, 13
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 99.13%, 32.38MiB / 3.703GiB, 0.85%, 1.73kB / 4.56kB, 180kB / 57.3kB, 13
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 99.13%, 32.38MiB / 3.703GiB, 0.85%, 1.73kB / 4.56kB, 180kB / 57.3kB, 13
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 99.77%, 53.96MiB / 3.703GiB, 1.42%, 1.73kB / 4.56kB, 180kB / 57.3kB, 13
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 99.77%, 53.96MiB / 3.703GiB, 1.42%, 1.73kB / 4.56kB, 180kB / 57.3kB, 13
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 98.35%, 148.6MiB / 3.703GiB, 3.92%, 1.8kB / 4.56kB, 180kB / 57.3kB, 13
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 98.35%, 148.6MiB / 3.703GiB, 3.92%, 1.8kB / 4.56kB, 180kB / 57.3kB, 13
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 102.51%, 163.9MiB / 3.703GiB, 4.32%, 1.8kB / 4.56kB, 180kB / 57.3kB, 13
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 102.51%, 163.9MiB / 3.703GiB, 4.32%, 1.8kB / 4.56kB, 180kB / 57.3kB, 13
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 99.54%, 171.1MiB / 3.703GiB, 4.51%, 1.8kB / 4.56kB, 180kB / 57.3kB, 13
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 99.54%, 171.1MiB / 3.703GiB, 4.51%, 1.8kB / 4.56kB, 180kB / 57.3kB, 13
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 97.59%, 30.02MiB / 3.703GiB, 0.79%, 2.13kB / 6.72kB, 180kB / 115kB, 13
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 97.59%, 30.02MiB / 3.703GiB, 0.79%, 2.13kB / 6.72kB, 180kB / 115kB, 13
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 100.17%, 53.09MiB / 3.703GiB, 1.40%, 2.13kB / 6.72kB, 180kB / 115kB, 13
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 100.17%, 53.09MiB / 3.703GiB, 1.40%, 2.13kB / 6.72kB, 180kB / 115kB, 13
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 99.88%, 148.4MiB / 3.703GiB, 3.91%, 2.13kB / 6.72kB, 180kB / 115kB, 13
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 99.88%, 148.4MiB / 3.703GiB, 3.91%, 2.13kB / 6.72kB, 180kB / 115kB, 13
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 100.17%, 163.8MiB / 3.703GiB, 4.32%, 2.13kB / 6.72kB, 180kB / 115kB, 13
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 100.17%, 163.8MiB / 3.703GiB, 4.32%, 2.13kB / 6.72kB, 180kB / 115kB, 13
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 100.55%, 170.9MiB / 3.703GiB, 4.51%, 2.13kB / 6.72kB, 180kB / 115kB, 13
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 100.55%, 170.9MiB / 3.703GiB, 4.51%, 2.13kB / 6.72kB, 180kB / 115kB, 13
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 97.71%, 28.18MiB / 3.703GiB, 0.74%, 2.46kB / 8.88kB, 180kB / 164kB, 13
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 97.71%, 28.18MiB / 3.703GiB, 0.74%, 2.46kB / 8.88kB, 180kB / 164kB, 13
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 99.98%, 50.33MiB / 3.703GiB, 1.33%, 2.46kB / 8.88kB, 180kB / 164kB, 13
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 99.98%, 50.33MiB / 3.703GiB, 1.33%, 2.46kB / 8.88kB, 180kB / 164kB, 13
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 99.96%, 133.9MiB / 3.703GiB, 3.53%, 2.46kB / 8.88kB, 180kB / 164kB, 13
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 99.96%, 133.9MiB / 3.703GiB, 3.53%, 2.46kB / 8.88kB, 180kB / 164kB, 13
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 100.55%, 163.8MiB / 3.703GiB, 4.32%, 2.46kB / 8.88kB, 180kB / 164kB, 13
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 100.55%, 163.8MiB / 3.703GiB, 4.32%, 2.46kB / 8.88kB, 180kB / 164kB, 13
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 100.80%, 170.9MiB / 3.703GiB, 4.51%, 2.46kB / 8.88kB, 180kB / 164kB, 13
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 100.80%, 170.9MiB / 3.703GiB, 4.51%, 2.46kB / 8.88kB, 180kB / 164kB, 13
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 61.64%, 4.371MiB / 3.703GiB, 0.12%, 2.53kB / 11kB, 180kB / 229kB, 10
[2J[Hok, 300a2ad8862b, object-classification-yolo-no-gpu.1.z6867y1q5um8ot1zyfx5uy3c1, 61.64%, 4.371MiB / 3.703GiB, 0.12%, 2.53kB / 11kB, 180kB / 229kB, 10
