[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 0.00%, 2.098MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 101.08%, 170.8MiB / 3.703GiB, 4.50%, 1.85kB / 4.59kB, 209kB / 53.2kB, 14
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 93.49%, 28.96MiB / 3.703GiB, 0.76%, 2.18kB / 6.74kB, 209kB / 98.3kB, 14
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 93.49%, 28.96MiB / 3.703GiB, 0.76%, 2.18kB / 6.74kB, 209kB / 98.3kB, 14
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 101.17%, 51.72MiB / 3.703GiB, 1.36%, 2.18kB / 6.74kB, 209kB / 98.3kB, 14
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 101.17%, 51.72MiB / 3.703GiB, 1.36%, 2.18kB / 6.74kB, 209kB / 98.3kB, 14
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 100.32%, 134MiB / 3.703GiB, 3.53%, 2.18kB / 6.74kB, 209kB / 98.3kB, 14
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 100.32%, 134MiB / 3.703GiB, 3.53%, 2.18kB / 6.74kB, 209kB / 98.3kB, 14
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 99.89%, 163.8MiB / 3.703GiB, 4.32%, 2.18kB / 6.74kB, 209kB / 98.3kB, 14
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 99.89%, 163.8MiB / 3.703GiB, 4.32%, 2.18kB / 6.74kB, 209kB / 98.3kB, 14
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 100.70%, 171MiB / 3.703GiB, 4.51%, 2.18kB / 6.74kB, 209kB / 98.3kB, 14
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 100.70%, 171MiB / 3.703GiB, 4.51%, 2.18kB / 6.74kB, 209kB / 98.3kB, 14
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 97.72%, 26.86MiB / 3.703GiB, 0.71%, 2.51kB / 8.9kB, 209kB / 147kB, 14
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 97.72%, 26.86MiB / 3.703GiB, 0.71%, 2.51kB / 8.9kB, 209kB / 147kB, 14
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 100.00%, 48.95MiB / 3.703GiB, 1.29%, 2.51kB / 8.9kB, 209kB / 147kB, 14
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 100.00%, 48.95MiB / 3.703GiB, 1.29%, 2.51kB / 8.9kB, 209kB / 147kB, 14
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 100.89%, 134.2MiB / 3.703GiB, 3.54%, 2.51kB / 8.9kB, 287kB / 147kB, 14
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 100.89%, 134.2MiB / 3.703GiB, 3.54%, 2.51kB / 8.9kB, 287kB / 147kB, 14
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 100.87%, 161.4MiB / 3.703GiB, 4.26%, 2.51kB / 8.9kB, 287kB / 147kB, 14
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 100.87%, 161.4MiB / 3.703GiB, 4.26%, 2.51kB / 8.9kB, 287kB / 147kB, 14
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 99.87%, 166.6MiB / 3.703GiB, 4.39%, 2.51kB / 8.9kB, 287kB / 147kB, 14
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 99.87%, 166.6MiB / 3.703GiB, 4.39%, 2.51kB / 8.9kB, 287kB / 147kB, 14
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 71.49%, 4.496MiB / 3.703GiB, 0.12%, 2.57kB / 11kB, 287kB / 188kB, 11
[2J[Hok, 773f2aeecd5e, object-classification-yolo-no-gpu.1.mxfmgqvs85h03ccju9qk6mwh3, 71.49%, 4.496MiB / 3.703GiB, 0.12%, 2.57kB / 11kB, 287kB / 188kB, 11
