[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 0.00%, 2.184MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 97.00%, 32.19MiB / 3.703GiB, 0.85%, 1.73kB / 4.53kB, 188kB / 57.3kB, 14
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 100.28%, 54.96MiB / 3.703GiB, 1.45%, 1.73kB / 4.53kB, 188kB / 57.3kB, 14
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 100.28%, 54.96MiB / 3.703GiB, 1.45%, 1.73kB / 4.53kB, 188kB / 57.3kB, 14
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 99.77%, 148.3MiB / 3.703GiB, 3.91%, 1.73kB / 4.53kB, 188kB / 57.3kB, 14
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 99.77%, 148.3MiB / 3.703GiB, 3.91%, 1.73kB / 4.53kB, 188kB / 57.3kB, 14
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 101.71%, 163.7MiB / 3.703GiB, 4.32%, 1.8kB / 4.53kB, 188kB / 57.3kB, 14
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 101.71%, 163.7MiB / 3.703GiB, 4.32%, 1.8kB / 4.53kB, 188kB / 57.3kB, 14
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 99.67%, 170.8MiB / 3.703GiB, 4.51%, 1.8kB / 4.53kB, 188kB / 57.3kB, 14
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 99.67%, 170.8MiB / 3.703GiB, 4.51%, 1.8kB / 4.53kB, 188kB / 57.3kB, 14
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 96.18%, 30.79MiB / 3.703GiB, 0.81%, 2.13kB / 6.68kB, 188kB / 111kB, 14
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 96.18%, 30.79MiB / 3.703GiB, 0.81%, 2.13kB / 6.68kB, 188kB / 111kB, 14
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 99.98%, 53.64MiB / 3.703GiB, 1.41%, 2.13kB / 6.68kB, 188kB / 111kB, 14
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 99.98%, 53.64MiB / 3.703GiB, 1.41%, 2.13kB / 6.68kB, 188kB / 111kB, 14
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 99.67%, 148.5MiB / 3.703GiB, 3.92%, 2.13kB / 6.68kB, 270kB / 111kB, 14
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 99.67%, 148.5MiB / 3.703GiB, 3.92%, 2.13kB / 6.68kB, 270kB / 111kB, 14
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 99.89%, 163.6MiB / 3.703GiB, 4.32%, 2.13kB / 6.68kB, 270kB / 111kB, 14
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 99.89%, 163.6MiB / 3.703GiB, 4.32%, 2.13kB / 6.68kB, 270kB / 111kB, 14
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 101.32%, 170.8MiB / 3.703GiB, 4.50%, 2.13kB / 6.68kB, 270kB / 111kB, 14
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 101.32%, 170.8MiB / 3.703GiB, 4.50%, 2.13kB / 6.68kB, 270kB / 111kB, 14
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 98.48%, 29.63MiB / 3.703GiB, 0.78%, 2.46kB / 8.87kB, 270kB / 156kB, 14
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 98.48%, 29.63MiB / 3.703GiB, 0.78%, 2.46kB / 8.87kB, 270kB / 156kB, 14
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 101.58%, 52.89MiB / 3.703GiB, 1.39%, 2.46kB / 8.87kB, 270kB / 156kB, 14
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 101.58%, 52.89MiB / 3.703GiB, 1.39%, 2.46kB / 8.87kB, 270kB / 156kB, 14
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 99.89%, 148.2MiB / 3.703GiB, 3.91%, 2.46kB / 8.87kB, 340kB / 156kB, 14
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 99.89%, 148.2MiB / 3.703GiB, 3.91%, 2.46kB / 8.87kB, 340kB / 156kB, 14
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 101.10%, 163.6MiB / 3.703GiB, 4.31%, 2.46kB / 8.87kB, 340kB / 156kB, 14
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 101.10%, 163.6MiB / 3.703GiB, 4.31%, 2.46kB / 8.87kB, 340kB / 156kB, 14
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 100.19%, 170.6MiB / 3.703GiB, 4.50%, 2.46kB / 8.87kB, 340kB / 156kB, 14
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 100.19%, 170.6MiB / 3.703GiB, 4.50%, 2.46kB / 8.87kB, 340kB / 156kB, 14
[2J[Hok, fecb54fed34b, object-classification-yolo-no-gpu.1.8dw6ls558e74i3u75mldbkq5z, 49.85%, 4.227MiB / 3.703GiB, 0.11%, 2.53kB / 11kB, 340kB / 193kB, 11
