[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 8
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 102.25%, 172MiB / 3.703GiB, 4.54%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 96.95%, 30.04MiB / 3.703GiB, 0.79%, 1.45kB / 2.41kB, 0B / 0B, 13
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 96.95%, 30.04MiB / 3.703GiB, 0.79%, 1.45kB / 2.41kB, 0B / 0B, 13
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 100.41%, 52.78MiB / 3.703GiB, 1.39%, 1.45kB / 2.41kB, 0B / 0B, 13
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 100.41%, 52.78MiB / 3.703GiB, 1.39%, 1.45kB / 2.41kB, 0B / 0B, 13
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 100.35%, 138.8MiB / 3.703GiB, 3.66%, 1.45kB / 2.41kB, 0B / 0B, 13
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 100.35%, 138.8MiB / 3.703GiB, 3.66%, 1.45kB / 2.41kB, 0B / 0B, 13
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 97.68%, 163.4MiB / 3.703GiB, 4.31%, 1.45kB / 2.41kB, 0B / 0B, 13
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 97.68%, 163.4MiB / 3.703GiB, 4.31%, 1.45kB / 2.41kB, 0B / 0B, 13
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 102.77%, 170.5MiB / 3.703GiB, 4.50%, 1.45kB / 2.41kB, 0B / 0B, 13
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 102.77%, 170.5MiB / 3.703GiB, 4.50%, 1.45kB / 2.41kB, 0B / 0B, 13
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 97.80%, 28.16MiB / 3.703GiB, 0.74%, 1.78kB / 4.57kB, 0B / 36.9kB, 13
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 97.80%, 28.16MiB / 3.703GiB, 0.74%, 1.78kB / 4.57kB, 0B / 36.9kB, 13
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 100.31%, 50.35MiB / 3.703GiB, 1.33%, 1.78kB / 4.57kB, 0B / 36.9kB, 13
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 100.31%, 50.35MiB / 3.703GiB, 1.33%, 1.78kB / 4.57kB, 0B / 36.9kB, 13
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 100.01%, 133.7MiB / 3.703GiB, 3.53%, 1.78kB / 4.57kB, 0B / 36.9kB, 13
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 100.01%, 133.7MiB / 3.703GiB, 3.53%, 1.78kB / 4.57kB, 0B / 36.9kB, 13
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 99.97%, 163.6MiB / 3.703GiB, 4.31%, 1.85kB / 4.57kB, 0B / 36.9kB, 13
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 99.97%, 163.6MiB / 3.703GiB, 4.31%, 1.85kB / 4.57kB, 0B / 36.9kB, 13
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 94.97%, 170.7MiB / 3.703GiB, 4.50%, 1.85kB / 4.57kB, 0B / 36.9kB, 13
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 94.97%, 170.7MiB / 3.703GiB, 4.50%, 1.85kB / 4.57kB, 0B / 36.9kB, 13
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 103.11%, 26.03MiB / 3.703GiB, 0.69%, 2.18kB / 6.71kB, 0B / 81.9kB, 13
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 103.11%, 26.03MiB / 3.703GiB, 0.69%, 2.18kB / 6.71kB, 0B / 81.9kB, 13
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 99.99%, 48.38MiB / 3.703GiB, 1.28%, 2.18kB / 6.71kB, 0B / 81.9kB, 13
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 99.99%, 48.38MiB / 3.703GiB, 1.28%, 2.18kB / 6.71kB, 0B / 81.9kB, 13
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 100.75%, 133.6MiB / 3.703GiB, 3.52%, 2.18kB / 6.71kB, 0B / 81.9kB, 13
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 100.75%, 133.6MiB / 3.703GiB, 3.52%, 2.18kB / 6.71kB, 0B / 81.9kB, 13
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 100.68%, 160.7MiB / 3.703GiB, 4.24%, 2.18kB / 6.71kB, 0B / 81.9kB, 13
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 100.68%, 160.7MiB / 3.703GiB, 4.24%, 2.18kB / 6.71kB, 0B / 81.9kB, 13
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 100.64%, 165.2MiB / 3.703GiB, 4.36%, 2.18kB / 6.71kB, 0B / 81.9kB, 13
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 100.64%, 165.2MiB / 3.703GiB, 4.36%, 2.18kB / 6.71kB, 0B / 81.9kB, 13
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 96.87%, 23.74MiB / 3.703GiB, 0.63%, 2.51kB / 8.86kB, 0B / 147kB, 13
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 96.87%, 23.74MiB / 3.703GiB, 0.63%, 2.51kB / 8.86kB, 0B / 147kB, 13
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 101.02%, 45.87MiB / 3.703GiB, 1.21%, 2.51kB / 8.86kB, 0B / 147kB, 13
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 101.02%, 45.87MiB / 3.703GiB, 1.21%, 2.51kB / 8.86kB, 0B / 147kB, 13
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 100.10%, 123.4MiB / 3.703GiB, 3.25%, 2.51kB / 8.86kB, 81.9kB / 147kB, 13
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 100.10%, 123.4MiB / 3.703GiB, 3.25%, 2.51kB / 8.86kB, 81.9kB / 147kB, 13
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 99.97%, 161.2MiB / 3.703GiB, 4.25%, 2.51kB / 8.86kB, 81.9kB / 147kB, 13
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 99.97%, 161.2MiB / 3.703GiB, 4.25%, 2.51kB / 8.86kB, 81.9kB / 147kB, 13
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 102.51%, 165.6MiB / 3.703GiB, 4.37%, 2.51kB / 8.86kB, 81.9kB / 147kB, 13
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 102.51%, 165.6MiB / 3.703GiB, 4.37%, 2.51kB / 8.86kB, 81.9kB / 147kB, 13
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 84.13%, 4.344MiB / 3.703GiB, 0.11%, 2.57kB / 10.9kB, 81.9kB / 193kB, 10
[2J[Hok, d8cc431e475d, object-classification-yolo-no-gpu.1.1942wxdm0x28jo3nqqggphin9, 84.13%, 4.344MiB / 3.703GiB, 0.11%, 2.57kB / 10.9kB, 81.9kB / 193kB, 10
