[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 0.00%, 2.098MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 7
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 101.44%, 163.6MiB / 3.703GiB, 4.31%, 1.85kB / 4.56kB, 77.8kB / 45.1kB, 14
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 101.44%, 163.6MiB / 3.703GiB, 4.31%, 1.85kB / 4.56kB, 77.8kB / 45.1kB, 14
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 98.94%, 170.7MiB / 3.703GiB, 4.50%, 1.85kB / 4.56kB, 77.8kB / 45.1kB, 14
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 98.94%, 170.7MiB / 3.703GiB, 4.50%, 1.85kB / 4.56kB, 77.8kB / 45.1kB, 14
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 97.83%, 29.2MiB / 3.703GiB, 0.77%, 2.18kB / 6.73kB, 77.8kB / 98.3kB, 14
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 97.83%, 29.2MiB / 3.703GiB, 0.77%, 2.18kB / 6.73kB, 77.8kB / 98.3kB, 14
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 100.67%, 52.2MiB / 3.703GiB, 1.38%, 2.18kB / 6.73kB, 77.8kB / 98.3kB, 14
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 100.67%, 52.2MiB / 3.703GiB, 1.38%, 2.18kB / 6.73kB, 77.8kB / 98.3kB, 14
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 100.02%, 139.2MiB / 3.703GiB, 3.67%, 2.18kB / 6.73kB, 147kB / 98.3kB, 14
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 100.02%, 139.2MiB / 3.703GiB, 3.67%, 2.18kB / 6.73kB, 147kB / 98.3kB, 14
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 100.64%, 163.8MiB / 3.703GiB, 4.32%, 2.18kB / 6.73kB, 147kB / 98.3kB, 14
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 100.64%, 163.8MiB / 3.703GiB, 4.32%, 2.18kB / 6.73kB, 147kB / 98.3kB, 14
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 100.45%, 170.9MiB / 3.703GiB, 4.51%, 2.18kB / 6.73kB, 147kB / 98.3kB, 14
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 100.45%, 170.9MiB / 3.703GiB, 4.51%, 2.18kB / 6.73kB, 147kB / 98.3kB, 14
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 97.98%, 27.9MiB / 3.703GiB, 0.74%, 2.51kB / 8.88kB, 147kB / 131kB, 14
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 97.98%, 27.9MiB / 3.703GiB, 0.74%, 2.51kB / 8.88kB, 147kB / 131kB, 14
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 99.73%, 50.49MiB / 3.703GiB, 1.33%, 2.51kB / 8.88kB, 147kB / 131kB, 14
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 99.73%, 50.49MiB / 3.703GiB, 1.33%, 2.51kB / 8.88kB, 147kB / 131kB, 14
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 99.91%, 133.8MiB / 3.703GiB, 3.53%, 2.51kB / 8.88kB, 147kB / 131kB, 14
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 99.91%, 133.8MiB / 3.703GiB, 3.53%, 2.51kB / 8.88kB, 147kB / 131kB, 14
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 100.46%, 163.6MiB / 3.703GiB, 4.31%, 2.51kB / 8.88kB, 147kB / 131kB, 14
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 100.46%, 163.6MiB / 3.703GiB, 4.31%, 2.51kB / 8.88kB, 147kB / 131kB, 14
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 100.08%, 170.7MiB / 3.703GiB, 4.50%, 2.51kB / 8.88kB, 147kB / 131kB, 14
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 100.08%, 170.7MiB / 3.703GiB, 4.50%, 2.51kB / 8.88kB, 147kB / 131kB, 14
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 62.11%, 4.309MiB / 3.703GiB, 0.11%, 2.57kB / 11kB, 147kB / 172kB, 11
[2J[Hok, a5d8fb35dcf4, object-classification-yolo-no-gpu.1.wp20jkop5vs4vhc6p0eqcwz6j, 62.11%, 4.309MiB / 3.703GiB, 0.11%, 2.57kB / 11kB, 147kB / 172kB, 11
