[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 0.00%, 2.117MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 9
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 99.28%, 52.6MiB / 3.703GiB, 1.39%, 1.73kB / 4.54kB, 102kB / 57.3kB, 14
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 100.53%, 133.9MiB / 3.703GiB, 3.53%, 1.8kB / 4.54kB, 201kB / 57.3kB, 14
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 100.53%, 133.9MiB / 3.703GiB, 3.53%, 1.8kB / 4.54kB, 201kB / 57.3kB, 14
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 101.42%, 163.8MiB / 3.703GiB, 4.32%, 1.8kB / 4.54kB, 201kB / 57.3kB, 14
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 101.42%, 163.8MiB / 3.703GiB, 4.32%, 1.8kB / 4.54kB, 201kB / 57.3kB, 14
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 100.16%, 170.8MiB / 3.703GiB, 4.50%, 1.8kB / 4.54kB, 201kB / 57.3kB, 14
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 100.16%, 170.8MiB / 3.703GiB, 4.50%, 1.8kB / 4.54kB, 201kB / 57.3kB, 14
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 97.94%, 26.06MiB / 3.703GiB, 0.69%, 2.13kB / 6.73kB, 201kB / 119kB, 14
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 97.94%, 26.06MiB / 3.703GiB, 0.69%, 2.13kB / 6.73kB, 201kB / 119kB, 14
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 99.49%, 48.31MiB / 3.703GiB, 1.27%, 2.13kB / 6.73kB, 201kB / 119kB, 14
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 99.49%, 48.31MiB / 3.703GiB, 1.27%, 2.13kB / 6.73kB, 201kB / 119kB, 14
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 100.33%, 133.7MiB / 3.703GiB, 3.53%, 2.13kB / 6.73kB, 201kB / 119kB, 14
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 100.33%, 133.7MiB / 3.703GiB, 3.53%, 2.13kB / 6.73kB, 201kB / 119kB, 14
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 100.52%, 160.9MiB / 3.703GiB, 4.24%, 2.13kB / 6.73kB, 201kB / 119kB, 14
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 100.52%, 160.9MiB / 3.703GiB, 4.24%, 2.13kB / 6.73kB, 201kB / 119kB, 14
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 100.40%, 165.4MiB / 3.703GiB, 4.36%, 2.13kB / 6.73kB, 201kB / 119kB, 14
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 100.40%, 165.4MiB / 3.703GiB, 4.36%, 2.13kB / 6.73kB, 201kB / 119kB, 14
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 98.86%, 22.71MiB / 3.703GiB, 0.60%, 2.46kB / 8.89kB, 201kB / 168kB, 14
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 98.86%, 22.71MiB / 3.703GiB, 0.60%, 2.46kB / 8.89kB, 201kB / 168kB, 14
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 100.24%, 45.53MiB / 3.703GiB, 1.20%, 2.46kB / 8.89kB, 201kB / 168kB, 14
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 100.24%, 45.53MiB / 3.703GiB, 1.20%, 2.46kB / 8.89kB, 201kB / 168kB, 14
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 99.54%, 115.9MiB / 3.703GiB, 3.06%, 2.46kB / 8.89kB, 340kB / 168kB, 14
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 99.54%, 115.9MiB / 3.703GiB, 3.06%, 2.46kB / 8.89kB, 340kB / 168kB, 14
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 100.85%, 159.3MiB / 3.703GiB, 4.20%, 2.46kB / 8.89kB, 340kB / 168kB, 14
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 100.85%, 159.3MiB / 3.703GiB, 4.20%, 2.46kB / 8.89kB, 340kB / 168kB, 14
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 100.40%, 165.5MiB / 3.703GiB, 4.37%, 2.46kB / 8.89kB, 340kB / 168kB, 14
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 100.40%, 165.5MiB / 3.703GiB, 4.37%, 2.46kB / 8.89kB, 340kB / 168kB, 14
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 90.15%, 4.59MiB / 3.703GiB, 0.12%, 2.53kB / 11kB, 340kB / 254kB, 11
[2J[Hok, f6c65a223ee3, object-classification-yolo-no-gpu.1.3naw7354hjx6h314q76whe5kh, 90.15%, 4.59MiB / 3.703GiB, 0.12%, 2.53kB / 11kB, 340kB / 254kB, 11
