[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 0.00%, 2.297MiB / 3.703GiB, 0.06%, 176B / 0B, 123kB / 0B, 10
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 100.28%, 172.4MiB / 3.703GiB, 4.55%, 1.03kB / 182B, 123kB / 0B, 13
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 94.32%, 31.2MiB / 3.703GiB, 0.82%, 1.4kB / 2.38kB, 123kB / 0B, 13
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 94.32%, 31.2MiB / 3.703GiB, 0.82%, 1.4kB / 2.38kB, 123kB / 0B, 13
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 100.51%, 53.95MiB / 3.703GiB, 1.42%, 1.4kB / 2.38kB, 123kB / 0B, 13
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 100.51%, 53.95MiB / 3.703GiB, 1.42%, 1.4kB / 2.38kB, 123kB / 0B, 13
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 100.93%, 148.1MiB / 3.703GiB, 3.91%, 1.4kB / 2.38kB, 123kB / 0B, 13
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 100.93%, 148.1MiB / 3.703GiB, 3.91%, 1.4kB / 2.38kB, 123kB / 0B, 13
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 100.82%, 163.4MiB / 3.703GiB, 4.31%, 1.4kB / 2.38kB, 123kB / 0B, 13
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 100.82%, 163.4MiB / 3.703GiB, 4.31%, 1.4kB / 2.38kB, 123kB / 0B, 13
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 100.13%, 170.6MiB / 3.703GiB, 4.50%, 1.4kB / 2.38kB, 123kB / 0B, 13
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 100.13%, 170.6MiB / 3.703GiB, 4.50%, 1.4kB / 2.38kB, 123kB / 0B, 13
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 96.75%, 29.75MiB / 3.703GiB, 0.78%, 1.73kB / 4.53kB, 123kB / 49.2kB, 13
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 96.75%, 29.75MiB / 3.703GiB, 0.78%, 1.73kB / 4.53kB, 123kB / 49.2kB, 13
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 100.37%, 53.14MiB / 3.703GiB, 1.40%, 1.73kB / 4.53kB, 123kB / 49.2kB, 13
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 100.37%, 53.14MiB / 3.703GiB, 1.40%, 1.73kB / 4.53kB, 123kB / 49.2kB, 13
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 101.19%, 141.1MiB / 3.703GiB, 3.72%, 1.8kB / 4.53kB, 123kB / 49.2kB, 13
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 101.19%, 141.1MiB / 3.703GiB, 3.72%, 1.8kB / 4.53kB, 123kB / 49.2kB, 13
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 100.56%, 163.6MiB / 3.703GiB, 4.32%, 1.8kB / 4.53kB, 123kB / 49.2kB, 13
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 100.56%, 163.6MiB / 3.703GiB, 4.32%, 1.8kB / 4.53kB, 123kB / 49.2kB, 13
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 100.41%, 170.8MiB / 3.703GiB, 4.50%, 1.8kB / 4.53kB, 123kB / 49.2kB, 13
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 100.41%, 170.8MiB / 3.703GiB, 4.50%, 1.8kB / 4.53kB, 123kB / 49.2kB, 13
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 98.66%, 27.95MiB / 3.703GiB, 0.74%, 2.13kB / 6.72kB, 123kB / 106kB, 13
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 98.66%, 27.95MiB / 3.703GiB, 0.74%, 2.13kB / 6.72kB, 123kB / 106kB, 13
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 100.37%, 50.57MiB / 3.703GiB, 1.33%, 2.13kB / 6.72kB, 123kB / 106kB, 13
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 100.37%, 50.57MiB / 3.703GiB, 1.33%, 2.13kB / 6.72kB, 123kB / 106kB, 13
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 99.57%, 133.7MiB / 3.703GiB, 3.53%, 2.13kB / 6.72kB, 123kB / 106kB, 13
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 99.57%, 133.7MiB / 3.703GiB, 3.53%, 2.13kB / 6.72kB, 123kB / 106kB, 13
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 100.37%, 163.6MiB / 3.703GiB, 4.31%, 2.13kB / 6.72kB, 123kB / 106kB, 13
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 100.37%, 163.6MiB / 3.703GiB, 4.31%, 2.13kB / 6.72kB, 123kB / 106kB, 13
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 101.19%, 170.7MiB / 3.703GiB, 4.50%, 2.13kB / 6.72kB, 123kB / 106kB, 13
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 101.19%, 170.7MiB / 3.703GiB, 4.50%, 2.13kB / 6.72kB, 123kB / 106kB, 13
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 96.54%, 26.49MiB / 3.703GiB, 0.70%, 2.46kB / 8.88kB, 123kB / 168kB, 14
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 96.54%, 26.49MiB / 3.703GiB, 0.70%, 2.46kB / 8.88kB, 123kB / 168kB, 14
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 100.93%, 49.07MiB / 3.703GiB, 1.29%, 2.46kB / 8.88kB, 123kB / 168kB, 14
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 100.93%, 49.07MiB / 3.703GiB, 1.29%, 2.46kB / 8.88kB, 123kB / 168kB, 14
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 99.83%, 134.1MiB / 3.703GiB, 3.54%, 2.46kB / 8.88kB, 123kB / 168kB, 14
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 99.83%, 134.1MiB / 3.703GiB, 3.54%, 2.46kB / 8.88kB, 123kB / 168kB, 14
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 100.37%, 161.4MiB / 3.703GiB, 4.26%, 2.46kB / 8.88kB, 123kB / 168kB, 14
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 100.37%, 161.4MiB / 3.703GiB, 4.26%, 2.46kB / 8.88kB, 123kB / 168kB, 14
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 101.16%, 171MiB / 3.703GiB, 4.51%, 2.46kB / 8.88kB, 123kB / 168kB, 14
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 101.16%, 171MiB / 3.703GiB, 4.51%, 2.46kB / 8.88kB, 123kB / 168kB, 14
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 66.61%, 4.387MiB / 3.703GiB, 0.12%, 2.53kB / 11kB, 123kB / 209kB, 11
[2J[Hok, dd0de3edba0e, object-classification-yolo-no-gpu.1.19w3ue56z5z4a8ovf1tjo20l0, 66.61%, 4.387MiB / 3.703GiB, 0.12%, 2.53kB / 11kB, 123kB / 209kB, 11
