[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 0.00%, 2.207MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 99.14%, 163.3MiB / 3.703GiB, 4.31%, 1.85kB / 4.53kB, 242kB / 28.7kB, 14
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 99.14%, 163.3MiB / 3.703GiB, 4.31%, 1.85kB / 4.53kB, 242kB / 28.7kB, 14
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 100.32%, 170.4MiB / 3.703GiB, 4.50%, 1.85kB / 4.53kB, 242kB / 28.7kB, 14
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 100.32%, 170.4MiB / 3.703GiB, 4.50%, 1.85kB / 4.53kB, 242kB / 28.7kB, 14
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 99.25%, 26.54MiB / 3.703GiB, 0.70%, 2.18kB / 6.68kB, 242kB / 61.4kB, 14
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 99.25%, 26.54MiB / 3.703GiB, 0.70%, 2.18kB / 6.68kB, 242kB / 61.4kB, 14
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 100.48%, 48.92MiB / 3.703GiB, 1.29%, 2.18kB / 6.68kB, 242kB / 61.4kB, 14
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 100.48%, 48.92MiB / 3.703GiB, 1.29%, 2.18kB / 6.68kB, 242kB / 61.4kB, 14
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 99.83%, 133.8MiB / 3.703GiB, 3.53%, 2.18kB / 6.68kB, 369kB / 61.4kB, 14
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 99.83%, 133.8MiB / 3.703GiB, 3.53%, 2.18kB / 6.68kB, 369kB / 61.4kB, 14
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 100.36%, 161.1MiB / 3.703GiB, 4.25%, 2.18kB / 6.68kB, 369kB / 61.4kB, 14
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 100.36%, 161.1MiB / 3.703GiB, 4.25%, 2.18kB / 6.68kB, 369kB / 61.4kB, 14
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 100.72%, 166MiB / 3.703GiB, 4.38%, 2.18kB / 6.68kB, 369kB / 61.4kB, 14
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 100.72%, 166MiB / 3.703GiB, 4.38%, 2.18kB / 6.68kB, 369kB / 61.4kB, 14
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 98.14%, 23.8MiB / 3.703GiB, 0.63%, 2.51kB / 8.84kB, 369kB / 139kB, 14
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 98.14%, 23.8MiB / 3.703GiB, 0.63%, 2.51kB / 8.84kB, 369kB / 139kB, 14
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 100.23%, 46.5MiB / 3.703GiB, 1.23%, 2.51kB / 8.84kB, 369kB / 139kB, 14
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 100.23%, 46.5MiB / 3.703GiB, 1.23%, 2.51kB / 8.84kB, 369kB / 139kB, 14
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 100.26%, 128MiB / 3.703GiB, 3.38%, 2.51kB / 8.84kB, 434kB / 139kB, 14
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 100.26%, 128MiB / 3.703GiB, 3.38%, 2.51kB / 8.84kB, 434kB / 139kB, 14
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 100.79%, 161.1MiB / 3.703GiB, 4.25%, 2.51kB / 8.84kB, 434kB / 139kB, 14
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 100.79%, 161.1MiB / 3.703GiB, 4.25%, 2.51kB / 8.84kB, 434kB / 139kB, 14
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 100.78%, 165.6MiB / 3.703GiB, 4.37%, 2.51kB / 8.84kB, 434kB / 139kB, 14
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 100.78%, 165.6MiB / 3.703GiB, 4.37%, 2.51kB / 8.84kB, 434kB / 139kB, 14
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 83.49%, 4.34MiB / 3.703GiB, 0.11%, 2.57kB / 10.9kB, 434kB / 176kB, 11
[2J[Hok, be05cb519398, object-classification-yolo-no-gpu.1.ntumqua5736pt8rv5omk4feen, 83.49%, 4.34MiB / 3.703GiB, 0.11%, 2.57kB / 10.9kB, 434kB / 176kB, 11
