[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.05%, 12.65MiB / 3.871GiB, 0.32%, 42.7kB / 108kB, 17.8MB / 94.2kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 150.52%, 19.16MiB / 3.871GiB, 0.48%, 43.8kB / 110kB, 17.8MB / 98.3kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 150.52%, 19.16MiB / 3.871GiB, 0.48%, 43.8kB / 110kB, 17.8MB / 98.3kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 173.84%, 20.27MiB / 3.871GiB, 0.51%, 43.8kB / 110kB, 17.8MB / 98.3kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 173.84%, 20.27MiB / 3.871GiB, 0.51%, 43.8kB / 110kB, 17.8MB / 98.3kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 174.74%, 20.21MiB / 3.871GiB, 0.51%, 43.8kB / 110kB, 17.8MB / 98.3kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 174.74%, 20.21MiB / 3.871GiB, 0.51%, 43.8kB / 110kB, 17.8MB / 98.3kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.81%, 20.21MiB / 3.871GiB, 0.51%, 43.8kB / 110kB, 17.8MB / 98.3kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.81%, 20.21MiB / 3.871GiB, 0.51%, 43.8kB / 110kB, 17.8MB / 98.3kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.18%, 20.43MiB / 3.871GiB, 0.52%, 43.8kB / 110kB, 17.8MB / 98.3kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.18%, 20.43MiB / 3.871GiB, 0.52%, 43.8kB / 110kB, 17.8MB / 98.3kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.95%, 20.31MiB / 3.871GiB, 0.51%, 43.8kB / 110kB, 17.8MB / 98.3kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.95%, 20.31MiB / 3.871GiB, 0.51%, 43.8kB / 110kB, 17.8MB / 98.3kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.72%, 20.31MiB / 3.871GiB, 0.51%, 43.9kB / 110kB, 17.8MB / 98.3kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.72%, 20.31MiB / 3.871GiB, 0.51%, 43.9kB / 110kB, 17.8MB / 98.3kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.47%, 20.3MiB / 3.871GiB, 0.51%, 44.3kB / 111kB, 17.8MB / 98.3kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.47%, 20.3MiB / 3.871GiB, 0.51%, 44.3kB / 111kB, 17.8MB / 98.3kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 164.54%, 20.3MiB / 3.871GiB, 0.51%, 44.3kB / 111kB, 17.8MB / 98.3kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 164.54%, 20.3MiB / 3.871GiB, 0.51%, 44.3kB / 111kB, 17.8MB / 98.3kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 165.00%, 20.42MiB / 3.871GiB, 0.52%, 44.3kB / 111kB, 17.8MB / 98.3kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 165.00%, 20.42MiB / 3.871GiB, 0.52%, 44.3kB / 111kB, 17.8MB / 98.3kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.40%, 20.33MiB / 3.871GiB, 0.51%, 44.3kB / 111kB, 17.8MB / 98.3kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.40%, 20.33MiB / 3.871GiB, 0.51%, 44.3kB / 111kB, 17.8MB / 98.3kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 131.05%, 20.34MiB / 3.871GiB, 0.51%, 44.6kB / 112kB, 17.8MB / 102kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 131.05%, 20.34MiB / 3.871GiB, 0.51%, 44.6kB / 112kB, 17.8MB / 102kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.34%, 20.34MiB / 3.871GiB, 0.51%, 44.6kB / 112kB, 17.8MB / 102kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.34%, 20.34MiB / 3.871GiB, 0.51%, 44.6kB / 112kB, 17.8MB / 102kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.45%, 20.39MiB / 3.871GiB, 0.51%, 44.6kB / 112kB, 17.8MB / 102kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.45%, 20.39MiB / 3.871GiB, 0.51%, 44.6kB / 112kB, 17.8MB / 102kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.62%, 20.39MiB / 3.871GiB, 0.51%, 44.6kB / 112kB, 17.8MB / 102kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.62%, 20.39MiB / 3.871GiB, 0.51%, 44.6kB / 112kB, 17.8MB / 102kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.67%, 20.39MiB / 3.871GiB, 0.51%, 44.6kB / 112kB, 17.8MB / 102kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.67%, 20.39MiB / 3.871GiB, 0.51%, 44.6kB / 112kB, 17.8MB / 102kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.11%, 20.39MiB / 3.871GiB, 0.51%, 44.6kB / 112kB, 17.8MB / 102kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.11%, 20.39MiB / 3.871GiB, 0.51%, 44.6kB / 112kB, 17.8MB / 102kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.05%, 20.39MiB / 3.871GiB, 0.51%, 44.6kB / 112kB, 17.8MB / 102kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.05%, 20.39MiB / 3.871GiB, 0.51%, 44.6kB / 112kB, 17.8MB / 102kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.21%, 20.39MiB / 3.871GiB, 0.51%, 44.6kB / 112kB, 17.8MB / 102kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.21%, 20.39MiB / 3.871GiB, 0.51%, 44.6kB / 112kB, 17.8MB / 102kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.21%, 20.52MiB / 3.871GiB, 0.52%, 44.6kB / 112kB, 17.8MB / 102kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.21%, 20.52MiB / 3.871GiB, 0.52%, 44.6kB / 112kB, 17.8MB / 102kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.33%, 20.39MiB / 3.871GiB, 0.51%, 44.6kB / 112kB, 17.8MB / 102kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.33%, 20.39MiB / 3.871GiB, 0.51%, 44.6kB / 112kB, 17.8MB / 102kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 143.14%, 20.47MiB / 3.871GiB, 0.52%, 45kB / 114kB, 17.8MB / 106kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 143.14%, 20.47MiB / 3.871GiB, 0.52%, 45kB / 114kB, 17.8MB / 106kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.46%, 20.47MiB / 3.871GiB, 0.52%, 45.5kB / 114kB, 17.8MB / 106kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.46%, 20.47MiB / 3.871GiB, 0.52%, 45.5kB / 114kB, 17.8MB / 106kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.43%, 20.32MiB / 3.871GiB, 0.51%, 45.5kB / 114kB, 17.8MB / 106kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.43%, 20.32MiB / 3.871GiB, 0.51%, 45.5kB / 114kB, 17.8MB / 106kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.36%, 20.32MiB / 3.871GiB, 0.51%, 45.5kB / 114kB, 17.8MB / 106kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.36%, 20.32MiB / 3.871GiB, 0.51%, 45.5kB / 114kB, 17.8MB / 106kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.75%, 20.32MiB / 3.871GiB, 0.51%, 45.5kB / 114kB, 17.8MB / 106kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.75%, 20.32MiB / 3.871GiB, 0.51%, 45.5kB / 114kB, 17.8MB / 106kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.81%, 20.32MiB / 3.871GiB, 0.51%, 45.5kB / 114kB, 17.8MB / 106kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.81%, 20.32MiB / 3.871GiB, 0.51%, 45.5kB / 114kB, 17.8MB / 106kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.00%, 20.32MiB / 3.871GiB, 0.51%, 45.5kB / 114kB, 17.8MB / 106kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.00%, 20.32MiB / 3.871GiB, 0.51%, 45.5kB / 114kB, 17.8MB / 106kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.56%, 20.32MiB / 3.871GiB, 0.51%, 45.5kB / 114kB, 17.8MB / 106kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.56%, 20.32MiB / 3.871GiB, 0.51%, 45.5kB / 114kB, 17.8MB / 106kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.65%, 20.36MiB / 3.871GiB, 0.51%, 45.5kB / 114kB, 17.8MB / 106kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.65%, 20.36MiB / 3.871GiB, 0.51%, 45.5kB / 114kB, 17.8MB / 106kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 176.98%, 20.36MiB / 3.871GiB, 0.51%, 45.5kB / 114kB, 17.8MB / 106kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 176.98%, 20.36MiB / 3.871GiB, 0.51%, 45.5kB / 114kB, 17.8MB / 106kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.99%, 17.11MiB / 3.871GiB, 0.43%, 45.8kB / 116kB, 17.8MB / 111kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.99%, 17.11MiB / 3.871GiB, 0.43%, 45.8kB / 116kB, 17.8MB / 111kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 160.92%, 20.26MiB / 3.871GiB, 0.51%, 45.8kB / 116kB, 17.8MB / 111kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 160.92%, 20.26MiB / 3.871GiB, 0.51%, 45.8kB / 116kB, 17.8MB / 111kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 179.21%, 20.26MiB / 3.871GiB, 0.51%, 45.8kB / 116kB, 17.8MB / 111kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 179.21%, 20.26MiB / 3.871GiB, 0.51%, 45.8kB / 116kB, 17.8MB / 111kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.48%, 20.26MiB / 3.871GiB, 0.51%, 45.8kB / 116kB, 17.8MB / 111kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.48%, 20.26MiB / 3.871GiB, 0.51%, 45.8kB / 116kB, 17.8MB / 111kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.45%, 20.45MiB / 3.871GiB, 0.52%, 45.8kB / 116kB, 17.8MB / 111kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.45%, 20.45MiB / 3.871GiB, 0.52%, 45.8kB / 116kB, 17.8MB / 111kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 169.32%, 20.38MiB / 3.871GiB, 0.51%, 45.9kB / 116kB, 17.8MB / 111kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 169.32%, 20.38MiB / 3.871GiB, 0.51%, 45.9kB / 116kB, 17.8MB / 111kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.70%, 20.26MiB / 3.871GiB, 0.51%, 46.3kB / 116kB, 17.8MB / 111kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.70%, 20.26MiB / 3.871GiB, 0.51%, 46.3kB / 116kB, 17.8MB / 111kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.04%, 20.26MiB / 3.871GiB, 0.51%, 46.3kB / 116kB, 17.8MB / 111kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.04%, 20.26MiB / 3.871GiB, 0.51%, 46.3kB / 116kB, 17.8MB / 111kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.60%, 20.3MiB / 3.871GiB, 0.51%, 46.3kB / 116kB, 17.8MB / 111kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.60%, 20.3MiB / 3.871GiB, 0.51%, 46.3kB / 116kB, 17.8MB / 111kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.19%, 20.42MiB / 3.871GiB, 0.52%, 46.3kB / 116kB, 17.8MB / 111kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.19%, 20.42MiB / 3.871GiB, 0.52%, 46.3kB / 116kB, 17.8MB / 111kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.82%, 20.4MiB / 3.871GiB, 0.51%, 46.3kB / 116kB, 17.8MB / 111kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.82%, 20.4MiB / 3.871GiB, 0.51%, 46.3kB / 116kB, 17.8MB / 111kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 140.12%, 20.59MiB / 3.871GiB, 0.52%, 46.6kB / 118kB, 17.8MB / 115kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 140.12%, 20.59MiB / 3.871GiB, 0.52%, 46.6kB / 118kB, 17.8MB / 115kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 169.35%, 20.53MiB / 3.871GiB, 0.52%, 46.6kB / 118kB, 17.8MB / 115kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 169.35%, 20.53MiB / 3.871GiB, 0.52%, 46.6kB / 118kB, 17.8MB / 115kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.10%, 20.53MiB / 3.871GiB, 0.52%, 46.6kB / 118kB, 17.8MB / 115kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.10%, 20.53MiB / 3.871GiB, 0.52%, 46.6kB / 118kB, 17.8MB / 115kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.40%, 20.46MiB / 3.871GiB, 0.52%, 46.6kB / 118kB, 17.8MB / 115kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.40%, 20.46MiB / 3.871GiB, 0.52%, 46.6kB / 118kB, 17.8MB / 115kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.40%, 20.46MiB / 3.871GiB, 0.52%, 46.6kB / 118kB, 17.8MB / 115kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.39%, 20.46MiB / 3.871GiB, 0.52%, 46.6kB / 118kB, 17.8MB / 115kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.39%, 20.46MiB / 3.871GiB, 0.52%, 46.6kB / 118kB, 17.8MB / 115kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.76%, 20.46MiB / 3.871GiB, 0.52%, 46.6kB / 118kB, 17.8MB / 115kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.76%, 20.46MiB / 3.871GiB, 0.52%, 46.6kB / 118kB, 17.8MB / 115kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.64%, 20.35MiB / 3.871GiB, 0.51%, 46.6kB / 118kB, 17.8MB / 115kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.64%, 20.35MiB / 3.871GiB, 0.51%, 46.6kB / 118kB, 17.8MB / 115kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.90%, 20.35MiB / 3.871GiB, 0.51%, 46.6kB / 118kB, 17.8MB / 115kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.90%, 20.35MiB / 3.871GiB, 0.51%, 46.6kB / 118kB, 17.8MB / 115kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.20%, 20.47MiB / 3.871GiB, 0.52%, 46.6kB / 118kB, 17.8MB / 115kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.20%, 20.47MiB / 3.871GiB, 0.52%, 46.6kB / 118kB, 17.8MB / 115kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 190.67%, 20.41MiB / 3.871GiB, 0.51%, 47.7kB / 118kB, 17.8MB / 115kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 190.67%, 20.41MiB / 3.871GiB, 0.51%, 47.7kB / 118kB, 17.8MB / 115kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 144.38%, 20.66MiB / 3.871GiB, 0.52%, 48kB / 120kB, 17.8MB / 119kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 144.38%, 20.66MiB / 3.871GiB, 0.52%, 48kB / 120kB, 17.8MB / 119kB
