[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.11%, 19.89MiB / 3.871GiB, 0.50%, 102kB / 263kB, 17.8MB / 229kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.42%, 27.34MiB / 3.871GiB, 0.69%, 103kB / 263kB, 17.8MB / 229kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.42%, 27.34MiB / 3.871GiB, 0.69%, 103kB / 263kB, 17.8MB / 229kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.39%, 27.46MiB / 3.871GiB, 0.69%, 103kB / 263kB, 17.8MB / 229kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.39%, 27.46MiB / 3.871GiB, 0.69%, 103kB / 263kB, 17.8MB / 229kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.03%, 27.34MiB / 3.871GiB, 0.69%, 103kB / 263kB, 17.8MB / 229kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.03%, 27.34MiB / 3.871GiB, 0.69%, 103kB / 263kB, 17.8MB / 229kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 180.26%, 42.39MiB / 3.871GiB, 1.07%, 105kB / 265kB, 17.8MB / 233kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 180.26%, 42.39MiB / 3.871GiB, 1.07%, 105kB / 265kB, 17.8MB / 233kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 374.79%, 40.42MiB / 3.871GiB, 1.02%, 105kB / 269kB, 17.8MB / 233kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 374.79%, 40.42MiB / 3.871GiB, 1.02%, 105kB / 269kB, 17.8MB / 233kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 250.54%, 27.75MiB / 3.871GiB, 0.70%, 106kB / 270kB, 17.8MB / 233kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 250.54%, 27.75MiB / 3.871GiB, 0.70%, 106kB / 270kB, 17.8MB / 233kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.37%, 27.75MiB / 3.871GiB, 0.70%, 106kB / 270kB, 17.8MB / 233kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.37%, 27.75MiB / 3.871GiB, 0.70%, 106kB / 270kB, 17.8MB / 233kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.44%, 27.75MiB / 3.871GiB, 0.70%, 106kB / 270kB, 17.8MB / 233kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.44%, 27.75MiB / 3.871GiB, 0.70%, 106kB / 270kB, 17.8MB / 233kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.67%, 27.64MiB / 3.871GiB, 0.70%, 106kB / 270kB, 17.8MB / 233kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.67%, 27.64MiB / 3.871GiB, 0.70%, 106kB / 270kB, 17.8MB / 233kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.77%, 27.64MiB / 3.871GiB, 0.70%, 106kB / 270kB, 17.8MB / 233kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.77%, 27.64MiB / 3.871GiB, 0.70%, 106kB / 270kB, 17.8MB / 233kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.71%, 27.64MiB / 3.871GiB, 0.70%, 106kB / 270kB, 17.8MB / 233kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.71%, 27.64MiB / 3.871GiB, 0.70%, 106kB / 270kB, 17.8MB / 233kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.59%, 27.75MiB / 3.871GiB, 0.70%, 106kB / 270kB, 17.8MB / 233kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.59%, 27.75MiB / 3.871GiB, 0.70%, 106kB / 270kB, 17.8MB / 233kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.49%, 27.75MiB / 3.871GiB, 0.70%, 106kB / 270kB, 17.8MB / 233kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.49%, 27.75MiB / 3.871GiB, 0.70%, 106kB / 270kB, 17.8MB / 233kB
[2J[HOK,6,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.93%, 27.75MiB / 3.871GiB, 0.70%, 106kB / 270kB, 17.8MB / 233kB
