[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.06%, 15.1MiB / 3.871GiB, 0.38%, 49.2kB / 126kB, 17.8MB / 135kB
[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.63%, 22.54MiB / 3.871GiB, 0.57%, 49.4kB / 126kB, 17.8MB / 135kB
[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.63%, 22.54MiB / 3.871GiB, 0.57%, 49.4kB / 126kB, 17.8MB / 135kB
[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.05%, 22.54MiB / 3.871GiB, 0.57%, 49.4kB / 126kB, 17.8MB / 135kB
[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.05%, 22.54MiB / 3.871GiB, 0.57%, 49.4kB / 126kB, 17.8MB / 135kB
[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 172.22%, 22.54MiB / 3.871GiB, 0.57%, 49.4kB / 126kB, 17.8MB / 135kB
[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 172.22%, 22.54MiB / 3.871GiB, 0.57%, 49.4kB / 126kB, 17.8MB / 135kB
[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 180.83%, 22.66MiB / 3.871GiB, 0.57%, 49.4kB / 126kB, 17.8MB / 135kB
[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 180.83%, 22.66MiB / 3.871GiB, 0.57%, 49.4kB / 126kB, 17.8MB / 135kB
[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 180.07%, 22.54MiB / 3.871GiB, 0.57%, 49.4kB / 126kB, 17.8MB / 135kB
[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 180.07%, 22.54MiB / 3.871GiB, 0.57%, 49.4kB / 126kB, 17.8MB / 135kB
[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 165.26%, 27.62MiB / 3.871GiB, 0.70%, 50.1kB / 128kB, 17.8MB / 139kB
[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 165.26%, 27.62MiB / 3.871GiB, 0.70%, 50.1kB / 128kB, 17.8MB / 139kB
[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 256.80%, 28.93MiB / 3.871GiB, 0.73%, 50.6kB / 130kB, 17.8MB / 139kB
[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 256.80%, 28.93MiB / 3.871GiB, 0.73%, 50.6kB / 130kB, 17.8MB / 139kB
[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 273.67%, 29.07MiB / 3.871GiB, 0.73%, 51.1kB / 131kB, 17.8MB / 139kB
[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 273.67%, 29.07MiB / 3.871GiB, 0.73%, 51.1kB / 131kB, 17.8MB / 139kB
[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 278.08%, 29.18MiB / 3.871GiB, 0.74%, 51.6kB / 132kB, 17.8MB / 139kB
[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 278.08%, 29.18MiB / 3.871GiB, 0.74%, 51.6kB / 132kB, 17.8MB / 139kB
[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 226.98%, 23MiB / 3.871GiB, 0.58%, 51.9kB / 133kB, 17.8MB / 139kB
[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 226.98%, 23MiB / 3.871GiB, 0.58%, 51.9kB / 133kB, 17.8MB / 139kB
[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.69%, 22.97MiB / 3.871GiB, 0.58%, 51.9kB / 133kB, 17.8MB / 139kB
[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.69%, 22.97MiB / 3.871GiB, 0.58%, 51.9kB / 133kB, 17.8MB / 139kB
[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.30%, 22.97MiB / 3.871GiB, 0.58%, 51.9kB / 133kB, 17.8MB / 139kB
[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.30%, 22.97MiB / 3.871GiB, 0.58%, 51.9kB / 133kB, 17.8MB / 139kB
[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.30%, 22.97MiB / 3.871GiB, 0.58%, 51.9kB / 133kB, 17.8MB / 139kB
[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.30%, 22.97MiB / 3.871GiB, 0.58%, 51.9kB / 133kB, 17.8MB / 139kB
[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.65%, 22.85MiB / 3.871GiB, 0.58%, 51.9kB / 133kB, 17.8MB / 139kB
[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.65%, 22.85MiB / 3.871GiB, 0.58%, 51.9kB / 133kB, 17.8MB / 139kB
[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.18%, 22.97MiB / 3.871GiB, 0.58%, 51.9kB / 133kB, 17.8MB / 139kB
[2J[HOK,2,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.18%, 22.97MiB / 3.871GiB, 0.58%, 51.9kB / 133kB, 17.8MB / 139kB
