[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.03%, 10.56MiB / 3.871GiB, 0.27%, 22.2kB / 60.6kB, 17.8MB / 73.7kB
[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 176.92%, 18MiB / 3.871GiB, 0.45%, 22.7kB / 61kB, 17.8MB / 73.7kB
[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.35%, 18MiB / 3.871GiB, 0.45%, 22.7kB / 61kB, 17.8MB / 73.7kB
[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.35%, 18MiB / 3.871GiB, 0.45%, 22.7kB / 61kB, 17.8MB / 73.7kB
[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 176.92%, 18MiB / 3.871GiB, 0.45%, 22.7kB / 61kB, 17.8MB / 73.7kB
[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 176.92%, 18MiB / 3.871GiB, 0.45%, 22.7kB / 61kB, 17.8MB / 73.7kB
[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.89%, 18MiB / 3.871GiB, 0.45%, 22.7kB / 61kB, 17.8MB / 73.7kB
[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.89%, 18MiB / 3.871GiB, 0.45%, 22.7kB / 61kB, 17.8MB / 73.7kB
[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.98%, 18.12MiB / 3.871GiB, 0.46%, 22.7kB / 61kB, 17.8MB / 73.7kB
[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.98%, 18.12MiB / 3.871GiB, 0.46%, 22.7kB / 61kB, 17.8MB / 73.7kB
[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.53%, 18.12MiB / 3.871GiB, 0.46%, 22.7kB / 61kB, 17.8MB / 73.7kB
[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.53%, 18.12MiB / 3.871GiB, 0.46%, 22.7kB / 61kB, 17.8MB / 73.7kB
[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 208.40%, 33.96MiB / 3.871GiB, 0.86%, 24.3kB / 62.9kB, 17.8MB / 77.8kB
[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 208.40%, 33.96MiB / 3.871GiB, 0.86%, 24.3kB / 62.9kB, 17.8MB / 77.8kB
[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 377.44%, 37.16MiB / 3.871GiB, 0.94%, 25.4kB / 66.1kB, 17.8MB / 77.8kB
[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 377.44%, 37.16MiB / 3.871GiB, 0.94%, 25.4kB / 66.1kB, 17.8MB / 77.8kB
[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 215.67%, 18.54MiB / 3.871GiB, 0.47%, 25.6kB / 67.9kB, 17.8MB / 77.8kB
[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 215.67%, 18.54MiB / 3.871GiB, 0.47%, 25.6kB / 67.9kB, 17.8MB / 77.8kB
[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.85%, 18.48MiB / 3.871GiB, 0.47%, 25.6kB / 67.9kB, 17.8MB / 77.8kB
[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.85%, 18.48MiB / 3.871GiB, 0.47%, 25.6kB / 67.9kB, 17.8MB / 77.8kB
[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.08%, 18.48MiB / 3.871GiB, 0.47%, 25.6kB / 67.9kB, 17.8MB / 77.8kB
[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.08%, 18.48MiB / 3.871GiB, 0.47%, 25.6kB / 67.9kB, 17.8MB / 77.8kB
[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.05%, 18.48MiB / 3.871GiB, 0.47%, 25.6kB / 67.9kB, 17.8MB / 77.8kB
[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.05%, 18.48MiB / 3.871GiB, 0.47%, 25.6kB / 67.9kB, 17.8MB / 77.8kB
[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.35%, 18.56MiB / 3.871GiB, 0.47%, 25.6kB / 67.9kB, 17.8MB / 77.8kB
[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.35%, 18.56MiB / 3.871GiB, 0.47%, 25.6kB / 67.9kB, 17.8MB / 77.8kB
[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.86%, 18.56MiB / 3.871GiB, 0.47%, 25.6kB / 67.9kB, 17.8MB / 77.8kB
[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.86%, 18.56MiB / 3.871GiB, 0.47%, 25.6kB / 67.9kB, 17.8MB / 77.8kB
[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.32%, 18.56MiB / 3.871GiB, 0.47%, 25.6kB / 67.9kB, 17.8MB / 77.8kB
[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.32%, 18.56MiB / 3.871GiB, 0.47%, 25.6kB / 67.9kB, 17.8MB / 77.8kB
[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.97%, 18.45MiB / 3.871GiB, 0.47%, 25.6kB / 67.9kB, 17.8MB / 77.8kB
[2J[HOK,6,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.97%, 18.45MiB / 3.871GiB, 0.47%, 25.6kB / 67.9kB, 17.8MB / 77.8kB
