[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.03%, 9.855MiB / 3.871GiB, 0.25%, 15kB / 42.6kB, 17.8MB / 65.5kB
[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.85%, 17.31MiB / 3.871GiB, 0.44%, 15.4kB / 42.8kB, 17.8MB / 65.5kB
[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 178.23%, 17.31MiB / 3.871GiB, 0.44%, 15.4kB / 42.8kB, 17.8MB / 65.5kB
[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 178.23%, 17.31MiB / 3.871GiB, 0.44%, 15.4kB / 42.8kB, 17.8MB / 65.5kB
[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.80%, 17.31MiB / 3.871GiB, 0.44%, 15.4kB / 42.8kB, 17.8MB / 65.5kB
[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.80%, 17.31MiB / 3.871GiB, 0.44%, 15.4kB / 42.8kB, 17.8MB / 65.5kB
[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 178.99%, 17.42MiB / 3.871GiB, 0.44%, 15.4kB / 42.8kB, 17.8MB / 65.5kB
[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 178.99%, 17.42MiB / 3.871GiB, 0.44%, 15.4kB / 42.8kB, 17.8MB / 65.5kB
[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 176.31%, 17.43MiB / 3.871GiB, 0.44%, 15.4kB / 42.8kB, 17.8MB / 65.5kB
[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 176.31%, 17.43MiB / 3.871GiB, 0.44%, 15.4kB / 42.8kB, 17.8MB / 65.5kB
[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.30%, 17.43MiB / 3.871GiB, 0.44%, 15.4kB / 42.8kB, 17.8MB / 65.5kB
[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.30%, 17.43MiB / 3.871GiB, 0.44%, 15.4kB / 42.8kB, 17.8MB / 65.5kB
[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 199.96%, 26.99MiB / 3.871GiB, 0.68%, 16.6kB / 44.6kB, 17.8MB / 69.6kB
[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 199.96%, 26.99MiB / 3.871GiB, 0.68%, 16.6kB / 44.6kB, 17.8MB / 69.6kB
[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 368.20%, 28.57MiB / 3.871GiB, 0.72%, 17.9kB / 48kB, 17.8MB / 69.6kB
[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 368.20%, 28.57MiB / 3.871GiB, 0.72%, 17.9kB / 48kB, 17.8MB / 69.6kB
[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 255.54%, 17.69MiB / 3.871GiB, 0.45%, 18.1kB / 49.7kB, 17.8MB / 69.6kB
[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 255.54%, 17.69MiB / 3.871GiB, 0.45%, 18.1kB / 49.7kB, 17.8MB / 69.6kB
[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.41%, 17.69MiB / 3.871GiB, 0.45%, 18.1kB / 49.7kB, 17.8MB / 69.6kB
[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.41%, 17.69MiB / 3.871GiB, 0.45%, 18.1kB / 49.7kB, 17.8MB / 69.6kB
[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.52%, 17.62MiB / 3.871GiB, 0.44%, 18.1kB / 49.7kB, 17.8MB / 69.6kB
[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.52%, 17.62MiB / 3.871GiB, 0.44%, 18.1kB / 49.7kB, 17.8MB / 69.6kB
[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.42%, 17.62MiB / 3.871GiB, 0.44%, 18.2kB / 49.8kB, 17.8MB / 69.6kB
[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.42%, 17.62MiB / 3.871GiB, 0.44%, 18.2kB / 49.8kB, 17.8MB / 69.6kB
[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.85%, 17.62MiB / 3.871GiB, 0.44%, 18.2kB / 49.8kB, 17.8MB / 69.6kB
[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.85%, 17.62MiB / 3.871GiB, 0.44%, 18.2kB / 49.8kB, 17.8MB / 69.6kB
[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.16%, 17.62MiB / 3.871GiB, 0.44%, 18.2kB / 49.8kB, 17.8MB / 69.6kB
[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.16%, 17.62MiB / 3.871GiB, 0.44%, 18.2kB / 49.8kB, 17.8MB / 69.6kB
[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.60%, 17.55MiB / 3.871GiB, 0.44%, 18.2kB / 49.8kB, 17.8MB / 69.6kB
[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.60%, 17.55MiB / 3.871GiB, 0.44%, 18.2kB / 49.8kB, 17.8MB / 69.6kB
[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 181.03%, 17.68MiB / 3.871GiB, 0.45%, 18.2kB / 49.8kB, 17.8MB / 69.6kB
[2J[HOK,4,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 181.03%, 17.68MiB / 3.871GiB, 0.45%, 18.2kB / 49.8kB, 17.8MB / 69.6kB
