[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.08%, 17.46MiB / 3.871GiB, 0.44%, 74.5kB / 190kB, 17.8MB / 164kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 173.33%, 24.91MiB / 3.871GiB, 0.63%, 75.2kB / 190kB, 17.8MB / 164kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 165.76%, 24.91MiB / 3.871GiB, 0.63%, 75.2kB / 190kB, 17.8MB / 164kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 165.76%, 24.91MiB / 3.871GiB, 0.63%, 75.2kB / 190kB, 17.8MB / 164kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.17%, 24.91MiB / 3.871GiB, 0.63%, 75.2kB / 190kB, 17.8MB / 164kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.17%, 24.91MiB / 3.871GiB, 0.63%, 75.2kB / 190kB, 17.8MB / 164kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 177.79%, 24.91MiB / 3.871GiB, 0.63%, 75.2kB / 190kB, 17.8MB / 164kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 177.79%, 24.91MiB / 3.871GiB, 0.63%, 75.2kB / 190kB, 17.8MB / 164kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.79%, 25.03MiB / 3.871GiB, 0.63%, 75.2kB / 190kB, 17.8MB / 164kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.79%, 25.03MiB / 3.871GiB, 0.63%, 75.2kB / 190kB, 17.8MB / 164kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.18%, 25.03MiB / 3.871GiB, 0.63%, 75.2kB / 190kB, 17.8MB / 164kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.18%, 25.03MiB / 3.871GiB, 0.63%, 75.2kB / 190kB, 17.8MB / 164kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 190.85%, 42.85MiB / 3.871GiB, 1.08%, 77.6kB / 193kB, 17.8MB / 168kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 190.85%, 42.85MiB / 3.871GiB, 1.08%, 77.6kB / 193kB, 17.8MB / 168kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 386.64%, 59.75MiB / 3.871GiB, 1.51%, 77.7kB / 194kB, 17.8MB / 168kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 386.64%, 59.75MiB / 3.871GiB, 1.51%, 77.7kB / 194kB, 17.8MB / 168kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 172.24%, 25.42MiB / 3.871GiB, 0.64%, 78.1kB / 197kB, 17.8MB / 168kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 172.24%, 25.42MiB / 3.871GiB, 0.64%, 78.1kB / 197kB, 17.8MB / 168kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 170.45%, 25.17MiB / 3.871GiB, 0.63%, 78.1kB / 197kB, 17.8MB / 168kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 170.45%, 25.17MiB / 3.871GiB, 0.63%, 78.1kB / 197kB, 17.8MB / 168kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 179.10%, 25.17MiB / 3.871GiB, 0.63%, 78.1kB / 197kB, 17.8MB / 168kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 179.10%, 25.17MiB / 3.871GiB, 0.63%, 78.1kB / 197kB, 17.8MB / 168kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 172.23%, 25.17MiB / 3.871GiB, 0.63%, 78.1kB / 197kB, 17.8MB / 168kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 172.23%, 25.17MiB / 3.871GiB, 0.63%, 78.1kB / 197kB, 17.8MB / 168kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 170.88%, 25.89MiB / 3.871GiB, 0.65%, 78.1kB / 197kB, 17.8MB / 168kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 170.88%, 25.89MiB / 3.871GiB, 0.65%, 78.1kB / 197kB, 17.8MB / 168kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 166.02%, 25.18MiB / 3.871GiB, 0.64%, 78.1kB / 197kB, 17.8MB / 168kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 166.02%, 25.18MiB / 3.871GiB, 0.64%, 78.1kB / 197kB, 17.8MB / 168kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 161.71%, 25.18MiB / 3.871GiB, 0.64%, 78.1kB / 197kB, 17.8MB / 168kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 161.71%, 25.18MiB / 3.871GiB, 0.64%, 78.1kB / 197kB, 17.8MB / 168kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.25%, 25.19MiB / 3.871GiB, 0.64%, 78.1kB / 197kB, 17.8MB / 168kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.25%, 25.19MiB / 3.871GiB, 0.64%, 78.1kB / 197kB, 17.8MB / 168kB
[2J[HOK,9,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.62%, 25.18MiB / 3.871GiB, 0.64%, 78.1kB / 197kB, 17.8MB / 168kB
