[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.04%, 12.16MiB / 3.871GiB, 0.31%, 38.4kB / 98.3kB, 17.8MB / 90.1kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.49%, 19.74MiB / 3.871GiB, 0.50%, 39.1kB / 98.8kB, 17.8MB / 90.1kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.49%, 19.74MiB / 3.871GiB, 0.50%, 39.1kB / 98.8kB, 17.8MB / 90.1kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.16%, 19.74MiB / 3.871GiB, 0.50%, 39.1kB / 98.8kB, 17.8MB / 90.1kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.16%, 19.74MiB / 3.871GiB, 0.50%, 39.1kB / 98.8kB, 17.8MB / 90.1kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 181.11%, 37.55MiB / 3.871GiB, 0.95%, 41.5kB / 101kB, 17.8MB / 94.2kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 181.11%, 37.55MiB / 3.871GiB, 0.95%, 41.5kB / 101kB, 17.8MB / 94.2kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 380.48%, 45.43MiB / 3.871GiB, 1.15%, 41.8kB / 103kB, 17.8MB / 94.2kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 380.48%, 45.43MiB / 3.871GiB, 1.15%, 41.8kB / 103kB, 17.8MB / 94.2kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.02%, 20.16MiB / 3.871GiB, 0.51%, 42kB / 106kB, 17.8MB / 94.2kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.02%, 20.16MiB / 3.871GiB, 0.51%, 42kB / 106kB, 17.8MB / 94.2kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.60%, 20.21MiB / 3.871GiB, 0.51%, 42kB / 106kB, 17.8MB / 94.2kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.60%, 20.21MiB / 3.871GiB, 0.51%, 42kB / 106kB, 17.8MB / 94.2kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.84%, 20.21MiB / 3.871GiB, 0.51%, 42kB / 106kB, 17.8MB / 94.2kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.84%, 20.21MiB / 3.871GiB, 0.51%, 42kB / 106kB, 17.8MB / 94.2kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.80%, 20.21MiB / 3.871GiB, 0.51%, 42kB / 106kB, 17.8MB / 94.2kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.80%, 20.21MiB / 3.871GiB, 0.51%, 42kB / 106kB, 17.8MB / 94.2kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.12%, 20.07MiB / 3.871GiB, 0.51%, 42kB / 106kB, 17.8MB / 94.2kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.12%, 20.07MiB / 3.871GiB, 0.51%, 42kB / 106kB, 17.8MB / 94.2kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.36%, 20.07MiB / 3.871GiB, 0.51%, 42kB / 106kB, 17.8MB / 94.2kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.36%, 20.07MiB / 3.871GiB, 0.51%, 42kB / 106kB, 17.8MB / 94.2kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.24%, 20.07MiB / 3.871GiB, 0.51%, 42kB / 106kB, 17.8MB / 94.2kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.24%, 20.07MiB / 3.871GiB, 0.51%, 42kB / 106kB, 17.8MB / 94.2kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.04%, 20.21MiB / 3.871GiB, 0.51%, 42kB / 106kB, 17.8MB / 94.2kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.04%, 20.21MiB / 3.871GiB, 0.51%, 42kB / 106kB, 17.8MB / 94.2kB
[2J[HOK,10,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.68%, 20.21MiB / 3.871GiB, 0.51%, 42kB / 106kB, 17.8MB / 94.2kB
