[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.02%, 9.113MiB / 3.871GiB, 0.23%, 8.91kB / 25.1kB, 17.8MB / 57.3kB
[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.56%, 16.55MiB / 3.871GiB, 0.42%, 9.15kB / 25.2kB, 17.8MB / 57.3kB
[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 180.48%, 16.55MiB / 3.871GiB, 0.42%, 9.15kB / 25.2kB, 17.8MB / 57.3kB
[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 180.48%, 16.55MiB / 3.871GiB, 0.42%, 9.15kB / 25.2kB, 17.8MB / 57.3kB
[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 172.65%, 16.55MiB / 3.871GiB, 0.42%, 9.15kB / 25.2kB, 17.8MB / 57.3kB
[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 172.65%, 16.55MiB / 3.871GiB, 0.42%, 9.15kB / 25.2kB, 17.8MB / 57.3kB
[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.92%, 16.55MiB / 3.871GiB, 0.42%, 9.15kB / 25.2kB, 17.8MB / 57.3kB
[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.92%, 16.55MiB / 3.871GiB, 0.42%, 9.15kB / 25.2kB, 17.8MB / 57.3kB
[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.22%, 16.64MiB / 3.871GiB, 0.42%, 9.15kB / 25.2kB, 17.8MB / 57.3kB
[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.22%, 16.64MiB / 3.871GiB, 0.42%, 9.15kB / 25.2kB, 17.8MB / 57.3kB
[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 169.41%, 16.64MiB / 3.871GiB, 0.42%, 9.15kB / 25.2kB, 17.8MB / 57.3kB
[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 169.41%, 16.64MiB / 3.871GiB, 0.42%, 9.15kB / 25.2kB, 17.8MB / 57.3kB
[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 178.37%, 21.6MiB / 3.871GiB, 0.54%, 9.84kB / 26.9kB, 17.8MB / 61.4kB
[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 178.37%, 21.6MiB / 3.871GiB, 0.54%, 9.84kB / 26.9kB, 17.8MB / 61.4kB
[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 262.97%, 23.07MiB / 3.871GiB, 0.58%, 10.4kB / 28.2kB, 17.8MB / 61.4kB
[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 262.97%, 23.07MiB / 3.871GiB, 0.58%, 10.4kB / 28.2kB, 17.8MB / 61.4kB
[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 282.97%, 23.12MiB / 3.871GiB, 0.58%, 10.9kB / 29.5kB, 17.8MB / 61.4kB
[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 282.97%, 23.12MiB / 3.871GiB, 0.58%, 10.9kB / 29.5kB, 17.8MB / 61.4kB
[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 284.26%, 23.23MiB / 3.871GiB, 0.59%, 11.3kB / 30.8kB, 17.8MB / 61.4kB
[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 284.26%, 23.23MiB / 3.871GiB, 0.59%, 11.3kB / 30.8kB, 17.8MB / 61.4kB
[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 240.59%, 16.91MiB / 3.871GiB, 0.43%, 11.6kB / 32.1kB, 17.8MB / 61.4kB
[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 240.59%, 16.91MiB / 3.871GiB, 0.43%, 11.6kB / 32.1kB, 17.8MB / 61.4kB
[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.85%, 16.85MiB / 3.871GiB, 0.43%, 11.7kB / 32.1kB, 17.8MB / 61.4kB
[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.85%, 16.85MiB / 3.871GiB, 0.43%, 11.7kB / 32.1kB, 17.8MB / 61.4kB
[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.82%, 16.85MiB / 3.871GiB, 0.43%, 11.7kB / 32.1kB, 17.8MB / 61.4kB
[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.82%, 16.85MiB / 3.871GiB, 0.43%, 11.7kB / 32.1kB, 17.8MB / 61.4kB
[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 178.27%, 16.85MiB / 3.871GiB, 0.43%, 11.7kB / 32.1kB, 17.8MB / 61.4kB
[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 178.27%, 16.85MiB / 3.871GiB, 0.43%, 11.7kB / 32.1kB, 17.8MB / 61.4kB
[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 161.75%, 16.85MiB / 3.871GiB, 0.43%, 11.7kB / 32.1kB, 17.8MB / 61.4kB
[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 161.75%, 16.85MiB / 3.871GiB, 0.43%, 11.7kB / 32.1kB, 17.8MB / 61.4kB
[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 163.33%, 16.97MiB / 3.871GiB, 0.43%, 11.7kB / 32.1kB, 17.8MB / 61.4kB
[2J[HOK,2,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 163.33%, 16.97MiB / 3.871GiB, 0.43%, 11.7kB / 32.1kB, 17.8MB / 61.4kB
