[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.03%, 11.04MiB / 3.871GiB, 0.28%, 26.1kB / 69.8kB, 17.8MB / 77.8kB
[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 181.35%, 18.7MiB / 3.871GiB, 0.47%, 29.6kB / 77.2kB, 17.8MB / 81.9kB
[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 181.35%, 18.7MiB / 3.871GiB, 0.47%, 29.6kB / 77.2kB, 17.8MB / 81.9kB
[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 181.97%, 18.7MiB / 3.871GiB, 0.47%, 29.6kB / 77.2kB, 17.8MB / 81.9kB
[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 181.97%, 18.7MiB / 3.871GiB, 0.47%, 29.6kB / 77.2kB, 17.8MB / 81.9kB
[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 177.92%, 18.7MiB / 3.871GiB, 0.47%, 29.6kB / 77.2kB, 17.8MB / 81.9kB
[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 177.92%, 18.7MiB / 3.871GiB, 0.47%, 29.6kB / 77.2kB, 17.8MB / 81.9kB
[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 162.41%, 18.7MiB / 3.871GiB, 0.47%, 29.6kB / 77.2kB, 17.8MB / 81.9kB
[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 162.41%, 18.7MiB / 3.871GiB, 0.47%, 29.6kB / 77.2kB, 17.8MB / 81.9kB
[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 175.51%, 18.83MiB / 3.871GiB, 0.47%, 29.6kB / 77.2kB, 17.8MB / 81.9kB
[2J[HOK,7,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 175.51%, 18.83MiB / 3.871GiB, 0.47%, 29.6kB / 77.2kB, 17.8MB / 81.9kB
