[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.07%, 15.8MiB / 3.871GiB, 0.40%, 55.3kB / 144kB, 17.8MB / 143kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.63%, 23.25MiB / 3.871GiB, 0.59%, 55.6kB / 144kB, 17.8MB / 143kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.62%, 23.25MiB / 3.871GiB, 0.59%, 55.6kB / 144kB, 17.8MB / 143kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.62%, 23.25MiB / 3.871GiB, 0.59%, 55.6kB / 144kB, 17.8MB / 143kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.36%, 23.26MiB / 3.871GiB, 0.59%, 55.6kB / 144kB, 17.8MB / 143kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.36%, 23.26MiB / 3.871GiB, 0.59%, 55.6kB / 144kB, 17.8MB / 143kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.95%, 23.37MiB / 3.871GiB, 0.59%, 55.6kB / 144kB, 17.8MB / 143kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.95%, 23.37MiB / 3.871GiB, 0.59%, 55.6kB / 144kB, 17.8MB / 143kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 178.21%, 23.37MiB / 3.871GiB, 0.59%, 55.6kB / 144kB, 17.8MB / 143kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 178.21%, 23.37MiB / 3.871GiB, 0.59%, 55.6kB / 144kB, 17.8MB / 143kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.60%, 33.56MiB / 3.871GiB, 0.85%, 56.8kB / 146kB, 17.8MB / 147kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.60%, 33.56MiB / 3.871GiB, 0.85%, 56.8kB / 146kB, 17.8MB / 147kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 365.61%, 28.65MiB / 3.871GiB, 0.72%, 58.2kB / 150kB, 17.8MB / 147kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 365.61%, 28.65MiB / 3.871GiB, 0.72%, 58.2kB / 150kB, 17.8MB / 147kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 264.54%, 23.55MiB / 3.871GiB, 0.59%, 58.4kB / 151kB, 17.8MB / 147kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 264.54%, 23.55MiB / 3.871GiB, 0.59%, 58.4kB / 151kB, 17.8MB / 147kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.37%, 23.55MiB / 3.871GiB, 0.59%, 58.4kB / 151kB, 17.8MB / 147kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.37%, 23.55MiB / 3.871GiB, 0.59%, 58.4kB / 151kB, 17.8MB / 147kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.31%, 23.5MiB / 3.871GiB, 0.59%, 58.4kB / 151kB, 17.8MB / 147kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.31%, 23.5MiB / 3.871GiB, 0.59%, 58.4kB / 151kB, 17.8MB / 147kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.00%, 23.5MiB / 3.871GiB, 0.59%, 58.4kB / 151kB, 17.8MB / 147kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.00%, 23.5MiB / 3.871GiB, 0.59%, 58.4kB / 151kB, 17.8MB / 147kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.85%, 23.5MiB / 3.871GiB, 0.59%, 58.4kB / 151kB, 17.8MB / 147kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.85%, 23.5MiB / 3.871GiB, 0.59%, 58.4kB / 151kB, 17.8MB / 147kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.07%, 23.5MiB / 3.871GiB, 0.59%, 58.4kB / 151kB, 17.8MB / 147kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.07%, 23.5MiB / 3.871GiB, 0.59%, 58.4kB / 151kB, 17.8MB / 147kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 163.60%, 23.5MiB / 3.871GiB, 0.59%, 58.4kB / 151kB, 17.8MB / 147kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 163.60%, 23.5MiB / 3.871GiB, 0.59%, 58.4kB / 151kB, 17.8MB / 147kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 162.62%, 23.63MiB / 3.871GiB, 0.60%, 58.4kB / 151kB, 17.8MB / 147kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 162.62%, 23.63MiB / 3.871GiB, 0.60%, 58.4kB / 151kB, 17.8MB / 147kB
[2J[HOK,4,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 170.32%, 23.51MiB / 3.871GiB, 0.59%, 58.4kB / 151kB, 17.8MB / 147kB
