[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.10%, 19.18MiB / 3.871GiB, 0.48%, 95.5kB / 245kB, 17.8MB / 221kB
[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 178.02%, 26.73MiB / 3.871GiB, 0.67%, 95.9kB / 245kB, 17.8MB / 221kB
[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 178.02%, 26.73MiB / 3.871GiB, 0.67%, 95.9kB / 245kB, 17.8MB / 221kB
[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.77%, 26.63MiB / 3.871GiB, 0.67%, 95.9kB / 245kB, 17.8MB / 221kB
[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.77%, 26.63MiB / 3.871GiB, 0.67%, 95.9kB / 245kB, 17.8MB / 221kB
[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.07%, 26.63MiB / 3.871GiB, 0.67%, 95.9kB / 245kB, 17.8MB / 221kB
[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.07%, 26.63MiB / 3.871GiB, 0.67%, 95.9kB / 245kB, 17.8MB / 221kB
[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.18%, 26.75MiB / 3.871GiB, 0.67%, 95.9kB / 245kB, 17.8MB / 221kB
[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.18%, 26.75MiB / 3.871GiB, 0.67%, 95.9kB / 245kB, 17.8MB / 221kB
[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.02%, 26.63MiB / 3.871GiB, 0.67%, 95.9kB / 245kB, 17.8MB / 221kB
[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.02%, 26.63MiB / 3.871GiB, 0.67%, 95.9kB / 245kB, 17.8MB / 221kB
[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 196.31%, 41.66MiB / 3.871GiB, 1.05%, 97.1kB / 247kB, 17.8MB / 225kB
[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 196.31%, 41.66MiB / 3.871GiB, 1.05%, 97.1kB / 247kB, 17.8MB / 225kB
[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 374.55%, 34.61MiB / 3.871GiB, 0.87%, 98.5kB / 251kB, 17.8MB / 225kB
[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 374.55%, 34.61MiB / 3.871GiB, 0.87%, 98.5kB / 251kB, 17.8MB / 225kB
[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 254.21%, 27.86MiB / 3.871GiB, 0.70%, 98.6kB / 252kB, 17.8MB / 225kB
[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 254.21%, 27.86MiB / 3.871GiB, 0.70%, 98.6kB / 252kB, 17.8MB / 225kB
[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.05%, 27.08MiB / 3.871GiB, 0.68%, 98.6kB / 252kB, 17.8MB / 225kB
[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.05%, 27.08MiB / 3.871GiB, 0.68%, 98.6kB / 252kB, 17.8MB / 225kB
[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.46%, 27.08MiB / 3.871GiB, 0.68%, 98.6kB / 252kB, 17.8MB / 225kB
[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.46%, 27.08MiB / 3.871GiB, 0.68%, 98.6kB / 252kB, 17.8MB / 225kB
[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.64%, 27.08MiB / 3.871GiB, 0.68%, 98.6kB / 252kB, 17.8MB / 225kB
[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.64%, 27.08MiB / 3.871GiB, 0.68%, 98.6kB / 252kB, 17.8MB / 225kB
[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 176.10%, 27.17MiB / 3.871GiB, 0.69%, 98.6kB / 252kB, 17.8MB / 225kB
[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 176.10%, 27.17MiB / 3.871GiB, 0.69%, 98.6kB / 252kB, 17.8MB / 225kB
[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 163.86%, 27.13MiB / 3.871GiB, 0.68%, 98.6kB / 252kB, 17.8MB / 225kB
[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 163.86%, 27.13MiB / 3.871GiB, 0.68%, 98.6kB / 252kB, 17.8MB / 225kB
[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 164.77%, 27.13MiB / 3.871GiB, 0.68%, 98.6kB / 252kB, 17.8MB / 225kB
[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 164.77%, 27.13MiB / 3.871GiB, 0.68%, 98.6kB / 252kB, 17.8MB / 225kB
[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.55%, 27.06MiB / 3.871GiB, 0.68%, 98.6kB / 252kB, 17.8MB / 225kB
[2J[HOK,4,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.55%, 27.06MiB / 3.871GiB, 0.68%, 98.6kB / 252kB, 17.8MB / 225kB
