[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.12%, 20.92MiB / 3.871GiB, 0.53%, 114kB / 291kB, 17.8MB / 242kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 175.10%, 28.37MiB / 3.871GiB, 0.72%, 115kB / 292kB, 17.8MB / 242kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 175.10%, 28.37MiB / 3.871GiB, 0.72%, 115kB / 292kB, 17.8MB / 242kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 175.90%, 28.46MiB / 3.871GiB, 0.72%, 115kB / 292kB, 17.8MB / 242kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 175.90%, 28.46MiB / 3.871GiB, 0.72%, 115kB / 292kB, 17.8MB / 242kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 175.90%, 28.46MiB / 3.871GiB, 0.72%, 115kB / 292kB, 17.8MB / 242kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 175.90%, 28.46MiB / 3.871GiB, 0.72%, 115kB / 292kB, 17.8MB / 242kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.81%, 28.59MiB / 3.871GiB, 0.72%, 115kB / 292kB, 17.8MB / 242kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.81%, 28.59MiB / 3.871GiB, 0.72%, 115kB / 292kB, 17.8MB / 242kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.36%, 28.42MiB / 3.871GiB, 0.72%, 115kB / 292kB, 17.8MB / 242kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.36%, 28.42MiB / 3.871GiB, 0.72%, 115kB / 292kB, 17.8MB / 242kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.02%, 48.07MiB / 3.871GiB, 1.21%, 117kB / 294kB, 17.8MB / 246kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.02%, 48.07MiB / 3.871GiB, 1.21%, 117kB / 294kB, 17.8MB / 246kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 379.95%, 48.19MiB / 3.871GiB, 1.22%, 118kB / 297kB, 17.8MB / 246kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 379.95%, 48.19MiB / 3.871GiB, 1.22%, 118kB / 297kB, 17.8MB / 246kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 190.12%, 28.88MiB / 3.871GiB, 0.73%, 118kB / 299kB, 17.8MB / 246kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 190.12%, 28.88MiB / 3.871GiB, 0.73%, 118kB / 299kB, 17.8MB / 246kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 165.42%, 28.85MiB / 3.871GiB, 0.73%, 118kB / 299kB, 17.8MB / 246kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 165.42%, 28.85MiB / 3.871GiB, 0.73%, 118kB / 299kB, 17.8MB / 246kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 172.15%, 28.85MiB / 3.871GiB, 0.73%, 118kB / 299kB, 17.8MB / 246kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 172.15%, 28.85MiB / 3.871GiB, 0.73%, 118kB / 299kB, 17.8MB / 246kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 179.52%, 28.75MiB / 3.871GiB, 0.73%, 118kB / 299kB, 17.8MB / 246kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 179.52%, 28.75MiB / 3.871GiB, 0.73%, 118kB / 299kB, 17.8MB / 246kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.78%, 28.75MiB / 3.871GiB, 0.73%, 118kB / 299kB, 17.8MB / 246kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.78%, 28.75MiB / 3.871GiB, 0.73%, 118kB / 299kB, 17.8MB / 246kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.37%, 28.75MiB / 3.871GiB, 0.73%, 118kB / 299kB, 17.8MB / 246kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.37%, 28.75MiB / 3.871GiB, 0.73%, 118kB / 299kB, 17.8MB / 246kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.09%, 28.73MiB / 3.871GiB, 0.72%, 118kB / 299kB, 17.8MB / 246kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.09%, 28.73MiB / 3.871GiB, 0.72%, 118kB / 299kB, 17.8MB / 246kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.96%, 28.85MiB / 3.871GiB, 0.73%, 118kB / 299kB, 17.8MB / 246kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.96%, 28.85MiB / 3.871GiB, 0.73%, 118kB / 299kB, 17.8MB / 246kB
[2J[HOK,9,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.80%, 28.85MiB / 3.871GiB, 0.73%, 118kB / 299kB, 17.8MB / 246kB
