[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.07%, 16.75MiB / 3.871GiB, 0.42%, 66.4kB / 171kB, 17.8MB / 156kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.83%, 24.51MiB / 3.871GiB, 0.62%, 69.8kB / 178kB, 17.8MB / 160kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 164.56%, 24.51MiB / 3.871GiB, 0.62%, 69.8kB / 178kB, 17.8MB / 160kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 164.56%, 24.51MiB / 3.871GiB, 0.62%, 69.8kB / 178kB, 17.8MB / 160kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.84%, 24.51MiB / 3.871GiB, 0.62%, 69.8kB / 178kB, 17.8MB / 160kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.84%, 24.51MiB / 3.871GiB, 0.62%, 69.8kB / 178kB, 17.8MB / 160kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.50%, 24.51MiB / 3.871GiB, 0.62%, 69.8kB / 178kB, 17.8MB / 160kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.50%, 24.51MiB / 3.871GiB, 0.62%, 69.8kB / 178kB, 17.8MB / 160kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.27%, 24.51MiB / 3.871GiB, 0.62%, 69.8kB / 178kB, 17.8MB / 160kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.27%, 24.51MiB / 3.871GiB, 0.62%, 69.8kB / 178kB, 17.8MB / 160kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.99%, 24.64MiB / 3.871GiB, 0.62%, 69.8kB / 178kB, 17.8MB / 160kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.99%, 24.64MiB / 3.871GiB, 0.62%, 69.8kB / 178kB, 17.8MB / 160kB
[2J[HOK,7,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.85%, 24.64MiB / 3.871GiB, 0.62%, 69.8kB / 178kB, 17.8MB / 160kB
