[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.10%, 18.88MiB / 3.871GiB, 0.48%, 92.3kB / 236kB, 17.8MB / 217kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 171.84%, 26.32MiB / 3.871GiB, 0.66%, 92.6kB / 237kB, 17.8MB / 217kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 171.84%, 26.32MiB / 3.871GiB, 0.66%, 92.6kB / 237kB, 17.8MB / 217kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.01%, 26.32MiB / 3.871GiB, 0.66%, 92.6kB / 237kB, 17.8MB / 217kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.01%, 26.32MiB / 3.871GiB, 0.66%, 92.6kB / 237kB, 17.8MB / 217kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.40%, 26.45MiB / 3.871GiB, 0.67%, 92.6kB / 237kB, 17.8MB / 217kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.40%, 26.45MiB / 3.871GiB, 0.67%, 92.6kB / 237kB, 17.8MB / 217kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.35%, 26.45MiB / 3.871GiB, 0.67%, 92.6kB / 237kB, 17.8MB / 217kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.35%, 26.45MiB / 3.871GiB, 0.67%, 92.6kB / 237kB, 17.8MB / 217kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 191.85%, 31.79MiB / 3.871GiB, 0.80%, 93.5kB / 238kB, 17.8MB / 221kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 191.85%, 31.79MiB / 3.871GiB, 0.80%, 93.5kB / 238kB, 17.8MB / 221kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 333.28%, 36.08MiB / 3.871GiB, 0.91%, 94.6kB / 241kB, 17.8MB / 221kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 333.28%, 36.08MiB / 3.871GiB, 0.91%, 94.6kB / 241kB, 17.8MB / 221kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 321.97%, 26.8MiB / 3.871GiB, 0.68%, 95.2kB / 243kB, 17.8MB / 221kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 321.97%, 26.8MiB / 3.871GiB, 0.68%, 95.2kB / 243kB, 17.8MB / 221kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 171.62%, 26.71MiB / 3.871GiB, 0.67%, 95.2kB / 243kB, 17.8MB / 221kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 171.62%, 26.71MiB / 3.871GiB, 0.67%, 95.2kB / 243kB, 17.8MB / 221kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.74%, 26.79MiB / 3.871GiB, 0.68%, 95.2kB / 243kB, 17.8MB / 221kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.74%, 26.79MiB / 3.871GiB, 0.68%, 95.2kB / 243kB, 17.8MB / 221kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.42%, 26.68MiB / 3.871GiB, 0.67%, 95.2kB / 243kB, 17.8MB / 221kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.42%, 26.68MiB / 3.871GiB, 0.67%, 95.2kB / 243kB, 17.8MB / 221kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 167.74%, 26.68MiB / 3.871GiB, 0.67%, 95.2kB / 243kB, 17.8MB / 221kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 167.74%, 26.68MiB / 3.871GiB, 0.67%, 95.2kB / 243kB, 17.8MB / 221kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.67%, 26.59MiB / 3.871GiB, 0.67%, 95.2kB / 243kB, 17.8MB / 221kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 168.67%, 26.59MiB / 3.871GiB, 0.67%, 95.2kB / 243kB, 17.8MB / 221kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.04%, 26.59MiB / 3.871GiB, 0.67%, 95.2kB / 243kB, 17.8MB / 221kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.04%, 26.59MiB / 3.871GiB, 0.67%, 95.2kB / 243kB, 17.8MB / 221kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.32%, 26.71MiB / 3.871GiB, 0.67%, 95.2kB / 243kB, 17.8MB / 221kB
[2J[HOK,3,3,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.32%, 26.71MiB / 3.871GiB, 0.67%, 95.2kB / 243kB, 17.8MB / 221kB
