[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.04%, 11.79MiB / 3.871GiB, 0.30%, 34.2kB / 88.7kB, 17.8MB / 86kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 167.16%, 19.27MiB / 3.871GiB, 0.49%, 34.9kB / 89.2kB, 17.8MB / 86kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.41%, 19.39MiB / 3.871GiB, 0.49%, 34.9kB / 89.2kB, 17.8MB / 86kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.41%, 19.39MiB / 3.871GiB, 0.49%, 34.9kB / 89.2kB, 17.8MB / 86kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 175.04%, 19.3MiB / 3.871GiB, 0.49%, 34.9kB / 89.2kB, 17.8MB / 86kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 175.04%, 19.3MiB / 3.871GiB, 0.49%, 34.9kB / 89.2kB, 17.8MB / 86kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 196.70%, 33.94MiB / 3.871GiB, 0.86%, 36.4kB / 91.1kB, 17.8MB / 90.1kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 196.70%, 33.94MiB / 3.871GiB, 0.86%, 36.4kB / 91.1kB, 17.8MB / 90.1kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 380.35%, 39.02MiB / 3.871GiB, 0.98%, 37.5kB / 94.3kB, 17.8MB / 90.1kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 380.35%, 39.02MiB / 3.871GiB, 0.98%, 37.5kB / 94.3kB, 17.8MB / 90.1kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 207.77%, 19.54MiB / 3.871GiB, 0.49%, 37.7kB / 96.1kB, 17.8MB / 90.1kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 207.77%, 19.54MiB / 3.871GiB, 0.49%, 37.7kB / 96.1kB, 17.8MB / 90.1kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 178.28%, 19.54MiB / 3.871GiB, 0.49%, 37.7kB / 96.1kB, 17.8MB / 90.1kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 178.28%, 19.54MiB / 3.871GiB, 0.49%, 37.7kB / 96.1kB, 17.8MB / 90.1kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 162.69%, 19.54MiB / 3.871GiB, 0.49%, 37.7kB / 96.1kB, 17.8MB / 90.1kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 162.69%, 19.54MiB / 3.871GiB, 0.49%, 37.7kB / 96.1kB, 17.8MB / 90.1kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 179.23%, 19.64MiB / 3.871GiB, 0.50%, 37.7kB / 96.1kB, 17.8MB / 90.1kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 179.23%, 19.64MiB / 3.871GiB, 0.50%, 37.7kB / 96.1kB, 17.8MB / 90.1kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.77%, 19.64MiB / 3.871GiB, 0.50%, 37.9kB / 96.2kB, 17.8MB / 90.1kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.77%, 19.64MiB / 3.871GiB, 0.50%, 37.9kB / 96.2kB, 17.8MB / 90.1kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.99%, 19.64MiB / 3.871GiB, 0.50%, 37.9kB / 96.2kB, 17.8MB / 90.1kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.99%, 19.64MiB / 3.871GiB, 0.50%, 37.9kB / 96.2kB, 17.8MB / 90.1kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.62%, 19.54MiB / 3.871GiB, 0.49%, 37.9kB / 96.2kB, 17.8MB / 90.1kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.62%, 19.54MiB / 3.871GiB, 0.49%, 37.9kB / 96.2kB, 17.8MB / 90.1kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.78%, 19.66MiB / 3.871GiB, 0.50%, 37.9kB / 96.2kB, 17.8MB / 90.1kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.78%, 19.66MiB / 3.871GiB, 0.50%, 37.9kB / 96.2kB, 17.8MB / 90.1kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.08%, 19.66MiB / 3.871GiB, 0.50%, 37.9kB / 96.2kB, 17.8MB / 90.1kB
